2021-06-02 00:00:00.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0230
2021-06-02 08:23:32.854> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: U273
2021-06-02 08:23:49.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-02 08:23:56.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002338CHL05
2021-06-02 08:23:57.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210531IRM1A11177185CILAVASK#[)>06VEA3ZP25310N7620S5BBT210531IRA1A11116860CILAVASK#[)>06VEA3ZP25380N7700S28WT210528ISA1A3129117CILVASK
2021-06-02 08:24:18.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 08:24:24.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 08:24:37.515> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-06-02 08:24:40.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-02 08:24:47.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-02 08:24:50.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8360
2021-06-02 08:24:56.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-02 08:25:02.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002344CHL05
2021-06-02 08:25:04.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210529IRM1A11176337CILAVASK#[)>06VEA3ZP25310N7010S5RAT210529IRA1A11116021CILAVASK#[)>06VEA3ZP25380N7100S28WT210526ISA1A3128009CILVASK
2021-06-02 08:25:24.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-02 08:25:25.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-02 08:25:33.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-02 08:26:01.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 08:26:02.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 08:26:18.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-02 08:26:20.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 08:26:21.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 08:26:31.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8512
2021-06-02 08:26:43.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-02 08:26:49.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002336CHL05
2021-06-02 08:26:50.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210601IRM1A11177785CILAVASK#[)>06VEA3ZP25310N7030S5TAT210601IRA1A11117526CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3129882CILVASK
2021-06-02 08:27:12.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 08:27:14.881> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-06-02 08:27:26.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-02 08:27:34.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8511
2021-06-02 08:27:41.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-02 08:27:54.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002330CHL05
2021-06-02 08:27:55.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210531IRM1A11177184CILAVASK#[)>06VEA3ZP25310N7620S5BBT210531IRA1A11116859CILAVASK#[)>06VEA3ZP25380N7700S28WT210528ISA1A3129116CILVASK
2021-06-02 08:28:20.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 08:28:21.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 08:28:35.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-02 08:28:42.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-02 08:28:44.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8521
2021-06-02 08:28:47.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-02 08:28:50.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002332CHL05
2021-06-02 08:28:51.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210529IRM1A11176336CILAVASK#[)>06VEA3ZP25310N7010S5RAT210529IRA1A11116020CILAVASK#[)>06VEA3ZP25380N7100S28WT210526ISA1A3128008CILVASK
2021-06-02 08:29:12.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-02 08:29:13.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-02 08:29:42.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 08:29:43.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 08:29:56.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-02 08:29:59.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 08:30:01.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 08:30:12.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7496
2021-06-02 08:30:17.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-02 08:30:23.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002334CHL05
2021-06-02 08:30:26.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210601IRM1A11177782CILAVASK#[)>06VEA3ZP25310N7030S5TAT210601IRA1A11117523CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3129895CILVASK
2021-06-02 08:30:52.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 08:30:53.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 08:31:05.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-02 08:31:08.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-02 08:31:12.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8358
2021-06-02 08:31:15.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-02 08:31:17.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002320CHL05
2021-06-02 08:31:18.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210529IRM1A11176335CILAVASK#[)>06VEA3ZP25310N7010S5RAT210529IRA1A11116019CILAVASK#[)>06VEA3ZP25380N7100S28WT210526ISA1A3127995CILVASK
2021-06-02 08:31:43.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 08:31:45.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 08:31:56.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-02 08:31:57.827> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 95710-1R00000000216
2021-06-02 08:31:59.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 08:32:00.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 08:32:07.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8508
2021-06-02 08:32:12.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-02 08:32:20.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002294CHL05
2021-06-02 08:32:22.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210528IRM1A11175878CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115498CILAVASK#[)>06VEA3ZP25380N7200S28WT210527ISA1A3128497CILVASK
2021-06-02 08:32:41.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-02 08:32:42.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-02 08:32:54.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-02 08:32:56.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T20200824@0283
2021-06-02 08:33:28.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 08:33:30.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 08:33:39.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-02 08:33:42.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 08:33:45.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 08:33:51.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8522
2021-06-02 08:33:55.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-02 08:33:57.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002250CHL05
2021-06-02 08:33:58.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210601IRM1A11177783CILAVASK#[)>06VEA3ZP25310N7030S5TAT210601IRA1A11117524CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3129896CILVASK
2021-06-02 08:34:28.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 08:34:29.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 08:34:42.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-02 08:34:43.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 08:34:45.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 08:34:52.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8579
2021-06-02 08:34:54.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-02 08:34:57.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002256CHL05
2021-06-02 08:34:58.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210513IRM1A11163262CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11102624CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118805CILVASK
2021-06-02 08:35:15.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 08:35:18.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 08:35:29.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-02 08:35:32.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-02 08:35:36.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8578
2021-06-02 08:35:41.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-02 08:35:46.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002258CHL05
2021-06-02 08:35:47.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210529IRM1A11176334CILAVASK#[)>06VEA3ZP25310N7010S5RAT210529IRA1A11116018CILAVASK#[)>06VEA3ZP25380N7100S28WT210526ISA1A3127994CILVASK
2021-06-02 08:36:08.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-02 08:36:11.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-02 08:36:37.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 08:36:40.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 08:36:50.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-02 08:36:53.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 08:36:55.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 08:37:07.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8576
2021-06-02 08:37:10.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-02 08:37:13.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002252CHL05
2021-06-02 08:37:15.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210526IRM1A11173297CILAVASK#[)>06VEA3ZP25310N7040S5TRT210526IRA1A11112733CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125909CILVASK
2021-06-02 08:37:33.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 08:37:36.441> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-06-02 08:37:40.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-02 08:37:59.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8565
2021-06-02 08:38:00.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-02 08:38:03.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002288CHL05
2021-06-02 08:38:04.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210519IRM1A11167528CILAVASK#[)>06VEA3ZP25310N7620S5BBT210519IRA1A11106954CILAVASK#[)>06VEA3ZP25380N7700S28WT210513ISA1A3119824CILVASK
2021-06-02 08:38:30.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 08:38:33.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 08:38:42.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-02 08:38:44.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 08:38:48.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 08:38:54.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8574
2021-06-02 08:38:57.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-02 08:39:00.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002254CHL05
2021-06-02 08:39:01.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210601IRM1A11178009CILAVASK#[)>06VEA3ZP25310N7030S5TAT210601IRA1A11117751CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3129792CILVASK
2021-06-02 08:39:22.847> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-S000000000100
2021-06-02 08:39:25.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-02 08:39:26.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-02 08:39:55.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 08:39:59.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 08:40:08.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-02 08:40:11.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 08:40:14.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 08:40:22.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8577
2021-06-02 08:40:25.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-02 08:40:28.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002290CHL05
2021-06-02 08:40:29.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210601IRM1A11177780CILAVASK#[)>06VEA3ZP25310N7030S5TAT210601IRA1A11117521CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3129893CILVASK
2021-06-02 08:41:02.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 08:41:06.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 08:41:16.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-02 08:41:17.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 08:41:19.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 08:41:27.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8583
2021-06-02 08:41:29.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-02 08:41:32.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000458CHL05
2021-06-02 08:41:33.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210513IRM1A11163263CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11102625CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118802CILVASK
2021-06-02 08:41:58.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 08:42:02.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 08:42:18.726> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-06-02 08:42:19.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-02 08:42:32.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-02 08:42:34.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8572
2021-06-02 08:42:38.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-02 08:42:41.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000472CHL05
2021-06-02 08:42:43.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210529IRM1A11176333CILAVASK#[)>06VEA3ZP25310N7010S5RAT210529IRA1A11116017CILAVASK#[)>06VEA3ZP25380N7100S28WT210526ISA1A3127996CILVASK
2021-06-02 08:43:02.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-02 08:43:03.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-02 08:43:12.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-02 08:43:16.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T20200824@0282
2021-06-02 08:43:44.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 08:43:48.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 08:43:57.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-02 08:43:59.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 08:44:03.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 08:44:09.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8566
2021-06-02 08:44:14.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-02 08:44:17.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000466CHL05
2021-06-02 08:44:19.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210601IRM1A11177781CILAVASK#[)>06VEA3ZP25310N7030S5TAT210601IRA1A11117522CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3129894CILVASK
2021-06-02 08:44:41.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 08:44:44.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 08:44:54.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-02 08:44:55.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 08:45:02.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 08:45:08.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8569
2021-06-02 08:45:11.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-02 08:45:13.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000462CHL05
2021-06-02 08:45:15.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210601IRM1A11178081CILAVASK#[)>06VEA3ZP25310N7030S5TAT210601IRA1A11117821CILAVASK#[)>06VEA3ZP25380N7200S28WT210530ISA1A3129678CILVASK
2021-06-02 08:45:38.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 08:45:41.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 08:45:55.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-02 08:45:59.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-02 08:46:02.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8568
2021-06-02 08:46:04.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-02 08:46:06.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000470CHL05
2021-06-02 08:46:07.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210529IRM1A11176332CILAVASK#[)>06VEA3ZP25310N7010S5RAT210529IRA1A11116016CILAVASK#[)>06VEA3ZP25380N7100S28WT210526ISA1A3127999CILVASK
2021-06-02 08:46:26.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-02 08:46:28.411> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-F200000000400
2021-06-02 08:46:30.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-02 08:47:43.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 08:47:46.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 08:47:56.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-02 08:47:58.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 08:48:02.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 08:48:09.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8573
2021-06-02 08:48:14.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
