2021-06-12 00:00:00.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 01:57:44.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210611IRM1A11187931CILAVASK#[)>06VEA3ZP25310N7620S5BBT210611IRA1A11128152CILAVASK#[)>06VEA3ZP25380N7700S28WT210609ISA1A3136453CILVASK
2021-06-12 01:58:21.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 01:58:22.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 01:58:34.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 01:58:36.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 01:58:36.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 01:58:47.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5784
2021-06-12 01:58:50.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 01:58:53.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003352CHL05
2021-06-12 01:58:55.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210611IRM1A11188156CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128379CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3137060CILVASK
2021-06-12 01:59:15.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-12 01:59:16.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-12 01:59:26.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-12 01:59:29.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-12 01:59:41.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-12 01:59:54.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-12 02:00:23.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 02:00:26.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 02:00:39.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 02:00:40.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 02:00:41.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 02:00:51.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5785
2021-06-12 02:00:54.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 02:00:58.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001132CHL05
2021-06-12 02:00:59.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210611IRM1A11188157CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128381CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3137042CILVASK
2021-06-12 02:01:44.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 02:01:45.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 02:01:56.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-12 02:01:58.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-12 02:02:07.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5774
2021-06-12 02:02:12.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 02:02:16.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001144CHL05
2021-06-12 02:02:18.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210608IRM1A11184977CILAVASK#[)>06VEA3ZP25310N7010S5RAT210608IRA1A11124856CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3132737CILVASK
2021-06-12 02:02:43.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 02:02:44.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 02:02:57.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 02:02:59.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 02:03:00.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 02:03:09.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5771
2021-06-12 02:03:16.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 02:03:22.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001192CHL05
2021-06-12 02:03:24.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210607IRM1A11183499CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123303CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3133841CILVASK
2021-06-12 02:03:47.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-12 02:03:48.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-12 02:03:53.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-12 02:04:02.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-12 02:04:29.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 02:04:31.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 02:04:41.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 02:04:42.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 02:04:43.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 02:04:54.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5532
2021-06-12 02:04:57.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 02:05:00.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001205CHL05
2021-06-12 02:05:04.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187191CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127258CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3136930CILVASK
2021-06-12 02:29:21.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 02:29:23.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 02:29:39.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-12 02:29:43.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-12 02:29:49.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5535
2021-06-12 02:29:51.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 02:29:56.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001189CHL05
2021-06-12 02:29:58.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210611IRM1A11188057CILAVASK#[)>06VEA3ZP25310N7010S5RAT210611IRA1A11128280CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136848CILVASK
2021-06-12 02:30:26.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 02:30:35.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-12 02:30:46.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5533
2021-06-12 02:30:49.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-12 02:30:52.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001130CHL05
2021-06-12 02:30:53.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210611IRM1A11187930CILAVASK#[)>06VEA3ZP25310N7620S5BBT210611IRA1A11128151CILAVASK#[)>06VEA3ZP25380N7700S28WT210609ISA1A3136454CILVASK
2021-06-12 02:31:34.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-12 02:31:38.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-12 02:31:47.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-12 02:31:56.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-12 02:32:00.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-06-12 02:32:30.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 02:32:32.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-12 02:32:45.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5534
2021-06-12 02:32:48.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-12 02:32:57.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003356CHL05
2021-06-12 02:33:03.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210601IRM1A11178613CILAVASK#[)>06VEA3ZP25310N7620S5BBT210601IRA1A11118361CILAVASK#[)>06VEA3ZP25380N7600S28WT210531ISA1A3130174CILVASK
2021-06-12 02:33:27.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 02:33:30.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 02:33:39.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-12 02:33:42.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-12 02:33:47.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1449
2021-06-12 02:33:50.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 02:33:52.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001199CHL05
2021-06-12 02:33:54.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210611IRM1A11188056CILAVASK#[)>06VEA3ZP25310N7010S5RAT210611IRA1A11128279CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136834CILVASK
2021-06-12 02:34:18.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 02:34:21.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 02:34:34.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 02:34:35.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 02:34:38.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 02:34:43.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1441
2021-06-12 02:34:46.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 02:34:49.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001170CHL05
2021-06-12 02:34:50.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187190CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127257CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3136921CILVASK
2021-06-12 02:35:12.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-12 02:35:13.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-12 02:35:23.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-12 02:35:27.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-12 02:35:56.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 02:35:59.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 02:36:08.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 02:36:09.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 02:36:13.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 02:36:18.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1431
2021-06-12 02:36:21.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 02:36:23.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003354CHL05
2021-06-12 02:36:25.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187189CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127256CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3136929CILVASK
2021-06-12 02:36:50.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 02:36:55.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 02:37:05.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-12 02:37:08.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-12 02:37:13.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5768
2021-06-12 02:37:16.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 02:37:19.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001142CHL05
2021-06-12 02:37:20.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210611IRM1A11188055CILAVASK#[)>06VEA3ZP25310N7010S5RAT210611IRA1A11128278CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136835CILVASK
2021-06-12 02:39:16.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 02:39:18.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-12 02:39:37.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5671
2021-06-12 02:39:39.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-12 02:39:42.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001146CHL05
2021-06-12 02:39:43.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210611IRM1A11187911CILAVASK#[)>06VEA3ZP25310N7620S5BBT210611IRA1A11128126CILAVASK#[)>06VEA3ZP25380N7700S28WT210609ISA1A3137257CILVASK
2021-06-12 02:40:04.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-12 02:40:06.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-12 02:40:13.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-12 02:40:19.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1175
2021-06-12 02:41:22.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 02:41:23.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 02:41:31.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-12 02:41:37.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-12 02:41:42.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1430
2021-06-12 02:41:45.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 02:41:48.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002135CHL05
2021-06-12 02:41:49.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210611IRM1A11188054CILAVASK#[)>06VEA3ZP25310N7010S5RAT210611IRA1A11128277CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136837CILVASK
2021-06-12 02:42:17.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 02:42:20.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 02:42:30.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 02:42:31.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 02:42:34.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 02:42:51.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1422
2021-06-12 02:42:57.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 02:42:59.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002138CHL05
2021-06-12 02:43:01.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210611IRM1A11188154CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128379CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3137060CILVASK
2021-06-12 02:43:24.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-12 02:43:26.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-12 02:43:34.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-12 02:43:39.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-12 02:44:05.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 02:44:08.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 02:44:18.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 02:44:19.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 02:44:21.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 02:44:25.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1428
2021-06-12 02:44:28.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 02:44:31.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002117CHL05
2021-06-12 02:44:32.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210607IRM1A11183498CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123302CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3133859CILVASK
2021-06-12 02:45:06.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 02:45:10.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 02:45:42.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-12 02:45:44.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-12 02:45:58.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1446
2021-06-12 02:46:04.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 02:46:06.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002142CHL05
2021-06-12 02:46:08.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210611IRM1A11188053CILAVASK#[)>06VEA3ZP25310N7010S5RAT210611IRA1A11128276CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136836CILVASK
2021-06-12 02:46:28.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-12 02:46:30.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-12 02:46:36.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-12 02:46:39.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1186
2021-06-12 02:47:13.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 02:47:17.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 02:47:25.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 02:47:26.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 02:47:29.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 02:47:35.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1446
2021-06-12 02:47:38.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 02:47:41.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003331CHL05
2021-06-12 02:47:42.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210611IRM1A11188153CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128378CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3137059CILVASK
2021-06-12 02:48:30.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 02:48:32.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 02:48:43.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-12 02:48:46.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-12 02:48:51.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1423
2021-06-12 02:48:53.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 02:48:56.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002140CHL05
2021-06-12 02:48:57.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210611IRM1A11188052CILAVASK#[)>06VEA3ZP25310N7010S5RAT210611IRA1A11128275CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136833CILVASK
2021-06-12 02:49:17.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-12 02:49:20.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-12 02:49:57.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 02:49:59.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 02:50:07.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-12 02:50:12.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-12 02:50:16.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1434
2021-06-12 02:50:22.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 02:50:24.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002129CHL05
2021-06-12 02:50:25.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210611IRM1A11188051CILAVASK#[)>06VEA3ZP25310N7010S5RAT210611IRA1A11128274CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136838CILVASK
