2021-06-03 00:09:33.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 05:37:22.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-03 05:37:23.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002729CHL05
2021-06-03 05:37:25.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210602IRM1A11179193CILAVASK#[)>06VEA3ZP25310N7010S5RAT210602IRA1A11118947CILAVASK#[)>06VEA3ZP25380N7100S28WT210601ISA1A3130583CILVASK
2021-06-03 05:37:51.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-03 05:37:52.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-03 05:37:54.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-03 05:38:00.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2647
2021-06-03 05:38:32.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 05:38:33.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 05:38:35.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-03 05:38:42.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 05:38:44.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 05:38:57.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7090
2021-06-03 05:39:00.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-03 05:39:02.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002715CHL05
2021-06-03 05:39:04.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210601IRM1A11177835CILAVASK#[)>06VEA3ZP25310N7030S5TAT210601IRA1A11117576CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3129737CILVASK
2021-06-03 05:39:35.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 05:39:36.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 05:39:37.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-03 05:39:41.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-03 05:39:45.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@2052
2021-06-03 05:39:47.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-03 05:39:49.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002904CHL05
2021-06-03 05:39:51.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210602IRM1A11179186CILAVASK#[)>06VEA3ZP25310N7010S5RAT210602IRA1A11118940CILAVASK#[)>06VEA3ZP25380N7100S28WT210601ISA1A3130584CILVASK
2021-06-03 05:40:41.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-03 05:40:42.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-03 05:41:44.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 05:41:44.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 05:41:48.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-03 05:41:54.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 05:41:56.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 05:41:59.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@2040
2021-06-03 05:42:02.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-03 05:42:03.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002902CHL05
2021-06-03 05:42:05.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210601IRM1A11177834CILAVASK#[)>06VEA3ZP25310N7030S5TAT210601IRA1A11117575CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3129738CILVASK
2021-06-03 05:43:22.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 05:43:22.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 05:43:24.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-03 05:43:28.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-03 05:43:31.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@2012
2021-06-03 05:43:33.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-03 05:43:35.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002910CHL05
2021-06-03 05:43:36.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210602IRM1A11179185CILAVASK#[)>06VEA3ZP25310N7010S5RAT210602IRA1A11118939CILAVASK#[)>06VEA3ZP25380N7100S28WT210601ISA1A3130585CILVASK
2021-06-03 05:44:20.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-03 05:44:20.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-03 05:44:22.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-03 05:44:30.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2646
2021-06-03 05:45:43.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 05:45:44.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 05:45:49.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-03 05:45:56.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 05:45:58.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 05:46:05.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@2063
2021-06-03 05:46:08.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-03 05:46:10.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002727CHL05
2021-06-03 05:46:14.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175535CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115150CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127852CILVASK
2021-06-03 05:46:53.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 05:46:53.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 05:46:56.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-03 05:46:59.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-03 05:47:02.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@2055
2021-06-03 05:47:04.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-03 05:47:06.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002723CHL05
2021-06-03 05:47:08.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210602IRM1A11179184CILAVASK#[)>06VEA3ZP25310N7010S5RAT210602IRA1A11118938CILAVASK#[)>06VEA3ZP25380N7100S28WT210601ISA1A3130586CILVASK
2021-06-03 05:47:36.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-03 05:47:37.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-03 05:48:36.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 05:48:37.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 05:48:40.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-03 05:48:48.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 05:48:50.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 05:48:53.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7068
2021-06-03 05:48:55.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-03 05:48:57.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002721CHL05
2021-06-03 05:48:58.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175534CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115149CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127853CILVASK
2021-06-03 05:50:02.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 05:50:02.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 05:50:03.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-03 05:50:07.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-03 05:50:10.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7059
2021-06-03 05:50:13.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-03 05:50:15.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002912CHL05
2021-06-03 05:50:17.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210602IRM1A11179183CILAVASK#[)>06VEA3ZP25310N7010S5RAT210602IRA1A11118937CILAVASK#[)>06VEA3ZP25380N7100S28WT210601ISA1A3130587CILVASK
2021-06-03 05:51:03.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-03 05:51:04.960> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-06-03 05:51:06.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-03 05:51:08.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-03 05:51:15.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0183
2021-06-03 05:52:19.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 05:52:20.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 05:52:34.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-03 05:52:42.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 05:52:44.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 05:52:48.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@2019
2021-06-03 05:52:49.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-03 05:52:51.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002850CHL05
2021-06-03 05:52:52.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175533CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115148CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127377CILVASK
2021-06-03 05:53:28.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 05:53:29.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 05:53:30.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-03 05:53:34.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-03 05:53:37.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7061
2021-06-03 05:53:39.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-03 05:53:41.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002840CHL05
2021-06-03 05:53:43.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210602IRM1A11179182CILAVASK#[)>06VEA3ZP25310N7010S5RAT210602IRA1A11118936CILAVASK#[)>06VEA3ZP25380N7100S28WT210601ISA1A3130588CILVASK
2021-06-03 05:54:07.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-03 05:54:08.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-03 05:55:01.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 05:55:02.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 05:55:06.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-03 05:55:13.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 05:55:17.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 05:55:20.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7070
2021-06-03 05:55:22.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-03 05:55:23.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002900CHL05
2021-06-03 05:55:25.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175532CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115147CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127384CILVASK
2021-06-03 05:55:56.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 05:55:57.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 05:55:58.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-03 05:56:03.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 05:56:05.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 05:56:09.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@2025
2021-06-03 05:56:11.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-03 05:56:13.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002908CHL05
2021-06-03 05:56:18.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210602IRM1A11179380CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119136CILAVASK#[)>06VEA3ZP25380N7200S28WT210601ISA1A3130795CILVASK
2021-06-03 05:56:48.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 05:56:48.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 05:56:49.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-03 05:56:55.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 05:56:56.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 05:56:59.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@2048
2021-06-03 05:57:01.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-03 05:57:03.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002906CHL05
2021-06-03 05:57:04.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210602IRM1A11179379CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119135CILAVASK#[)>06VEA3ZP25380N7200S28WT210601ISA1A3130796CILVASK
2021-06-03 05:58:00.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-03 05:58:01.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-03 05:59:50.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 05:59:51.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 05:59:54.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-03 06:00:00.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 06:00:02.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 06:00:06.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@2023
2021-06-03 06:00:08.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-03 06:00:10.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002898CHL05
2021-06-03 06:00:12.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175531CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115146CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127379CILVASK
2021-06-03 06:01:18.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 06:01:21.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-03 06:01:36.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@2011
2021-06-03 06:01:42.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-03 06:01:45.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002852CHL05
2021-06-03 06:01:46.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210602IRM1A11179611CILAVASK#[)>06VEA3ZP25310N7620S5BBT210602IRA1A11119367CILAVASK#[)>06VEA3ZP25380N7700S28WT210601ISA1A3131133CILVASK
2021-06-03 06:02:40.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 06:02:41.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 06:02:53.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-03 06:02:56.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-03 06:03:01.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@2022
2021-06-03 06:03:11.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-03 06:03:14.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002856CHL05
2021-06-03 06:03:15.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210602IRM1A11179181CILAVASK#[)>06VEA3ZP25310N7010S5RAT210602IRA1A11118935CILAVASK#[)>06VEA3ZP25380N7100S28WT210601ISA1A3130589CILVASK
2021-06-03 06:04:06.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-03 06:04:08.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-03 06:05:30.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 06:05:31.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 06:05:55.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-03 06:05:57.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 06:05:58.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 06:06:07.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@2018
2021-06-03 06:06:10.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-03 06:06:13.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002848CHL05
2021-06-03 06:06:15.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175530CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115145CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127380CILVASK
2021-06-03 06:06:49.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 06:06:53.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-03 06:07:04.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@2030
2021-06-03 06:07:07.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-03 06:07:10.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002838CHL05
2021-06-03 06:07:12.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210602IRM1A11178694CILAVASK#[)>06VEA3ZP25310N7620S5BBT210602IRA1A11118442CILAVASK#[)>06VEA3ZP25380N7700S28WT210528ISA1A3129520CILVASK
2021-06-03 06:07:51.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 06:07:52.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 06:08:03.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-03 06:08:06.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-03 06:08:14.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@2013
2021-06-03 06:08:17.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-03 06:08:19.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002854CHL05
2021-06-03 06:08:21.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210602IRM1A11179192CILAVASK#[)>06VEA3ZP25310N7010S5RAT210602IRA1A11118946CILAVASK#[)>06VEA3ZP25380N7100S28WT210601ISA1A3130580CILVASK
2021-06-03 06:08:38.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-03 06:08:40.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-03 06:09:46.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 06:09:47.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 06:10:03.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-03 06:10:05.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 06:10:06.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 06:10:16.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@2020
2021-06-03 06:10:20.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-03 06:10:22.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002836CHL05
2021-06-03 06:10:24.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175547CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115162CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127848CILVASK
