2021-01-09 00:00:17.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 01:57:09.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 01:57:11.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 01:57:18.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4080
2021-01-09 01:57:29.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-09 01:57:32.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0018488CHL05
2021-01-09 01:57:34.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059519CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995339CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042472CILVASK
2021-01-09 01:58:03.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-09 01:58:04.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-09 01:58:37.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 01:58:41.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-09 01:58:52.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4212
2021-01-09 01:59:03.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-09 01:59:08.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0018485CHL05
2021-01-09 01:59:10.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T201219IRM1A11055895CILAVASK#[)>06VEA3ZP25310N7620S5BBT201219IRA1A10991678CILAVASK#[)>06VEA3ZP25380N7600S28WT201216ISA1A3038603CILVASK
2021-01-09 01:59:33.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-09 01:59:38.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-09 01:59:50.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-09 02:00:22.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 02:00:23.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 02:00:29.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-09 02:00:39.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 02:00:41.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 02:00:49.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4721
2021-01-09 02:01:02.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-09 02:01:05.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0018486CHL05
2021-01-09 02:01:07.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059518CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995338CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042473CILVASK
2021-01-09 02:01:28.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-09 02:01:29.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-09 02:01:35.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-09 02:02:10.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 02:02:14.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 02:02:20.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-09 02:02:29.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 02:02:30.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 02:02:37.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4305
2021-01-09 02:02:54.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 02:03:04.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0018491CHL05
2021-01-09 02:03:06.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210104IRM1A11058491CILAVASK#[)>06VEA3ZP25310N7040S5TRT210104IRA1A10994302CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041714CILVASK
2021-01-09 02:03:26.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-09 02:03:27.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-09 02:03:49.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 02:03:50.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 02:03:56.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-09 02:04:04.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 02:04:07.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 02:04:12.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@3992
2021-01-09 02:04:23.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-09 02:04:26.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201105IH51A0015791CHL05
2021-01-09 02:04:29.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059516CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995337CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042474CILVASK
2021-01-09 02:29:13.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 02:29:16.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-09 02:29:24.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4279
2021-01-09 02:29:55.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-09 02:30:03.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0018476CHL05
2021-01-09 02:30:04.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210108IRM1A11061130CILAVASK#[)>06VEA3ZP25310N7620S5BBT210108IRA1A10996972CILAVASK#[)>06VEA3ZP25380N7600S28WT201223ISA1A3042620CILVASK
2021-01-09 02:30:33.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-09 02:30:34.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-09 02:30:36.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-09 02:30:40.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@0843
2021-01-09 02:32:00.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 02:32:01.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 02:32:04.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-09 02:32:05.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 02:32:06.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 02:32:12.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4039
2021-01-09 02:32:18.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 02:32:23.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0018490CHL05
2021-01-09 02:32:25.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059786CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995608CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3042017CILVASK
2021-01-09 02:33:05.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 02:33:06.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 02:33:10.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-09 02:33:11.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 02:33:12.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 02:33:21.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@3962
2021-01-09 02:33:22.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-09 02:33:28.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201105IH51A0015788CHL05
2021-01-09 02:33:30.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059515CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995336CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042475CILVASK
2021-01-09 02:34:00.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 02:34:00.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 02:34:03.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-09 02:34:04.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 02:34:05.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 02:34:11.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@3990
2021-01-09 02:34:15.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 02:34:16.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000967CHL05
2021-01-09 02:34:17.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059785CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995607CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3042016CILVASK
2021-01-09 02:34:39.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-09 02:34:41.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-09 02:34:47.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-09 02:35:45.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 02:35:46.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 02:35:50.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-09 02:35:54.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-09 02:35:56.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4781
2021-01-09 02:36:00.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 02:36:04.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000968CHL05
2021-01-09 02:36:05.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210106IRM1A11060054CILAVASK#[)>06VEA3ZP25310N7010S5RAT210106IRA1A10995882CILAVASK#[)>06VEA3ZP25380N7100S28WT201222ISA1A3042407CILVASK
2021-01-09 02:36:36.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 02:36:37.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 02:36:41.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-09 02:36:43.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 02:36:44.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 02:36:53.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4650
2021-01-09 02:37:00.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-09 02:37:03.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201105IH51A0015787CHL05
2021-01-09 02:37:05.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059514CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995335CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042476CILVASK
2021-01-09 02:37:35.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 02:37:36.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 02:37:39.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-09 02:37:40.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 02:37:42.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 02:37:48.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4796
2021-01-09 02:37:52.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 02:37:58.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000965CHL05
2021-01-09 02:38:00.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059784CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995606CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3042015CILVASK
2021-01-09 02:38:30.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-09 02:38:30.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-09 02:38:33.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-09 02:38:37.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@0984
2021-01-09 02:40:53.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 02:40:54.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 02:40:56.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-09 02:40:58.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 02:40:58.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 02:41:06.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@3993
2021-01-09 02:41:08.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 02:41:10.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000969CHL05
2021-01-09 02:41:11.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059783CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995605CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042032CILVASK
2021-01-09 02:41:53.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 02:41:54.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 02:41:58.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-09 02:41:59.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 02:42:00.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 02:42:10.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4377
2021-01-09 02:42:12.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-09 02:42:13.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000970CHL05
2021-01-09 02:42:15.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059508CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995329CILAVASK#[)>06VEA3ZP25380N7200S28WT201223ISA1A3042482CILVASK
2021-01-09 02:42:35.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-09 02:42:36.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-09 02:42:42.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-09 02:44:02.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 02:44:03.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 02:44:05.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-09 02:44:06.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 02:44:07.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 02:44:14.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4045
2021-01-09 02:44:18.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 02:44:19.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000972CHL05
2021-01-09 02:44:21.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210104IRM1A11058492CILAVASK#[)>06VEA3ZP25310N7040S5TRT210104IRA1A10994303CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041713CILVASK
2021-01-09 02:44:39.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-09 02:44:40.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-09 02:44:46.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-09 02:45:15.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 02:45:16.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 02:45:21.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-09 02:45:22.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 02:45:23.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 02:45:32.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4051
2021-01-09 02:45:37.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-09 02:45:43.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201105IH51A0015786CHL05
2021-01-09 02:45:47.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059509CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995330CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042481CILVASK
2021-01-09 02:46:33.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-09 02:46:34.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-09 02:46:47.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-09 02:46:55.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-09 02:48:02.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 02:48:03.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 02:48:06.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-09 02:48:07.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 02:48:08.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 02:48:17.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4049
2021-01-09 02:48:23.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 02:48:25.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000971CHL05
2021-01-09 02:48:28.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059782CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995604CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042031CILVASK
2021-01-09 02:48:51.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-09 02:48:53.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-09 02:49:55.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 02:49:56.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 02:50:03.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-09 02:50:05.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 02:50:06.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 02:50:18.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4055
2021-01-09 02:50:26.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-09 02:50:31.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201105IH51A0015792CHL05
2021-01-09 02:50:34.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059510CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995331CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042480CILVASK
2021-01-09 02:51:16.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 02:51:17.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 02:51:21.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-09 02:51:22.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 02:51:23.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 02:51:31.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4774
2021-01-09 02:51:35.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 02:51:39.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000973CHL05
2021-01-09 02:51:40.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059781CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995603CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042030CILVASK
2021-01-09 02:52:01.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-09 02:52:02.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-09 02:52:03.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-09 02:52:05.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@0979
