2021-01-21 00:10:11.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 06:31:17.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0009878CHL05
2021-01-21 06:31:18.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210113IRM1A11064706CILAVASK#[)>06VEA3ZP25310N7010S5RAT210113IRA1A11000581CILAVASK#[)>06VEA3ZP25380N7100S28WT210112ISA1A3046442CILVASK
2021-01-21 06:32:01.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 06:32:02.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 06:32:05.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-21 06:32:11.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 06:32:14.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 06:32:16.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1833
2021-01-21 06:32:18.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-21 06:32:20.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0009884CHL05
2021-01-21 06:32:22.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210118IRM1A11068248CILAVASK#[)>06VEA3ZP25310N7030S5TAT210118IRA1A11004524CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047080CILVASK
2021-01-21 06:33:33.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 06:33:34.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 06:33:35.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-21 06:33:38.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 06:33:40.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 06:33:44.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1834
2021-01-21 06:33:47.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 06:33:48.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0009877CHL05
2021-01-21 06:33:50.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11070033CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006345CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049612CILVASK
2021-01-21 06:34:25.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-21 06:34:26.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-21 06:34:29.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-21 06:34:31.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-21 06:35:19.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-21 06:35:21.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-21 06:35:23.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-21 06:35:31.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T20200824@0600
2021-01-21 06:36:57.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 06:36:58.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 06:37:00.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-21 06:37:07.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 06:37:09.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 06:37:12.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1825
2021-01-21 06:37:14.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-21 06:37:15.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0009881CHL05
2021-01-21 06:37:16.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210118IRM1A11068250CILAVASK#[)>06VEA3ZP25310N7030S5TAT210118IRA1A11004526CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047063CILVASK
2021-01-21 06:37:54.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 06:37:55.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 06:37:56.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-21 06:37:58.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 06:38:00.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 06:38:04.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1832
2021-01-21 06:38:07.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 06:38:10.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0009875CHL05
2021-01-21 06:38:12.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11070032CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006344CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049611CILVASK
2021-01-21 06:38:50.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-21 06:38:51.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-21 06:39:58.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 06:39:59.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 06:40:01.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-21 06:40:04.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 06:40:06.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 06:40:10.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1823
2021-01-21 06:40:12.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 06:40:14.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0009880CHL05
2021-01-21 06:40:16.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11070031CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006343CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049610CILVASK
2021-01-21 06:40:46.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 06:40:47.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 06:40:51.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-21 06:40:57.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 06:41:00.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 06:41:03.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1831
2021-01-21 06:41:04.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-21 06:41:06.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0009879CHL05
2021-01-21 06:41:07.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210118IRM1A11068251CILAVASK#[)>06VEA3ZP25310N7030S5TAT210118IRA1A11004527CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047064CILVASK
2021-01-21 06:41:42.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 06:41:43.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 06:41:44.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-21 06:41:48.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-21 06:41:50.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1829
2021-01-21 06:41:53.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 06:41:55.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0019525CHL05
2021-01-21 06:41:57.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210113IRM1A11064711CILAVASK#[)>06VEA3ZP25310N7010S5RAT210113IRA1A11000586CILAVASK#[)>06VEA3ZP25380N7100S28WT210112ISA1A3046446CILVASK
2021-01-21 06:42:26.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-21 06:42:26.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-21 06:42:29.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-21 06:42:30.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-21 06:43:26.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 06:43:27.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 06:43:29.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-21 06:43:31.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 06:43:33.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 06:43:36.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1842
2021-01-21 06:43:38.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 06:43:40.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0019523CHL05
2021-01-21 06:43:41.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11070030CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006342CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049609CILVASK
2021-01-21 06:45:16.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 06:45:16.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 06:45:20.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-21 06:45:25.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 06:45:28.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 06:45:31.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1824
2021-01-21 06:45:32.538> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015570CHL05
2021-01-21 06:45:36.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-21 06:45:37.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015570CHL05
2021-01-21 06:45:38.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210118IRM1A11068252CILAVASK#[)>06VEA3ZP25310N7030S5TAT210118IRA1A11004528CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047065CILVASK
2021-01-21 06:46:16.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 06:46:17.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 06:46:18.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-21 06:46:22.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-21 06:46:24.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1827
2021-01-21 06:46:27.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 06:46:29.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0019526CHL05
2021-01-21 06:46:30.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210113IRM1A11064712CILAVASK#[)>06VEA3ZP25310N7010S5RAT210113IRA1A11000587CILAVASK#[)>06VEA3ZP25380N7100S28WT210112ISA1A3046445CILVASK
2021-01-21 06:46:57.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-21 06:46:58.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-21 06:47:38.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-21 06:47:40.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-21 06:47:41.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-21 06:47:46.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T20200824@0590
2021-01-21 06:48:59.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 06:49:00.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 06:49:05.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-21 06:49:11.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 06:49:13.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 06:49:16.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1830
2021-01-21 06:49:18.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-21 06:49:19.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0019524CHL05
2021-01-21 06:49:21.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210118IRM1A11068259CILAVASK#[)>06VEA3ZP25310N7030S5TAT210118IRA1A11004535CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047055CILVASK
2021-01-21 06:50:29.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 06:50:30.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 06:50:31.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-21 06:50:34.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 06:50:36.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 06:50:40.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1826
2021-01-21 06:50:42.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 06:50:44.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0019527CHL05
2021-01-21 06:50:46.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11070029CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006341CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049608CILVASK
2021-01-21 06:51:04.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-21 06:51:05.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-21 06:51:07.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-21 06:51:47.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 06:51:48.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 06:51:50.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-21 06:51:53.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 06:51:54.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 06:51:58.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1828
2021-01-21 06:52:00.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 06:52:02.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0019529CHL05
2021-01-21 06:52:04.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11070011CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006322CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050124CILVASK
2021-01-21 06:53:47.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 06:53:48.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 06:53:52.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-21 06:53:58.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 06:54:01.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 06:54:06.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2209
2021-01-21 06:54:08.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-21 06:54:11.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0019528CHL05
2021-01-21 06:54:13.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210118IRM1A11068260CILAVASK#[)>06VEA3ZP25310N7030S5TAT210118IRA1A11004540CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047056CILVASK
2021-01-21 06:54:51.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 06:54:52.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 06:54:53.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-21 06:54:56.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 06:54:57.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 06:55:01.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2214
2021-01-21 06:55:03.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 06:55:05.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0019522CHL05
2021-01-21 06:55:07.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11070012CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006323CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050123CILVASK
2021-01-21 06:55:55.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-21 06:55:57.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-21 06:55:59.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-21 06:56:52.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 06:56:54.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 06:56:55.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-21 06:56:57.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 06:56:59.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 06:57:04.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2225
2021-01-21 06:57:06.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 06:57:08.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0019521CHL05
2021-01-21 06:57:10.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11070013CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006325CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050122CILVASK
2021-01-21 06:57:59.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 06:58:00.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 06:58:02.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-21 06:58:08.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 06:58:10.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 06:58:14.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2211
2021-01-21 06:58:17.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-21 06:58:19.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0019520CHL05
2021-01-21 06:58:21.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210118IRM1A11068261CILAVASK#[)>06VEA3ZP25310N7030S5TAT210118IRA1A11004536CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047057CILVASK
2021-01-21 06:59:00.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 06:59:01.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 06:59:03.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-21 06:59:06.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-21 06:59:10.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2206
2021-01-21 06:59:11.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 06:59:17.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0019511CHL05
2021-01-21 06:59:19.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210113IRM1A11064713CILAVASK#[)>06VEA3ZP25310N7010S5RAT210113IRA1A11000588CILAVASK#[)>06VEA3ZP25380N7100S28WT210112ISA1A3046444CILVASK
2021-01-21 07:01:04.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-21 07:01:05.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-21 07:03:11.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-21 07:03:13.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-21 07:03:15.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-21 07:03:18.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T20200824@0425
2021-01-21 07:04:02.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 07:04:03.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 07:04:06.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-21 07:04:12.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 07:04:15.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
