2021-01-28 00:00:07.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210125IRM1A11074003CILAVASK#[)>06VEA3ZP25310N7010S5RAT210125IRA1A11010451CILAVASK#[)>06VEA3ZP25380N7100S28WT210118ISA1A3049437CILVASK
2021-01-28 05:15:22.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-28 05:15:23.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-28 05:15:24.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-28 05:16:00.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 05:16:01.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 05:16:06.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-28 05:16:08.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 05:16:09.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 05:16:17.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2531
2021-01-28 05:16:18.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-28 05:16:21.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000314CHL05
2021-01-28 05:16:23.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210121IRM1A11071280CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007599CILAVASK#[)>06VEA3ZP25380N7200S28WT210120ISA1A3051010CILVASK
2021-01-28 05:16:51.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 05:16:53.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-28 05:16:57.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2540
2021-01-28 05:16:58.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-28 05:17:03.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000316CHL05
2021-01-28 05:17:04.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210114IRM1A11066370CILAVASK#[)>06VEA3ZP25310N7620S5BBT210114IRA1A11002600CILAVASK#[)>06VEA3ZP25380N7600S28WT210113ISA1A3047444CILVASK
2021-01-28 05:17:53.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 05:17:55.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 05:17:57.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-28 05:17:59.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 05:18:00.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 05:18:07.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2542
2021-01-28 05:18:09.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-28 05:18:13.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024438CHL05
2021-01-28 05:18:15.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210126IRM1A11074780CILAVASK#[)>06VEA3ZP25310N7030S5TAT210126IRA1A11011235CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053264CILVASK
2021-01-28 05:18:56.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-28 05:18:58.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-28 05:19:01.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-28 05:19:48.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 05:19:49.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 05:19:53.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-28 05:19:55.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 05:19:56.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 05:20:05.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2541
2021-01-28 05:20:06.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-28 05:20:10.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024514CHL05
2021-01-28 05:20:12.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210121IRM1A11071281CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007600CILAVASK#[)>06VEA3ZP25380N7200S28WT210120ISA1A3051011CILVASK
2021-01-28 05:20:51.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 05:20:52.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 05:20:55.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-28 05:20:56.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-28 05:20:59.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2539
2021-01-28 05:21:01.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-28 05:21:05.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024529CHL05
2021-01-28 05:21:06.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210121IRM1A11071568CILAVASK#[)>06VEA3ZP25310N7010S5RAT210121IRA1A11007893CILAVASK#[)>06VEA3ZP25380N7100S28WT210118ISA1A3049938CILVASK
2021-01-28 05:21:50.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 05:21:53.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 05:21:56.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-28 05:21:58.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 05:21:59.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 05:22:09.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2544
2021-01-28 05:22:10.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-28 05:22:14.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024510CHL05
2021-01-28 05:22:16.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210126IRM1A11074781CILAVASK#[)>06VEA3ZP25310N7030S5TAT210126IRA1A11011236CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053263CILVASK
2021-01-28 05:22:48.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-28 05:22:50.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-28 05:23:59.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 05:24:00.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 05:24:05.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-28 05:24:08.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 05:24:10.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 05:24:17.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2538
2021-01-28 05:24:18.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-28 05:24:23.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024530CHL05
2021-01-28 05:24:24.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210121IRM1A11071282CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007601CILAVASK#[)>06VEA3ZP25380N7200S28WT210120ISA1A3051012CILVASK
2021-01-28 05:24:56.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-28 05:24:56.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-28 05:24:59.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-28 05:25:01.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1199
2021-01-28 05:25:41.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 05:25:42.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 05:25:46.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-28 05:25:47.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-28 05:25:51.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2543
2021-01-28 05:25:53.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-28 05:25:56.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024532CHL05
2021-01-28 05:25:57.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210125IRM1A11073950CILAVASK#[)>06VEA3ZP25310N7010S5RAT210125IRA1A11010396CILAVASK#[)>06VEA3ZP25380N7100S28WT210121ISA1A3052248CILVASK
2021-01-28 05:26:38.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-28 05:26:39.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-28 05:27:35.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 05:27:38.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 05:27:44.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-28 05:27:46.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 05:27:47.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 05:27:57.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2534
2021-01-28 05:27:59.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-28 05:28:02.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024531CHL05
2021-01-28 05:28:04.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210121IRM1A11071283CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007602CILAVASK#[)>06VEA3ZP25380N7200S28WT210120ISA1A3051013CILVASK
2021-01-28 05:28:50.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 05:28:52.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 05:28:53.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-28 05:28:54.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-28 05:28:56.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2533
2021-01-28 05:28:58.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-28 05:29:02.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024533CHL05
2021-01-28 05:29:03.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210125IRM1A11073952CILAVASK#[)>06VEA3ZP25310N7010S5RAT210125IRA1A11010398CILAVASK#[)>06VEA3ZP25380N7100S28WT210121ISA1A3052250CILVASK
2021-01-28 05:29:28.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-28 05:29:30.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-28 05:30:19.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 05:30:20.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 05:30:24.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-28 05:30:27.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 05:30:28.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 05:30:35.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2560
2021-01-28 05:30:36.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-28 05:30:39.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000247CHL05
2021-01-28 05:30:41.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210121IRM1A11071284CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007603CILAVASK#[)>06VEA3ZP25380N7200S28WT210120ISA1A3051014CILVASK
2021-01-28 05:31:42.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 05:31:44.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 05:31:47.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-28 05:31:49.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 05:31:50.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 05:31:57.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2545
2021-01-28 05:31:58.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-28 05:32:00.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000246CHL05
2021-01-28 05:32:03.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210126IRM1A11074758CILAVASK#[)>06VEA3ZP25310N7030S5TAT210126IRA1A11011213CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053472CILVASK
2021-01-28 05:32:31.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 05:32:32.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 05:32:33.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-28 05:32:36.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-28 05:32:38.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2547
2021-01-28 05:32:40.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-28 05:32:44.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000245CHL05
2021-01-28 05:32:46.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210125IRM1A11073951CILAVASK#[)>06VEA3ZP25310N7010S5RAT210125IRA1A11010397CILAVASK#[)>06VEA3ZP25380N7100S28WT210121ISA1A3052249CILVASK
2021-01-28 05:33:26.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-28 05:33:27.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-28 05:33:29.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-28 05:34:27.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 05:34:28.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 05:34:33.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-28 05:34:35.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 05:34:37.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 05:34:44.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2546
2021-01-28 05:34:45.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-28 05:34:51.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000244CHL05
2021-01-28 05:34:52.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210127IRM1A11075775CILAVASK#[)>06VEA3ZP25310N7040S5TRT210127IRA1A11012280CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053874CILVASK
2021-01-28 05:35:17.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-28 05:35:18.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-28 05:35:20.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-28 05:35:24.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1302
2021-01-28 05:36:44.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-28 05:36:45.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-28 05:36:50.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-28 05:37:32.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 05:37:33.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 05:37:35.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-28 05:37:38.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 05:37:39.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 05:37:44.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2562
2021-01-28 05:37:47.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-28 05:37:50.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000241CHL05
2021-01-28 05:37:53.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210126IRM1A11074759CILAVASK#[)>06VEA3ZP25310N7030S5TAT210126IRA1A11011214CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053471CILVASK
2021-01-28 05:38:32.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 05:38:34.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 05:38:36.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-28 05:38:43.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 05:38:45.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 05:38:50.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2550
2021-01-28 05:38:52.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-28 05:38:54.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000243CHL05
2021-01-28 05:38:56.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210122IRM1A11072851CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11009197CILAVASK#[)>06VEA3ZP25380N7200S28WT210120ISA1A3051505CILVASK
2021-01-28 05:39:39.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-28 05:39:40.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-28 05:39:43.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-28 05:40:26.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 05:40:28.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 05:40:29.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-28 05:40:33.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-28 05:40:34.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2561
2021-01-28 05:40:37.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-28 05:40:40.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000240CHL05
2021-01-28 05:40:41.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210125IRM1A11073953CILAVASK#[)>06VEA3ZP25310N7010S5RAT210125IRA1A11010399CILAVASK#[)>06VEA3ZP25380N7100S28WT210121ISA1A3052251CILVASK
2021-01-28 05:41:19.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 05:41:20.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 05:41:22.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-28 05:41:24.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 05:41:27.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 05:41:32.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2551
2021-01-28 05:41:35.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-28 05:41:36.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000242CHL05
2021-01-28 05:41:38.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210126IRM1A11074760CILAVASK#[)>06VEA3ZP25310N7030S5TAT210126IRA1A11011215CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053470CILVASK
2021-01-28 05:42:20.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 05:42:21.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 05:42:25.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-28 05:42:32.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 05:42:35.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 05:42:38.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2567
2021-01-28 05:42:40.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-28 05:42:42.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024861CHL05
2021-01-28 05:42:43.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210122IRM1A11072852CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11009198CILAVASK#[)>06VEA3ZP25380N7200S28WT210120ISA1A3051494CILVASK
2021-01-28 05:44:34.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-28 05:44:35.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-28 05:45:40.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 05:45:44.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 05:45:46.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-28 05:45:47.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 05:45:48.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 05:45:55.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2563
2021-01-28 05:45:57.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-28 05:46:00.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201124IH51A0024858CHL05
