2021-01-27 00:00:04.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0311
2021-01-27 04:07:38.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-27 04:07:48.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0011877CHL05
2021-01-27 04:07:49.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210125IRM1A11073594CILAVASK#[)>06VEA3ZP25310N7030S5TAT210125IRA1A11010039CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052440CILVASK
2021-01-27 04:08:46.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-27 04:08:48.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-27 04:08:54.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-27 04:09:03.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-27 04:09:04.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-27 04:09:33.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-27 04:09:34.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-27 04:09:36.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-27 04:09:41.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1172
2021-01-27 04:10:58.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 04:10:59.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 04:11:01.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-27 04:11:05.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 04:11:07.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 04:11:11.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@3472
2021-01-27 04:11:13.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-27 04:11:18.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0011883CHL05
2021-01-27 04:11:20.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210126IRM1A11074843CILAVASK#[)>06VEA3ZP25310N7030S5TAT210126IRA1A11011298CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3053029CILVASK
2021-01-27 04:11:50.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 04:11:51.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 04:11:54.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-27 04:12:00.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 04:12:03.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 04:12:07.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@3471
2021-01-27 04:12:10.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-27 04:12:14.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0011880CHL05
2021-01-27 04:12:16.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210115IRM1A11066760CILAVASK#[)>06VEA3ZP25310N7030S5TAT210115IRA1A11002992CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047287CILVASK
2021-01-27 04:12:50.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 04:12:51.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 04:12:53.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-27 04:12:58.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 04:13:00.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 04:13:04.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@3493
2021-01-27 04:13:07.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-27 04:13:10.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0011884CHL05
2021-01-27 04:13:11.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210126IRM1A11074844CILAVASK#[)>06VEA3ZP25310N7030S5TAT210126IRA1A11011299CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3053030CILVASK
2021-01-27 04:14:04.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-27 04:14:06.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-27 04:15:39.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 04:15:41.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-27 04:15:45.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@3494
2021-01-27 04:15:48.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-27 04:15:52.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0011879CHL05
2021-01-27 04:15:53.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210125IRM1A11073363CILAVASK#[)>06VEA3ZP25310N7620S5BBT210125IRA1A11009802CILAVASK#[)>06VEA3ZP25380N7600S28WT210107ISA1A3044409CILVASK
2021-01-27 04:16:25.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 04:16:26.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 04:16:30.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-27 04:16:37.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 04:16:40.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 04:16:46.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@3492
2021-01-27 04:16:48.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-27 04:16:52.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015606CHL05
2021-01-27 04:16:53.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210115IRM1A11066761CILAVASK#[)>06VEA3ZP25310N7030S5TAT210115IRA1A11002993CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047286CILVASK
2021-01-27 04:17:26.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 04:17:27.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 04:17:29.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-27 04:17:32.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 04:17:34.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 04:17:38.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@3495
2021-01-27 04:17:41.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-27 04:17:43.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015627CHL05
2021-01-27 04:17:45.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210126IRM1A11074845CILAVASK#[)>06VEA3ZP25310N7030S5TAT210126IRA1A11011300CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3053031CILVASK
2021-01-27 04:18:12.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-27 04:18:13.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-27 04:19:25.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 04:19:26.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 04:19:28.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-27 04:19:33.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 04:19:34.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 04:19:38.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@3496
2021-01-27 04:19:41.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-27 04:19:43.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015630CHL05
2021-01-27 04:19:44.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210126IRM1A11074846CILAVASK#[)>06VEA3ZP25310N7030S5TAT210126IRA1A11011301CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3053032CILVASK
2021-01-27 04:20:44.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 04:20:46.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 04:20:49.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-27 04:21:06.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 04:21:09.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 04:21:12.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@3498
2021-01-27 04:21:16.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-27 04:21:21.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015626CHL05
2021-01-27 04:21:22.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210115IRM1A11066762CILAVASK#[)>06VEA3ZP25310N7030S5TAT210115IRA1A11002994CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047258CILVASK
2021-01-27 04:22:07.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-27 04:22:07.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-27 04:22:51.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-27 04:22:52.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-27 04:22:54.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-27 04:23:01.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1414
2021-01-27 04:24:14.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 04:24:15.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 04:24:19.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-27 04:24:21.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-27 04:24:24.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@3490
2021-01-27 04:24:26.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-27 04:24:30.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015625CHL05
2021-01-27 04:24:32.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210125IRM1A11074022CILAVASK#[)>06VEA3ZP25310N7010S5RAT210125IRA1A11010470CILAVASK#[)>06VEA3ZP25380N7100S28WT210122ISA1A3052742CILVASK
2021-01-27 04:25:40.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 04:25:41.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 04:25:45.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-27 04:25:52.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 04:25:55.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 04:26:00.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@3491
2021-01-27 04:26:03.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-27 04:26:12.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015629CHL05
2021-01-27 04:26:14.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210115IRM1A11066763CILAVASK#[)>06VEA3ZP25310N7030S5TAT210115IRA1A11002995CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047298CILVASK
2021-01-27 04:26:35.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-27 04:26:36.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-27 04:27:22.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 04:27:23.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 04:27:24.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-27 04:27:27.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-27 04:27:30.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@3489
2021-01-27 04:27:33.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-27 04:27:34.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015624CHL05
2021-01-27 04:27:36.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210125IRM1A11074021CILAVASK#[)>06VEA3ZP25310N7010S5RAT210125IRA1A11010469CILAVASK#[)>06VEA3ZP25380N7100S28WT210122ISA1A3052744CILVASK
2021-01-27 04:28:53.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 04:28:54.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 04:28:56.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-27 04:28:59.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 04:29:02.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 04:29:06.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@3497
2021-01-27 04:29:08.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-27 04:29:11.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015628CHL05
2021-01-27 04:29:12.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210126IRM1A11074847CILAVASK#[)>06VEA3ZP25310N7030S5TAT210126IRA1A11011302CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3053033CILVASK
2021-01-27 04:29:52.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 04:29:53.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 04:29:55.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-27 04:30:03.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 04:30:06.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 04:30:10.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@3488
2021-01-27 04:30:14.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-27 04:30:15.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015597CHL05
2021-01-27 04:30:17.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210115IRM1A11066764CILAVASK#[)>06VEA3ZP25310N7030S5TAT210115IRA1A11002996CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047297CILVASK
2021-01-27 04:40:22.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-27 04:40:23.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-27 04:41:13.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 04:41:14.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 04:41:18.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-27 04:41:25.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-27 04:41:33.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@3500
2021-01-27 04:41:37.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-27 04:41:40.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015593CHL05
2021-01-27 04:41:41.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210125IRM1A11074018CILAVASK#[)>06VEA3ZP25310N7010S5RAT210125IRA1A11010466CILAVASK#[)>06VEA3ZP25380N7100S28WT210122ISA1A3052746CILVASK
2021-01-27 04:42:09.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 04:42:09.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 04:42:14.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-27 04:42:26.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 04:42:27.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 04:42:37.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@3499
2021-01-27 04:42:49.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-27 04:42:51.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015592CHL05
2021-01-27 04:42:53.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210126IRM1A11074848CILAVASK#[)>06VEA3ZP25310N7030S5TAT210126IRA1A11011303CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3053034CILVASK
2021-01-27 04:43:26.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 04:43:30.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 04:43:36.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-27 04:43:47.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 04:43:49.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 04:44:01.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@3485
2021-01-27 04:44:15.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-27 04:44:17.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015596CHL05
2021-01-27 04:44:18.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210115IRM1A11066765CILAVASK#[)>06VEA3ZP25310N7030S5TAT210115IRA1A11002997CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047290CILVASK
2021-01-27 04:44:39.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-27 04:44:41.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-27 04:45:06.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-27 04:45:07.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-27 04:45:15.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-27 04:45:39.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1412
2021-01-27 04:46:08.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 04:46:11.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 04:46:15.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-27 04:46:22.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 04:46:23.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 04:46:32.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@3487
2021-01-27 04:46:41.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-27 04:46:43.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015591CHL05
2021-01-27 04:46:45.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210126IRM1A11074782CILAVASK#[)>06VEA3ZP25310N7030S5TAT210126IRA1A11011237CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053262CILVASK
2021-01-27 04:47:06.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 04:47:10.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 04:47:17.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-27 04:47:39.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 04:47:40.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 04:47:49.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@3486
2021-01-27 04:48:13.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-27 04:48:16.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015595CHL05
2021-01-27 04:48:16.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210121IRM1A11071309CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007628CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050806CILVASK
2021-01-27 04:48:36.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-27 04:48:38.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-27 04:48:43.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-27 04:49:11.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 04:49:12.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 04:49:18.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-27 04:49:28.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-27 04:49:36.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@3212
2021-01-27 04:49:43.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-27 04:49:50.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015594CHL05
