2021-01-08 00:00:00.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T201218IRM1A11055550CILAVASK#[)>06VEA3ZP25310N7010S5RAT201218IRA1A10991332CILAVASK#[)>06VEA3ZP25380N7100S28WT201216ISA1A3038256CILVASK
2021-01-08 07:26:42.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 07:26:48.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4860
2021-01-08 07:26:50.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 07:26:53.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010094CHL05
2021-01-08 07:26:54.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059606CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995428CILAVASK#[)>06VEA3ZP25380N7200S28WT201223ISA1A3042576CILVASK
2021-01-08 07:27:31.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 07:27:32.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 07:27:34.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-08 07:27:37.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 07:27:40.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 07:27:47.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4508
2021-01-08 07:27:50.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-08 07:27:52.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010098CHL05
2021-01-08 07:27:55.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T201221IRM1A11056733CILAVASK#[)>06VEA3ZP25310N7030S5TAT201221IRA1A10992522CILAVASK#[)>06VEA3ZP25380N7200S28WT201218ISA1A3040375CILVASK
2021-01-08 07:28:33.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 07:28:33.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 07:28:37.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-08 07:28:39.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-08 07:28:43.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4673
2021-01-08 07:28:45.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 07:28:48.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010095CHL05
2021-01-08 07:28:50.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210104IRM1A11058044CILAVASK#[)>06VEA3ZP25310N7010S5RAT210104IRA1A10993853CILAVASK#[)>06VEA3ZP25380N7100S28WT201218ISA1A3041067CILVASK
2021-01-08 07:29:10.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-08 07:29:11.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-08 07:29:17.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-08 07:30:17.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 07:30:18.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 07:30:20.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-08 07:30:23.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 07:30:26.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 07:30:33.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4862
2021-01-08 07:30:36.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 07:30:39.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010097CHL05
2021-01-08 07:30:41.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059607CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995429CILAVASK#[)>06VEA3ZP25380N7200S28WT201223ISA1A3042575CILVASK
2021-01-08 07:31:04.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-08 07:31:05.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-08 07:31:06.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-08 07:31:08.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@0866
2021-01-08 07:32:01.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 07:32:02.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 07:32:07.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-08 07:32:10.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 07:32:11.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 07:32:18.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4667
2021-01-08 07:32:22.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 07:32:24.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010096CHL05
2021-01-08 07:32:26.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059608CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995430CILAVASK#[)>06VEA3ZP25380N7200S28WT201223ISA1A3042574CILVASK
2021-01-08 07:32:45.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-08 07:32:49.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-08 07:32:55.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-08 07:32:59.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-08 07:33:08.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-01-08 07:33:54.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 07:33:55.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 07:33:56.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-08 07:33:59.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 07:34:03.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 07:34:09.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4671
2021-01-08 07:34:11.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-08 07:34:13.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010081CHL05
2021-01-08 07:34:14.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T201221IRM1A11056734CILAVASK#[)>06VEA3ZP25310N7030S5TAT201221IRA1A10992523CILAVASK#[)>06VEA3ZP25380N7200S28WT201218ISA1A3040374CILVASK
2021-01-08 07:34:45.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 07:34:46.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 07:34:48.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-08 07:34:50.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-08 07:34:52.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4851
2021-01-08 07:34:54.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 07:34:56.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010092CHL05
2021-01-08 07:34:58.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210104IRM1A11058043CILAVASK#[)>06VEA3ZP25310N7010S5RAT210104IRA1A10993852CILAVASK#[)>06VEA3ZP25380N7100S28WT201218ISA1A3041077CILVASK
2021-01-08 07:35:19.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-08 07:35:20.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-08 07:35:26.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-08 07:35:30.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-08 07:36:15.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 07:36:16.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 07:36:19.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-08 07:36:21.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 07:36:24.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 07:36:29.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4857
2021-01-08 07:36:32.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 07:36:35.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0040009CHL05
2021-01-08 07:36:36.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059609CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995431CILAVASK#[)>06VEA3ZP25380N7200S28WT201223ISA1A3042573CILVASK
2021-01-08 07:36:56.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-08 07:36:57.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-08 07:37:02.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-08 07:37:46.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 07:37:47.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 07:37:49.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-08 07:37:52.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 07:37:56.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 07:38:08.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4887
2021-01-08 07:38:12.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 07:38:14.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0040010CHL05
2021-01-08 07:38:15.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059610CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995432CILAVASK#[)>06VEA3ZP25380N7200S28WT201223ISA1A3042572CILVASK
2021-01-08 07:39:04.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-08 07:39:05.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-08 07:39:11.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-08 07:40:37.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 07:40:38.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 07:40:40.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-08 07:40:43.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 07:40:46.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 07:40:52.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4705
2021-01-08 07:40:53.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-08 07:40:55.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201105IH51A0015844CHL05
2021-01-08 07:40:57.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T201221IRM1A11056735CILAVASK#[)>06VEA3ZP25310N7030S5TAT201221IRA1A10992524CILAVASK#[)>06VEA3ZP25380N7200S28WT201218ISA1A3040373CILVASK
2021-01-08 07:41:27.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 07:41:29.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 07:41:31.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-08 07:41:33.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 07:41:37.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 07:41:43.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4848
2021-01-08 07:41:44.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 07:41:48.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0040008CHL05
2021-01-08 07:41:49.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059611CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995432CILAVASK#[)>06VEA3ZP25380N7200S28WT201223ISA1A3042572CILVASK
2021-01-08 07:42:15.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-08 07:42:17.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-08 07:42:21.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-08 07:42:45.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 07:42:45.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 07:42:48.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-08 07:42:49.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 07:42:53.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 07:42:57.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4876
2021-01-08 07:42:59.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 07:43:02.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0040006CHL05
2021-01-08 07:43:03.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059625CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995445CILAVASK#[)>06VEA3ZP25380N7200S28WT201223ISA1A3042558CILVASK
2021-01-08 07:43:46.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-08 07:43:48.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-08 07:43:55.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-08 07:43:59.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-08 07:44:15.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-01-08 07:45:24.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 07:45:25.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 07:45:27.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-08 07:45:30.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 07:45:35.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 07:45:45.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4893
2021-01-08 07:45:46.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-08 07:45:47.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0040005CHL05
2021-01-08 07:45:48.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210104IRM1A11058532CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994343CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041705CILVASK
2021-01-08 07:46:09.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 07:46:10.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 07:46:13.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-08 07:46:15.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-08 07:46:18.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4884
2021-01-08 07:46:21.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 07:46:23.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0040007CHL05
2021-01-08 07:46:24.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210104IRM1A11058042CILAVASK#[)>06VEA3ZP25310N7010S5RAT210104IRA1A10993851CILAVASK#[)>06VEA3ZP25380N7100S28WT201218ISA1A3041080CILVASK
2021-01-08 07:46:41.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-08 07:46:42.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-08 07:46:48.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-08 07:47:25.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 07:47:26.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 07:47:29.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-08 07:47:31.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-08 07:47:33.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4856
2021-01-08 07:47:35.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 07:47:38.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039989CHL05
2021-01-08 07:47:39.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210104IRM1A11058123CILAVASK#[)>06VEA3ZP25310N7010S5RAT210104IRA1A10993930CILAVASK#[)>06VEA3ZP25380N7100S28WT201222ISA1A3042322CILVASK
2021-01-08 07:48:10.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 07:48:11.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 07:48:13.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-08 07:48:15.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 07:48:19.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 07:48:29.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4662
2021-01-08 07:48:32.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-08 07:48:35.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0040011CHL05
2021-01-08 07:48:36.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210104IRM1A11058531CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994342CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041706CILVASK
2021-01-08 07:48:55.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-08 07:48:56.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-08 07:49:02.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-08 07:49:18.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-08 07:49:52.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 07:49:53.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 07:49:55.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-08 07:49:57.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 07:50:00.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 07:50:06.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4858
2021-01-08 07:50:09.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 07:50:11.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039878CHL05
2021-01-08 07:50:12.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210105IRM1A11059626CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995446CILAVASK#[)>06VEA3ZP25380N7200S28WT201223ISA1A3042557CILVASK
2021-01-08 07:50:33.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-08 07:50:34.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-08 07:50:35.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-08 07:50:37.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@0861
2021-01-08 07:51:43.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 07:51:44.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 07:51:49.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-08 07:51:51.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-08 07:51:53.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4709
2021-01-08 07:51:55.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 07:51:57.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039877CHL05
2021-01-08 07:51:58.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210104IRM1A11058122CILAVASK#[)>06VEA3ZP25310N7010S5RAT210104IRA1A10993929CILAVASK#[)>06VEA3ZP25380N7100S28WT201222ISA1A3042323CILVASK
2021-01-08 07:52:29.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 07:52:30.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 07:52:32.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-08 07:52:35.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 07:52:38.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 07:52:43.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4661
2021-01-08 07:52:44.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-08 07:52:46.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039881CHL05
2021-01-08 07:52:48.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210104IRM1A11058530CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994341CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041707CILVASK
