2021-01-20 00:00:21.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 07:13:13.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2135
2021-01-20 07:13:15.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 07:13:26.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0019788CHL05
2021-01-20 07:13:27.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210119IRM1A11068800CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005091CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3049029CILVASK
2021-01-20 07:13:56.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 07:13:57.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 07:14:00.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-20 07:14:07.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 07:14:08.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 07:14:13.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2132
2021-01-20 07:14:16.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-20 07:14:19.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021893CHL05
2021-01-20 07:14:20.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210119IRM1A11069121CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005419CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049753CILVASK
2021-01-20 07:14:52.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 07:14:52.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 07:14:53.841> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M400
2021-01-20 07:14:57.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-20 07:15:01.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-20 07:15:06.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2131
2021-01-20 07:15:09.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 07:15:12.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0019786CHL05
2021-01-20 07:15:14.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210119IRM1A11068921CILAVASK#[)>06VEA3ZP25310N7010S5RAT210119IRA1A11005216CILAVASK#[)>06VEA3ZP25380N7100S28WT210115ISA1A3048865CILVASK
2021-01-20 07:15:34.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-20 07:15:35.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-20 07:15:38.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-20 07:15:47.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-20 07:16:25.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 07:16:25.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 07:16:26.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-20 07:16:29.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 07:16:31.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 07:16:38.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2133
2021-01-20 07:16:40.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 07:16:43.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0019785CHL05
2021-01-20 07:16:45.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210119IRM1A11068801CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005092CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3048574CILVASK
2021-01-20 07:17:28.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 07:17:29.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 07:17:32.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-20 07:17:38.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 07:17:41.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 07:17:46.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2184
2021-01-20 07:17:49.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-20 07:17:52.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021895CHL05
2021-01-20 07:17:58.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210119IRM1A11069120CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005418CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049754CILVASK
2021-01-20 07:18:30.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 07:18:32.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 07:18:34.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-20 07:18:37.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 07:18:40.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 07:18:47.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2149
2021-01-20 07:18:49.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 07:18:52.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0019780CHL05
2021-01-20 07:18:53.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210119IRM1A11068802CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005093CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3048573CILVASK
2021-01-20 07:19:20.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-20 07:19:21.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-20 07:19:24.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-20 07:19:41.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-20 07:20:20.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 07:20:21.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 07:20:22.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-20 07:20:24.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 07:20:27.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 07:20:33.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2187
2021-01-20 07:20:36.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 07:20:39.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0019779CHL05
2021-01-20 07:20:45.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210119IRM1A11068803CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005094CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3048572CILVASK
2021-01-20 07:21:52.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 07:21:54.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 07:21:57.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-20 07:22:04.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 07:22:05.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 07:22:14.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2185
2021-01-20 07:22:17.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-20 07:22:20.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0019783CHL05
2021-01-20 07:22:21.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210119IRM1A11069119CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005417CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049756CILVASK
2021-01-20 07:22:55.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 07:22:56.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 07:22:58.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-20 07:23:01.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-20 07:23:05.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2148
2021-01-20 07:23:07.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 07:23:10.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0019782CHL05
2021-01-20 07:23:12.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210119IRM1A11068922CILAVASK#[)>06VEA3ZP25310N7010S5RAT210119IRA1A11005217CILAVASK#[)>06VEA3ZP25380N7100S28WT210115ISA1A3048860CILVASK
2021-01-20 07:23:32.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-20 07:23:32.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-20 07:24:47.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 07:24:48.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 07:24:49.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-20 07:24:52.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 07:24:54.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 07:25:02.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2147
2021-01-20 07:25:04.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 07:25:06.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0019781CHL05
2021-01-20 07:25:08.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065869CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002094CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046177CILVASK
2021-01-20 07:25:37.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 07:25:37.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 07:25:40.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-20 07:25:52.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 07:25:54.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 07:25:59.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2150
2021-01-20 07:26:01.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-20 07:26:04.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010159CHL05
2021-01-20 07:26:05.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210119IRM1A11069118CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005416CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049764CILVASK
2021-01-20 07:26:39.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 07:26:41.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 07:26:42.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-20 07:26:47.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-20 07:26:51.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2140
2021-01-20 07:26:53.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 07:26:55.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010155CHL05
2021-01-20 07:26:57.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210119IRM1A11068923CILAVASK#[)>06VEA3ZP25310N7010S5RAT210119IRA1A11005218CILAVASK#[)>06VEA3ZP25380N7100S28WT210115ISA1A3048866CILVASK
2021-01-20 07:27:55.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-20 07:27:55.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-20 07:27:58.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-20 07:29:19.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 07:29:20.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 07:29:22.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-20 07:29:24.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 07:29:27.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 07:29:34.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2143
2021-01-20 07:29:36.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 07:29:39.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010160CHL05
2021-01-20 07:29:41.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065868CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002093CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046178CILVASK
2021-01-20 07:30:32.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 07:30:32.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 07:30:35.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-20 07:30:43.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 07:30:45.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 07:30:51.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2144
2021-01-20 07:30:54.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-20 07:31:02.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010157CHL05
2021-01-20 07:31:04.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210119IRM1A11069117CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005415CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049765CILVASK
2021-01-20 07:31:38.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-20 07:31:39.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-20 07:31:40.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-20 07:31:45.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1345
2021-01-20 07:32:11.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-20 07:32:12.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-20 07:32:19.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-20 07:32:23.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-20 07:32:35.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-20 07:32:59.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 07:33:00.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 07:33:02.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-20 07:33:11.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 07:33:13.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 07:33:18.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2146
2021-01-20 07:33:26.466> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-01-20 07:33:35.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 07:33:40.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010161CHL05
2021-01-20 07:33:42.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065867CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002092CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046179CILVASK
2021-01-20 07:34:32.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 07:34:33.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 07:34:36.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-20 07:34:43.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 07:34:44.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 07:34:51.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2142
2021-01-20 07:34:57.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-20 07:35:08.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021890CHL05
2021-01-20 07:35:13.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210119IRM1A11069116CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005414CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049766CILVASK
2021-01-20 07:35:29.565> Wait for trolley! Check limit switch.
2021-01-20 07:35:30.688> Wait for trolley! Check limit switch.
2021-01-20 07:35:31.952> Wait for trolley! Check limit switch.
2021-01-20 07:35:39.206> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-01-20 07:35:47.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 07:35:48.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 07:35:50.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-20 07:35:52.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 07:35:53.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 07:35:57.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2139
2021-01-20 07:36:11.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 07:36:14.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010163CHL05
2021-01-20 07:36:18.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065866CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002091CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043761CILVASK
2021-01-20 07:36:40.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-20 07:36:41.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-20 07:37:13.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 07:37:14.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 07:37:15.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-20 07:37:18.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-20 07:37:22.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2138
2021-01-20 07:37:24.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 07:37:27.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010162CHL05
2021-01-20 07:37:29.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210119IRM1A11068917CILAVASK#[)>06VEA3ZP25310N7010S5RAT210119IRA1A11005212CILAVASK#[)>06VEA3ZP25380N7100S28WT210115ISA1A3048937CILVASK
2021-01-20 07:38:21.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 07:38:22.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 07:38:25.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-20 07:38:31.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 07:38:33.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 07:38:38.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2145
2021-01-20 07:38:39.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-20 07:38:43.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021889CHL05
2021-01-20 07:38:45.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210119IRM1A11069134CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005432CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3049129CILVASK
2021-01-20 07:39:23.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 07:39:24.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 07:39:26.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-20 07:39:29.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 07:39:32.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 07:39:37.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2141
2021-01-20 07:39:42.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 07:39:45.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010164CHL05
2021-01-20 07:39:47.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065865CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002090CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043762CILVASK
