2021-01-12 00:00:30.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 04:11:45.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-12 04:11:46.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-12 04:11:49.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@0050
2021-01-12 04:12:31.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 04:12:32.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 04:12:33.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-12 04:12:34.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 04:12:35.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 04:12:37.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@1929
2021-01-12 04:12:40.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-12 04:12:42.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201105IH51A0015724CHL05
2021-01-12 04:12:43.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210111IRM1A11062772CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998628CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3045106CILVASK
2021-01-12 04:13:32.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 04:13:33.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 04:13:34.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-12 04:13:36.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 04:13:37.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 04:13:40.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@1937
2021-01-12 04:13:42.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-12 04:13:43.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009941CHL05
2021-01-12 04:13:44.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060747CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996583CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043213CILVASK
2021-01-12 04:14:53.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-12 04:14:55.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-12 04:14:57.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-12 04:15:00.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-12 04:15:51.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 04:15:51.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 04:15:53.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-12 04:15:54.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 04:15:54.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 04:15:57.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@2009
2021-01-12 04:16:00.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-12 04:16:01.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201105IH51A0015733CHL05
2021-01-12 04:16:02.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210111IRM1A11062771CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998627CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3045253CILVASK
2021-01-12 04:16:39.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 04:16:40.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 04:16:42.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-12 04:16:43.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 04:16:44.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 04:16:46.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@2004
2021-01-12 04:16:48.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-12 04:16:50.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009945CHL05
2021-01-12 04:16:52.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060748CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996584CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043214CILVASK
2021-01-12 04:17:43.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 04:17:44.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 04:17:45.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-12 04:17:48.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-12 04:17:50.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@1935
2021-01-12 04:17:52.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-12 04:17:55.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009938CHL05
2021-01-12 04:17:56.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210106IRM1A11060028CILAVASK#[)>06VEA3ZP25310N7010S5RAT210106IRA1A10995856CILAVASK#[)>06VEA3ZP25380N7100S28WT201222ISA1A3042376CILVASK
2021-01-12 04:18:45.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-12 04:18:47.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-12 04:18:49.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-12 04:19:52.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 04:19:53.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 04:19:55.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-12 04:19:56.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 04:19:57.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 04:20:00.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@1928
2021-01-12 04:20:03.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-12 04:20:06.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009940CHL05
2021-01-12 04:20:08.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T201215IRM1A11051640CILAVASK#[)>06VEA3ZP25310N7040S5TRT201215IRA1A10987341CILAVASK#[)>06VEA3ZP25380N7200S28WT201214ISA1A3036206CILVASK
2021-01-12 04:21:31.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 04:21:31.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 04:21:34.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-12 04:21:35.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 04:21:36.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 04:21:39.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@2006
2021-01-12 04:21:41.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-12 04:21:43.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039708CHL05
2021-01-12 04:21:44.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210111IRM1A11062774CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998630CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3045251CILVASK
2021-01-12 04:23:14.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-12 04:23:15.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-12 04:23:18.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-12 04:23:20.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-12 04:23:42.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 04:23:42.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 04:23:44.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-12 04:23:45.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 04:23:46.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 04:23:48.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@2197
2021-01-12 04:23:51.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-12 04:23:52.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201105IH51A0015729CHL05
2021-01-12 04:23:53.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060749CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996586CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043215CILVASK
2021-01-12 04:24:23.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 04:24:25.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-12 04:24:28.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@1911
2021-01-12 04:24:30.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-12 04:24:32.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039710CHL05
2021-01-12 04:24:34.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210108IRM1A11062035CILAVASK#[)>06VEA3ZP25310N7620S5BBT210108IRA1A10997885CILAVASK#[)>06VEA3ZP25380N7600S28WT210105ISA1A3044114CILVASK
2021-01-12 04:25:29.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-12 04:25:30.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-12 04:25:32.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-12 04:26:35.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 04:26:36.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 04:26:38.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-12 04:26:39.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 04:26:40.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 04:26:43.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@2010
2021-01-12 04:26:45.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-12 04:26:47.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039704CHL05
2021-01-12 04:26:49.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060750CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996587CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043216CILVASK
2021-01-12 04:28:01.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 04:28:02.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 04:28:03.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-12 04:28:04.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 04:28:06.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 04:28:09.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@1910
2021-01-12 04:28:10.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-12 04:28:12.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201105IH51A0015728CHL05
2021-01-12 04:28:13.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210111IRM1A11062775CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998631CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3045105CILVASK
2021-01-12 04:28:53.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-12 04:28:54.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-12 04:28:55.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-12 04:28:58.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@0047
2021-01-12 04:40:22.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 04:40:23.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 04:40:26.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-12 04:40:30.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 04:40:31.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 04:40:37.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@1912
2021-01-12 04:40:41.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-12 04:40:44.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039706CHL05
2021-01-12 04:40:53.739> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039706CHL05
2021-01-12 04:40:55.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210111IRM1A11062776CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998632CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3045104CILVASK
2021-01-12 04:42:18.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 04:42:19.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 04:42:25.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-12 04:42:29.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 04:42:31.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 04:42:40.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@1920
2021-01-12 04:42:42.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-12 04:42:44.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039709CHL05
2021-01-12 04:42:46.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060743CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996579CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043229CILVASK
2021-01-12 04:43:37.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 04:43:38.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 04:44:06.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-12 04:44:08.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 04:44:11.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 04:44:21.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@1913
2021-01-12 04:44:25.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-12 04:44:28.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201105IH51A0015716CHL05
2021-01-12 04:44:30.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210108IRM1A11061915CILAVASK#[)>06VEA3ZP25310N7030S5TAT210108IRA1A10997765CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043661CILVASK
2021-01-12 04:44:53.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-12 04:44:54.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-12 04:45:03.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-12 04:45:43.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 04:45:44.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 04:45:46.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-12 04:45:48.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 04:45:50.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 04:45:58.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@1915
2021-01-12 04:46:00.996> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7070SG07T210108IRM1A11061916CILAVASK#[)>06VEA3ZP25310N7030S5TAT210108IRA1A10997766CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043662CILVASK
2021-01-12 04:46:06.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-12 04:46:13.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039702CHL05
2021-01-12 04:46:14.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210108IRM1A11061916CILAVASK#[)>06VEA3ZP25310N7030S5TAT210108IRA1A10997766CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043662CILVASK
2021-01-12 04:46:48.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 04:46:49.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 04:46:52.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-12 04:46:56.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 04:46:59.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 04:47:09.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@1927
2021-01-12 04:47:12.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-12 04:47:15.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039707CHL05
2021-01-12 04:47:16.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060744CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996580CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043230CILVASK
2021-01-12 04:47:55.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 04:47:57.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 04:48:01.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-12 04:48:03.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 04:48:06.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 04:48:14.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@1728
2021-01-12 04:48:18.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-12 04:48:21.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201105IH51A0015727CHL05
2021-01-12 04:48:22.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210108IRM1A11061899CILAVASK#[)>06VEA3ZP25310N7030S5TAT210108IRA1A10997748CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044444CILVASK
2021-01-12 04:49:02.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-12 04:49:04.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-12 04:49:10.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-12 04:49:25.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-01-12 04:50:20.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 04:50:24.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-12 04:50:33.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@2023
2021-01-12 04:50:38.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-12 04:50:39.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039701CHL05
2021-01-12 04:50:40.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210108IRM1A11062034CILAVASK#[)>06VEA3ZP25310N7620S5BBT210108IRA1A10997884CILAVASK#[)>06VEA3ZP25380N7600S28WT210105ISA1A3044113CILVASK
2021-01-12 04:51:14.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 04:51:15.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 04:51:28.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-12 04:51:34.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 04:51:36.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 04:51:46.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@2063
2021-01-12 04:51:47.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-12 04:51:49.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000577CHL05
2021-01-12 04:51:50.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T201215IRM1A11051641CILAVASK#[)>06VEA3ZP25310N7040S5TRT201215IRA1A10987342CILAVASK#[)>06VEA3ZP25380N7200S28WT201214ISA1A3036205CILVASK
2021-01-12 04:52:40.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 04:52:41.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 04:52:48.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
