2021-01-13 00:00:00.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 01:46:02.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 01:46:05.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0826
2021-01-13 01:46:07.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-13 01:46:10.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201105IH51A0015758CHL05
2021-01-13 01:46:11.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210111IRM1A11063100CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998960CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3045355CILVASK
2021-01-13 01:47:04.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-13 01:47:05.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-13 01:47:08.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-13 01:47:10.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-13 01:48:20.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 01:48:22.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-13 01:48:25.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0822
2021-01-13 01:48:28.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-13 01:48:30.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017401CHL05
2021-01-13 01:48:31.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210108IRM1A11061063CILAVASK#[)>06VEA3ZP25310N7620S5BBT210108IRA1A10996905CILAVASK#[)>06VEA3ZP25380N7600S28WT210105ISA1A3044067CILVASK
2021-01-13 01:49:33.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 01:49:34.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 01:49:36.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-13 01:49:37.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 01:49:38.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 01:49:40.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0841
2021-01-13 01:49:43.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-13 01:49:45.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017403CHL05
2021-01-13 01:49:47.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210111IRM1A11063101CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998961CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3045356CILVASK
2021-01-13 01:50:34.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-13 01:50:36.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-13 01:50:39.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-13 01:50:45.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-13 01:50:49.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-13 01:51:29.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 01:51:30.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 01:51:31.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-13 01:51:32.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 01:51:33.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 01:51:35.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0840
2021-01-13 01:51:37.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-13 01:51:39.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017329CHL05
2021-01-13 01:51:40.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210111IRM1A11062661CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998516CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3044996CILVASK
2021-01-13 01:52:21.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 01:52:22.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 01:52:24.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-13 01:52:25.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 01:52:26.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 01:52:29.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0842
2021-01-13 01:52:33.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-13 01:52:35.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000919CHL05
2021-01-13 01:52:37.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210111IRM1A11063102CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998962CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3045357CILVASK
2021-01-13 01:53:45.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-13 01:53:46.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-13 01:53:48.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-13 01:53:50.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-13 01:54:47.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 01:54:48.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 01:54:49.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-13 01:54:50.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 01:54:50.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 01:54:53.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0829
2021-01-13 01:54:55.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-13 01:54:57.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000920CHL05
2021-01-13 01:54:59.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210111IRM1A11062662CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998517CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3044995CILVASK
2021-01-13 01:56:02.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 01:56:03.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 01:56:05.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-13 01:56:06.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 01:56:07.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 01:56:10.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0816
2021-01-13 01:56:12.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-13 01:56:17.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000921CHL05
2021-01-13 01:56:19.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210111IRM1A11063103CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998963CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3045358CILVASK
2021-01-13 01:58:36.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-13 01:58:37.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-13 01:58:39.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-13 01:59:18.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 01:59:18.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 01:59:20.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-13 01:59:23.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-13 01:59:25.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0813
2021-01-13 01:59:27.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-13 01:59:31.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000922CHL05
2021-01-13 01:59:32.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210111IRM1A11062421CILAVASK#[)>06VEA3ZP25310N7010S5RAT210111IRA1A10998274CILAVASK#[)>06VEA3ZP25380N7100S28WT210104ISA1A3042897CILVASK
2021-01-13 02:00:18.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 02:00:19.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 02:00:21.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-13 02:00:22.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 02:00:23.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 02:00:25.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0817
2021-01-13 02:00:29.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-13 02:00:32.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000925CHL05
2021-01-13 02:00:34.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060595CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996431CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043259CILVASK
2021-01-13 02:03:02.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-13 02:03:03.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-13 02:03:05.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-13 02:03:08.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-13 02:03:49.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 02:03:50.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 02:03:53.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-13 02:03:53.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 02:03:54.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 02:03:56.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0811
2021-01-13 02:03:58.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-13 02:04:00.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000923CHL05
2021-01-13 02:04:03.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210111IRM1A11062657CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998512CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3045009CILVASK
2021-01-13 02:04:36.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 02:04:36.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 02:04:38.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-13 02:04:39.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 02:04:40.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 02:04:43.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0819
2021-01-13 02:04:45.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-13 02:04:47.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000924CHL05
2021-01-13 02:04:50.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060596CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996432CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043260CILVASK
2021-01-13 02:30:02.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-13 02:30:04.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-13 02:30:06.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-13 02:31:14.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 02:31:15.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 02:31:20.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-13 02:31:22.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-13 02:31:27.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0812
2021-01-13 02:31:30.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-13 02:31:33.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000926CHL05
2021-01-13 02:31:34.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210111IRM1A11062420CILAVASK#[)>06VEA3ZP25310N7010S5RAT210111IRA1A10998273CILAVASK#[)>06VEA3ZP25380N7100S28WT210104ISA1A3042898CILVASK
2021-01-13 02:32:21.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 02:32:22.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 02:32:25.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-13 02:32:29.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 02:32:31.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 02:32:40.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0815
2021-01-13 02:32:42.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-13 02:32:44.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0018206CHL05
2021-01-13 02:32:46.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060597CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996433CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043261CILVASK
2021-01-13 02:34:03.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-13 02:34:04.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-13 02:34:10.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-13 02:34:20.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-13 02:35:14.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 02:35:20.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-13 02:35:27.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0818
2021-01-13 02:35:40.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-13 02:35:52.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0018211CHL05
2021-01-13 02:35:56.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210108IRM1A11061062CILAVASK#[)>06VEA3ZP25310N7620S5BBT210108IRA1A10996904CILAVASK#[)>06VEA3ZP25380N7600S28WT210105ISA1A3044069CILVASK
2021-01-13 02:36:26.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 02:36:26.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 02:36:29.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-13 02:36:32.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 02:36:34.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 02:36:41.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0814
2021-01-13 02:36:45.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-13 02:36:46.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0018207CHL05
2021-01-13 02:36:47.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060598CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996434CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043262CILVASK
2021-01-13 02:37:07.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-13 02:37:08.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-13 02:37:14.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-13 02:37:21.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-13 02:37:47.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 02:37:48.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 02:37:51.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-13 02:37:53.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-13 02:37:56.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0820
2021-01-13 02:37:58.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-13 02:38:01.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0018204CHL05
2021-01-13 02:38:02.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210111IRM1A11062419CILAVASK#[)>06VEA3ZP25310N7010S5RAT210111IRA1A10998272CILAVASK#[)>06VEA3ZP25380N7100S28WT210104ISA1A3042906CILVASK
2021-01-13 02:38:29.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 02:38:30.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 02:38:32.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-13 02:38:36.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 02:38:38.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 02:38:47.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0843
2021-01-13 02:38:49.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-13 02:38:52.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201105IH51A0015763CHL05
2021-01-13 02:38:53.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060599CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996435CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043263CILVASK
2021-01-13 02:39:35.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-13 02:39:36.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-13 02:39:41.653> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25450-G490000000050
2021-01-13 02:39:45.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-13 02:40:50.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 02:40:52.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 02:40:57.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-13 02:40:58.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-13 02:41:03.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0844
2021-01-13 02:41:22.741> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0844
2021-01-13 02:41:27.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-13 02:41:29.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0018208CHL05
2021-01-13 02:41:30.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210111IRM1A11062418CILAVASK#[)>06VEA3ZP25310N7010S5RAT210111IRA1A10998271CILAVASK#[)>06VEA3ZP25380N7100S28WT210104ISA1A3042900CILVASK
2021-01-13 02:41:55.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 02:41:56.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 02:41:59.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-13 02:42:04.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 02:42:06.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 02:42:13.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0825
2021-01-13 02:42:14.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-13 02:42:16.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0018210CHL05
2021-01-13 02:42:17.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060600CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996436CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043264CILVASK
2021-01-13 02:42:36.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-13 02:42:36.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-13 02:42:42.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-13 02:42:50.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-13 02:43:22.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 02:43:23.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 02:43:26.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-13 02:43:28.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-13 02:43:33.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0821
