2021-01-26 00:00:00.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009417CHL05
2021-01-26 02:38:11.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 02:38:14.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 02:38:18.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2761
2021-01-26 02:38:20.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-26 02:38:22.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201113IH51A0040775CHL05
2021-01-26 02:38:23.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210125IRM1A11073692CILAVASK#[)>06VEA3ZP25310N7030S5TAT210125IRA1A11010138CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052722CILVASK
2021-01-26 02:38:55.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 02:38:57.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-26 02:39:00.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2764
2021-01-26 02:39:04.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-26 02:39:07.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201113IH51A0040768CHL05
2021-01-26 02:39:08.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210116IRM1A11067580CILAVASK#[)>06VEA3ZP25310N7620S5BBT210116IRA1A11003828CILAVASK#[)>06VEA3ZP25380N7600S28WT210114ISA1A3047612CILVASK
2021-01-26 02:39:27.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-26 02:39:28.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-26 02:40:18.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 02:40:18.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 02:40:28.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-26 02:40:37.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 02:40:40.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 02:40:45.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2762
2021-01-26 02:40:47.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-26 02:40:49.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201113IH51A0040773CHL05
2021-01-26 02:40:52.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210125IRM1A11073693CILAVASK#[)>06VEA3ZP25310N7030S5TAT210125IRA1A11010139CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052723CILVASK
2021-01-26 02:42:31.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 02:42:33.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 02:42:34.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-26 02:42:37.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 02:42:40.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 02:43:04.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2751
2021-01-26 02:43:07.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-26 02:43:09.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009452CHL05
2021-01-26 02:43:12.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11069956CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006266CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049717CILVASK
2021-01-26 02:44:09.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-26 02:44:10.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-26 02:44:15.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-26 02:44:23.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-26 02:44:29.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-01-26 02:45:00.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 02:45:01.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 02:45:05.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-26 02:45:10.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 02:45:13.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 02:45:16.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2763
2021-01-26 02:45:20.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-26 02:45:23.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009457CHL05
2021-01-26 02:45:24.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210125IRM1A11073694CILAVASK#[)>06VEA3ZP25310N7030S5TAT210125IRA1A11010140CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052724CILVASK
2021-01-26 02:45:51.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 02:45:52.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 02:45:55.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-26 02:45:57.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 02:46:00.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 02:46:06.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2760
2021-01-26 02:46:10.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-26 02:46:13.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009458CHL05
2021-01-26 02:46:14.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11069945CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006255CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3050076CILVASK
2021-01-26 02:46:32.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-26 02:46:33.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-26 02:46:36.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-26 02:47:14.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 02:47:15.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 02:47:17.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-26 02:47:24.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 02:47:25.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 02:47:33.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2768
2021-01-26 02:47:35.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-26 02:47:38.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009462CHL05
2021-01-26 02:47:43.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210125IRM1A11073683CILAVASK#[)>06VEA3ZP25310N7030S5TAT210125IRA1A11010129CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3052291CILVASK
2021-01-26 02:48:38.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 02:48:39.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 02:48:41.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-26 02:48:44.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-26 02:48:48.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2766
2021-01-26 02:48:50.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-26 02:48:52.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009463CHL05
2021-01-26 02:48:54.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210114IRM1A11065589CILAVASK#[)>06VEA3ZP25310N7010S5RAT210114IRA1A11001805CILAVASK#[)>06VEA3ZP25380N7100S28WT210112ISA1A3046554CILVASK
2021-01-26 02:49:40.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-26 02:49:41.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-26 02:51:01.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 02:51:02.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 02:51:04.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-26 02:51:12.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 02:51:14.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 02:51:19.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2767
2021-01-26 02:51:20.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-26 02:51:23.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009459CHL05
2021-01-26 02:51:26.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210125IRM1A11073684CILAVASK#[)>06VEA3ZP25310N7030S5TAT210125IRA1A11010130CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3052292CILVASK
2021-01-26 02:52:04.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 02:52:06.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 02:52:06.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-26 02:52:09.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 02:52:11.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 02:52:21.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2765
2021-01-26 02:52:23.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-26 02:52:25.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009460CHL05
2021-01-26 02:52:27.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11069946CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006256CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3050075CILVASK
2021-01-26 02:53:15.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-26 02:53:16.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-26 02:53:18.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-26 02:53:23.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T20200824@0222
2021-01-26 02:54:05.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-26 02:54:06.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-26 02:54:07.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-26 02:55:28.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 02:55:29.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 02:55:32.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-26 02:55:38.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 02:55:39.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 02:55:45.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2897
2021-01-26 02:55:47.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-26 02:55:58.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009461CHL05
2021-01-26 02:56:00.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210125IRM1A11073685CILAVASK#[)>06VEA3ZP25310N7030S5TAT210125IRA1A11010131CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3052293CILVASK
2021-01-26 02:57:26.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 02:57:27.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 02:57:34.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-26 02:57:35.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 02:57:38.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 02:57:46.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2898
2021-01-26 02:57:48.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-26 02:57:50.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009440CHL05
2021-01-26 02:57:52.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11069947CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006257CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3050074CILVASK
2021-01-26 02:58:27.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-26 02:58:29.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-26 02:58:31.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-26 02:59:15.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 02:59:16.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 02:59:18.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-26 02:59:24.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 02:59:28.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 02:59:32.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2909
2021-01-26 02:59:35.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-26 02:59:37.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009340CHL05
2021-01-26 02:59:39.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210125IRM1A11073686CILAVASK#[)>06VEA3ZP25310N7030S5TAT210125IRA1A11010132CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3052294CILVASK
2021-01-26 03:00:26.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 03:00:26.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 03:00:28.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-26 03:00:32.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 03:00:34.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 03:00:42.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2914
2021-01-26 03:00:45.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-26 03:00:47.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009442CHL05
2021-01-26 03:00:53.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11069948CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006258CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049725CILVASK
2021-01-26 03:01:12.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-26 03:01:13.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-26 03:01:55.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 03:01:57.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 03:02:00.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-26 03:02:07.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 03:02:11.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 03:02:15.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2920
2021-01-26 03:02:17.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-26 03:02:20.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009341CHL05
2021-01-26 03:02:21.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210125IRM1A11073687CILAVASK#[)>06VEA3ZP25310N7030S5TAT210125IRA1A11010133CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3052295CILVASK
2021-01-26 03:02:55.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 03:02:58.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 03:03:00.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-26 03:03:05.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 03:03:07.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 03:03:13.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2915
2021-01-26 03:03:15.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-26 03:03:18.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009443CHL05
2021-01-26 03:03:19.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11069949CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006259CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049724CILVASK
2021-01-26 03:04:22.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-26 03:04:23.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-26 03:04:26.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-26 03:04:34.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-26 03:04:41.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-26 03:05:19.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 03:05:20.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 03:05:22.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-26 03:05:27.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 03:05:30.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 03:05:36.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2916
2021-01-26 03:05:40.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-26 03:05:42.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009441CHL05
2021-01-26 03:05:46.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210125IRM1A11073688CILAVASK#[)>06VEA3ZP25310N7030S5TAT210125IRA1A11010134CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3052296CILVASK
2021-01-26 03:06:15.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 03:06:16.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 03:06:18.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-26 03:06:20.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 03:06:23.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 03:06:31.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2918
2021-01-26 03:06:33.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-26 03:06:35.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009444CHL05
2021-01-26 03:06:37.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11069950CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006260CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049723CILVASK
2021-01-26 03:07:42.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-26 03:07:43.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-26 03:07:44.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-26 03:07:50.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T20200824@0225
2021-01-26 03:08:24.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-26 03:08:26.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-26 03:08:27.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-26 03:09:22.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 03:09:23.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 03:09:26.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-26 03:09:33.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 03:09:35.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 03:09:41.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2922
2021-01-26 03:09:43.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-26 03:09:45.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009445CHL05
2021-01-26 03:09:47.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210125IRM1A11073628CILAVASK#[)>06VEA3ZP25310N7030S5TAT210125IRA1A11010073CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052408CILVASK
2021-01-26 03:11:04.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
