2021-01-07 06:04:17.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-07 11:19:10.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T201222IRM1A11057856CILAVASK#[)>06VEA3ZP25310N7030S5TAT201222IRA1A10993658CILAVASK#[)>06VEA3ZP25380N7200S28WT201218ISA1A3041189CILVASK
2021-01-07 11:19:47.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-07 11:19:48.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-07 11:19:51.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-07 11:19:53.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-07 11:19:56.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-01-07 11:20:34.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 11:20:35.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 11:20:36.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-07 11:20:37.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 11:20:38.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 11:20:41.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5766
2021-01-07 11:20:44.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 11:20:46.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010674CHL05
2021-01-07 11:20:47.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T201204IRM1A11043469CILAVASK#[)>06VEA3ZP25310N7040S5TRT201204IRA1A10979041CILAVASK#[)>06VEA3ZP25380N7200S28WT201203ISA1A3028785CILVASK
2021-01-07 11:21:17.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-07 11:21:19.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-07 11:21:21.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-07 11:22:38.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 11:22:39.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 11:22:42.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-07 11:22:44.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 11:22:44.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 11:22:47.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5747
2021-01-07 11:22:49.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-07 11:22:51.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010673CHL05
2021-01-07 11:22:54.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T201222IRM1A11057855CILAVASK#[)>06VEA3ZP25310N7030S5TAT201222IRA1A10993657CILAVASK#[)>06VEA3ZP25380N7200S28WT201218ISA1A3041190CILVASK
2021-01-07 11:23:28.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 11:23:29.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 11:23:31.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-07 11:23:33.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-07 11:23:35.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5773
2021-01-07 11:23:37.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 11:23:39.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010675CHL05
2021-01-07 11:23:41.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T201223IRM1A11057954CILAVASK#[)>06VEA3ZP25310N7010S5RAT201223IRA1A10993758CILAVASK#[)>06VEA3ZP25380N7100S28WT201220ISA1A3041222CILVASK
2021-01-07 11:24:22.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-07 11:24:24.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-07 11:24:25.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-07 11:25:20.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 11:25:21.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 11:25:22.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-07 11:25:23.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 11:25:24.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 11:25:27.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5795
2021-01-07 11:25:29.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 11:25:32.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201007IH51A0023564CHL05
2021-01-07 11:25:33.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T201222IRM1A11057329CILAVASK#[)>06VEA3ZP25310N7030S5TAT201222IRA1A10993127CILAVASK#[)>06VEA3ZP25380N7200S28WT201218ISA1A3040332CILVASK
2021-01-07 11:26:16.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 11:26:17.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 11:26:19.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-07 11:26:21.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 11:26:22.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 11:26:25.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5778
2021-01-07 11:26:27.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-07 11:26:29.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201007IH51A0023584CHL05
2021-01-07 11:26:31.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T201222IRM1A11057857CILAVASK#[)>06VEA3ZP25310N7030S5TAT201222IRA1A10993659CILAVASK#[)>06VEA3ZP25380N7200S28WT201218ISA1A3041188CILVASK
2021-01-07 11:27:04.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 11:27:04.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 11:27:06.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-07 11:27:08.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-07 11:27:10.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5761
2021-01-07 11:27:12.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 11:27:14.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201007IH51A0023582CHL05
2021-01-07 11:27:15.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T201223IRM1A11057955CILAVASK#[)>06VEA3ZP25310N7010S5RAT201223IRA1A10993759CILAVASK#[)>06VEA3ZP25380N7100S28WT201220ISA1A3041221CILVASK
2021-01-07 11:27:38.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-07 11:27:38.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-07 11:27:40.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-07 11:27:43.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@1143
2021-01-07 11:28:22.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 11:28:23.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 11:28:25.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-07 11:28:26.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 11:28:27.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 11:28:30.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5760
2021-01-07 11:28:32.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 11:28:34.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201007IH51A0023585CHL05
2021-01-07 11:28:36.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T201222IRM1A11057330CILAVASK#[)>06VEA3ZP25310N7030S5TAT201222IRA1A10993128CILAVASK#[)>06VEA3ZP25380N7200S28WT201218ISA1A3040331CILVASK
2021-01-07 11:29:44.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 11:29:45.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 11:29:48.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-07 11:29:49.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 11:29:50.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 11:29:52.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5746
2021-01-07 11:29:55.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-07 11:29:57.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201007IH51A0023572CHL05
2021-01-07 11:29:59.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T201222IRM1A11057858CILAVASK#[)>06VEA3ZP25310N7030S5TAT201222IRA1A10993660CILAVASK#[)>06VEA3ZP25380N7200S28WT201218ISA1A3041187CILVASK
2021-01-07 11:30:46.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-07 11:30:47.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-07 11:30:49.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-07 11:30:52.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-07 11:31:37.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 11:31:39.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 11:31:40.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-07 11:31:41.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 11:31:42.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 11:31:45.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5767
2021-01-07 11:31:47.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 11:31:50.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201007IH51A0023556CHL05
2021-01-07 11:31:52.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T201222IRM1A11057331CILAVASK#[)>06VEA3ZP25310N7030S5TAT201222IRA1A10993129CILAVASK#[)>06VEA3ZP25380N7200S28WT201218ISA1A3040370CILVASK
2021-01-07 11:32:40.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-07 11:32:42.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-07 11:32:45.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-07 11:32:47.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-07 11:33:49.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 11:33:49.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 11:33:52.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-07 11:33:53.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 11:33:54.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 11:33:58.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5799
2021-01-07 11:34:00.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-07 11:34:02.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201007IH51A0023583CHL05
2021-01-07 11:34:04.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T201222IRM1A11057860CILAVASK#[)>06VEA3ZP25310N7030S5TAT201222IRA1A10993662CILAVASK#[)>06VEA3ZP25380N7200S28WT201218ISA1A3041184CILVASK
2021-01-07 11:34:53.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 11:34:54.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 11:34:55.031> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M400
2021-01-07 11:34:59.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-07 11:35:02.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-07 11:35:04.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5762
2021-01-07 11:35:07.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 11:35:10.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201007IH51A0023555CHL05
2021-01-07 11:35:11.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T201223IRM1A11057951CILAVASK#[)>06VEA3ZP25310N7010S5RAT201223IRA1A10993755CILAVASK#[)>06VEA3ZP25380N7100S28WT201220ISA1A3041220CILVASK
2021-01-07 11:35:34.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-07 11:35:35.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-07 11:35:36.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-07 11:35:40.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@1142
2021-01-07 11:37:11.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 11:37:12.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 11:37:13.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-07 11:37:15.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-07 11:37:17.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5797
2021-01-07 11:37:19.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 11:37:20.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201105IH51A0015821CHL05
2021-01-07 11:37:21.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T201223IRM1A11057956CILAVASK#[)>06VEA3ZP25310N7010S5RAT201223IRA1A10993760CILAVASK#[)>06VEA3ZP25380N7100S28WT201220ISA1A3041223CILVASK
2021-01-07 11:39:17.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 11:39:18.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 11:39:19.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-07 11:39:20.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 11:39:21.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 11:39:24.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@6156
2021-01-07 11:39:26.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-07 11:39:27.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010752CHL05
2021-01-07 11:39:29.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11058793CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10994606CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041964CILVASK
2021-01-07 11:40:11.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-07 11:40:12.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-07 11:40:14.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-07 11:41:06.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 11:41:07.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 11:41:08.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-07 11:41:12.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-07 11:41:15.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5370
2021-01-07 11:41:17.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 11:41:20.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010758CHL05
2021-01-07 11:41:22.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T201223IRM1A11057957CILAVASK#[)>06VEA3ZP25310N7010S5RAT201223IRA1A10993761CILAVASK#[)>06VEA3ZP25380N7100S28WT201220ISA1A3041208CILVASK
2021-01-07 11:42:24.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-07 11:42:25.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-07 11:42:27.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-07 11:43:16.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 11:43:16.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 11:43:19.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-07 11:43:20.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 11:43:21.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 11:43:24.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@6183
2021-01-07 11:43:27.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-07 11:43:29.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010751CHL05
2021-01-07 11:43:31.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T201222IRM1A11057859CILAVASK#[)>06VEA3ZP25310N7030S5TAT201222IRA1A10993661CILAVASK#[)>06VEA3ZP25380N7200S28WT201218ISA1A3041186CILVASK
2021-01-07 11:44:27.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 11:44:28.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 11:44:29.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-07 11:44:30.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 11:44:31.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 11:44:33.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5384
2021-01-07 11:44:36.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 11:44:38.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010749CHL05
2021-01-07 11:44:40.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T201222IRM1A11057332CILAVASK#[)>06VEA3ZP25310N7030S5TAT201222IRA1A10993130CILAVASK#[)>06VEA3ZP25380N7200S28WT201218ISA1A3040339CILVASK
2021-01-07 11:45:09.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-07 11:45:10.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-07 11:45:12.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-07 11:45:14.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@1177
2021-01-07 11:46:35.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 11:46:36.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 11:46:37.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-07 11:46:40.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-07 11:46:46.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@6150
2021-01-07 11:46:49.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 11:46:51.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010750CHL05
2021-01-07 11:46:53.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T201223IRM1A11057949CILAVASK#[)>06VEA3ZP25310N7010S5RAT201223IRA1A10993753CILAVASK#[)>06VEA3ZP25380N7100S28WT201220ISA1A3041228CILVASK
2021-01-07 11:47:35.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 11:47:36.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 11:47:38.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-07 11:47:39.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 11:47:40.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 11:47:43.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5363
2021-01-07 11:47:45.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-07 11:47:48.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010747CHL05
2021-01-07 11:47:50.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11058791CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10994604CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041966CILVASK
2021-01-07 11:48:28.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-07 11:48:29.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-07 11:48:32.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-07 11:49:39.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 11:49:39.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 11:49:42.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-07 11:49:44.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-07 11:49:47.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@6186
2021-01-07 11:49:49.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 11:49:50.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010755CHL05
