2021-01-14 00:00:13.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-14 05:40:33.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0029184CHL05
2021-01-14 05:40:34.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210111IRM1A11062570CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998425CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3045232CILVASK
2021-01-14 05:41:07.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-14 05:41:08.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-14 05:41:11.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-14 05:42:18.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 05:42:19.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 05:42:20.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-14 05:42:21.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 05:42:21.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 05:42:24.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@5101
2021-01-14 05:42:30.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 05:42:32.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010990CHL05
2021-01-14 05:42:33.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210111IRM1A11062571CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998426CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3045220CILVASK
2021-01-14 05:43:31.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 05:43:32.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 05:43:36.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-14 05:43:39.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 05:43:40.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 05:43:43.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@5098
2021-01-14 05:43:46.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-14 05:43:48.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0029180CHL05
2021-01-14 05:43:49.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060536CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996371CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043347CILVASK
2021-01-14 05:44:32.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-14 05:44:33.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-14 05:44:35.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-14 05:45:18.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 05:45:19.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 05:45:20.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-14 05:45:21.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 05:45:22.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 05:45:25.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@5090
2021-01-14 05:45:27.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 05:45:29.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010996CHL05
2021-01-14 05:45:30.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210111IRM1A11062572CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998427CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3045219CILVASK
2021-01-14 05:46:10.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-14 05:46:11.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-14 05:46:12.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-14 05:46:15.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0850
2021-01-14 05:47:03.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 05:47:03.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 05:47:04.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-14 05:47:05.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 05:47:06.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 05:47:10.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@5097
2021-01-14 05:47:14.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 05:47:15.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0029157CHL05
2021-01-14 05:47:17.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210111IRM1A11062517CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998372CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3044860CILVASK
2021-01-14 05:48:13.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-14 05:48:15.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-14 05:49:10.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 05:49:11.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 05:49:17.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-14 05:49:18.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 05:49:19.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 05:49:22.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@5084
2021-01-14 05:49:25.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 05:49:28.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010997CHL05
2021-01-14 05:49:35.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210111IRM1A11062518CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998373CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3044859CILVASK
2021-01-14 05:50:28.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 05:50:30.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 05:50:32.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-14 05:50:34.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 05:50:35.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 05:50:37.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@5094
2021-01-14 05:50:40.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-14 05:50:42.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010989CHL05
2021-01-14 05:50:43.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060535CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996370CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043348CILVASK
2021-01-14 05:51:33.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-14 05:51:35.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-14 05:51:38.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-14 05:52:25.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 05:52:26.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 05:52:27.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-14 05:52:28.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 05:52:29.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 05:52:32.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@5083
2021-01-14 05:52:34.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 05:52:36.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0029179CHL05
2021-01-14 05:52:37.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210111IRM1A11062514CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998369CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3044863CILVASK
2021-01-14 05:52:57.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-14 05:52:58.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-14 05:52:59.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-14 05:53:02.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1059
2021-01-14 05:53:46.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 05:53:47.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 05:53:48.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-14 05:53:49.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 05:53:50.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 05:53:55.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@5087
2021-01-14 05:53:57.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 05:54:00.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0003294CHL05
2021-01-14 05:54:03.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210111IRM1A11062515CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998370CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3044862CILVASK
2021-01-14 05:55:03.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 05:55:05.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 05:55:07.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-14 05:55:08.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 05:55:09.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 05:55:11.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@5086
2021-01-14 05:55:14.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-14 05:55:16.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010994CHL05
2021-01-14 05:55:18.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060545CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996380CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043357CILVASK
2021-01-14 05:56:05.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-14 05:56:06.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-14 05:56:07.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-14 05:56:50.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 05:56:51.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 05:56:52.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-14 05:56:53.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 05:56:54.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 05:56:57.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@5082
2021-01-14 05:57:00.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 05:57:03.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0003328CHL05
2021-01-14 05:57:04.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210111IRM1A11062516CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998371CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3044861CILVASK
2021-01-14 05:57:47.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 05:57:48.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 05:57:50.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-14 05:57:51.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 05:57:52.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 05:57:55.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@5096
2021-01-14 05:57:58.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-14 05:58:00.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0029185CHL05
2021-01-14 05:58:01.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060546CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996381CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043356CILVASK
2021-01-14 05:58:28.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-14 05:58:29.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-14 05:59:22.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 05:59:23.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 05:59:25.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-14 05:59:25.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 05:59:26.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 05:59:31.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@5089
2021-01-14 05:59:33.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 05:59:36.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0003303CHL05
2021-01-14 05:59:38.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210111IRM1A11062513CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998368CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3044864CILVASK
2021-01-14 06:00:23.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 06:00:23.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 06:00:25.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-14 06:00:26.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 06:00:27.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 06:00:31.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@5080
2021-01-14 06:00:33.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-14 06:00:35.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0003349CHL05
2021-01-14 06:00:36.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210111IRM1A11062879CILAVASK#[)>06VEA3ZP25310N7040S5TRT210111IRA1A10998737CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044694CILVASK
2021-01-14 06:02:47.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-14 06:02:49.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-14 06:03:55.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 06:03:56.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 06:04:00.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-14 06:04:06.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 06:04:08.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 06:04:14.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@5079
2021-01-14 06:04:16.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 06:04:19.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0003347CHL05
2021-01-14 06:04:20.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210111IRM1A11062507CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998362CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3044852CILVASK
2021-01-14 06:05:08.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 06:05:09.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 06:05:14.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-14 06:05:23.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 06:05:25.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 06:05:29.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@5081
2021-01-14 06:05:31.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-14 06:05:33.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0003329CHL05
2021-01-14 06:05:35.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210112IRM1A11064337CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A11000203CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3045621CILVASK
2021-01-14 06:06:08.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-14 06:06:10.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-14 06:06:20.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-14 06:06:29.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-14 06:07:05.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 06:07:06.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 06:07:09.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-14 06:07:19.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 06:07:21.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 06:07:27.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0655
2021-01-14 06:07:29.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 06:07:32.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0003330CHL05
2021-01-14 06:07:33.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210111IRM1A11062508CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998363CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3044851CILVASK
2021-01-14 06:08:20.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 06:08:21.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 06:08:27.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-14 06:08:35.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 06:08:38.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 06:08:42.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0650
2021-01-14 06:08:45.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-14 06:08:49.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0003348CHL05
2021-01-14 06:08:50.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210112IRM1A11064338CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A11000204CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3045620CILVASK
2021-01-14 06:09:48.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-14 06:09:50.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-14 06:10:53.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-14 06:10:54.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-14 06:10:56.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-14 06:10:57.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0843
2021-01-14 06:12:48.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 06:13:17.782> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-01-14 06:13:18.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 06:13:28.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-14 06:13:36.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 06:13:38.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 06:13:42.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0653
2021-01-14 06:13:43.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 06:13:45.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039212CHL05
2021-01-14 06:13:46.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210111IRM1A11062509CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998364CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3044850CILVASK
