2021-01-19 00:10:16.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 04:04:05.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210116IRM1A11067383CILAVASK#[)>06VEA3ZP25310N7030S5TAT210116IRA1A11003625CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047227CILVASK
2021-01-19 04:04:24.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-19 04:04:25.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-19 04:05:19.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 04:05:20.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 04:05:26.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-19 04:05:35.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 04:05:38.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 04:05:44.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3255
2021-01-19 04:05:46.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-19 04:05:47.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0015946CHL05
2021-01-19 04:05:49.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210115IRM1A11066899CILAVASK#[)>06VEA3ZP25310N7030S5TAT210115IRA1A11003130CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3047935CILVASK
2021-01-19 04:06:19.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 04:06:20.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 04:06:23.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-19 04:06:33.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 04:06:34.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 04:06:38.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3260
2021-01-19 04:06:40.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-19 04:06:41.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0006148CHL05
2021-01-19 04:06:43.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210116IRM1A11067382CILAVASK#[)>06VEA3ZP25310N7030S5TAT210116IRA1A11003624CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047228CILVASK
2021-01-19 04:07:02.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-19 04:07:04.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-19 04:07:15.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-19 04:07:24.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-19 04:07:32.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-01-19 04:08:04.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 04:08:05.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 04:08:08.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-19 04:08:15.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 04:08:17.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 04:08:22.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3267
2021-01-19 04:08:25.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-19 04:08:26.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0006149CHL05
2021-01-19 04:08:28.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210116IRM1A11067381CILAVASK#[)>06VEA3ZP25310N7030S5TAT210116IRA1A11003623CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047229CILVASK
2021-01-19 04:08:58.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 04:08:58.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 04:09:03.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-19 04:09:12.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 04:09:15.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 04:09:20.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3259
2021-01-19 04:09:23.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-19 04:09:26.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0006144CHL05
2021-01-19 04:09:28.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210115IRM1A11066900CILAVASK#[)>06VEA3ZP25310N7030S5TAT210115IRA1A11003131CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3047934CILVASK
2021-01-19 04:09:51.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-19 04:09:54.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-19 04:09:55.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-19 04:09:56.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0899
2021-01-19 04:11:08.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-19 04:11:10.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-19 04:11:19.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-19 04:12:53.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 04:12:54.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 04:12:57.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-19 04:13:05.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 04:13:06.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 04:13:10.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3258
2021-01-19 04:13:11.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-19 04:13:12.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0006140CHL05
2021-01-19 04:13:14.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210115IRM1A11067230CILAVASK#[)>06VEA3ZP25310N7030S5TAT210115IRA1A11003471CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3047906CILVASK
2021-01-19 04:13:42.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 04:13:43.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 04:13:48.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-19 04:13:58.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 04:14:00.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 04:14:05.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3263
2021-01-19 04:14:07.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-19 04:14:09.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0006147CHL05
2021-01-19 04:14:11.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210115IRM1A11066902CILAVASK#[)>06VEA3ZP25310N7030S5TAT210115IRA1A11003133CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3047930CILVASK
2021-01-19 04:14:32.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-19 04:14:34.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-19 04:14:41.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-19 04:14:48.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-19 04:14:58.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-19 04:15:25.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 04:15:26.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 04:15:31.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-19 04:15:38.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 04:15:40.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 04:15:44.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3264
2021-01-19 04:15:46.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-19 04:15:48.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0006150CHL05
2021-01-19 04:15:50.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210115IRM1A11067229CILAVASK#[)>06VEA3ZP25310N7030S5TAT210115IRA1A11003468CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3047905CILVASK
2021-01-19 04:16:14.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 04:16:14.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 04:16:19.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-19 04:16:29.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 04:16:31.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 04:16:35.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3269
2021-01-19 04:16:38.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-19 04:16:40.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0006146CHL05
2021-01-19 04:16:43.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210115IRM1A11066901CILAVASK#[)>06VEA3ZP25310N7030S5TAT210115IRA1A11003132CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3047933CILVASK
2021-01-19 04:17:13.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 04:17:14.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 04:17:22.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-19 04:17:24.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-19 04:17:28.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3262
2021-01-19 04:17:29.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-19 04:17:31.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0006145CHL05
2021-01-19 04:17:32.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210107IRM1A11060426CILAVASK#[)>06VEA3ZP25310N7010S5RAT210107IRA1A10996259CILAVASK#[)>06VEA3ZP25380N7100S28WT201223ISA1A3042712CILVASK
2021-01-19 04:18:39.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-19 04:18:41.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-19 04:18:50.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-19 04:19:29.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 04:19:30.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 04:19:35.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-19 04:19:43.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 04:19:45.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 04:19:49.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3266
2021-01-19 04:19:52.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-19 04:19:53.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009261CHL05
2021-01-19 04:19:56.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210115IRM1A11066903CILAVASK#[)>06VEA3ZP25310N7030S5TAT210115IRA1A11003134CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3047932CILVASK
2021-01-19 04:20:20.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 04:20:22.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 04:20:26.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-19 04:20:34.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 04:20:35.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 04:20:44.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3265
2021-01-19 04:20:47.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-19 04:20:48.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009262CHL05
2021-01-19 04:20:50.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065697CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11001923CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3046973CILVASK
2021-01-19 04:21:11.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-19 04:21:12.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-19 04:21:54.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 04:21:55.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 04:22:00.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-19 04:22:10.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 04:22:12.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 04:22:16.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4416
2021-01-19 04:22:18.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-19 04:22:19.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009263CHL05
2021-01-19 04:22:21.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210115IRM1A11066922CILAVASK#[)>06VEA3ZP25310N7030S5TAT210115IRA1A11003153CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3047794CILVASK
2021-01-19 04:23:24.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 04:23:25.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 04:23:30.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-19 04:23:37.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 04:23:39.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 04:23:43.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4414
2021-01-19 04:23:46.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-19 04:23:49.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009259CHL05
2021-01-19 04:23:51.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065696CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11001922CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046268CILVASK
2021-01-19 04:24:26.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-19 04:24:27.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-19 04:24:28.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-19 04:24:29.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1057
2021-01-19 04:24:48.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-19 04:24:49.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-19 04:25:38.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 04:25:39.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 04:25:43.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-19 04:25:50.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 04:25:52.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 04:25:58.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4425
2021-01-19 04:26:01.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-19 04:26:02.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009264CHL05
2021-01-19 04:26:55.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210115IRM1A11067228CILAVASK#[)>06VEA3ZP25310N7030S5TAT210115IRA1A11003470CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3047926CILVASK
2021-01-19 04:27:24.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 04:27:25.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 04:27:29.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-19 04:27:40.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 04:27:44.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 04:27:48.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4419
2021-01-19 04:27:50.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-19 04:27:51.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0022139CHL05
2021-01-19 04:27:53.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210115IRM1A11066923CILAVASK#[)>06VEA3ZP25310N7030S5TAT210115IRA1A11003155CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3047793CILVASK
2021-01-19 04:28:29.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-19 04:28:30.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-19 04:28:32.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-19 04:29:05.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 04:29:06.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 04:29:17.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-19 04:29:19.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-19 04:29:24.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4413
2021-01-19 04:29:26.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-19 04:29:27.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009260CHL05
2021-01-19 04:29:29.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210118IRM1A11068130CILAVASK#[)>06VEA3ZP25310N7010S5RAT210118IRA1A11004400CILAVASK#[)>06VEA3ZP25380N7100S28WT210115ISA1A3048853CILVASK
2021-01-19 04:29:55.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 04:29:55.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 04:30:00.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-19 04:30:09.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 04:30:11.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 04:30:16.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4418
2021-01-19 04:30:18.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-19 04:30:20.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009265CHL05
2021-01-19 04:30:22.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210115IRM1A11066924CILAVASK#[)>06VEA3ZP25310N7030S5TAT210115IRA1A11003156CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3047792CILVASK
2021-01-19 04:40:55.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 04:40:56.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 04:41:09.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-19 04:41:10.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 04:41:11.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 04:41:20.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4411
2021-01-19 04:41:26.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-19 04:41:33.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0019279CHL05
2021-01-19 04:41:41.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210115IRM1A11067227CILAVASK#[)>06VEA3ZP25310N7030S5TAT210115IRA1A11003469CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3047925CILVASK
2021-01-19 04:45:52.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-19 04:45:55.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-19 04:45:59.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-19 04:46:30.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 04:46:31.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-19 04:46:33.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4412
2021-01-19 04:46:49.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-19 04:46:56.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0019274CHL05
