2021-01-18 06:01:24.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 09:53:14.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-18 09:53:17.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3418
2021-01-18 09:53:22.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-18 09:53:24.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012403CHL05
2021-01-18 09:53:26.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210111IRM1A11062452CILAVASK#[)>06VEA3ZP25310N7010S5RAT210111IRA1A10998306CILAVASK#[)>06VEA3ZP25380N7100S28WT210104ISA1A3042918CILVASK
2021-01-18 09:53:47.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-18 09:53:49.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-18 09:53:51.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-18 09:54:48.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 09:54:49.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 09:54:51.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-18 09:54:52.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 09:54:53.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 09:55:00.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3388
2021-01-18 09:55:02.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-18 09:55:06.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012402CHL05
2021-01-18 09:55:07.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065883CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002108CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046163CILVASK
2021-01-18 09:55:46.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 09:55:46.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 09:55:52.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-18 09:55:54.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 09:55:55.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 09:56:02.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3415
2021-01-18 09:56:03.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-18 09:56:07.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012399CHL05
2021-01-18 09:56:08.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210111IRM1A11062865CILAVASK#[)>06VEA3ZP25310N7040S5TRT210111IRA1A10998723CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044680CILVASK
2021-01-18 09:56:52.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 09:56:53.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 09:56:56.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-18 09:56:57.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 09:56:58.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 09:57:07.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3382
2021-01-18 09:57:09.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-18 09:57:11.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012401CHL05
2021-01-18 09:57:13.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065884CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002109CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046162CILVASK
2021-01-18 09:57:41.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-18 09:57:42.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-18 09:57:48.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-18 09:57:57.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-18 09:58:00.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-01-18 09:58:47.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 09:58:48.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-18 09:58:50.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3381
2021-01-18 09:58:52.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-18 09:58:55.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012404CHL05
2021-01-18 09:58:57.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210113IRM1A11065554CILAVASK#[)>06VEA3ZP25310N7620S5BBT210113IRA1A11001443CILAVASK#[)>06VEA3ZP25380N7600S28WT210111ISA1A3045529CILVASK
2021-01-18 09:59:28.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 09:59:29.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 09:59:32.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-18 09:59:34.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 09:59:35.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 09:59:43.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3380
2021-01-18 09:59:49.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-18 09:59:54.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012405CHL05
2021-01-18 09:59:55.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066276CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002504CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046680CILVASK
2021-01-18 10:00:31.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 10:00:33.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 10:00:36.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-18 10:00:37.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 10:00:38.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 10:00:45.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3383
2021-01-18 10:00:47.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-18 10:00:49.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012406CHL05
2021-01-18 10:00:50.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065885CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002110CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046161CILVASK
2021-01-18 10:01:14.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-18 10:01:16.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-18 10:01:18.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-18 10:02:32.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 10:02:32.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 10:02:35.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-18 10:02:36.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 10:02:38.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 10:02:49.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3379
2021-01-18 10:02:51.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-18 10:02:56.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012407CHL05
2021-01-18 10:02:58.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065886CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002111CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046160CILVASK
2021-01-18 10:03:25.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 10:03:26.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 10:03:30.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-18 10:03:31.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 10:03:32.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 10:03:39.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3385
2021-01-18 10:03:45.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-18 10:03:50.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012787CHL05
2021-01-18 10:03:53.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066290CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002516CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046655CILVASK
2021-01-18 10:04:22.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 10:04:24.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-18 10:04:26.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3378
2021-01-18 10:04:28.813> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012786CHL05
2021-01-18 10:04:30.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-18 10:04:32.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012786CHL05
2021-01-18 10:04:33.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210113IRM1A11065553CILAVASK#[)>06VEA3ZP25310N7620S5BBT210113IRA1A11001442CILAVASK#[)>06VEA3ZP25380N7600S28WT210111ISA1A3045530CILVASK
2021-01-18 10:05:03.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-18 10:05:04.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-18 10:30:37.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 10:30:38.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 10:30:39.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-18 10:30:43.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-18 10:30:46.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3384
2021-01-18 10:30:48.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-18 10:30:51.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012792CHL05
2021-01-18 10:30:52.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210112IRM1A11063650CILAVASK#[)>06VEA3ZP25310N7010S5RAT210112IRA1A10999513CILAVASK#[)>06VEA3ZP25380N7100S28WT210104ISA1A3043525CILVASK
2021-01-18 10:31:53.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-18 10:31:56.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-18 10:31:57.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-18 10:32:02.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0896
2021-01-18 10:33:11.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 10:33:11.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 10:33:13.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-18 10:33:15.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 10:33:18.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 10:33:24.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3377
2021-01-18 10:33:28.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-18 10:33:31.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012788CHL05
2021-01-18 10:33:33.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065887CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002112CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046159CILVASK
2021-01-18 10:33:52.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-18 10:33:53.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-18 10:34:44.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 10:34:46.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 10:34:48.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-18 10:34:50.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 10:34:53.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 10:34:59.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3389
2021-01-18 10:35:01.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-18 10:35:03.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012789CHL05
2021-01-18 10:35:04.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065748CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11001974CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043959CILVASK
2021-01-18 10:35:35.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 10:35:35.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 10:35:38.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-18 10:35:45.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 10:35:47.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 10:35:50.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3402
2021-01-18 10:35:53.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-18 10:35:56.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012791CHL05
2021-01-18 10:36:00.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066246CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002474CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046870CILVASK
2021-01-18 10:38:44.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 10:38:45.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-18 10:38:50.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3401
2021-01-18 10:38:56.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-18 10:38:59.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012763CHL05
2021-01-18 10:39:01.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210113IRM1A11065522CILAVASK#[)>06VEA3ZP25310N7620S5BBT210113IRA1A11001411CILAVASK#[)>06VEA3ZP25380N7600S28WT210111ISA1A3045841CILVASK
2021-01-18 10:39:46.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-18 10:39:47.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-18 10:39:49.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-18 10:39:58.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-18 10:40:30.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 10:40:30.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 10:40:32.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-18 10:40:34.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 10:40:38.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 10:40:44.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3405
2021-01-18 10:40:46.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-18 10:40:49.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012790CHL05
2021-01-18 10:40:50.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065749CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11001975CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043962CILVASK
2021-01-18 10:41:38.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 10:41:38.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 10:41:41.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-18 10:41:48.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 10:41:50.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 10:41:54.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3403
2021-01-18 10:41:56.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-18 10:41:59.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012677CHL05
2021-01-18 10:42:00.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066247CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002475CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046871CILVASK
2021-01-18 10:42:34.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 10:42:35.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 10:42:37.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-18 10:42:40.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-18 10:42:44.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3400
2021-01-18 10:42:47.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-18 10:42:51.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012676CHL05
2021-01-18 10:42:53.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210114IRM1A11066197CILAVASK#[)>06VEA3ZP25310N7010S5RAT210114IRA1A11002423CILAVASK#[)>06VEA3ZP25380N7100S28WT210112ISA1A3046565CILVASK
2021-01-18 10:43:15.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-18 10:43:16.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-18 10:44:31.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 10:44:32.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 10:44:33.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-18 10:44:36.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 10:44:38.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 10:44:44.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3404
2021-01-18 10:44:47.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-18 10:44:50.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012681CHL05
2021-01-18 10:44:53.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065750CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11001976CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043963CILVASK
2021-01-18 10:45:54.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-18 10:45:55.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-18 10:45:57.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-18 10:46:03.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0897
2021-01-18 10:47:02.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 10:47:02.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 10:47:05.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-18 10:47:12.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 10:47:13.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 10:47:17.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3398
2021-01-18 10:47:22.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-18 10:47:24.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012678CHL05
2021-01-18 10:47:26.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066248CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002476CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046872CILVASK
2021-01-18 10:47:48.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
