2021-01-15 00:00:05.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 01:53:12.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 01:53:13.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 01:53:22.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-15 01:53:23.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 01:53:24.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 01:53:33.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4505
2021-01-15 01:53:36.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 01:53:38.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012587CHL05
2021-01-15 01:53:40.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210107IRM1A11060861CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996697CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043165CILVASK
2021-01-15 01:54:20.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 01:54:21.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 01:54:33.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-15 01:54:35.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 01:54:36.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 01:54:48.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4502
2021-01-15 01:54:50.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-15 01:54:53.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012586CHL05
2021-01-15 01:54:55.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210112IRM1A11064158CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A11000026CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044727CILVASK
2021-01-15 01:55:14.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-15 01:55:17.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-15 01:55:26.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-15 01:55:35.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-15 01:56:15.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 01:56:16.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 01:56:24.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-15 01:56:26.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 01:56:27.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 01:56:38.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4501
2021-01-15 01:56:41.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 01:56:43.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012468CHL05
2021-01-15 01:56:45.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210107IRM1A11060862CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996698CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043162CILVASK
2021-01-15 01:57:37.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 01:57:38.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 01:57:44.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-15 01:57:46.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 01:57:47.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 01:57:59.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4510
2021-01-15 01:58:02.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-15 01:58:05.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012474CHL05
2021-01-15 01:58:07.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210112IRM1A11064147CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A11000015CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043930CILVASK
2021-01-15 01:58:35.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 01:58:35.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 01:58:42.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-15 01:58:45.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 01:58:46.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 01:58:57.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4507
2021-01-15 01:59:01.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 01:59:03.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012475CHL05
2021-01-15 01:59:04.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210107IRM1A11060863CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996699CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043163CILVASK
2021-01-15 01:59:28.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-15 01:59:29.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-15 02:00:35.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 02:00:36.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 02:00:43.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-15 02:00:46.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 02:00:46.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 02:00:56.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4508
2021-01-15 02:00:59.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 02:01:01.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012467CHL05
2021-01-15 02:01:03.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210107IRM1A11060864CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996700CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043166CILVASK
2021-01-15 02:01:31.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 02:01:32.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 02:01:40.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-15 02:01:42.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 02:01:43.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 02:01:54.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4509
2021-01-15 02:01:57.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-15 02:02:00.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012472CHL05
2021-01-15 02:02:01.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210112IRM1A11064148CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A11000016CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043935CILVASK
2021-01-15 02:02:32.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 02:02:32.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 02:02:40.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-15 02:02:43.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-15 02:02:47.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4512
2021-01-15 02:02:49.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 02:02:50.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012470CHL05
2021-01-15 02:02:52.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T201223IRM1A11057897CILAVASK#[)>06VEA3ZP25310N7010S5RAT201222IRA1A10993700CILAVASK#[)>06VEA3ZP25380N7100S28WT201216ISA1A3038439CILVASK
2021-01-15 02:03:25.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-15 02:03:26.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-15 02:04:43.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 02:04:44.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 02:04:50.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-15 02:04:52.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 02:04:53.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 02:05:03.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4511
2021-01-15 02:05:06.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-15 02:05:07.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012473CHL05
2021-01-15 02:05:09.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210112IRM1A11064149CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A11000017CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043932CILVASK
2021-01-15 02:29:56.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 02:29:56.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 02:29:59.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-15 02:30:00.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 02:30:01.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 02:30:05.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4517
2021-01-15 02:30:09.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 02:30:13.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012471CHL05
2021-01-15 02:30:14.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210107IRM1A11060865CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996701CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043167CILVASK
2021-01-15 02:31:58.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-15 02:31:59.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-15 02:33:04.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 02:33:05.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 02:33:06.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-15 02:33:07.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 02:33:08.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 02:33:12.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4514
2021-01-15 02:33:18.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 02:33:20.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012777CHL05
2021-01-15 02:33:22.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065954CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002179CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047037CILVASK
2021-01-15 02:34:01.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 02:34:02.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 02:34:03.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-15 02:34:05.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 02:34:05.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 02:34:09.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4513
2021-01-15 02:34:11.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-15 02:34:13.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012771CHL05
2021-01-15 02:34:15.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210112IRM1A11064150CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A11000018CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043933CILVASK
2021-01-15 02:34:37.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-15 02:34:38.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-15 02:38:54.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 02:38:55.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 02:38:57.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-15 02:39:00.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-15 02:39:05.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4516
2021-01-15 02:39:08.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 02:39:10.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012774CHL05
2021-01-15 02:39:12.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210107IRM1A11060388CILAVASK#[)>06VEA3ZP25310N7010S5RAT210107IRA1A10996221CILAVASK#[)>06VEA3ZP25380N7100S28WT201222ISA1A3042328CILVASK
2021-01-15 02:40:41.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 02:40:43.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 02:40:45.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-15 02:40:46.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 02:40:47.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 02:40:50.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4515
2021-01-15 02:40:53.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-15 02:40:55.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012773CHL05
2021-01-15 02:40:57.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210112IRM1A11064151CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A11000019CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043934CILVASK
2021-01-15 02:41:29.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 02:41:30.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 02:41:31.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-15 02:41:32.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 02:41:32.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 02:41:37.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4519
2021-01-15 02:41:41.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 02:41:43.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012772CHL05
2021-01-15 02:41:45.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065955CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002180CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047038CILVASK
2021-01-15 02:42:03.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-15 02:42:04.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-15 02:42:05.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-15 02:42:08.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1038
2021-01-15 02:43:09.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 02:43:10.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 02:43:12.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-15 02:43:12.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 02:43:13.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 02:43:16.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4520
2021-01-15 02:43:18.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 02:43:19.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012778CHL05
2021-01-15 02:43:22.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065956CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002181CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047036CILVASK
2021-01-15 02:44:06.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 02:44:06.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 02:44:08.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-15 02:44:09.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 02:44:10.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 02:44:14.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4518
2021-01-15 02:44:18.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-15 02:44:20.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012776CHL05
2021-01-15 02:44:21.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210112IRM1A11064152CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A11000020CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044733CILVASK
2021-01-15 02:44:57.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 02:44:57.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 02:44:58.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-15 02:44:59.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 02:45:00.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 02:45:04.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4527
2021-01-15 02:45:06.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 02:45:08.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012775CHL05
2021-01-15 02:45:10.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065957CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002182CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047035CILVASK
2021-01-15 02:45:34.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-15 02:45:34.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-15 02:47:10.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 02:47:11.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 02:47:13.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-15 02:47:14.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 02:47:14.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 02:47:18.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4523
2021-01-15 02:47:21.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-15 02:47:24.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009451CHL05
2021-01-15 02:47:26.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066096CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002320CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047212CILVASK
2021-01-15 02:47:58.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 02:47:58.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 02:48:00.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-15 02:48:01.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 02:48:02.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 02:48:05.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4525
2021-01-15 02:48:07.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 02:48:10.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009447CHL05
2021-01-15 02:48:12.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065958CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002183CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047034CILVASK
2021-01-15 02:48:38.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
