2021-01-11 06:02:55.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 07:42:30.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 07:42:32.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0558
2021-01-11 07:42:32.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 07:42:50.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0018403CHL05
2021-01-11 07:42:55.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058265CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994073CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041406CILVASK
2021-01-11 07:43:18.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-11 07:43:20.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-11 07:43:27.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-11 07:43:38.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-11 07:44:15.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 07:44:16.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 07:44:18.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-11 07:44:18.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 07:44:19.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 07:44:20.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0306
2021-01-11 07:44:36.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 07:44:43.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0018454CHL05
2021-01-11 07:44:48.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210108IRM1A11061977CILAVASK#[)>06VEA3ZP25310N7030S5TAT210108IRA1A10997827CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043734CILVASK
2021-01-11 07:45:19.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 07:45:20.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 07:45:21.552> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M400
2021-01-11 07:45:23.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-11 07:45:24.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 07:45:25.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 07:45:26.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0303
2021-01-11 07:45:26.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-11 07:45:44.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021799CHL05
2021-01-11 07:45:51.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059353CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995172CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042457CILVASK
2021-01-11 07:46:38.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 07:46:38.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 07:46:39.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-11 07:46:40.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-11 07:46:41.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0302
2021-01-11 07:46:49.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 07:46:55.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0018426CHL05
2021-01-11 07:46:59.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210107IRM1A11060465CILAVASK#[)>06VEA3ZP25310N7010S5RAT210107IRA1A10996300CILAVASK#[)>06VEA3ZP25380N7100S28WT201216ISA1A3038330CILVASK
2021-01-11 07:47:36.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-11 07:47:37.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-11 07:47:49.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-11 07:48:47.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 07:48:48.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 07:48:49.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-11 07:48:50.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 07:48:51.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 07:48:52.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0308
2021-01-11 07:48:53.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 07:49:16.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000231CHL05
2021-01-11 07:49:20.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210108IRM1A11061978CILAVASK#[)>06VEA3ZP25310N7030S5TAT210108IRA1A10997828CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043735CILVASK
2021-01-11 07:49:43.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 07:49:44.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 07:49:46.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-11 07:49:48.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 07:49:48.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 07:49:49.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0311
2021-01-11 07:49:50.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-11 07:50:12.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201105IH51A0015896CHL05
2021-01-11 07:50:18.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059354CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995173CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042458CILVASK
2021-01-11 07:51:25.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 07:51:26.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 07:51:28.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-11 07:51:28.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 07:51:30.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 07:51:31.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0227
2021-01-11 07:51:31.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 07:51:58.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000228CHL05
2021-01-11 07:52:05.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210108IRM1A11061979CILAVASK#[)>06VEA3ZP25310N7030S5TAT210108IRA1A10997829CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043736CILVASK
2021-01-11 07:52:57.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-11 07:52:58.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-11 07:53:00.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-11 07:53:01.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@1010
2021-01-11 07:54:50.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 07:54:51.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 07:54:52.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-11 07:54:53.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-11 07:54:54.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0205
2021-01-11 07:55:01.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 07:55:08.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000233CHL05
2021-01-11 07:55:12.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210107IRM1A11060466CILAVASK#[)>06VEA3ZP25310N7010S5RAT210107IRA1A10996301CILAVASK#[)>06VEA3ZP25380N7100S28WT201216ISA1A3038331CILVASK
2021-01-11 07:55:31.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 07:55:32.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 07:55:35.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-11 07:55:36.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 07:55:37.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 07:55:38.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0307
2021-01-11 07:55:38.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-11 07:55:56.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201106IH51A0013651CHL05
2021-01-11 07:56:03.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059355CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995174CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042441CILVASK
2021-01-11 07:56:46.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 07:56:47.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 07:56:48.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-11 07:56:49.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 07:56:49.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 07:56:50.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0226
2021-01-11 07:57:05.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 07:57:12.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000234CHL05
2021-01-11 07:57:16.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210108IRM1A11061980CILAVASK#[)>06VEA3ZP25310N7030S5TAT210108IRA1A10997830CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043737CILVASK
2021-01-11 07:57:35.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-11 07:57:36.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-11 07:57:43.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-11 07:57:45.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-11 07:57:55.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-11 07:58:29.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 07:58:30.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 07:58:31.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-11 07:58:31.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 07:58:32.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 07:58:33.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0583
2021-01-11 07:58:49.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 07:58:57.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201105IH51A0015901CHL05
2021-01-11 07:59:03.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210108IRM1A11061981CILAVASK#[)>06VEA3ZP25310N7030S5TAT210108IRA1A10997831CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043738CILVASK
2021-01-11 07:59:58.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 07:59:58.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 08:00:01.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-11 08:00:02.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 08:00:03.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 08:00:04.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0396
2021-01-11 08:00:04.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-11 08:00:20.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000235CHL05
2021-01-11 08:00:24.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059356CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995175CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042442CILVASK
2021-01-11 08:10:48.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-11 08:10:50.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-11 08:10:59.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-11 08:11:07.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-11 08:11:16.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-11 08:11:45.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 08:11:46.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 08:11:50.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-11 08:11:57.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 08:11:59.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 08:12:05.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0304
2021-01-11 08:12:07.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 08:12:10.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000232CHL05
2021-01-11 08:12:11.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210108IRM1A11061982CILAVASK#[)>06VEA3ZP25310N7030S5TAT210108IRA1A10997832CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043730CILVASK
2021-01-11 08:13:05.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-11 08:13:11.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-11 08:13:23.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-11 08:13:31.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-11 08:13:39.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-11 08:14:29.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 08:14:30.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 08:14:36.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-11 08:14:46.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 08:14:48.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 08:14:54.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0589
2021-01-11 08:14:58.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-11 08:15:01.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201105IH51A0015900CHL05
2021-01-11 08:15:02.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059357CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995176CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042443CILVASK
2021-01-11 08:15:24.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 08:15:25.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 08:15:28.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-11 08:15:36.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 08:15:39.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 08:15:45.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0216
2021-01-11 08:15:47.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 08:15:52.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201019IH51A0014037CHL05
2021-01-11 08:15:54.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210108IRM1A11061971CILAVASK#[)>06VEA3ZP25310N7030S5TAT210108IRA1A10997821CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043745CILVASK
2021-01-11 08:16:29.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-11 08:16:31.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-11 08:16:40.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-11 08:16:47.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-11 08:16:55.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-11 08:17:26.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 08:17:27.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 08:17:32.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-11 08:17:46.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 08:17:47.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 08:17:52.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0320
2021-01-11 08:17:54.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 08:17:57.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201105IH51A0015902CHL05
2021-01-11 08:17:58.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210108IRM1A11061972CILAVASK#[)>06VEA3ZP25310N7030S5TAT210108IRA1A10997822CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043746CILVASK
2021-01-11 08:18:25.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 08:18:25.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 08:18:30.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-11 08:18:40.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 08:18:42.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 08:18:47.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0204
2021-01-11 08:18:49.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-11 08:18:53.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000236CHL05
2021-01-11 08:18:56.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059364CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995183CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042143CILVASK
2021-01-11 08:19:41.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 08:19:42.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 08:19:46.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-11 08:19:54.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 08:19:56.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 08:20:00.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0599
2021-01-11 08:20:02.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 08:20:05.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000237CHL05
2021-01-11 08:20:06.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210108IRM1A11061973CILAVASK#[)>06VEA3ZP25310N7030S5TAT210108IRA1A10997823CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043747CILVASK
2021-01-11 08:20:25.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-11 08:20:26.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-11 08:20:33.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-11 08:20:40.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-11 08:20:48.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-11 08:21:21.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 08:21:21.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 08:21:24.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-11 08:21:32.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 08:21:34.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 08:21:40.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0398
2021-01-11 08:21:44.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 08:21:46.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201105IH51A0015903CHL05
2021-01-11 08:21:46.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210108IRM1A11061974CILAVASK#[)>06VEA3ZP25310N7030S5TAT210108IRA1A10997824CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043731CILVASK
