2021-01-22 00:00:03.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 01:51:32.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210112IRM1A11063770CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A10999636CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3045675CILVASK
2021-01-22 01:52:52.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 01:52:53.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 01:52:59.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-22 01:53:01.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 01:53:01.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 01:53:12.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1931
2021-01-22 01:53:18.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-22 01:53:23.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0019636CHL05
2021-01-22 01:53:29.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210121IRM1A11071377CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007696CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3050037CILVASK
2021-01-22 01:53:50.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 01:53:52.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 01:53:59.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 01:54:00.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 01:54:01.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 01:54:12.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2525
2021-01-22 01:54:19.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 01:54:27.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0019638CHL05
2021-01-22 01:54:32.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210112IRM1A11063769CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A10999635CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3045674CILVASK
2021-01-22 01:55:12.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-22 01:55:14.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-22 01:55:39.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-22 01:55:39.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-22 01:55:41.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-22 01:55:42.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T20200824@0315
2021-01-22 01:56:54.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 01:56:55.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 01:56:59.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-22 01:57:01.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 01:57:02.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 01:57:14.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2529
2021-01-22 01:57:22.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-22 01:57:30.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0019637CHL05
2021-01-22 01:57:35.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210121IRM1A11071378CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007697CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3050036CILVASK
2021-01-22 01:58:20.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 01:58:21.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 01:58:23.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 01:58:24.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 01:58:25.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 01:58:35.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2528
2021-01-22 01:58:41.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 01:58:51.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0019635CHL05
2021-01-22 01:58:57.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210112IRM1A11063768CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A10999634CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3045671CILVASK
2021-01-22 01:59:28.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-22 01:59:30.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-22 01:59:39.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-22 01:59:48.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-01-22 02:00:50.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 02:00:51.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 02:00:57.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 02:00:57.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 02:00:58.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 02:01:07.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2527
2021-01-22 02:01:13.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 02:01:21.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0019634CHL05
2021-01-22 02:01:26.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210112IRM1A11063767CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A10999633CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3045681CILVASK
2021-01-22 02:01:50.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 02:01:51.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 02:01:54.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-22 02:01:57.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 02:01:58.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 02:02:07.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2532
2021-01-22 02:02:07.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-22 02:02:16.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0019633CHL05
2021-01-22 02:02:20.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210118IRM1A11068437CILAVASK#[)>06VEA3ZP25310N7040S5TRT210118IRA1A11004724CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3048390CILVASK
2021-01-22 02:02:44.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 02:02:45.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 02:02:51.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 02:02:52.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 02:02:53.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 02:03:02.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2539
2021-01-22 02:03:06.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 02:03:13.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000267CHL05
2021-01-22 02:03:17.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210112IRM1A11063766CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A10999631CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3045673CILVASK
2021-01-22 02:03:36.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-22 02:03:37.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-22 02:03:40.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-22 02:04:02.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 02:04:03.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 02:04:08.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 02:04:09.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 02:04:10.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 02:04:20.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2530
2021-01-22 02:04:24.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 02:04:31.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000258CHL05
2021-01-22 02:04:36.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210112IRM1A11063765CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A10999630CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3045672CILVASK
2021-01-22 02:30:15.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 02:30:15.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 02:30:21.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-22 02:30:31.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 02:30:33.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 02:30:38.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2531
2021-01-22 02:30:40.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-22 02:30:43.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000265CHL05
2021-01-22 02:30:45.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210121IRM1A11071379CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007698CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3050035CILVASK
2021-01-22 02:31:18.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 02:31:19.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 02:31:23.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 02:31:30.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 02:31:32.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 02:31:36.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2533
2021-01-22 02:31:39.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 02:31:40.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000260CHL05
2021-01-22 02:31:42.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210112IRM1A11063764CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A10999629CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3045670CILVASK
2021-01-22 02:32:50.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-22 02:32:52.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-22 02:33:03.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-22 02:33:12.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-22 02:33:19.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-01-22 02:33:42.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-22 02:33:43.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-22 02:33:44.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-22 02:33:46.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T20200824@0314
2021-01-22 02:34:23.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 02:34:24.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 02:34:30.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-22 02:34:39.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 02:34:41.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 02:34:45.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2537
2021-01-22 02:34:46.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-22 02:34:50.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000261CHL05
2021-01-22 02:34:51.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210121IRM1A11071380CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007699CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3050034CILVASK
2021-01-22 02:36:26.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 02:36:27.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 02:36:33.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 02:36:42.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 02:36:42.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 02:36:46.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2534
2021-01-22 02:36:49.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 02:36:50.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000262CHL05
2021-01-22 02:36:52.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210112IRM1A11063763CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A10999628CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3045669CILVASK
2021-01-22 02:38:08.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-22 02:38:09.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-22 02:39:43.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 02:39:44.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 02:39:49.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 02:39:58.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 02:39:59.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 02:40:03.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2536
2021-01-22 02:40:04.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 02:40:06.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000263CHL05
2021-01-22 02:40:07.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210112IRM1A11063762CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A10999627CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3045668CILVASK
2021-01-22 02:40:35.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 02:40:35.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 02:40:40.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-22 02:40:49.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 02:40:50.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 02:40:56.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2544
2021-01-22 02:41:01.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-22 02:41:04.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000264CHL05
2021-01-22 02:41:05.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210121IRM1A11071381CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007700CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3050033CILVASK
2021-01-22 02:41:54.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 02:41:55.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 02:41:59.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 02:42:06.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 02:42:07.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 02:42:12.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2545
2021-01-22 02:42:14.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 02:42:16.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0011039CHL05
2021-01-22 02:42:17.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210112IRM1A11063761CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A10999626CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3045680CILVASK
2021-01-22 02:42:54.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-22 02:42:56.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-22 02:43:05.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-22 02:43:20.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-01-22 02:43:48.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 02:43:49.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 02:43:53.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 02:44:00.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 02:44:02.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 02:44:06.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2541
2021-01-22 02:44:09.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 02:44:12.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0011040CHL05
2021-01-22 02:44:13.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210112IRM1A11063760CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A10999625CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3045679CILVASK
2021-01-22 02:44:38.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 02:44:40.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 02:44:45.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-22 02:44:54.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 02:44:55.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 02:45:00.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2535
2021-01-22 02:45:03.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-22 02:45:05.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0011037CHL05
2021-01-22 02:45:07.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210121IRM1A11071382CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007701CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3050032CILVASK
2021-01-22 02:45:37.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 02:45:38.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 02:45:42.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 02:45:51.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 02:45:52.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 02:45:56.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2543
2021-01-22 02:45:59.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 02:46:00.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0011041CHL05
2021-01-22 02:46:02.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210112IRM1A11063759CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A10999624CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3045664CILVASK
2021-01-22 02:46:46.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-22 02:46:48.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-22 02:47:14.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 02:47:15.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 02:47:18.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 02:47:25.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 02:47:27.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 02:47:32.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2566
2021-01-22 02:47:34.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 02:47:36.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0011042CHL05
