2021-01-30 00:10:54.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 01:45:45.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 01:45:47.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-30 01:45:53.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 01:45:55.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 01:45:59.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1382
2021-01-30 01:46:01.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-30 01:46:03.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000665CHL05
2021-01-30 01:46:05.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075511CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11012015CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052960CILVASK
2021-01-30 01:47:06.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 01:47:07.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 01:47:10.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-30 01:47:11.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 01:47:14.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 01:47:17.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1399
2021-01-30 01:47:19.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 01:47:21.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000667CHL05
2021-01-30 01:47:22.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077684CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014247CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053700CILVASK
2021-01-30 01:48:13.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 01:48:14.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 01:48:15.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-30 01:48:17.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 01:48:19.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 01:48:22.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1380
2021-01-30 01:48:25.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 01:48:33.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000663CHL05
2021-01-30 01:48:34.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077685CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014248CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053699CILVASK
2021-01-30 01:49:46.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-30 01:49:47.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-30 01:49:50.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-30 01:50:22.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 01:50:24.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-30 01:50:43.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1390
2021-01-30 01:50:44.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-30 01:50:51.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000654CHL05
2021-01-30 01:50:53.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210128IRM1A11076433CILAVASK#[)>06VEA3ZP25310N7620S5BBT210128IRA1A11012946CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054356CILVASK
2021-01-30 01:51:28.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 01:51:31.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 01:51:36.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-30 01:51:38.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 01:51:39.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 01:51:46.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1397
2021-01-30 01:51:47.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-30 01:51:51.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016456CHL05
2021-01-30 01:51:52.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075512CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11012016CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052959CILVASK
2021-01-30 01:52:15.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 01:52:16.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 01:52:19.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-30 01:52:22.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 01:52:23.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 01:52:30.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1385
2021-01-30 01:52:34.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 01:52:40.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016453CHL05
2021-01-30 01:52:41.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077686CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014249CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053698CILVASK
2021-01-30 01:53:01.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-30 01:53:02.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-30 01:53:59.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-30 01:54:00.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-30 01:54:03.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-30 01:54:06.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0648
2021-01-30 01:55:46.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 01:55:48.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-30 01:55:53.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1384
2021-01-30 01:55:56.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-30 01:56:00.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016455CHL05
2021-01-30 01:56:01.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210128IRM1A11076432CILAVASK#[)>06VEA3ZP25310N7620S5BBT210128IRA1A11012945CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054357CILVASK
2021-01-30 01:56:55.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 01:56:56.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 01:57:03.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-30 01:57:04.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 01:57:05.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 01:57:12.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1210
2021-01-30 01:57:13.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-30 01:57:18.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016454CHL05
2021-01-30 01:57:25.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075513CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11012017CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052957CILVASK
2021-01-30 01:57:51.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-30 01:57:52.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-30 01:57:59.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-30 01:58:55.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 01:58:56.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 01:58:58.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-30 01:59:00.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 01:59:01.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 01:59:10.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1395
2021-01-30 01:59:12.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 01:59:15.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016452CHL05
2021-01-30 01:59:16.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077687CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014250CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053697CILVASK
2021-01-30 02:00:12.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 02:00:13.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 02:00:18.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-30 02:00:19.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 02:00:20.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 02:00:28.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1212
2021-01-30 02:00:30.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-30 02:00:35.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016457CHL05
2021-01-30 02:00:36.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075514CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11012018CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052956CILVASK
2021-01-30 02:01:11.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 02:01:12.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 02:01:40.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-30 02:01:51.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 02:01:52.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 02:02:00.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1211
2021-01-30 02:02:04.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 02:02:07.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016460CHL05
2021-01-30 02:02:09.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077688CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014251CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053696CILVASK
2021-01-30 02:02:42.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-30 02:02:43.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-30 02:02:45.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-30 02:03:49.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 02:03:50.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 02:03:54.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-30 02:03:55.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 02:03:56.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 02:04:05.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1396
2021-01-30 02:04:13.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-30 02:04:18.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0016459CHL05
2021-01-30 02:04:21.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075515CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11012019CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052958CILVASK
2021-01-30 02:31:00.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 02:31:01.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 02:31:03.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-30 02:31:08.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 02:31:09.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 02:31:16.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1213
2021-01-30 02:31:21.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 02:31:25.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012254CHL05
2021-01-30 02:31:27.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077527CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014089CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055639CILVASK
2021-01-30 02:31:53.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 02:31:54.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 02:31:55.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-30 02:32:00.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-30 02:32:04.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1215
2021-01-30 02:32:06.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 02:32:08.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012255CHL05
2021-01-30 02:32:09.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210129IRM1A11077944CILAVASK#[)>06VEA3ZP25310N7010S5RAT210129IRA1A11014510CILAVASK#[)>06VEA3ZP25380N7100S28WT210129ISA1A3056356CILVASK
2021-01-30 02:32:37.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-30 02:32:38.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-30 02:32:41.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-30 02:33:17.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 02:33:18.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 02:33:20.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-30 02:33:27.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 02:33:28.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 02:33:32.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1214
2021-01-30 02:33:34.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-30 02:33:36.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012251CHL05
2021-01-30 02:33:37.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075516CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11012020CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053502CILVASK
2021-01-30 02:34:03.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 02:34:03.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 02:34:06.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-30 02:34:11.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-30 02:34:20.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1398
2021-01-30 02:34:22.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 02:34:25.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012252CHL05
2021-01-30 02:34:26.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210129IRM1A11077945CILAVASK#[)>06VEA3ZP25310N7010S5RAT210129IRA1A11014511CILAVASK#[)>06VEA3ZP25380N7100S28WT210128ISA1A3056339CILVASK
2021-01-30 02:35:07.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 02:35:08.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 02:35:09.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-30 02:35:11.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 02:35:14.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 02:35:19.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1216
2021-01-30 02:35:22.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 02:35:24.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012247CHL05
2021-01-30 02:35:26.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077528CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014090CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055638CILVASK
2021-01-30 02:35:55.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-30 02:35:55.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-30 02:35:58.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-30 02:36:50.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 02:36:51.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 02:36:54.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-30 02:37:01.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 02:37:02.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 02:37:06.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1392
2021-01-30 02:37:09.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-30 02:37:12.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012256CHL05
2021-01-30 02:37:14.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075505CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11012009CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052967CILVASK
2021-01-30 02:37:45.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-30 02:37:47.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-30 02:37:49.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-30 02:37:53.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0302
2021-01-30 02:38:48.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 02:38:49.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 02:38:50.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-30 02:38:53.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-30 02:38:57.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1358
2021-01-30 02:38:59.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 02:39:02.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012246CHL05
2021-01-30 02:39:04.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210129IRM1A11077946CILAVASK#[)>06VEA3ZP25310N7010S5RAT210129IRA1A11014512CILAVASK#[)>06VEA3ZP25380N7100S28WT210128ISA1A3056340CILVASK
2021-01-30 02:39:45.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-30 02:39:46.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-30 02:39:50.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-30 02:40:01.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-30 02:41:03.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 02:41:03.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 02:41:06.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-30 02:41:13.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 02:41:14.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 02:41:19.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1362
2021-01-30 02:41:21.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-30 02:41:23.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012250CHL05
2021-01-30 02:41:24.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075506CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11012010CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052966CILVASK
