2021-08-10 00:09:33.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 06:42:56.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-10 06:42:58.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-10 06:43:09.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-10 06:43:54.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 06:43:55.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 06:44:02.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-10 06:44:06.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 06:44:07.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 06:44:20.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4791
2021-08-10 06:44:25.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-10 06:44:34.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005274CHL05
2021-08-10 06:44:36.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210716IRM1A11215733CILAVASK#[)>06VEA3ZP25310N7030S5TAT210716IRA1A11156616CILAVASK#[)>06VEA3ZP25380N7200S28WT210714ISA1A3160332CILVASK
2021-08-10 06:44:54.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 06:44:55.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 06:45:00.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-10 06:45:01.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 06:45:02.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 06:45:14.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4795
2021-08-10 06:45:26.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-10 06:45:38.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005264CHL05
2021-08-10 06:45:40.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210721IRM1A11220240CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161431CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3164993CILVASK
2021-08-10 06:45:56.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 06:45:57.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 06:45:58.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-10 06:45:59.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 06:46:00.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 06:46:13.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4602
2021-08-10 06:46:18.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-10 06:46:30.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005272CHL05
2021-08-10 06:46:32.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210719IRM1A11217388CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11158303CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3161139CILVASK
2021-08-10 06:46:52.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 06:46:53.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 06:46:55.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-10 06:47:00.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 06:47:01.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 06:47:15.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4603
2021-08-10 06:47:19.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-10 06:47:34.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004036CHL05
2021-08-10 06:47:37.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210723IRM1A11222450CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11164187CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165933CILVASK
2021-08-10 06:47:54.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-10 06:47:55.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-10 06:48:02.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-10 06:48:05.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-10 06:48:21.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-10 06:48:30.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-10 06:48:48.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 06:48:49.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 06:48:51.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-10 06:48:51.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 06:48:52.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 06:49:07.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4796
2021-08-10 06:49:11.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-10 06:49:22.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004050CHL05
2021-08-10 06:49:25.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210721IRM1A11220241CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161432CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3164994CILVASK
2021-08-10 06:49:54.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 06:49:56.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 06:50:09.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-10 06:50:16.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 06:50:16.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 06:50:34.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4780
2021-08-10 06:50:37.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-10 06:50:47.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004048CHL05
2021-08-10 06:50:50.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210723IRM1A11222449CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11164186CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165932CILVASK
2021-08-10 06:51:08.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 06:51:09.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 06:51:12.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-10 06:51:14.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 06:51:15.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 06:51:26.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4773
2021-08-10 06:51:30.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-10 06:51:40.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004040CHL05
2021-08-10 06:51:42.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210721IRM1A11220263CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161454CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164661CILVASK
2021-08-10 06:52:01.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-10 06:52:02.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-10 06:52:09.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-10 06:52:10.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-10 06:52:28.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-10 06:52:44.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-10 06:53:02.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 06:53:03.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 06:53:06.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-10 06:53:07.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 06:53:08.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 06:53:19.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4793
2021-08-10 06:53:25.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-10 06:53:34.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004046CHL05
2021-08-10 06:53:36.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210721IRM1A11220262CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161453CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164660CILVASK
2021-08-10 06:53:54.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 06:53:55.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 06:53:57.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-10 06:54:03.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 06:54:03.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 06:54:18.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@4799
2021-08-10 06:54:21.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-10 06:54:30.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004038CHL05
2021-08-10 06:54:33.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210723IRM1A11222448CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11164185CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165931CILVASK
2021-08-10 06:54:53.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 06:54:54.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 06:54:55.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-10 06:54:58.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-10 06:55:06.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8699
2021-08-10 06:55:10.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-10 06:55:21.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004042CHL05
2021-08-10 06:55:23.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210715IRM1A11215318CILAVASK#[)>06VEA3ZP25310N7010S5RAT210715IRA1A11156191CILAVASK#[)>06VEA3ZP25380N7100S28WT210714ISA1A3160388CILVASK
2021-08-10 06:55:43.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 06:55:44.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 06:55:46.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-10 06:55:47.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 06:55:48.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 06:56:05.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6302
2021-08-10 06:56:09.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-10 06:56:23.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004044CHL05
2021-08-10 06:56:25.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210719IRM1A11217386CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11158301CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3161141CILVASK
2021-08-10 06:56:53.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-10 06:56:54.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-10 06:57:00.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-10 06:57:22.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 06:57:23.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 06:57:25.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-10 06:57:31.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 06:57:32.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 06:57:43.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6308
2021-08-10 06:57:47.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-10 06:58:06.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004102CHL05
2021-08-10 06:58:07.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210723IRM1A11222447CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11164184CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165930CILVASK
2021-08-10 06:58:24.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 06:58:25.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 06:58:29.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-10 06:58:30.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 06:58:30.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 06:58:42.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6303
2021-08-10 06:58:49.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-10 06:59:08.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004100CHL05
2021-08-10 06:59:09.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210719IRM1A11217387CILAVASK#[)>06VEA3ZP25310N7030S5TAT210719IRA1A11158302CILAVASK#[)>06VEA3ZP25380N7200S28WT210715ISA1A3161140CILVASK
2021-08-10 06:59:25.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-10 06:59:25.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-10 06:59:27.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-10 06:59:43.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0245
2021-08-10 07:00:08.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 07:00:09.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 07:00:11.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-10 07:00:12.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-10 07:00:20.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8695
2021-08-10 07:00:25.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-10 07:00:44.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004090CHL05
2021-08-10 07:00:45.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210715IRM1A11215317CILAVASK#[)>06VEA3ZP25310N7010S5RAT210715IRA1A11156190CILAVASK#[)>06VEA3ZP25380N7100S28WT210714ISA1A3160387CILVASK
2021-08-10 07:01:04.345> Wait for trolley! Check limit switch.
2021-08-10 07:01:05.452> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-08-10 07:01:07.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 07:01:08.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 07:01:10.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-10 07:01:15.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 07:01:16.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 07:01:27.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8696
2021-08-10 07:01:31.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-10 07:01:43.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001440CHL05
2021-08-10 07:01:47.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210723IRM1A11222446CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11164183CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165929CILVASK
2021-08-10 07:02:11.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 07:02:13.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 07:02:15.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-10 07:02:19.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-10 07:02:31.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8698
2021-08-10 07:02:35.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-10 07:02:53.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004094CHL05
2021-08-10 07:02:54.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210715IRM1A11215316CILAVASK#[)>06VEA3ZP25310N7010S5RAT210715IRA1A11156189CILAVASK#[)>06VEA3ZP25380N7100S28WT210714ISA1A3160382CILVASK
2021-08-10 07:03:13.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 07:03:13.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 07:03:16.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-10 07:03:17.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 07:03:17.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 07:03:28.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8690
2021-08-10 07:03:31.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-10 07:03:50.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004086CHL05
2021-08-10 07:03:51.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210722IRM1A11221130CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162759CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165448CILVASK
2021-08-10 07:04:11.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-10 07:04:11.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-10 07:04:13.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-10 07:04:27.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-10 07:04:52.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 07:04:53.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 07:04:54.687> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-08-10 07:04:57.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-10 07:05:02.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 07:05:03.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 07:05:14.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8693
2021-08-10 07:05:18.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-10 07:05:38.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004088CHL05
2021-08-10 07:05:39.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210723IRM1A11222445CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11164182CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165928CILVASK
2021-08-10 07:06:01.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-10 07:06:02.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-10 07:06:05.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-10 07:06:06.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-10 07:06:07.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-10 07:06:19.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@8685
2021-08-10 07:06:25.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-10 07:06:40.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004096CHL05
2021-08-10 07:06:41.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210721IRM1A11220261CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161452CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164659CILVASK
2021-08-10 07:06:59.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
