2021-08-11 00:09:21.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 04:52:48.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-11 04:52:49.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 04:52:52.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 04:53:00.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6267
2021-08-11 04:53:02.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-11 04:53:04.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005522CHL05
2021-08-11 04:53:05.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210809IRM1A11223525CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165363CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165495CILVASK
2021-08-11 04:53:37.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 04:53:38.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 04:53:48.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-11 04:53:51.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 04:53:52.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 04:53:56.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6277
2021-08-11 04:53:59.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-11 04:54:01.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000236CHL05
2021-08-11 04:54:02.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210723IRM1A11222343CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11164078CILAVASK#[)>06VEA3ZP25380N7200S28WT210722ISA1A3166789CILVASK
2021-08-11 04:54:24.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 04:54:25.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 04:54:28.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-11 04:54:36.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-11 04:54:38.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6266
2021-08-11 04:54:40.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-11 04:54:45.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000238CHL05
2021-08-11 04:54:46.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210715IRM1A11214715CILAVASK#[)>06VEA3ZP25310N7010S5RAT210715IRA1A11155582CILAVASK#[)>06VEA3ZP25380N7100S28WT210715ISA1A3160951CILVASK
2021-08-11 04:55:05.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-11 04:55:06.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-11 04:55:11.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-11 04:56:06.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 04:56:07.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 04:56:19.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-11 04:56:21.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 04:56:22.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 04:56:32.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6242
2021-08-11 04:56:35.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-11 04:56:36.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000240CHL05
2021-08-11 04:56:37.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210723IRM1A11222354CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11164090CILAVASK#[)>06VEA3ZP25380N7200S28WT210722ISA1A3166800CILVASK
2021-08-11 04:57:03.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-11 04:57:05.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-11 04:57:07.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-11 04:57:13.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0308
2021-08-11 04:58:01.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 04:58:02.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 04:58:09.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-11 04:58:10.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 04:58:12.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 04:58:18.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6265
2021-08-11 04:58:20.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-11 04:58:23.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000208CHL05
2021-08-11 04:58:24.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210723IRM1A11221789CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11163526CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165866CILVASK
2021-08-11 04:58:54.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 04:58:55.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 04:59:07.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-11 04:59:08.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 04:59:09.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 04:59:18.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7114
2021-08-11 04:59:22.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-11 04:59:24.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001908CHL05
2021-08-11 04:59:25.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210809IRM1A11223524CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165362CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165497CILVASK
2021-08-11 04:59:49.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 04:59:50.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 04:59:53.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-11 04:59:56.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-11 05:00:04.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7100
2021-08-11 05:00:05.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-11 05:00:07.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000242CHL05
2021-08-11 05:00:08.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210715IRM1A11214714CILAVASK#[)>06VEA3ZP25310N7010S5RAT210715IRA1A11155581CILAVASK#[)>06VEA3ZP25380N7100S28WT210715ISA1A3160952CILVASK
2021-08-11 05:00:45.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 05:00:47.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 05:00:57.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-11 05:00:59.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 05:01:01.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 05:01:07.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7105
2021-08-11 05:01:09.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-11 05:01:12.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000234CHL05
2021-08-11 05:01:13.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210723IRM1A11222353CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11164089CILAVASK#[)>06VEA3ZP25380N7200S28WT210722ISA1A3166799CILVASK
2021-08-11 05:01:48.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-11 05:01:49.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-11 05:01:51.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-11 05:02:39.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 05:02:40.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 05:02:48.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-11 05:02:49.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 05:02:51.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 05:02:56.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7101
2021-08-11 05:02:58.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-11 05:03:00.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000230CHL05
2021-08-11 05:03:01.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210809IRM1A11223523CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165361CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165498CILVASK
2021-08-11 05:03:56.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 05:03:57.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 05:04:07.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-11 05:04:07.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 05:04:09.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 05:04:16.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7113
2021-08-11 05:04:22.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-11 05:04:26.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001910CHL05
2021-08-11 05:04:27.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210809IRM1A11223522CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165360CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165485CILVASK
2021-08-11 05:05:01.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-11 05:05:02.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-11 05:05:04.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-11 05:05:09.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0307
2021-08-11 05:06:02.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 05:06:03.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 05:06:14.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-11 05:06:17.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 05:06:18.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 05:06:23.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7106
2021-08-11 05:06:26.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-11 05:06:28.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000244CHL05
2021-08-11 05:06:29.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210723IRM1A11222352CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11164087CILAVASK#[)>06VEA3ZP25380N7200S28WT210722ISA1A3166798CILVASK
2021-08-11 05:06:55.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 05:06:56.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 05:06:59.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-11 05:07:03.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-11 05:07:11.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7112
2021-08-11 05:07:14.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-11 05:07:16.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0006851CHL05
2021-08-11 05:07:17.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210715IRM1A11214713CILAVASK#[)>06VEA3ZP25310N7010S5RAT210715IRA1A11155580CILAVASK#[)>06VEA3ZP25380N7100S28WT210715ISA1A3160953CILVASK
2021-08-11 05:07:52.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 05:07:54.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-11 05:08:05.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7111
2021-08-11 05:08:07.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-11 05:08:09.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0006861CHL05
2021-08-11 05:08:10.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210723IRM1A11222119CILAVASK#[)>06VEA3ZP25310N7620S5BBT210723IRA1A11163852CILAVASK#[)>06VEA3ZP25380N7700S28WT210720ISA1A3164009CILVASK
2021-08-11 05:08:54.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 05:08:55.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 05:09:05.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-11 05:09:08.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 05:09:09.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 05:09:14.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7080
2021-08-11 05:09:16.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-11 05:09:20.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0006863CHL05
2021-08-11 05:09:21.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210723IRM1A11222351CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11164086CILAVASK#[)>06VEA3ZP25380N7200S28WT210722ISA1A3166797CILVASK
2021-08-11 05:09:43.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-11 05:09:44.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-11 05:09:45.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-11 05:09:47.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-11 05:10:00.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-11 05:10:10.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-11 05:10:36.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 05:10:36.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 05:10:46.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-11 05:10:47.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 05:10:49.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 05:10:54.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7084
2021-08-11 05:10:56.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-11 05:10:58.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0006803CHL05
2021-08-11 05:10:58.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210809IRM1A11223590CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165428CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167250CILVASK
2021-08-11 05:11:21.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 05:11:22.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 05:11:32.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-11 05:11:32.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 05:11:34.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 05:11:39.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7119
2021-08-11 05:11:41.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-11 05:11:43.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0006853CHL05
2021-08-11 05:11:44.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210809IRM1A11223589CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165427CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167249CILVASK
2021-08-11 05:12:12.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-11 05:12:12.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-11 05:12:15.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-11 05:12:19.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0296
2021-08-11 05:13:14.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 05:13:15.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 05:13:26.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-11 05:13:29.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 05:13:31.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 05:13:35.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7075
2021-08-11 05:13:38.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-11 05:13:40.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0006829CHL05
2021-08-11 05:13:41.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210723IRM1A11222350CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11164085CILAVASK#[)>06VEA3ZP25380N7200S28WT210722ISA1A3166796CILVASK
2021-08-11 05:15:03.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 05:15:04.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 05:15:14.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-11 05:15:15.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 05:15:17.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 05:15:21.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7087
2021-08-11 05:15:24.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-11 05:15:25.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0006865CHL05
2021-08-11 05:15:26.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210723IRM1A11221788CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11163525CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165847CILVASK
2021-08-11 05:16:57.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 05:16:58.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 05:17:01.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-11 05:17:06.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-11 05:17:13.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7083
2021-08-11 05:17:15.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-11 05:17:17.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0006859CHL05
2021-08-11 05:17:19.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210715IRM1A11214712CILAVASK#[)>06VEA3ZP25310N7010S5RAT210715IRA1A11155579CILAVASK#[)>06VEA3ZP25380N7100S28WT210715ISA1A3160954CILVASK
2021-08-11 05:17:47.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 05:17:48.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 05:17:56.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-11 05:17:59.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 05:18:00.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 05:18:08.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7085
2021-08-11 05:18:10.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-11 05:18:12.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005864CHL05
2021-08-11 05:18:13.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210723IRM1A11222349CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11164084CILAVASK#[)>06VEA3ZP25380N7200S28WT210722ISA1A3166795CILVASK
2021-08-11 05:18:36.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
