2021-08-17 00:11:29.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-17 04:28:44.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 04:28:46.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-17 04:28:50.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 04:28:50.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 04:29:03.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4902
2021-08-17 04:29:14.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-17 04:29:23.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000352CHL05
2021-08-17 04:29:26.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210814IRM1A11229028CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11171054CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171345CILVASK
2021-08-17 04:39:44.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 04:39:45.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 04:39:49.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-17 04:39:51.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 04:39:52.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 04:40:01.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4889
2021-08-17 04:40:12.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 04:40:18.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000362CHL05
2021-08-17 04:40:22.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210816IRM1A11230019CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11172050CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171947CILVASK
2021-08-17 04:40:41.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 04:40:42.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 04:40:45.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-17 04:40:46.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 04:40:47.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 04:40:57.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4899
2021-08-17 04:41:04.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 04:41:10.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000342CHL05
2021-08-17 04:41:14.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210816IRM1A11230018CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11172049CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171946CILVASK
2021-08-17 04:41:33.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-17 04:41:34.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-17 04:42:16.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 04:42:17.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 04:42:19.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-17 04:42:25.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 04:42:26.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 04:42:39.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4908
2021-08-17 04:42:39.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-17 04:42:50.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000364CHL05
2021-08-17 04:42:54.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210813IRM1A11227711CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11169774CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169590CILVASK
2021-08-17 04:43:33.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 04:43:34.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 04:43:39.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-17 04:43:41.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 04:43:41.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 04:43:54.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4906
2021-08-17 04:44:03.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 04:44:10.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000360CHL05
2021-08-17 04:44:13.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210816IRM1A11230017CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11172048CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171945CILVASK
2021-08-17 04:44:32.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 04:44:33.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 04:44:35.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-17 04:44:37.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 04:44:37.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 04:44:48.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4894
2021-08-17 04:44:54.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 04:45:02.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000350CHL05
2021-08-17 04:45:06.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210816IRM1A11229997CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11172029CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171965CILVASK
2021-08-17 04:45:25.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 04:45:25.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 04:45:28.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-17 04:45:31.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 04:45:33.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 04:45:44.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4884
2021-08-17 04:45:45.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-17 04:45:55.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000354CHL05
2021-08-17 04:45:59.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210813IRM1A11227710CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11169773CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169589CILVASK
2021-08-17 04:46:23.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-17 04:46:24.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-17 04:46:26.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-17 04:46:28.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1757
2021-08-17 04:46:57.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 04:46:58.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 04:47:02.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-17 04:47:04.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 04:47:05.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 04:47:15.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4904
2021-08-17 04:47:23.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 04:47:37.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000961CHL05
2021-08-17 04:47:41.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210816IRM1A11229996CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11172028CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172017CILVASK
2021-08-17 04:48:19.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 04:48:20.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 04:48:25.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-17 04:48:29.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 04:48:29.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 04:48:41.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4887
2021-08-17 04:48:42.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-17 04:48:58.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000959CHL05
2021-08-17 04:49:02.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210813IRM1A11227709CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11169772CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169588CILVASK
2021-08-17 04:49:45.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 04:49:46.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 04:49:50.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-17 04:49:51.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 04:49:52.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 04:50:03.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4898
2021-08-17 04:50:10.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 04:50:26.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000971CHL05
2021-08-17 04:50:29.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210816IRM1A11229995CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11172027CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172018CILVASK
2021-08-17 04:50:47.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-17 04:50:48.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-17 04:50:50.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-17 04:50:51.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1755
2021-08-17 04:51:10.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 04:51:11.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 04:51:17.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-17 04:51:19.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 04:51:20.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 04:51:30.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4892
2021-08-17 04:51:34.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 04:51:47.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000969CHL05
2021-08-17 04:51:50.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210812IRM1A11227491CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11169533CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3169678CILVASK
2021-08-17 04:53:06.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 04:53:07.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 04:53:12.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-17 04:53:15.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 04:53:16.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 04:53:26.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4897
2021-08-17 04:53:29.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-17 04:53:44.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000967CHL05
2021-08-17 04:53:47.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ221SC22T210814IRM1A11228796CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170560CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3170964CILVASK
2021-08-17 04:54:13.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 04:54:14.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 04:54:18.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-17 04:54:19.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 04:54:20.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 04:54:31.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4893
2021-08-17 04:54:36.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 04:54:42.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002160CHL05
2021-08-17 04:54:46.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210816IRM1A11229994CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11172026CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172019CILVASK
2021-08-17 04:55:07.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-17 04:55:08.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-17 04:55:11.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-17 04:55:12.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1799
2021-08-17 04:55:32.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 04:55:33.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 04:55:35.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-17 04:55:37.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 04:55:37.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 04:55:49.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4900
2021-08-17 04:55:55.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 04:56:09.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000965CHL05
2021-08-17 04:56:14.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210816IRM1A11229993CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11172025CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172020CILVASK
2021-08-17 04:57:29.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 04:57:33.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-17 04:57:35.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4901
2021-08-17 04:57:45.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-17 04:57:53.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000957CHL05
2021-08-17 04:57:56.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T210813IRM1A11228663CILAVASK#[)>06VEA3ZP25310N7620S5BBT210813IRA1A11170709CILAVASK#[)>06VEA3ZP25380N7700S28WT210812ISA1A3171710CILVASK
2021-08-17 04:58:12.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-17 04:58:13.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-17 04:58:15.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-17 04:58:23.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-17 04:58:34.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-17 04:58:54.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-17 04:59:42.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 04:59:43.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 04:59:46.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-17 04:59:50.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 04:59:51.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 05:00:02.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4907
2021-08-17 05:00:03.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-17 05:00:12.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000963CHL05
2021-08-17 05:00:16.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210813IRM1A11227708CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11169771CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169587CILVASK
2021-08-17 05:00:36.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 05:00:36.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 05:00:41.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-17 05:00:43.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 05:00:44.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 05:00:53.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4891
2021-08-17 05:00:59.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 05:01:19.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002156CHL05
2021-08-17 05:01:25.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210816IRM1A11229992CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11172024CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172021CILVASK
2021-08-17 05:01:45.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 05:01:47.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 05:01:51.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-17 05:01:52.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 05:01:53.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 05:02:05.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4292
2021-08-17 05:02:10.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 05:02:17.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210507IH51A0004745CHL05
2021-08-17 05:02:22.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210816IRM1A11230016CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11172047CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171944CILVASK
2021-08-17 05:02:41.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-17 05:02:43.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-17 05:03:06.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 05:03:07.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 05:03:10.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-17 05:03:14.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 05:03:15.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 05:03:26.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5502
2021-08-17 05:03:26.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-17 05:03:39.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210507IH51A0004743CHL05
2021-08-17 05:03:43.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210813IRM1A11227707CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11169770CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169585CILVASK
2021-08-17 05:04:08.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 05:04:09.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 05:04:10.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-17 05:04:12.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 05:04:13.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 05:04:25.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5662
2021-08-17 05:04:33.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
