2021-08-21 00:10:05.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 02:30:25.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233798CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175888CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174788CILVASK
2021-08-21 02:31:33.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 02:31:34.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 02:31:38.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-21 02:31:40.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 02:31:40.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 02:31:51.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7574
2021-08-21 02:31:52.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-21 02:32:02.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005479CHL05
2021-08-21 02:32:04.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210813IRM1A11228748CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170803CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171207CILVASK
2021-08-21 02:32:28.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-21 02:32:29.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-21 02:32:32.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-21 02:32:33.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0384
2021-08-21 02:32:58.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 02:32:59.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 02:33:00.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-21 02:33:02.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 02:33:03.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 02:33:14.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7523
2021-08-21 02:33:18.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 02:33:28.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005473CHL05
2021-08-21 02:33:29.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233797CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175887CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174778CILVASK
2021-08-21 02:33:51.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 02:33:52.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 02:33:53.266> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-08-21 02:34:00.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-21 02:34:04.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 02:34:05.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 02:34:17.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7529
2021-08-21 02:34:20.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-21 02:34:32.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005421CHL05
2021-08-21 02:34:33.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210813IRM1A11228747CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170800CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171198CILVASK
2021-08-21 02:35:32.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 02:35:32.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 02:35:37.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-21 02:35:38.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 02:35:40.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 02:35:49.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7520
2021-08-21 02:36:01.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 02:36:10.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002343CHL05
2021-08-21 02:36:12.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233796CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175886CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174779CILVASK
2021-08-21 02:36:46.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-21 02:36:48.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-21 02:36:57.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-21 02:36:59.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-21 02:37:10.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-21 02:37:18.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-21 02:37:45.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 02:37:45.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 02:37:49.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-21 02:37:51.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 02:37:52.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 02:38:05.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7522
2021-08-21 02:38:10.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-21 02:38:20.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005481CHL05
2021-08-21 02:38:21.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210818IRM1A11231871CILAVASK#[)>06VEA3ZP25310N7040S5TRT210818IRA1A11173924CILAVASK#[)>06VEA3ZP25380N7200S28WT210816ISA1A3174126CILVASK
2021-08-21 02:38:54.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 02:38:55.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 02:38:56.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-21 02:38:57.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 02:38:58.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 02:39:07.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7094
2021-08-21 02:39:14.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 02:39:21.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000989CHL05
2021-08-21 02:39:24.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233795CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175885CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174786CILVASK
2021-08-21 02:39:49.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 02:39:50.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 02:39:52.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-21 02:39:55.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-21 02:39:57.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7070
2021-08-21 02:40:06.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 02:40:07.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000999CHL05
2021-08-21 02:40:20.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210820IRM1A11234638CILAVASK#[)>06VEA3ZP25310N7010S5RAT210820IRA1A11176774CILAVASK#[)>06VEA3ZP25380N7100S28WT210818ISA1A3175488CILVASK
2021-08-21 02:40:54.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 02:40:54.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 02:40:57.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-21 02:40:59.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 02:41:00.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 02:41:11.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7072
2021-08-21 02:41:14.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-21 02:41:22.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001003CHL05
2021-08-21 02:41:23.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210813IRM1A11228746CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170799CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171216CILVASK
2021-08-21 02:41:47.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-21 02:41:49.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-21 02:41:51.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-21 02:41:56.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-21 02:42:27.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 02:42:27.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 02:42:28.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-21 02:42:29.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 02:42:31.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 02:42:41.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7521
2021-08-21 02:42:46.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 02:42:54.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001001CHL05
2021-08-21 02:42:55.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233806CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175896CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174795CILVASK
2021-08-21 02:43:17.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 02:43:18.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 02:43:21.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-21 02:43:23.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 02:43:24.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 02:43:35.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7091
2021-08-21 02:43:39.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-21 02:43:46.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000991CHL05
2021-08-21 02:43:48.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210813IRM1A11228745CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170798CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171217CILVASK
2021-08-21 02:44:19.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 02:44:20.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 02:44:21.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-21 02:44:22.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 02:44:23.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 02:44:31.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7080
2021-08-21 02:44:47.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 02:44:58.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000993CHL05
2021-08-21 02:45:00.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210818IRM1A11231663CILAVASK#[)>06VEA3ZP25310N7030S5TAT210818IRA1A11173698CILAVASK#[)>06VEA3ZP25380N7200S28WT210815ISA1A3173123CILVASK
2021-08-21 02:45:28.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 02:45:28.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 02:45:30.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-21 02:45:31.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 02:45:32.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 02:45:44.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7071
2021-08-21 02:45:48.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 02:45:58.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002341CHL05
2021-08-21 02:46:00.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233804CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175894CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174794CILVASK
2021-08-21 02:46:59.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 02:47:00.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 02:47:03.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-21 02:47:05.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 02:47:05.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 02:47:14.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7078
2021-08-21 02:47:17.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-21 02:47:31.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000995CHL05
2021-08-21 02:47:32.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210813IRM1A11228744CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170797CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171218CILVASK
2021-08-21 02:47:55.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-21 02:47:56.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-21 02:47:58.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-21 02:47:59.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0391
2021-08-21 02:48:23.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 02:48:24.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 02:48:26.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-21 02:48:26.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 02:48:27.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 02:48:37.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7086
2021-08-21 02:48:50.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 02:49:02.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000997CHL05
2021-08-21 02:49:03.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233805CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175895CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174787CILVASK
2021-08-21 02:49:34.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 02:49:35.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 02:49:37.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-21 02:49:39.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 02:49:40.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 02:49:50.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7083
2021-08-21 02:49:54.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-21 02:50:03.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002538CHL05
2021-08-21 02:50:05.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210813IRM1A11228743CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170796CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171219CILVASK
2021-08-21 02:51:21.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 02:51:22.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 02:51:25.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-21 02:51:27.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-21 02:51:30.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7092
2021-08-21 02:51:38.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 02:51:54.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004815CHL05
2021-08-21 02:51:55.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7091SH09T210819IRM1A11233434CILAVASK#[)>06VEA3ZP25310N7020S5RRT210819IRA1A11175521CILAVASK#[)>06VEA3ZP25380N7100S28WT210818ISA1A3175206CILVASK
2021-08-21 02:53:03.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 02:53:03.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 02:53:05.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-21 02:53:07.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 02:53:08.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 02:53:15.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7097
2021-08-21 02:53:20.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 02:53:27.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004803CHL05
2021-08-21 02:53:29.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233803CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175893CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174793CILVASK
2021-08-21 02:53:49.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 02:53:50.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 02:53:53.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-21 02:53:55.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 02:53:56.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 02:54:05.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7469
2021-08-21 02:54:08.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-21 02:54:17.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004817CHL05
2021-08-21 02:54:18.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210813IRM1A11228742CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170795CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171220CILVASK
2021-08-21 02:54:42.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-21 02:54:43.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-21 02:54:45.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-21 02:54:53.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-21 02:55:37.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 02:55:38.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 02:55:39.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-21 02:55:40.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 02:55:41.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 02:55:51.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7483
2021-08-21 02:55:52.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 02:56:02.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002536CHL05
2021-08-21 02:56:03.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233802CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175892CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174792CILVASK
2021-08-21 02:58:26.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 02:58:27.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 02:58:28.918> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-08-21 02:58:29.548> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
