2021-08-25 00:10:56.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 03:12:18.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-25 03:12:18.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-25 03:12:21.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-25 03:12:56.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 03:12:57.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 03:12:59.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-25 03:13:06.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 03:13:09.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 03:13:13.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3533
2021-08-25 03:13:27.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 03:13:33.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001986CHL05
2021-08-25 03:13:37.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11232877CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11174961CILAVASK#[)>06VEA3ZP25380N7200S28WT210816ISA1A3173439CILVASK
2021-08-25 03:14:00.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 03:14:01.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 03:14:05.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-25 03:14:14.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 03:14:19.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 03:14:23.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3529
2021-08-25 03:14:33.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-25 03:14:43.962> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-08-25 03:15:01.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004648CHL05
2021-08-25 03:15:05.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210823IRM1A11236241CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178404CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3177437CILVASK
2021-08-25 03:15:27.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-25 03:15:28.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-25 03:15:30.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-25 03:15:32.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-25 03:15:41.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-25 03:15:51.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-25 03:16:12.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 03:16:13.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 03:16:15.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-25 03:16:22.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 03:16:26.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 03:16:31.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3538
2021-08-25 03:16:41.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 03:16:49.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004650CHL05
2021-08-25 03:16:51.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11232876CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11174960CILAVASK#[)>06VEA3ZP25380N7200S28WT210816ISA1A3173413CILVASK
2021-08-25 03:17:21.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 03:17:22.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 03:17:25.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-25 03:17:31.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 03:17:34.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 03:17:37.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3531
2021-08-25 03:17:48.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 03:17:59.431> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004654CHL05
2021-08-25 03:18:07.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001970CHL05
2021-08-25 03:18:10.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11232875CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11174959CILAVASK#[)>06VEA3ZP25380N7200S28WT210816ISA1A3173402CILVASK
2021-08-25 03:18:54.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-25 03:18:54.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-25 03:18:57.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-25 03:19:05.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0221
2021-08-25 03:19:43.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 03:19:44.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 03:19:47.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-25 03:19:52.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-25 03:19:54.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3537
2021-08-25 03:20:06.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 03:20:13.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004654CHL05
2021-08-25 03:20:15.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210824IRM1A11237489CILAVASK#[)>06VEA3ZP25310N7010S5RAT210824IRA1A11179681CILAVASK#[)>06VEA3ZP25380N7100S28WT210823ISA1A3177644CILVASK
2021-08-25 03:20:50.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 03:20:51.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 03:20:54.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-25 03:21:01.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 03:21:03.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 03:21:07.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3530
2021-08-25 03:21:16.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 03:21:24.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001978CHL05
2021-08-25 03:21:27.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11232874CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11174958CILAVASK#[)>06VEA3ZP25380N7200S28WT210816ISA1A3173471CILVASK
2021-08-25 03:22:31.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 03:22:32.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 03:22:37.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-25 03:22:45.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 03:22:47.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 03:22:52.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3527
2021-08-25 03:23:02.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-25 03:23:10.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004642CHL05
2021-08-25 03:23:12.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210820IRM1A11234664CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11176800CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172377CILVASK
2021-08-25 03:23:30.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-25 03:23:30.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-25 03:23:33.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-25 03:23:42.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-25 03:24:07.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 03:24:08.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 03:24:10.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-25 03:24:18.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 03:24:21.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 03:24:25.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3534
2021-08-25 03:24:36.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 03:24:43.549> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004660CHL05
2021-08-25 03:24:51.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0002031CHL05
2021-08-25 03:24:57.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210824IRM1A11236848CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11179019CILAVASK#[)>06VEA3ZP25380N7200S28WT210823ISA1A3178181CILVASK
2021-08-25 03:25:26.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-25 03:25:27.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-25 03:25:29.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-25 03:25:37.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0262
2021-08-25 03:25:57.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 03:25:58.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 03:26:03.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-25 03:26:07.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-25 03:26:10.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3513
2021-08-25 03:26:21.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 03:26:27.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004660CHL05
2021-08-25 03:26:29.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210824IRM1A11237488CILAVASK#[)>06VEA3ZP25310N7010S5RAT210824IRA1A11179678CILAVASK#[)>06VEA3ZP25380N7100S28WT210823ISA1A3177633CILVASK
2021-08-25 03:27:22.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 03:27:22.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 03:27:26.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-25 03:27:32.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 03:27:34.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 03:27:38.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3526
2021-08-25 03:27:52.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 03:27:58.270> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004658CHL05
2021-08-25 03:28:12.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0002029CHL05
2021-08-25 03:28:16.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210824IRM1A11236847CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11179018CILAVASK#[)>06VEA3ZP25380N7200S28WT210823ISA1A3178182CILVASK
2021-08-25 03:28:41.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-25 03:28:43.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-25 03:28:44.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-25 03:28:46.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-25 03:28:53.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-25 03:29:02.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-25 03:29:23.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 03:29:24.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 03:29:27.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-25 03:29:35.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 03:29:39.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 03:29:44.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3528
2021-08-25 03:29:53.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-25 03:29:59.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004658CHL05
2021-08-25 03:30:02.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210820IRM1A11234665CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11176801CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172376CILVASK
2021-08-25 03:31:08.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 03:31:09.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 03:31:11.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-25 03:31:17.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 03:31:20.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 03:31:25.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3540
2021-08-25 03:31:33.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 03:31:39.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0002043CHL05
2021-08-25 03:31:41.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210824IRM1A11236846CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11179017CILAVASK#[)>06VEA3ZP25380N7200S28WT210823ISA1A3178183CILVASK
2021-08-25 03:32:01.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 03:32:02.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 03:32:04.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-25 03:32:13.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 03:32:25.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 03:32:29.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0996
2021-08-25 03:32:39.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 03:32:48.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001279CHL05
2021-08-25 03:32:50.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210824IRM1A11236845CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11179016CILAVASK#[)>06VEA3ZP25380N7200S28WT210823ISA1A3178185CILVASK
2021-08-25 03:33:10.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-25 03:33:12.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-25 03:33:14.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-25 03:33:15.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-25 03:33:23.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-25 03:33:34.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-25 03:33:59.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 03:34:00.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 03:34:03.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-25 03:34:11.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 03:34:13.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 03:34:17.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0999
2021-08-25 03:34:27.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 03:34:37.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0002041CHL05
2021-08-25 03:34:39.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210824IRM1A11236844CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11179015CILAVASK#[)>06VEA3ZP25380N7200S28WT210823ISA1A3178187CILVASK
2021-08-25 03:35:11.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-25 03:35:11.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-25 03:35:16.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-25 03:35:24.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0264
2021-08-25 03:36:02.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 03:36:03.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 03:36:05.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-25 03:36:11.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-25 03:36:13.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1001
2021-08-25 03:36:26.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 03:36:34.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001263CHL05
2021-08-25 03:36:37.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210824IRM1A11237487CILAVASK#[)>06VEA3ZP25310N7010S5RAT210824IRA1A11179676CILAVASK#[)>06VEA3ZP25380N7100S28WT210823ISA1A3177632CILVASK
2021-08-25 03:36:59.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 03:37:00.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 03:37:02.490> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-08-25 03:37:13.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-25 03:37:20.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 03:37:23.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 03:37:26.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1003
2021-08-25 03:37:35.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-25 03:37:42.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0002037CHL05
2021-08-25 03:37:46.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210820IRM1A11234663CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11176799CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172378CILVASK
2021-08-25 03:38:26.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-25 03:38:28.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-25 03:38:31.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-25 03:38:32.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-25 03:38:41.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-25 03:38:57.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-25 03:39:29.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 03:39:31.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 03:39:33.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-25 03:39:39.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 03:39:41.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 03:39:45.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1004
2021-08-25 03:39:58.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 03:40:04.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001271CHL05
2021-08-25 03:40:06.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210824IRM1A11236843CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11179014CILAVASK#[)>06VEA3ZP25380N7200S28WT210823ISA1A3178186CILVASK
2021-08-25 03:40:27.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 03:40:28.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 03:40:30.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-25 03:40:37.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
