2021-08-19 00:09:47.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 07:28:22.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 07:28:23.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 07:28:26.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-19 07:28:29.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-19 07:28:33.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4755
2021-08-19 07:28:36.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 07:28:40.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210507IH51A0004982CHL05
2021-08-19 07:28:42.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210817IRM1A11230968CILAVASK#[)>06VEA3ZP25310N7010S5RAT210817IRA1A11173015CILAVASK#[)>06VEA3ZP25380N7100S28WT210817ISA1A3174362CILVASK
2021-08-19 07:29:09.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-19 07:29:10.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-19 07:30:44.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 07:30:44.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 07:30:46.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-19 07:30:47.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 07:30:49.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 07:30:52.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4737
2021-08-19 07:30:57.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 07:31:00.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210507IH51A0005006CHL05
2021-08-19 07:31:01.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210817IRM1A11231232CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11173271CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172919CILVASK
2021-08-19 07:31:26.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-19 07:31:29.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-19 07:31:31.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-19 07:31:35.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0751
2021-08-19 07:32:41.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 07:32:42.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 07:32:44.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-19 07:32:47.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-19 07:32:50.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4746
2021-08-19 07:32:53.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 07:32:58.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210507IH51A0005000CHL05
2021-08-19 07:32:59.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210817IRM1A11231207CILAVASK#[)>06VEA3ZP25310N7010S5RAT210817IRA1A11173246CILAVASK#[)>06VEA3ZP25380N7100S28WT210816ISA1A3173544CILVASK
2021-08-19 07:34:11.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-19 07:34:13.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-19 07:35:03.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 07:35:03.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 07:35:05.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-19 07:35:07.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 07:35:08.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 07:35:13.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4738
2021-08-19 07:35:16.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 07:35:18.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210507IH51A0005004CHL05
2021-08-19 07:35:19.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210817IRM1A11231231CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11173270CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172918CILVASK
2021-08-19 07:36:09.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 07:36:10.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 07:36:13.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-19 07:36:19.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 07:36:21.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 07:36:25.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4751
2021-08-19 07:36:26.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-19 07:36:29.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210507IH51A0004996CHL05
2021-08-19 07:36:30.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210817IRM1A11230463CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11172500CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172808CILVASK
2021-08-19 07:37:25.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 07:37:26.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 07:37:29.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-19 07:37:33.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-19 07:37:36.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4559
2021-08-19 07:37:38.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 07:37:40.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210507IH51A0005008CHL05
2021-08-19 07:37:42.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210817IRM1A11230967CILAVASK#[)>06VEA3ZP25310N7010S5RAT210817IRA1A11173014CILAVASK#[)>06VEA3ZP25380N7100S28WT210817ISA1A3174361CILVASK
2021-08-19 07:38:05.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-19 07:38:06.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-19 07:38:51.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 07:38:52.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 07:38:55.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-19 07:38:56.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 07:38:58.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 07:39:02.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4742
2021-08-19 07:39:05.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 07:39:08.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210507IH51A0004970CHL05
2021-08-19 07:39:10.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210818IRM1A11231695CILAVASK#[)>06VEA3ZP25310N7030S5TAT210818IRA1A11173730CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172835CILVASK
2021-08-19 07:39:48.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-19 07:39:49.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-19 07:39:52.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-19 07:39:57.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0750
2021-08-19 07:41:07.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 07:41:08.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 07:41:10.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-19 07:41:13.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-19 07:41:16.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4736
2021-08-19 07:41:18.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 07:41:21.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210507IH51A0004852CHL05
2021-08-19 07:41:22.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210817IRM1A11230966CILAVASK#[)>06VEA3ZP25310N7010S5RAT210817IRA1A11173013CILAVASK#[)>06VEA3ZP25380N7100S28WT210817ISA1A3174360CILVASK
2021-08-19 07:42:09.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-19 07:42:10.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-19 07:43:07.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 07:43:08.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 07:43:09.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-19 07:43:12.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-19 07:43:16.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4743
2021-08-19 07:43:19.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 07:43:20.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210507IH51A0005002CHL05
2021-08-19 07:43:21.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210817IRM1A11230965CILAVASK#[)>06VEA3ZP25310N7010S5RAT210817IRA1A11173012CILAVASK#[)>06VEA3ZP25380N7100S28WT210817ISA1A3174358CILVASK
2021-08-19 07:44:26.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 07:44:29.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-19 07:44:34.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4741
2021-08-19 07:44:37.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-19 07:44:38.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210507IH51A0004932CHL05
2021-08-19 07:44:40.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210818IRM1A11231831CILAVASK#[)>06VEA3ZP25310N7620S5BBT210818IRA1A11173883CILAVASK#[)>06VEA3ZP25380N7600S28WT210812ISA1A3171070CILVASK
2021-08-19 07:45:33.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 07:45:34.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 07:45:38.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-19 07:45:44.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 07:45:46.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 07:45:50.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4744
2021-08-19 07:45:53.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-19 07:45:55.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210507IH51A0004924CHL05
2021-08-19 07:45:57.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210818IRM1A11231841CILAVASK#[)>06VEA3ZP25310N7040S5TRT210818IRA1A11173894CILAVASK#[)>06VEA3ZP25380N7200S28WT210815ISA1A3173059CILVASK
2021-08-19 07:46:49.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-19 07:46:51.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-19 07:46:54.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-19 07:46:58.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-19 07:49:52.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 07:49:53.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 07:49:54.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-19 07:49:56.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 07:49:57.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 07:50:01.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4734
2021-08-19 07:50:04.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 07:50:06.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210507IH51A0004926CHL05
2021-08-19 07:50:07.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210817IRM1A11231230CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11173269CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172917CILVASK
2021-08-19 07:50:44.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 07:50:45.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 07:50:48.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-19 07:50:53.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-19 07:50:56.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4745
2021-08-19 07:51:00.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 07:51:02.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210507IH51A0004922CHL05
2021-08-19 07:51:03.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210817IRM1A11231206CILAVASK#[)>06VEA3ZP25310N7010S5RAT210817IRA1A11173245CILAVASK#[)>06VEA3ZP25380N7100S28WT210816ISA1A3173545CILVASK
2021-08-19 07:51:42.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-19 07:51:42.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-19 07:51:45.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-19 07:51:50.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0752
2021-08-19 07:52:40.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 07:52:41.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 07:52:43.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-19 07:52:45.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-19 07:52:48.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4733
2021-08-19 07:52:51.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 07:52:53.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210507IH51A0004934CHL05
2021-08-19 07:52:54.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210817IRM1A11230976CILAVASK#[)>06VEA3ZP25310N7010S5RAT210817IRA1A11173023CILAVASK#[)>06VEA3ZP25380N7100S28WT210817ISA1A3174346CILVASK
2021-08-19 07:54:13.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 07:54:15.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-19 07:54:21.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4728
2021-08-19 07:54:25.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-19 07:54:28.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210507IH51A0004930CHL05
2021-08-19 07:54:29.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T210818IRM1A11231780CILAVASK#[)>06VEA3ZP25310N7600S5BAT210818IRA1A11173822CILAVASK#[)>06VEA3ZP25380N7600S28WT210813ISA1A3172149CILVASK
2021-08-19 07:55:31.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-19 07:55:32.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-19 07:55:34.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-19 07:55:38.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-19 07:56:41.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 07:56:42.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-19 07:56:45.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4731
2021-08-19 07:56:48.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-19 07:56:51.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210507IH51A0004898CHL05
2021-08-19 07:56:52.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T210818IRM1A11231779CILAVASK#[)>06VEA3ZP25310N7600S5BAT210818IRA1A11173821CILAVASK#[)>06VEA3ZP25380N7600S28WT210813ISA1A3172150CILVASK
2021-08-19 07:57:42.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 07:57:43.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 07:57:47.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-19 07:57:53.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 07:57:55.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 07:58:01.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4721
2021-08-19 07:58:04.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-19 07:58:05.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210507IH51A0004936CHL05
2021-08-19 07:58:07.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210817IRM1A11230462CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11172499CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172807CILVASK
2021-08-19 07:58:46.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-19 07:58:47.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-19 07:58:48.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-19 07:58:49.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-19 07:58:53.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-19 07:58:58.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-19 07:59:26.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 07:59:27.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-19 07:59:31.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4739
2021-08-19 07:59:34.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-19 07:59:38.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210507IH51A0004928CHL05
2021-08-19 07:59:39.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T210813IRM1A11227624CILAVASK#[)>06VEA3ZP25310N7620S5BBT210813IRA1A11169677CILAVASK#[)>06VEA3ZP25380N7700S28WT210722ISA1A3167012CILVASK
2021-08-19 08:09:38.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 08:09:39.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 08:09:44.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-19 08:09:48.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-19 08:09:51.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4726
2021-08-19 08:10:03.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 08:10:09.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210507IH51A0004896CHL05
2021-08-19 08:10:11.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210817IRM1A11230975CILAVASK#[)>06VEA3ZP25310N7010S5RAT210817IRA1A11173022CILAVASK#[)>06VEA3ZP25380N7100S28WT210817ISA1A3174345CILVASK
2021-08-19 08:10:33.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-19 08:10:34.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-19 08:10:36.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-19 08:11:04.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0739
2021-08-19 08:11:55.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 08:11:56.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 08:12:02.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-19 08:12:09.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 08:12:12.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 08:12:16.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4754
2021-08-19 08:12:24.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-19 08:12:31.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210507IH51A0004854CHL05
2021-08-19 08:12:33.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210817IRM1A11230461CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11172498CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172806CILVASK
