2021-08-28 00:09:53.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-28 02:35:23.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210827IRM1A11241304CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183371CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3180907CILVASK
2021-08-28 02:35:54.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-28 02:35:55.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-28 02:36:00.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-28 02:36:07.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-28 02:36:29.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 02:36:30.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 02:36:35.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-28 02:36:49.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 02:36:50.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 02:36:56.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6937
2021-08-28 02:37:07.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-28 02:37:09.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000693CHL05
2021-08-28 02:37:10.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210827IRM1A11241542CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183607CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181146CILVASK
2021-08-28 02:37:39.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 02:37:40.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 02:37:43.324> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-08-28 02:37:45.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-28 02:37:52.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-28 02:37:58.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6823
2021-08-28 02:38:05.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 02:38:09.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000697CHL05
2021-08-28 02:38:10.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210826IRM1A11239715CILAVASK#[)>06VEA3ZP25310N7010S5RAT210826IRA1A11181939CILAVASK#[)>06VEA3ZP25380N7100S28WT210810ISA1A3168561CILVASK
2021-08-28 02:38:43.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-28 02:38:44.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-28 02:39:59.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 02:40:00.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 02:40:04.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-28 02:40:14.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 02:40:15.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 02:40:21.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6821
2021-08-28 02:40:28.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-28 02:40:33.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000812CHL05
2021-08-28 02:40:34.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210827IRM1A11241541CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183606CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181147CILVASK
2021-08-28 02:40:56.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 02:40:57.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 02:41:02.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-28 02:41:08.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 02:41:10.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 02:41:16.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6830
2021-08-28 02:41:23.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 02:41:26.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001647CHL05
2021-08-28 02:41:27.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210827IRM1A11241303CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183368CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3180908CILVASK
2021-08-28 02:41:46.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-28 02:41:47.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-28 02:41:51.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-28 02:42:00.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0573
2021-08-28 02:42:27.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 02:42:28.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 02:42:32.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-28 02:43:07.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 02:43:09.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 02:43:15.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6818
2021-08-28 02:43:26.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-28 02:43:28.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000822CHL05
2021-08-28 02:43:29.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210827IRM1A11241540CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183605CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3181018CILVASK
2021-08-28 02:43:55.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 02:43:55.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 02:44:02.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-28 02:44:11.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 02:44:12.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 02:44:23.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6906
2021-08-28 02:44:33.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 02:44:35.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000814CHL05
2021-08-28 02:44:36.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210827IRM1A11241302CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183367CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3180909CILVASK
2021-08-28 02:45:02.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-28 02:45:03.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-28 02:45:09.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-28 02:45:21.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-28 02:45:55.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 02:45:56.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 02:46:03.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-28 02:46:13.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 02:46:14.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 02:46:20.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6902
2021-08-28 02:46:29.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-28 02:46:30.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000820CHL05
2021-08-28 02:46:31.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210827IRM1A11241539CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183604CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3181019CILVASK
2021-08-28 02:46:52.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 02:46:54.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 02:47:02.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-28 02:47:10.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 02:47:14.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 02:47:20.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6996
2021-08-28 02:47:30.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 02:47:31.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000810CHL05
2021-08-28 02:47:32.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210827IRM1A11241305CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183371CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3180907CILVASK
2021-08-28 02:47:52.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-28 02:47:55.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-28 02:48:00.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-28 02:48:02.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-28 02:48:23.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-28 02:48:36.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-28 02:49:10.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 02:49:14.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 02:49:19.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-28 02:49:27.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 02:49:29.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 02:49:35.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6910
2021-08-28 02:49:43.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-28 02:49:46.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000818CHL05
2021-08-28 02:49:47.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210827IRM1A11241538CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183603CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3181021CILVASK
2021-08-28 02:50:12.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 02:50:13.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 02:50:17.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-28 02:50:23.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-28 02:50:30.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6935
2021-08-28 02:50:38.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 02:50:39.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000808CHL05
2021-08-28 02:50:40.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210826IRM1A11239714CILAVASK#[)>06VEA3ZP25310N7010S5RAT210826IRA1A11181938CILAVASK#[)>06VEA3ZP25380N7100S28WT210810ISA1A3168562CILVASK
2021-08-28 02:51:01.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-28 02:51:02.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-28 02:51:06.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-28 02:51:12.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0581
2021-08-28 02:51:38.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 02:51:39.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 02:51:44.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-28 02:51:53.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 02:51:54.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 02:52:01.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6997
2021-08-28 02:52:24.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-28 02:52:26.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001641CHL05
2021-08-28 02:52:27.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210827IRM1A11241555CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183620CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3181135CILVASK
2021-08-28 02:53:01.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 02:53:02.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 02:53:07.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-28 02:53:15.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-28 02:53:22.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6929
2021-08-28 02:53:29.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 02:53:31.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000816CHL05
2021-08-28 02:53:34.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210826IRM1A11239713CILAVASK#[)>06VEA3ZP25310N7010S5RAT210826IRA1A11181937CILAVASK#[)>06VEA3ZP25380N7100S28WT210810ISA1A3168571CILVASK
2021-08-28 02:53:58.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-28 02:54:00.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-28 02:54:55.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 02:54:56.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 02:55:00.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-28 02:55:12.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 02:55:13.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 02:55:20.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6908
2021-08-28 02:55:30.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-28 02:55:32.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000888CHL05
2021-08-28 02:55:33.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210827IRM1A11241554CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183619CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3181134CILVASK
2021-08-28 02:56:07.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 02:56:08.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 02:56:12.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-28 02:56:30.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 02:56:33.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 02:56:40.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6827
2021-08-28 02:56:48.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 02:56:51.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000886CHL05
2021-08-28 02:56:52.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210827IRM1A11241300CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183365CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3180911CILVASK
2021-08-28 02:57:22.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 02:57:23.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 02:57:26.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-28 02:57:35.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-28 02:57:41.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6946
2021-08-28 02:57:45.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 02:57:48.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000884CHL05
2021-08-28 02:57:49.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210826IRM1A11239712CILAVASK#[)>06VEA3ZP25310N7010S5RAT210826IRA1A11181936CILAVASK#[)>06VEA3ZP25380N7100S28WT210810ISA1A3168898CILVASK
2021-08-28 02:58:29.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 02:58:30.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 02:58:35.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-28 02:58:46.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 02:58:48.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 02:58:56.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6901
2021-08-28 02:59:08.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-28 02:59:11.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001649CHL05
2021-08-28 02:59:12.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210827IRM1A11241553CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183618CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3181133CILVASK
2021-08-28 02:59:33.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-28 02:59:35.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-28 02:59:40.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-28 02:59:47.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0543
2021-08-28 03:00:15.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 03:00:16.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 03:00:23.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-28 03:00:33.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-28 03:00:40.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6909
2021-08-28 03:00:48.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 03:00:50.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000896CHL05
2021-08-28 03:00:51.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210826IRM1A11239773CILAVASK#[)>06VEA3ZP25310N7010S5RAT210826IRA1A11182000CILAVASK#[)>06VEA3ZP25380N7100S28WT210826ISA1A3180421CILVASK
2021-08-28 03:01:28.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 03:01:29.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 03:01:43.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-28 03:01:55.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 03:01:55.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 03:02:03.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6945
2021-08-28 03:02:11.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-28 03:02:14.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000894CHL05
2021-08-28 03:02:15.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210827IRM1A11241552CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183617CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3181132CILVASK
2021-08-28 03:02:45.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 03:02:46.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 03:02:50.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-28 03:02:57.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 03:02:58.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 03:03:04.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6941
2021-08-28 03:03:23.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 03:03:26.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000882CHL05
2021-08-28 03:03:29.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210827IRM1A11241299CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183364CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3180912CILVASK
