2021-08-24 00:09:52.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 06:44:17.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-24 06:45:02.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 06:45:03.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 06:45:12.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 06:45:12.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 06:45:14.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-24 06:45:19.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3626
2021-08-24 06:45:23.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 06:45:26.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001294CHL05
2021-08-24 06:45:27.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210823IRM1A11236322CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178484CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3176930CILVASK
2021-08-24 06:46:19.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 06:46:20.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 06:46:25.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-24 06:46:28.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-24 06:46:31.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3628
2021-08-24 06:46:37.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 06:46:39.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004578CHL05
2021-08-24 06:46:39.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210823IRM1A11236403CILAVASK#[)>06VEA3ZP25310N7010S5RAT210823IRA1A11178566CILAVASK#[)>06VEA3ZP25380N7100S28WT210820ISA1A3177271CILVASK
2021-08-24 06:46:56.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-24 06:46:57.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-24 06:47:35.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 06:47:36.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 06:47:46.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 06:47:47.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 06:47:49.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-24 06:47:54.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3617
2021-08-24 06:47:58.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 06:48:00.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004580CHL05
2021-08-24 06:48:01.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210823IRM1A11236321CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178483CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3176933CILVASK
2021-08-24 06:48:26.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 06:48:27.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 06:48:37.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 06:48:38.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 06:48:41.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-24 06:48:46.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3619
2021-08-24 06:48:51.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 06:48:53.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004582CHL05
2021-08-24 06:48:53.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210823IRM1A11236320CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178482CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3176898CILVASK
2021-08-24 06:49:46.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-24 06:49:48.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-24 06:49:52.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-24 06:49:55.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-24 06:50:09.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-24 06:50:14.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-24 06:50:48.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 06:50:49.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 06:51:00.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 06:51:01.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 06:51:02.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-24 06:51:09.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3633
2021-08-24 06:51:14.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 06:51:16.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001300CHL05
2021-08-24 06:51:17.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210823IRM1A11236313CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178475CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3176913CILVASK
2021-08-24 06:51:39.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 06:51:41.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 06:51:52.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 06:51:53.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 06:51:55.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-24 06:52:00.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3635
2021-08-24 06:52:04.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 06:52:06.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004576CHL05
2021-08-24 06:52:08.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210820IRM1A11234694CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11176830CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176010CILVASK
2021-08-24 06:52:36.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 06:52:37.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 06:52:47.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 06:52:48.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 06:52:50.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-24 06:52:56.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3620
2021-08-24 06:52:58.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 06:53:00.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0002090CHL05
2021-08-24 06:53:02.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210823IRM1A11236312CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178474CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3176914CILVASK
2021-08-24 06:53:29.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-24 06:53:31.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-24 06:53:38.672> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25450-G440000000050
2021-08-24 06:53:43.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-08-24 06:53:46.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-24 06:53:50.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-08-24 06:55:21.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 06:55:21.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 06:55:33.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 06:55:34.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 06:55:36.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-24 06:55:43.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3630
2021-08-24 06:55:46.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 06:55:47.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004586CHL05
2021-08-24 06:55:49.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210820IRM1A11234693CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11176829CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176011CILVASK
2021-08-24 06:56:19.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 06:56:20.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 06:56:32.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 06:56:32.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 06:56:34.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-24 06:56:39.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3634
2021-08-24 06:56:43.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 06:56:44.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0002157CHL05
2021-08-24 06:56:46.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210823IRM1A11236311CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178473CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3176897CILVASK
2021-08-24 06:57:13.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 06:57:14.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 06:57:24.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 06:57:25.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 06:57:27.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-24 06:57:32.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3622
2021-08-24 06:57:35.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 06:57:37.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004574CHL05
2021-08-24 06:57:38.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210823IRM1A11236310CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178472CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3176893CILVASK
2021-08-24 06:58:19.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-24 06:58:19.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-24 06:58:23.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-24 06:58:28.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0542
2021-08-24 06:59:49.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 06:59:50.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 07:00:00.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 07:00:00.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 07:00:02.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-24 07:00:06.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3623
2021-08-24 07:00:09.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 07:00:10.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004572CHL05
2021-08-24 07:00:12.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210820IRM1A11234692CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11176828CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176013CILVASK
2021-08-24 07:01:08.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 07:01:09.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 07:01:16.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-24 07:01:19.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-24 07:01:24.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3627
2021-08-24 07:01:29.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 07:01:31.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004584CHL05
2021-08-24 07:01:32.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210823IRM1A11236402CILAVASK#[)>06VEA3ZP25310N7010S5RAT210823IRA1A11178565CILAVASK#[)>06VEA3ZP25380N7100S28WT210820ISA1A3177270CILVASK
2021-08-24 07:01:54.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-24 07:01:55.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-24 07:02:30.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 07:02:31.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 07:02:41.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 07:02:42.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 07:02:43.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-24 07:02:48.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3012
2021-08-24 07:02:52.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 07:02:53.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001234CHL05
2021-08-24 07:02:54.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210820IRM1A11234691CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11176827CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175175CILVASK
2021-08-24 07:03:27.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 07:03:27.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 07:03:32.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-24 07:03:35.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-24 07:03:37.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3001
2021-08-24 07:03:42.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 07:03:45.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001244CHL05
2021-08-24 07:03:46.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210823IRM1A11236401CILAVASK#[)>06VEA3ZP25310N7010S5RAT210823IRA1A11178564CILAVASK#[)>06VEA3ZP25380N7100S28WT210820ISA1A3177268CILVASK
2021-08-24 07:04:11.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 07:04:12.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 07:04:22.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 07:04:22.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 07:04:25.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-24 07:04:31.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3007
2021-08-24 07:04:35.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 07:04:36.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0002147CHL05
2021-08-24 07:04:37.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210823IRM1A11236309CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178471CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3176894CILVASK
2021-08-24 07:04:55.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-24 07:04:56.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-24 07:04:59.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-24 07:05:01.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-24 07:05:13.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-24 07:05:20.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-24 07:05:53.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 07:05:54.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 07:06:03.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 07:06:04.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 07:06:05.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-24 07:06:11.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3019
2021-08-24 07:06:14.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 07:06:15.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001242CHL05
2021-08-24 07:06:16.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210820IRM1A11234690CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11176826CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175177CILVASK
2021-08-24 07:07:01.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 07:07:02.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 07:07:08.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-24 07:07:11.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-24 07:07:13.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3011
2021-08-24 07:07:17.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 07:07:18.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001236CHL05
2021-08-24 07:07:19.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210823IRM1A11236400CILAVASK#[)>06VEA3ZP25310N7010S5RAT210823IRA1A11178563CILAVASK#[)>06VEA3ZP25380N7100S28WT210820ISA1A3177267CILVASK
2021-08-24 07:08:04.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-24 07:08:06.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-24 07:08:51.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 07:08:52.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 07:09:02.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 07:09:03.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 07:09:05.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-24 07:09:10.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3008
2021-08-24 07:09:14.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 07:09:16.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0002155CHL05
2021-08-24 07:09:16.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210823IRM1A11236308CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178470CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3176890CILVASK
2021-08-24 07:09:42.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 07:09:43.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 07:09:55.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 07:09:56.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 07:09:58.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-24 07:10:02.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3010
2021-08-24 07:10:06.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 07:10:08.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0001228CHL05
2021-08-24 07:10:09.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210820IRM1A11234689CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11176825CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175178CILVASK
2021-08-24 07:10:44.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-24 07:10:45.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
