2021-08-09 06:08:05.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 11:11:53.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210723IRM1A11222211CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11163945CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3166150CILVASK
2021-08-09 11:12:28.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 11:12:29.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 11:12:31.774> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-08-09 11:12:33.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-09 11:12:40.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 11:12:42.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 11:12:47.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3806
2021-08-09 11:12:50.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 11:12:51.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000755CHL05
2021-08-09 11:12:52.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210721IRM1A11220271CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161462CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164651CILVASK
2021-08-09 11:13:31.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 11:13:32.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 11:13:34.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-09 11:13:41.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 11:13:42.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 11:13:47.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3826
2021-08-09 11:13:50.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 11:13:52.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000747CHL05
2021-08-09 11:13:53.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210723IRM1A11221966CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11163700CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165788CILVASK
2021-08-09 11:14:36.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-09 11:14:38.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-09 11:14:46.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-09 11:14:47.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-09 11:14:58.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-09 11:15:25.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-09 11:16:01.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 11:16:02.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 11:16:05.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-09 11:16:14.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 11:16:14.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 11:16:19.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3870
2021-08-09 11:16:21.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-09 11:16:27.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000693CHL05
2021-08-09 11:16:29.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210723IRM1A11222216CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11163950CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3166145CILVASK
2021-08-09 11:16:31.883> BarcodeResult: NG, MSG: NO DATA, BARCODE: [)>06VEA3ZP25304CZ200SF20T210723IRM1A11222216CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11163950CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3166145CILVASK
2021-08-09 11:17:17.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 11:17:19.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 11:17:23.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-09 11:17:30.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 11:17:31.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 11:17:35.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3828
2021-08-09 11:17:37.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 11:17:39.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000785CHL05
2021-08-09 11:17:40.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210723IRM1A11222000CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11163731CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165915CILVASK
2021-08-09 11:18:03.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 11:18:04.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-09 11:18:11.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3810
2021-08-09 11:18:13.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-09 11:18:22.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000791CHL05
2021-08-09 11:18:25.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210723IRM1A11222052CILAVASK#[)>06VEA3ZP25310N7620S5BBT210723IRA1A11163785CILAVASK#[)>06VEA3ZP25380N7600S28WT210722ISA1A3166654CILVASK
2021-08-09 11:19:10.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 11:19:10.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 11:19:14.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-09 11:19:21.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 11:19:22.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 11:19:27.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3813
2021-08-09 11:19:30.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 11:19:32.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000798CHL05
2021-08-09 11:19:32.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210723IRM1A11221965CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11163699CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165776CILVASK
2021-08-09 11:20:07.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-09 11:20:10.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-09 11:20:13.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-09 11:20:17.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0656
2021-08-09 11:21:03.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 11:21:04.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 11:21:11.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-09 11:21:13.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-09 11:21:18.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3814
2021-08-09 11:21:20.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 11:21:21.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000793CHL05
2021-08-09 11:21:23.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210722IRM1A11220690CILAVASK#[)>06VEA3ZP25310N7010S5RAT210722IRA1A11162308CILAVASK#[)>06VEA3ZP25380N7100S28WT210721ISA1A3165651CILVASK
2021-08-09 11:22:06.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 11:22:07.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 11:22:09.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-09 11:22:19.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 11:22:20.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 11:22:26.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3862
2021-08-09 11:22:31.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-09 11:22:33.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000795CHL05
2021-08-09 11:22:34.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210723IRM1A11222215CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11163949CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3166146CILVASK
2021-08-09 11:23:12.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 11:23:13.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 11:23:15.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-09 11:23:23.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 11:23:23.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 11:23:28.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4087
2021-08-09 11:23:30.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 11:23:32.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000781CHL05
2021-08-09 11:23:33.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210723IRM1A11221999CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11163730CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165913CILVASK
2021-08-09 11:24:28.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-09 11:24:29.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-09 11:24:35.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-09 11:26:05.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 11:26:06.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 11:26:10.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-09 11:26:19.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 11:26:20.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 11:26:26.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3834
2021-08-09 11:26:30.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-09 11:26:33.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000787CHL05
2021-08-09 11:26:34.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210723IRM1A11222214CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11163948CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3166147CILVASK
2021-08-09 11:26:56.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 11:26:57.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 11:27:01.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-09 11:27:09.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 11:27:09.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 11:27:14.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4090
2021-08-09 11:27:18.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 11:27:19.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000789CHL05
2021-08-09 11:27:20.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210723IRM1A11221964CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11163698CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165767CILVASK
2021-08-09 11:28:14.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 11:28:14.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 11:28:18.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-09 11:28:25.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 11:28:26.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 11:28:32.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3833
2021-08-09 11:28:35.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 11:28:36.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000820CHL05
2021-08-09 11:28:37.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210723IRM1A11221998CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11163729CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165911CILVASK
2021-08-09 11:29:12.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 11:29:13.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 11:29:17.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-09 11:29:28.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 11:29:29.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 11:29:35.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4002
2021-08-09 11:29:37.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-09 11:29:38.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001956CHL05
2021-08-09 11:29:40.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210723IRM1A11222213CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11163947CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3166148CILVASK
2021-08-09 11:29:59.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-09 11:30:01.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-09 11:30:03.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-09 11:30:04.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0666
2021-08-09 11:31:01.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 11:31:02.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 11:31:08.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-09 11:31:16.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 11:31:17.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 11:31:22.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4197
2021-08-09 11:31:26.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 11:31:27.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000799CHL05
2021-08-09 11:31:28.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210723IRM1A11221997CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11163728CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165917CILVASK
2021-08-09 11:31:48.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 11:31:49.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 11:31:54.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-09 11:32:04.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 11:32:06.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 11:32:10.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4198
2021-08-09 11:32:13.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-09 11:32:15.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000807CHL05
2021-08-09 11:32:16.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210723IRM1A11222212CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11163946CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3166149CILVASK
2021-08-09 11:32:56.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 11:32:56.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 11:32:59.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-09 11:33:06.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 11:33:08.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 11:33:12.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4199
2021-08-09 11:33:18.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 11:33:19.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000813CHL05
2021-08-09 11:33:21.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210723IRM1A11221996CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11163727CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165916CILVASK
2021-08-09 11:34:07.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-09 11:34:08.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-09 11:34:10.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-09 11:34:16.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-09 11:35:06.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 11:35:07.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 11:35:09.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-09 11:35:20.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 11:35:21.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 11:35:25.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4200
2021-08-09 11:35:29.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-09 11:35:31.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000805CHL05
2021-08-09 11:35:33.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210723IRM1A11222222CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11163956CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3166130CILVASK
2021-08-09 11:36:02.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 11:36:03.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 11:36:06.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-09 11:36:13.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 11:36:15.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 11:36:20.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4191
2021-08-09 11:36:23.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 11:36:24.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000801CHL05
2021-08-09 11:36:26.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210723IRM1A11221995CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11163726CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165923CILVASK
2021-08-09 11:37:08.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 11:37:09.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 11:37:11.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-09 11:37:20.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 11:37:21.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 11:37:27.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4014
2021-08-09 11:37:30.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 11:37:32.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0000797CHL05
2021-08-09 11:37:33.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210723IRM1A11221963CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11163697CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165775CILVASK
2021-08-09 11:38:29.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 11:38:30.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 11:38:32.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
