2021-08-31 00:11:01.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-31 03:45:07.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-31 03:45:10.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004474CHL05
2021-08-31 03:45:11.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210824IRM1A11237997CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11180196CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178551CILVASK
2021-08-31 03:45:41.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-31 03:45:42.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-31 03:45:48.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-31 03:45:50.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-31 03:46:01.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-31 03:46:19.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-31 03:46:56.707> BarcodeResult: NG, MSG: NO DATA, BARCODE: 25333-D300000000100
2021-08-31 03:46:58.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 03:46:59.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 03:47:08.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-31 03:47:09.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 03:47:12.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-31 03:47:18.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5192
2021-08-31 03:47:21.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 03:47:24.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004478CHL05
2021-08-31 03:47:25.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210830IRM1A11242613CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184570CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181649CILVASK
2021-08-31 03:48:02.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 03:48:03.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 03:48:11.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-31 03:48:14.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 03:48:16.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-31 03:48:24.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5182
2021-08-31 03:48:27.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-31 03:48:29.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004476CHL05
2021-08-31 03:48:30.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210826IRM1A11240244CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182472CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179844CILVASK
2021-08-31 03:49:13.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-31 03:49:14.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-31 03:49:21.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-31 03:49:22.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-31 03:49:55.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-31 03:50:01.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-31 03:50:09.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-31 03:50:41.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 03:50:42.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 03:50:50.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-31 03:50:51.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 03:50:54.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-31 03:51:00.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5190
2021-08-31 03:51:04.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 03:51:06.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001837CHL05
2021-08-31 03:51:08.375> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001837CHL05
2021-08-31 03:51:10.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210830IRM1A11242612CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184569CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181648CILVASK
2021-08-31 03:51:35.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 03:51:35.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 03:51:44.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-31 03:51:46.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 03:51:52.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-31 03:52:00.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4283
2021-08-31 03:52:03.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-31 03:52:06.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0002950CHL05
2021-08-31 03:52:07.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210826IRM1A11240242CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182470CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179847CILVASK
2021-08-31 03:53:34.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-31 03:53:35.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-31 03:53:41.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-31 03:53:45.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0101
2021-08-31 03:54:07.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 03:54:08.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 03:54:16.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-31 03:54:17.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 03:54:20.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-31 03:54:26.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5196
2021-08-31 03:54:29.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 03:54:33.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005172CHL05
2021-08-31 03:54:35.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210818IRM1A11232645CILAVASK#[)>06VEA3ZP25310N7030S5TAT210818IRA1A11174727CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174222CILVASK
2021-08-31 03:54:59.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-31 03:55:00.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-31 03:55:37.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 03:55:38.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 03:55:48.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-31 03:55:50.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 03:55:52.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-31 03:56:00.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5187
2021-08-31 03:56:02.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-31 03:56:14.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005126CHL05
2021-08-31 03:56:16.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210826IRM1A11240243CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182471CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179848CILVASK
2021-08-31 03:56:44.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 03:56:45.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 03:56:55.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-31 03:56:58.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-31 03:57:15.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5194
2021-08-31 03:57:19.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 03:57:22.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005152CHL05
2021-08-31 03:57:23.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210827IRM1A11241989CILAVASK#[)>06VEA3ZP25310N7010S5RAT210827IRA1A11183963CILAVASK#[)>06VEA3ZP25380N7100S28WT210826ISA1A3180764CILVASK
2021-08-31 03:58:22.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-31 03:58:23.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-31 03:58:28.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-31 03:58:33.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0143
2021-08-31 03:59:38.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 03:59:39.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 03:59:48.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-31 03:59:50.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 03:59:53.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-31 04:00:05.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5195
2021-08-31 04:00:09.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-31 04:00:11.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005166CHL05
2021-08-31 04:00:13.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210823IRM1A11235952CILAVASK#[)>06VEA3ZP25310N7040S5TRT210823IRA1A11178116CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3176847CILVASK
2021-08-31 04:00:30.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-31 04:00:31.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-31 04:00:34.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-31 04:00:42.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-31 04:01:36.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 04:01:37.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 04:01:46.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-31 04:01:47.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 04:01:50.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-31 04:01:55.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5197
2021-08-31 04:02:00.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 04:02:03.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005168CHL05
2021-08-31 04:02:05.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210830IRM1A11242611CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184568CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181647CILVASK
2021-08-31 04:02:23.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-31 04:02:24.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-31 04:02:29.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-31 04:02:36.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0129
2021-08-31 04:03:39.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 04:03:39.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 04:04:01.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-31 04:04:01.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M4000000010028277-2M40000000108
2021-08-31 04:04:05.485> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5002
2021-08-31 04:04:17.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-31 04:04:21.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5002
2021-08-31 04:04:27.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-31 04:04:30.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005128CHL05
2021-08-31 04:04:32.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210826IRM1A11240241CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182469CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179846CILVASK
2021-08-31 04:05:09.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-31 04:05:10.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-31 04:05:56.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 04:05:57.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 04:06:06.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-31 04:06:09.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 04:06:10.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-31 04:06:16.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5188
2021-08-31 04:06:20.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 04:06:22.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005144CHL05
2021-08-31 04:06:24.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210817IRM1A11231142CILAVASK#[)>06VEA3ZP25310N7010S5RAT210817IRA1A11173181CILAVASK#[)>06VEA3ZP25380N7100S28WT210813ISA1A3172263CILVASK
2021-08-31 04:06:58.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-31 04:06:59.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-31 04:07:04.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-31 04:07:10.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0118
2021-08-31 04:08:23.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 04:08:24.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 04:08:32.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-31 04:08:35.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 04:08:36.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-31 04:08:45.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5199
2021-08-31 04:08:50.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-31 04:08:52.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001841CHL05
2021-08-31 04:08:53.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210826IRM1A11240240CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182468CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179845CILVASK
2021-08-31 04:10:07.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-31 04:10:08.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-31 04:10:15.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-31 04:11:13.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 04:11:14.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 04:11:23.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-31 04:11:27.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-31 04:11:31.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5193
2021-08-31 04:11:35.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 04:11:38.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003022CHL05
2021-08-31 04:11:40.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210827IRM1A11241988CILAVASK#[)>06VEA3ZP25310N7010S5RAT210827IRA1A11183962CILAVASK#[)>06VEA3ZP25380N7100S28WT210826ISA1A3180766CILVASK
2021-08-31 04:13:19.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 04:13:20.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 04:13:37.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-31 04:13:41.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 04:13:44.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-31 04:13:52.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5186
2021-08-31 04:13:56.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-31 04:13:59.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0002930CHL05
2021-08-31 04:14:01.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210826IRM1A11240239CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182467CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179841CILVASK
2021-08-31 04:14:50.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-31 04:14:51.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-31 04:14:57.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-31 04:16:10.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 04:16:11.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 04:16:21.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-31 04:16:22.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 04:16:24.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-31 04:16:29.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5200
2021-08-31 04:16:32.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 04:16:35.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003020CHL05
2021-08-31 04:16:36.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210830IRM1A11242610CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184567CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181646CILVASK
2021-08-31 04:17:17.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 04:17:18.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 04:17:27.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-31 04:17:32.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-31 04:17:35.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5198
2021-08-31 04:17:39.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 04:17:40.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003018CHL05
2021-08-31 04:17:42.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210827IRM1A11241987CILAVASK#[)>06VEA3ZP25310N7010S5RAT210827IRA1A11183961CILAVASK#[)>06VEA3ZP25380N7100S28WT210826ISA1A3180769CILVASK
2021-08-31 04:18:42.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 04:18:43.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 04:18:52.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-31 04:18:54.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 04:18:57.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-31 04:19:07.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4246
2021-08-31 04:19:11.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-31 04:19:16.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003016CHL05
2021-08-31 04:19:18.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210830IRM1A11242978CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184901CILAVASK#[)>06VEA3ZP25380N7200S28WT210830ISA1A3182236CILVASK
2021-08-31 04:19:58.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
