2021-08-27 00:00:08.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000089CHL05
2021-08-27 02:31:08.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6577
2021-08-27 02:31:10.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 02:31:11.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001441CHL05
2021-08-27 02:31:13.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11234888CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177026CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175382CILVASK
2021-08-27 02:31:39.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 02:31:39.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 02:31:41.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-27 02:31:47.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 02:31:49.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-27 02:31:53.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6581
2021-08-27 02:31:55.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-27 02:31:57.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001391CHL05
2021-08-27 02:31:58.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210823IRM1A11236162CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178324CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3177376CILVASK
2021-08-27 02:32:25.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 02:32:26.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 02:32:27.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-27 02:32:33.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 02:32:34.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-27 02:32:39.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6576
2021-08-27 02:32:41.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 02:32:43.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001403CHL05
2021-08-27 02:32:44.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11234887CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177025CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175381CILVASK
2021-08-27 02:33:03.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-27 02:33:04.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-27 02:33:58.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 02:33:59.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 02:34:00.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-27 02:34:05.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 02:34:06.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-27 02:34:10.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4984
2021-08-27 02:34:12.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 02:34:14.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001405CHL05
2021-08-27 02:34:15.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11234886CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177024CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175398CILVASK
2021-08-27 02:35:51.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 02:35:52.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 02:35:53.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-27 02:35:59.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 02:36:00.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-27 02:36:35.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6567
2021-08-27 02:36:39.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 02:36:42.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001397CHL05
2021-08-27 02:36:43.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11234885CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177023CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175396CILVASK
2021-08-27 02:37:01.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-27 02:37:02.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-27 02:37:04.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-27 02:37:10.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0334
2021-08-27 02:38:10.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 02:38:11.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 02:38:13.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-27 02:38:21.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 02:38:22.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-27 02:38:26.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6583
2021-08-27 02:38:28.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-27 02:38:30.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001409CHL05
2021-08-27 02:38:32.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210823IRM1A11236161CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178323CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3177375CILVASK
2021-08-27 02:39:00.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 02:39:01.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 02:39:03.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-27 02:39:08.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 02:39:09.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-27 02:39:14.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6578
2021-08-27 02:39:15.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 02:39:17.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001407CHL05
2021-08-27 02:39:19.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11234884CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177022CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175394CILVASK
2021-08-27 02:39:47.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 02:39:48.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 02:39:51.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-27 02:39:58.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-27 02:40:03.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6566
2021-08-27 02:40:05.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 02:40:07.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001401CHL05
2021-08-27 02:40:09.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210826IRM1A11239764CILAVASK#[)>06VEA3ZP25310N7010S5RAT210826IRA1A11181991CILAVASK#[)>06VEA3ZP25380N7100S28WT210826ISA1A3180412CILVASK
2021-08-27 02:40:28.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-27 02:40:29.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-27 02:41:29.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 02:41:30.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 02:41:32.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-27 02:41:38.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 02:41:40.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-27 02:41:44.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6584
2021-08-27 02:41:46.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-27 02:41:47.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001399CHL05
2021-08-27 02:41:49.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210823IRM1A11236160CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178322CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3177374CILVASK
2021-08-27 02:42:35.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 02:42:36.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 02:42:37.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-27 02:42:43.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 02:42:44.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-27 02:42:49.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4993
2021-08-27 02:42:50.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 02:42:52.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001185CHL05
2021-08-27 02:42:54.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11234883CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177021CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175393CILVASK
2021-08-27 02:44:16.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 02:44:17.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 02:44:18.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-27 02:44:21.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-27 02:44:25.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4991
2021-08-27 02:44:28.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 02:44:29.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001193CHL05
2021-08-27 02:44:31.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210826IRM1A11239763CILAVASK#[)>06VEA3ZP25310N7010S5RAT210826IRA1A11181990CILAVASK#[)>06VEA3ZP25380N7100S28WT210826ISA1A3180413CILVASK
2021-08-27 02:45:11.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-27 02:45:12.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-27 02:46:13.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 02:46:14.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 02:46:16.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-27 02:46:32.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 02:46:33.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-27 02:46:38.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6563
2021-08-27 02:46:40.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-27 02:46:42.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001187CHL05
2021-08-27 02:46:44.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210823IRM1A11236159CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178321CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3177373CILVASK
2021-08-27 02:47:18.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 02:47:20.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-27 02:47:25.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6560
2021-08-27 02:47:29.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-27 02:47:31.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001179CHL05
2021-08-27 02:47:33.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210818IRM1A11231806CILAVASK#[)>06VEA3ZP25310N7620S5BBT210818IRA1A11173853CILAVASK#[)>06VEA3ZP25380N7600S28WT210813ISA1A3172184CILVASK
2021-08-27 02:48:03.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 02:48:04.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 02:48:06.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-27 02:48:11.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 02:48:12.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-27 02:48:24.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4053
2021-08-27 02:48:28.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 02:48:29.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001191CHL05
2021-08-27 02:48:31.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11234882CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177019CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175392CILVASK
2021-08-27 02:49:20.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-27 02:49:21.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-27 02:49:55.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 02:49:55.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 02:49:58.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-27 02:50:04.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 02:50:05.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-27 02:50:10.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4052
2021-08-27 02:50:12.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-27 02:50:14.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001189CHL05
2021-08-27 02:50:15.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210825IRM1A11239003CILAVASK#[)>06VEA3ZP25310N7040S5TRT210825IRA1A11181211CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3179204CILVASK
2021-08-27 02:51:07.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 02:51:07.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 02:51:09.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-27 02:51:14.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 02:51:15.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-27 02:51:19.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6531
2021-08-27 02:51:21.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 02:51:23.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001183CHL05
2021-08-27 02:51:26.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11234881CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177018CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175390CILVASK
2021-08-27 02:52:26.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 02:52:27.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-27 02:52:32.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6540
2021-08-27 02:52:33.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-27 02:52:36.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0002062CHL05
2021-08-27 02:52:38.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210818IRM1A11232530CILAVASK#[)>06VEA3ZP25310N7620S5BBT210818IRA1A11174588CILAVASK#[)>06VEA3ZP25380N7600S28WT210816ISA1A3173884CILVASK
2021-08-27 02:53:02.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-27 02:53:03.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-27 02:53:08.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-08-27 02:53:21.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-27 02:53:28.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-08-27 02:54:26.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 02:54:27.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 02:54:29.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-27 02:54:36.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 02:54:37.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-27 02:54:42.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4054
2021-08-27 02:54:44.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-27 02:54:45.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001163CHL05
2021-08-27 02:54:47.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210826IRM1A11240054CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182283CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3180238CILVASK
2021-08-27 02:55:25.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 02:55:26.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 02:55:28.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-27 02:55:37.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 02:55:38.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-27 02:55:43.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6536
2021-08-27 02:55:44.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 02:55:46.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001153CHL05
2021-08-27 02:55:47.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210826IRM1A11240018CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182246CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3180186CILVASK
2021-08-27 02:56:21.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-27 02:56:23.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-27 02:56:24.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-27 02:56:25.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-27 02:56:29.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-27 02:56:45.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-27 02:57:32.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 02:57:32.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 02:57:36.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-27 02:57:42.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 02:57:43.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-27 02:57:47.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6539
2021-08-27 02:57:49.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-27 02:57:51.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001181CHL05
2021-08-27 02:57:52.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210826IRM1A11240053CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182282CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3180239CILVASK
2021-08-27 02:58:21.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 02:58:22.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 02:58:24.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-27 02:58:28.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-27 02:58:52.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6533
2021-08-27 02:58:54.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
