2021-08-26 00:09:57.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 03:41:46.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210824IRM1A11237608CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11179803CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178882CILVASK
2021-08-26 03:44:36.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 03:44:39.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 03:44:43.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-26 03:44:44.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 03:44:45.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-26 03:44:56.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7541
2021-08-26 03:45:04.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-26 03:45:11.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001601CHL05
2021-08-26 03:45:12.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210823IRM1A11236075CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178235CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172606CILVASK
2021-08-26 03:46:12.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-26 03:46:13.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-26 03:46:16.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-26 03:46:20.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0509
2021-08-26 03:46:49.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 03:46:50.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 03:46:52.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-26 03:46:53.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 03:46:54.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-26 03:47:01.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7540
2021-08-26 03:47:09.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 03:47:14.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000075CHL05
2021-08-26 03:47:15.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210825IRM1A11238983CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181191CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3179120CILVASK
2021-08-26 03:47:52.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 03:47:53.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 03:47:58.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-26 03:48:00.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 03:48:01.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-26 03:48:11.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7536
2021-08-26 03:48:17.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-26 03:48:19.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001595CHL05
2021-08-26 03:48:21.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ221SC22T210818IRM1A11232303CILAVASK#[)>06VEA3ZP25310N7030S5TAT210818IRA1A11174358CILAVASK#[)>06VEA3ZP25380N7200S28WT210816ISA1A3173407CILVASK
2021-08-26 03:48:43.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-26 03:48:44.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-26 03:49:29.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 03:49:30.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 03:49:32.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-26 03:49:33.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 03:49:34.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-26 03:49:40.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7554
2021-08-26 03:49:43.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 03:49:45.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000079CHL05
2021-08-26 03:49:46.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210819IRM1A11233467CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175555CILAVASK#[)>06VEA3ZP25380N7200S28WT210816ISA1A3173239CILVASK
2021-08-26 03:50:37.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 03:50:38.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 03:50:43.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-26 03:50:46.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 03:50:47.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-26 03:50:59.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7535
2021-08-26 03:51:06.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-26 03:51:10.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005598CHL05
2021-08-26 03:51:11.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210823IRM1A11236074CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178234CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172605CILVASK
2021-08-26 03:51:31.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-26 03:51:32.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-26 03:53:19.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 03:53:20.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 03:53:23.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-26 03:53:25.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 03:53:26.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-26 03:53:35.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7533
2021-08-26 03:53:50.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 03:53:53.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005608CHL05
2021-08-26 03:53:55.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210825IRM1A11238982CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181190CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3179112CILVASK
2021-08-26 03:54:44.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 03:54:44.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 03:54:48.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-26 03:54:49.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 03:54:50.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-26 03:54:58.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7545
2021-08-26 03:55:08.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-26 03:55:09.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001603CHL05
2021-08-26 03:55:11.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210823IRM1A11236073CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178233CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172604CILVASK
2021-08-26 03:55:47.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-26 03:55:48.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-26 03:55:50.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-26 03:55:51.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-26 03:56:00.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-26 03:56:12.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-26 03:56:16.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-26 03:56:53.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 03:56:54.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 03:56:56.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-26 03:56:57.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 03:56:58.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-26 03:57:05.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7522
2021-08-26 03:57:12.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 03:57:17.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005755CHL05
2021-08-26 03:57:19.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210824IRM1A11237607CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11179802CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178883CILVASK
2021-08-26 03:58:08.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 03:58:08.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 03:58:12.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-26 03:58:15.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 03:58:16.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-26 03:58:51.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7507
2021-08-26 03:59:04.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-26 03:59:09.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005602CHL05
2021-08-26 03:59:10.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210823IRM1A11236072CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178232CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172603CILVASK
2021-08-26 03:59:30.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-26 03:59:31.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-26 03:59:36.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-26 03:59:39.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-26 04:00:13.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 04:00:14.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 04:00:16.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-26 04:00:18.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 04:00:18.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-26 04:00:25.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7507
2021-08-26 04:00:30.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 04:00:34.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005606CHL05
2021-08-26 04:00:35.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210825IRM1A11238981CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181189CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3179111CILVASK
2021-08-26 04:01:02.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 04:01:03.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 04:01:06.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-26 04:01:07.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 04:01:08.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-26 04:01:42.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7506
2021-08-26 04:01:52.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 04:01:53.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005596CHL05
2021-08-26 04:01:55.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210825IRM1A11238980CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181188CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3179110CILVASK
2021-08-26 04:02:16.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-26 04:02:18.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-26 04:02:49.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 04:02:50.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 04:02:54.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-26 04:02:56.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 04:02:57.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-26 04:03:15.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7506
2021-08-26 04:03:19.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-26 04:03:23.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005600CHL05
2021-08-26 04:03:25.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210823IRM1A11236071CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178231CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172602CILVASK
2021-08-26 04:03:57.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 04:03:57.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 04:04:00.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-26 04:04:01.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 04:04:02.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-26 04:04:12.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7506
2021-08-26 04:04:23.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 04:04:32.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005604CHL05
2021-08-26 04:04:33.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210825IRM1A11238979CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181187CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3179109CILVASK
2021-08-26 04:05:20.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-26 04:05:22.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-26 04:05:24.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-26 04:05:25.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-26 04:05:31.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-26 04:05:34.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-26 04:06:12.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 04:06:13.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 04:06:17.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-26 04:06:19.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 04:06:19.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-26 04:06:28.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7529
2021-08-26 04:06:33.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-26 04:06:37.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001587CHL05
2021-08-26 04:06:38.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210823IRM1A11236070CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178230CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172601CILVASK
2021-08-26 04:07:48.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 04:07:48.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 04:07:51.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-26 04:07:52.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 04:07:53.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-26 04:08:00.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7514
2021-08-26 04:08:12.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 04:08:17.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000399CHL05
2021-08-26 04:08:19.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210825IRM1A11238978CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181186CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3179108CILVASK
2021-08-26 04:08:43.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-26 04:08:45.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-26 04:08:54.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-08-26 04:08:58.239> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: U050
2021-08-26 04:09:06.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-26 04:09:08.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-08-26 04:09:41.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 04:09:42.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 04:09:44.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-26 04:09:45.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 04:09:46.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-26 04:09:53.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7512
2021-08-26 04:10:00.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 04:10:01.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000387CHL05
2021-08-26 04:10:03.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210819IRM1A11233466CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175554CILAVASK#[)>06VEA3ZP25380N7200S28WT210816ISA1A3173238CILVASK
2021-08-26 04:11:10.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 04:11:12.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 04:11:16.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-26 04:11:18.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 04:11:19.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-26 04:11:44.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7530
2021-08-26 04:11:48.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-26 04:11:55.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000395CHL05
2021-08-26 04:11:56.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210823IRM1A11236069CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178229CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172600CILVASK
2021-08-26 04:12:51.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-26 04:12:53.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-26 04:12:56.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-26 04:12:58.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-26 04:13:06.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-26 04:13:10.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-26 04:13:46.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 04:13:47.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 04:13:49.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-26 04:13:51.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 04:13:51.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-26 04:14:21.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7530
2021-08-26 04:14:25.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 04:14:29.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000385CHL05
