2021-08-14 00:11:14.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 01:55:49.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-14 01:55:52.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005192CHL05
2021-08-14 01:55:53.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210812IRM1A11226420CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11168454CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169321CILVASK
2021-08-14 01:56:27.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 01:56:28.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-14 01:56:39.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1055
2021-08-14 01:56:44.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-14 01:56:47.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002515CHL05
2021-08-14 01:56:48.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210811IRM1A11226185CILAVASK#[)>06VEA3ZP25310N7620S5BBT210811IRA1A11168219CILAVASK#[)>06VEA3ZP25380N7600S28WT210811ISA1A3170155CILVASK
2021-08-14 01:57:10.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-14 01:57:11.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-14 01:57:18.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-14 01:57:19.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-14 01:57:36.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-14 01:57:40.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-14 01:57:50.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-14 01:58:13.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 01:58:13.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 01:58:23.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-14 01:58:24.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 01:58:27.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 01:58:31.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1043
2021-08-14 01:58:36.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-14 01:58:38.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005189CHL05
2021-08-14 01:58:41.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210723IRM1A11221904CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11163637CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165840CILVASK
2021-08-14 01:58:59.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-14 01:58:59.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-14 01:59:04.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-14 01:59:09.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0123
2021-08-14 01:59:50.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 01:59:51.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 02:00:01.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-14 02:00:03.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 02:00:07.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 02:00:20.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1050
2021-08-14 02:00:24.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-14 02:00:27.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005193CHL05
2021-08-14 02:00:28.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210812IRM1A11226419CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11168453CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169322CILVASK
2021-08-14 02:01:06.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 02:01:07.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 02:01:14.467> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-08-14 02:01:22.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-14 02:01:24.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 02:01:26.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 02:01:32.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1039
2021-08-14 02:01:35.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-14 02:01:39.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005197CHL05
2021-08-14 02:01:41.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210723IRM1A11221903CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11163636CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165839CILVASK
2021-08-14 02:02:15.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 02:02:16.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-14 02:02:29.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1044
2021-08-14 02:02:33.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-14 02:02:36.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002499CHL05
2021-08-14 02:02:37.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210811IRM1A11226184CILAVASK#[)>06VEA3ZP25310N7620S5BBT210811IRA1A11168218CILAVASK#[)>06VEA3ZP25380N7600S28WT210810ISA1A3169056CILVASK
2021-08-14 02:03:09.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-14 02:03:09.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-14 02:03:14.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-14 02:04:02.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 02:04:02.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 02:04:13.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-14 02:04:14.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 02:04:17.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 02:04:25.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1045
2021-08-14 02:04:33.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-14 02:04:36.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005185CHL05
2021-08-14 02:04:38.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210812IRM1A11226418CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11168452CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169323CILVASK
2021-08-14 02:30:08.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 02:30:10.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 02:30:23.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-14 02:30:27.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-14 02:30:31.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1060
2021-08-14 02:30:35.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-14 02:30:38.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0001983CHL05
2021-08-14 02:30:40.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210810IRM1A11224446CILAVASK#[)>06VEA3ZP25310N7010S5RAT210810IRA1A11166365CILAVASK#[)>06VEA3ZP25380N7100S28WT210723ISA1A3167779CILVASK
2021-08-14 02:31:24.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 02:31:25.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 02:31:35.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-14 02:31:36.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 02:31:36.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 02:31:45.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1029
2021-08-14 02:31:49.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-14 02:31:51.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004179CHL05
2021-08-14 02:31:52.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210723IRM1A11221974CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11163705CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165777CILVASK
2021-08-14 02:32:32.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-14 02:32:35.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-14 02:33:35.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 02:33:37.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 02:33:51.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-14 02:33:52.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 02:33:53.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 02:34:05.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1024
2021-08-14 02:34:08.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-14 02:34:12.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004171CHL05
2021-08-14 02:34:14.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210812IRM1A11226417CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11168451CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169324CILVASK
2021-08-14 02:34:35.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-14 02:34:38.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-14 02:34:43.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-14 02:34:52.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0159
2021-08-14 02:35:47.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 02:35:48.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 02:35:57.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-14 02:36:00.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-14 02:36:03.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0687
2021-08-14 02:36:06.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-14 02:36:08.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004185CHL05
2021-08-14 02:36:09.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210810IRM1A11224445CILAVASK#[)>06VEA3ZP25310N7010S5RAT210810IRA1A11166364CILAVASK#[)>06VEA3ZP25380N7100S28WT210723ISA1A3167778CILVASK
2021-08-14 02:36:31.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 02:36:32.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 02:36:42.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-14 02:36:43.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 02:36:44.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 02:36:51.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0677
2021-08-14 02:36:54.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-14 02:36:57.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005195CHL05
2021-08-14 02:36:59.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210723IRM1A11221973CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11163704CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165778CILVASK
2021-08-14 02:38:09.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 02:38:10.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 02:38:21.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-14 02:38:23.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 02:38:24.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 02:38:35.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1030
2021-08-14 02:38:39.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-14 02:38:41.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004187CHL05
2021-08-14 02:38:42.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210812IRM1A11226416CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11168450CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169325CILVASK
2021-08-14 02:39:03.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-14 02:39:04.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-14 02:39:11.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-14 02:39:13.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-14 02:39:24.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-14 02:39:33.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-14 02:40:10.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 02:40:11.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-14 02:40:24.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1021
2021-08-14 02:40:30.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-14 02:40:39.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004175CHL05
2021-08-14 02:40:41.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210811IRM1A11226183CILAVASK#[)>06VEA3ZP25310N7620S5BBT210811IRA1A11168217CILAVASK#[)>06VEA3ZP25380N7600S28WT210810ISA1A3169058CILVASK
2021-08-14 02:41:02.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-14 02:41:03.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-14 02:41:05.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-14 02:41:14.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0124
2021-08-14 02:41:45.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 02:41:47.303> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-08-14 02:41:49.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 02:42:00.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-14 02:42:04.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-14 02:42:09.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1037
2021-08-14 02:42:13.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-14 02:42:16.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004177CHL05
2021-08-14 02:42:18.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210722IRM1A11220600CILAVASK#[)>06VEA3ZP25310N7010S5RAT210722IRA1A11162216CILAVASK#[)>06VEA3ZP25380N7100S28WT210721ISA1A3165537CILVASK
2021-08-14 02:42:46.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 02:42:47.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 02:42:58.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-14 02:43:01.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 02:43:02.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 02:43:12.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0678
2021-08-14 02:43:16.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-14 02:43:19.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004183CHL05
2021-08-14 02:43:21.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210812IRM1A11226415CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11168449CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169326CILVASK
2021-08-14 02:43:52.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 02:43:53.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 02:44:03.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-14 02:44:06.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-14 02:44:10.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1035
2021-08-14 02:44:13.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-14 02:44:16.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005187CHL05
2021-08-14 02:44:17.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210722IRM1A11220599CILAVASK#[)>06VEA3ZP25310N7010S5RAT210722IRA1A11162211CILAVASK#[)>06VEA3ZP25380N7100S28WT210721ISA1A3165535CILVASK
2021-08-14 02:44:39.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-14 02:44:39.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-14 02:45:24.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 02:45:25.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 02:45:36.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-14 02:45:40.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-14 02:45:45.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1022
2021-08-14 02:45:49.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-14 02:45:52.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0001981CHL05
2021-08-14 02:45:53.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210722IRM1A11220598CILAVASK#[)>06VEA3ZP25310N7010S5RAT210722IRA1A11162215CILAVASK#[)>06VEA3ZP25380N7100S28WT210721ISA1A3165534CILVASK
2021-08-14 02:46:30.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 02:46:32.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 02:46:46.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-14 02:46:47.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 02:46:48.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 02:46:57.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1032
2021-08-14 02:47:00.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-14 02:47:04.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004181CHL05
2021-08-14 02:47:05.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210812IRM1A11226414CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11168448CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169327CILVASK
2021-08-14 02:47:26.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-14 02:47:26.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-14 02:47:29.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-14 02:47:59.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 02:48:00.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 02:48:11.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-14 02:48:14.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-14 02:48:17.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1034
2021-08-14 02:48:20.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-14 02:48:21.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004158CHL05
2021-08-14 02:48:23.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210722IRM1A11220597CILAVASK#[)>06VEA3ZP25310N7010S5RAT210722IRA1A11162214CILAVASK#[)>06VEA3ZP25380N7100S28WT210721ISA1A3165553CILVASK
2021-08-14 02:49:00.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
