2021-08-20 00:10:59.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 06:42:08.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 06:42:11.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-20 06:42:19.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 06:42:21.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 06:42:26.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6081
2021-08-20 06:42:36.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-20 06:42:42.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000126CHL05
2021-08-20 06:42:45.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210818IRM1A11232400CILAVASK#[)>06VEA3ZP25310N7030S5TAT210818IRA1A11174456CILAVASK#[)>06VEA3ZP25380N7200S28WT210816ISA1A3174085CILVASK
2021-08-20 06:43:15.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 06:43:16.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 06:43:18.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-20 06:43:29.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 06:43:31.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 06:43:35.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6086
2021-08-20 06:43:44.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 06:43:50.385> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004803CHL05
2021-08-20 06:44:00.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002511CHL05
2021-08-20 06:44:04.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210812IRM1A11227212CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11169245CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169253CILVASK
2021-08-20 06:44:24.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 06:44:25.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 06:44:27.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-20 06:44:33.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 06:44:35.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 06:44:38.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6093
2021-08-20 06:44:48.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 06:44:54.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004803CHL05
2021-08-20 06:44:57.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210812IRM1A11227209CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11169242CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169247CILVASK
2021-08-20 06:45:16.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-20 06:45:17.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-20 06:45:55.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 06:45:56.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 06:46:02.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-20 06:46:09.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 06:46:10.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 06:46:15.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6012
2021-08-20 06:46:39.897> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004813CHL05
2021-08-20 06:46:49.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-20 06:46:55.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004813CHL05
2021-08-20 06:46:58.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210818IRM1A11232399CILAVASK#[)>06VEA3ZP25310N7030S5TAT210818IRA1A11174455CILAVASK#[)>06VEA3ZP25380N7200S28WT210816ISA1A3174086CILVASK
2021-08-20 06:47:17.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 06:47:18.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 06:47:22.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-20 06:47:23.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-20 06:47:27.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6083
2021-08-20 06:47:37.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 06:47:43.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004797CHL05
2021-08-20 06:47:45.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210817IRM1A11231025CILAVASK#[)>06VEA3ZP25310N7010S5RAT210817IRA1A11173072CILAVASK#[)>06VEA3ZP25380N7100S28WT210817ISA1A3174395CILVASK
2021-08-20 06:48:07.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 06:48:08.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 06:48:10.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-20 06:48:17.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 06:48:19.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 06:48:26.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6089
2021-08-20 06:48:34.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 06:48:41.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004807CHL05
2021-08-20 06:48:43.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210818IRM1A11231648CILAVASK#[)>06VEA3ZP25310N7030S5TAT210818IRA1A11173683CILAVASK#[)>06VEA3ZP25380N7200S28WT210815ISA1A3173098CILVASK
2021-08-20 06:49:42.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-20 06:49:43.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-20 06:49:50.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-20 06:49:54.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-20 06:50:27.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 06:50:28.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 06:50:32.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-20 06:50:36.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 06:50:38.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 06:50:46.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6009
2021-08-20 06:51:07.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-20 06:51:13.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004795CHL05
2021-08-20 06:51:18.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210818IRM1A11232398CILAVASK#[)>06VEA3ZP25310N7030S5TAT210818IRA1A11174454CILAVASK#[)>06VEA3ZP25380N7200S28WT210816ISA1A3174087CILVASK
2021-08-20 06:51:39.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 06:51:40.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 06:51:44.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-20 06:51:51.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 06:51:53.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 06:51:57.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6094
2021-08-20 06:52:06.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 06:52:16.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002527CHL05
2021-08-20 06:52:21.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210812IRM1A11227210CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11169243CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169248CILVASK
2021-08-20 06:52:45.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 06:52:46.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 06:52:48.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-20 06:52:54.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 06:52:56.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 06:53:01.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6007
2021-08-20 06:53:10.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 06:53:15.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004805CHL05
2021-08-20 06:53:17.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210812IRM1A11227211CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11169244CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3168853CILVASK
2021-08-20 06:53:40.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-20 06:53:40.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-20 06:53:43.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-20 06:53:52.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-20 06:55:10.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 06:55:10.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 06:55:13.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-20 06:55:23.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 06:55:25.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 06:55:28.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6082
2021-08-20 06:55:53.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-20 06:56:10.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004799CHL05
2021-08-20 06:56:15.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210813IRM1A11228433CILAVASK#[)>06VEA3ZP25310N7040S5TRT210813IRA1A11170472CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170500CILVASK
2021-08-20 06:56:44.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 06:56:45.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 06:56:48.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-20 06:57:00.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 06:57:02.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 06:57:07.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6008
2021-08-20 06:57:19.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 06:57:32.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004801CHL05
2021-08-20 06:57:36.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233029CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175114CILAVASK#[)>06VEA3ZP25380N7200S28WT210816ISA1A3173385CILVASK
2021-08-20 06:58:18.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 06:58:20.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 06:58:23.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-20 06:58:31.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 06:58:33.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 06:58:37.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6000
2021-08-20 06:58:48.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 06:59:05.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004599CHL05
2021-08-20 06:59:09.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233028CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175113CILAVASK#[)>06VEA3ZP25380N7200S28WT210816ISA1A3173386CILVASK
2021-08-20 06:59:28.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-20 06:59:31.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-20 06:59:39.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-20 07:00:13.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 07:00:14.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 07:00:20.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-20 07:00:29.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 07:00:31.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 07:00:35.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6097
2021-08-20 07:00:42.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-20 07:00:49.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004520CHL05
2021-08-20 07:00:52.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210818IRM1A11232397CILAVASK#[)>06VEA3ZP25310N7030S5TAT210818IRA1A11174453CILAVASK#[)>06VEA3ZP25380N7200S28WT210816ISA1A3174088CILVASK
2021-08-20 07:01:12.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 07:01:13.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 07:01:16.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-20 07:01:22.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 07:01:24.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 07:01:32.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6897
2021-08-20 07:01:41.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 07:01:48.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004593CHL05
2021-08-20 07:01:51.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233027CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175112CILAVASK#[)>06VEA3ZP25380N7200S28WT210816ISA1A3173387CILVASK
2021-08-20 07:02:11.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 07:02:12.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 07:02:20.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-20 07:02:23.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-20 07:02:27.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6905
2021-08-20 07:02:36.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 07:02:43.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004597CHL05
2021-08-20 07:02:44.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210816IRM1A11230117CILAVASK#[)>06VEA3ZP25310N7010S5RAT210816IRA1A11172151CILAVASK#[)>06VEA3ZP25380N7100S28WT210812ISA1A3171553CILVASK
2021-08-20 07:03:07.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-20 07:03:08.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-20 07:03:11.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-20 07:04:13.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 07:04:14.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 07:04:17.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-20 07:04:27.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 07:04:30.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 07:04:34.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6899
2021-08-20 07:04:45.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-20 07:04:52.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004587CHL05
2021-08-20 07:04:54.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210818IRM1A11232396CILAVASK#[)>06VEA3ZP25310N7030S5TAT210818IRA1A11174452CILAVASK#[)>06VEA3ZP25380N7200S28WT210816ISA1A3174089CILVASK
2021-08-20 07:05:52.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 07:05:53.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 07:05:55.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-20 07:06:10.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 07:06:12.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 07:06:15.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6880
2021-08-20 07:06:25.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 07:06:32.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004591CHL05
2021-08-20 07:06:34.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233026CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175111CILAVASK#[)>06VEA3ZP25380N7200S28WT210816ISA1A3173370CILVASK
2021-08-20 07:06:53.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 07:06:54.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 07:06:56.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-20 07:07:03.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 07:07:05.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 07:07:10.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6895
2021-08-20 07:07:20.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 07:07:32.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002523CHL05
2021-08-20 07:07:37.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233025CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175110CILAVASK#[)>06VEA3ZP25380N7200S28WT210816ISA1A3173371CILVASK
2021-08-20 07:07:59.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-20 07:08:00.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-20 07:08:05.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-20 07:08:14.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-20 07:08:50.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 07:08:51.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 07:08:54.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-20 07:09:03.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 07:09:04.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 07:09:08.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6885
2021-08-20 07:09:17.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-20 07:09:26.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004526CHL05
2021-08-20 07:09:29.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210818IRM1A11232395CILAVASK#[)>06VEA3ZP25310N7030S5TAT210818IRA1A11174451CILAVASK#[)>06VEA3ZP25380N7200S28WT210816ISA1A3174090CILVASK
2021-08-20 07:09:52.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 07:09:54.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-20 07:09:56.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6898
2021-08-20 07:10:15.858> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004589CHL05
2021-08-20 07:10:31.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-20 07:10:36.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004589CHL05
