2021-08-16 06:00:25.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 09:08:41.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0752
2021-08-16 09:09:44.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 09:09:45.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-16 09:09:47.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0841
2021-08-16 09:10:02.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-16 09:10:04.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002485CHL05
2021-08-16 09:10:05.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210812IRM1A11227589CILAVASK#[)>06VEA3ZP25310N7620S5BBT210812IRA1A11169636CILAVASK#[)>06VEA3ZP25380N7600S28WT210812ISA1A3171050CILVASK
2021-08-16 09:10:38.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 09:10:39.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 09:10:44.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-16 09:10:45.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 09:10:46.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-16 09:10:58.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4158
2021-08-16 09:11:03.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-16 09:11:05.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000955CHL05
2021-08-16 09:11:06.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210813IRM1A11228003CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170035CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170317CILVASK
2021-08-16 09:11:36.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 09:11:37.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 09:11:40.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-16 09:11:41.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 09:11:42.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-16 09:11:49.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0855
2021-08-16 09:11:55.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-16 09:11:58.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000947CHL05
2021-08-16 09:12:00.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210813IRM1A11228334CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170372CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170610CILVASK
2021-08-16 09:12:30.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 09:12:31.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 09:12:35.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-16 09:12:36.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 09:12:37.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-16 09:12:44.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0847
2021-08-16 09:12:51.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-16 09:12:53.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002501CHL05
2021-08-16 09:12:54.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210813IRM1A11228333CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170371CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170611CILVASK
2021-08-16 09:13:27.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-16 09:13:27.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-16 09:13:31.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-16 09:14:28.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 09:14:29.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 09:14:33.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-16 09:14:35.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 09:14:36.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-16 09:14:44.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5727
2021-08-16 09:14:50.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-16 09:14:55.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000945CHL05
2021-08-16 09:14:57.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210813IRM1A11228002CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170034CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170313CILVASK
2021-08-16 09:15:31.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 09:15:34.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-16 09:15:37.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5728
2021-08-16 09:15:45.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-16 09:15:47.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000939CHL05
2021-08-16 09:15:48.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210812IRM1A11227538CILAVASK#[)>06VEA3ZP25310N7620S5BBT210812IRA1A11169579CILAVASK#[)>06VEA3ZP25380N7600S28WT210812ISA1A3171100CILVASK
2021-08-16 09:16:57.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 09:16:58.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 09:17:02.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-16 09:17:03.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 09:17:03.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-16 09:17:13.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0843
2021-08-16 09:17:20.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-16 09:17:21.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002245CHL05
2021-08-16 09:17:22.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210813IRM1A11228332CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170370CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170712CILVASK
2021-08-16 09:18:10.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 09:18:11.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 09:18:15.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-16 09:18:16.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 09:18:17.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-16 09:18:24.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0842
2021-08-16 09:18:28.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-16 09:18:30.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000512CHL05
2021-08-16 09:18:32.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210813IRM1A11228001CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170033CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3169987CILVASK
2021-08-16 09:18:59.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-16 09:19:00.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-16 09:19:02.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-16 09:19:07.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0724
2021-08-16 09:20:22.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 09:20:23.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 09:20:27.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-16 09:20:28.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 09:20:28.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-16 09:20:38.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5717
2021-08-16 09:20:47.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-16 09:20:49.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002243CHL05
2021-08-16 09:20:50.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210813IRM1A11228331CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170369CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170711CILVASK
2021-08-16 09:21:19.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 09:21:20.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 09:21:25.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-16 09:21:26.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 09:21:27.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-16 09:21:35.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5729
2021-08-16 09:21:39.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-16 09:21:41.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000504CHL05
2021-08-16 09:21:42.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210813IRM1A11228000CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170032CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3169988CILVASK
2021-08-16 09:22:16.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 09:22:17.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 09:22:19.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-16 09:22:21.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 09:22:22.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-16 09:22:29.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0844
2021-08-16 09:22:35.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-16 09:22:36.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000496CHL05
2021-08-16 09:22:38.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210812IRM1A11227505CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11169547CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3169685CILVASK
2021-08-16 09:23:32.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-16 09:23:33.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-16 09:23:35.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-16 09:23:41.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-16 09:24:34.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 09:24:35.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 09:24:37.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-16 09:24:39.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 09:24:40.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-16 09:24:48.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5716
2021-08-16 09:24:53.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-16 09:24:54.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000494CHL05
2021-08-16 09:24:55.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210813IRM1A11227993CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170025CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3169977CILVASK
2021-08-16 09:25:34.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 09:25:35.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 09:25:38.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-16 09:25:39.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 09:25:40.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-16 09:25:48.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0848
2021-08-16 09:25:54.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-16 09:25:58.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000506CHL05
2021-08-16 09:26:00.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210813IRM1A11228330CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170368CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170710CILVASK
2021-08-16 09:26:37.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 09:26:38.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 09:26:40.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-16 09:26:43.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-16 09:26:47.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0854
2021-08-16 09:26:55.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-16 09:26:59.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000510CHL05
2021-08-16 09:27:02.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210813IRM1A11228063CILAVASK#[)>06VEA3ZP25310N7010S5RAT210813IRA1A11170096CILAVASK#[)>06VEA3ZP25380N7100S28WT210812ISA1A3171512CILVASK
2021-08-16 09:27:53.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 09:27:55.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 09:27:58.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-16 09:27:59.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 09:28:00.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-16 09:28:08.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4196
2021-08-16 09:28:15.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-16 09:28:18.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002237CHL05
2021-08-16 09:28:19.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210813IRM1A11227992CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170024CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3169976CILVASK
2021-08-16 09:28:38.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-16 09:28:39.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-16 09:28:45.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-16 09:29:39.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 09:29:40.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 09:29:44.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-16 09:29:45.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 09:29:46.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-16 09:29:54.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4201
2021-08-16 09:30:03.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-16 09:30:07.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000516CHL05
2021-08-16 09:30:10.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210813IRM1A11228275CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170312CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170510CILVASK
2021-08-16 09:30:46.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 09:30:48.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 09:30:51.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-16 09:30:53.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 09:30:54.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-16 09:31:05.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4212
2021-08-16 09:31:10.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-16 09:31:14.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000514CHL05
2021-08-16 09:31:17.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210813IRM1A11227991CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170023CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3169975CILVASK
2021-08-16 09:31:48.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 09:31:49.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 09:31:52.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-16 09:31:54.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 09:31:55.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-16 09:32:02.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4203
2021-08-16 09:32:12.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-16 09:32:14.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002235CHL05
2021-08-16 09:32:15.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210813IRM1A11228274CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170311CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170511CILVASK
2021-08-16 09:32:37.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-16 09:32:38.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-16 09:33:14.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 09:33:15.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 09:33:18.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-16 09:33:20.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 09:33:20.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-16 09:33:32.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@8040
2021-08-16 09:33:38.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-16 09:33:39.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000643CHL05
2021-08-16 09:33:41.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210814IRM1A11229278CILAVASK#[)>06VEA3ZP25310N7040S5TRT210814IRA1A11171307CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3170849CILVASK
2021-08-16 09:34:30.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 09:34:32.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-16 09:34:35.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4217
2021-08-16 09:34:37.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-16 09:34:40.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002241CHL05
2021-08-16 09:34:41.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210812IRM1A11227588CILAVASK#[)>06VEA3ZP25310N7620S5BBT210812IRA1A11169634CILAVASK#[)>06VEA3ZP25380N7600S28WT210812ISA1A3171051CILVASK
2021-08-16 09:35:20.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-16 09:35:21.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-16 09:35:24.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-16 09:35:25.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-16 09:35:26.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-16 09:35:33.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4209
2021-08-16 09:35:40.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-16 09:35:44.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000511CHL05
