2021-08-12 00:10:36.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 03:11:06.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-12 03:11:09.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004885CHL05
2021-08-12 03:11:10.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210809IRM1A11223637CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165472CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167234CILVASK
2021-08-12 03:11:34.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 03:11:36.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 03:11:47.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-12 03:11:48.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 03:11:49.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 03:11:58.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3212
2021-08-12 03:12:00.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-12 03:12:02.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004893CHL05
2021-08-12 03:12:04.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210811IRM1A11225910CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11167942CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169183CILVASK
2021-08-12 03:12:29.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 03:12:30.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 03:12:35.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-12 03:12:39.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-12 03:12:46.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3427
2021-08-12 03:12:49.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-12 03:12:51.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004495CHL05
2021-08-12 03:12:52.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210811IRM1A11225733CILAVASK#[)>06VEA3ZP25310N7010S5RAT210811IRA1A11167765CILAVASK#[)>06VEA3ZP25380N7100S28WT210810ISA1A3168950CILVASK
2021-08-12 03:13:25.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 03:13:27.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 03:13:38.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-12 03:13:41.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 03:13:42.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 03:13:49.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3220
2021-08-12 03:13:54.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-12 03:13:56.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004493CHL05
2021-08-12 03:13:57.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210811IRM1A11225100CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11167076CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168335CILVASK
2021-08-12 03:14:15.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-12 03:14:16.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-12 03:14:19.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-12 03:14:21.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-12 03:14:33.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-12 03:14:38.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-12 03:15:21.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 03:15:22.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 03:15:32.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-12 03:15:33.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 03:15:35.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 03:15:41.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3209
2021-08-12 03:15:44.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-12 03:15:46.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004523CHL05
2021-08-12 03:15:48.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210811IRM1A11225957CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11167989CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3168745CILVASK
2021-08-12 03:16:25.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 03:16:30.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 03:16:40.877> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-08-12 03:16:46.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-12 03:16:48.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 03:16:49.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 03:16:53.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3396
2021-08-12 03:16:56.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-12 03:16:59.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004531CHL05
2021-08-12 03:17:00.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210811IRM1A11225099CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11167075CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168333CILVASK
2021-08-12 03:17:47.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 03:17:48.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 03:17:51.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-12 03:17:56.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-12 03:18:05.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3424
2021-08-12 03:18:08.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-12 03:18:10.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004521CHL05
2021-08-12 03:18:11.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210811IRM1A11225732CILAVASK#[)>06VEA3ZP25310N7010S5RAT210811IRA1A11167764CILAVASK#[)>06VEA3ZP25380N7100S28WT210810ISA1A3168951CILVASK
2021-08-12 03:18:30.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-12 03:18:31.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-12 03:18:33.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-12 03:18:38.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0650
2021-08-12 03:19:47.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 03:19:48.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-12 03:19:59.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3428
2021-08-12 03:20:01.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-12 03:20:02.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004533CHL05
2021-08-12 03:20:03.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210810IRM1A11224763CILAVASK#[)>06VEA3ZP25310N7620S5BBT210810IRA1A11166690CILAVASK#[)>06VEA3ZP25380N7600S28WT210628ISA1A3148588CILVASK
2021-08-12 03:20:33.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 03:20:34.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 03:20:46.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-12 03:20:50.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 03:20:51.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 03:20:55.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3434
2021-08-12 03:20:57.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-12 03:21:01.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002662CHL05
2021-08-12 03:21:02.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210811IRM1A11225098CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11167074CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168332CILVASK
2021-08-12 03:22:21.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 03:22:22.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-12 03:22:44.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3435
2021-08-12 03:22:47.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-12 03:22:49.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004529CHL05
2021-08-12 03:22:50.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210809IRM1A11223234CILAVASK#[)>06VEA3ZP25310N7620S5BBT210809IRA1A11165072CILAVASK#[)>06VEA3ZP25380N7700S28WT210720ISA1A3164066CILVASK
2021-08-12 03:23:53.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-12 03:23:53.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-12 03:23:58.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-12 03:24:07.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-12 03:25:00.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 03:25:01.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 03:25:14.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-12 03:25:16.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 03:25:17.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 03:25:25.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3435
2021-08-12 03:25:27.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-12 03:25:30.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004525CHL05
2021-08-12 03:25:31.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210811IRM1A11225097CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11167073CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168331CILVASK
2021-08-12 03:26:12.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 03:26:14.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 03:26:19.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-12 03:26:27.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-12 03:26:32.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3437
2021-08-12 03:26:35.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-12 03:26:37.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000479CHL05
2021-08-12 03:26:38.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210811IRM1A11225731CILAVASK#[)>06VEA3ZP25310N7010S5RAT210811IRA1A11167763CILAVASK#[)>06VEA3ZP25380N7100S28WT210810ISA1A3168949CILVASK
2021-08-12 03:27:10.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 03:27:14.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-12 03:27:24.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3417
2021-08-12 03:27:28.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-12 03:27:30.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000477CHL05
2021-08-12 03:27:32.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210810IRM1A11224680CILAVASK#[)>06VEA3ZP25310N7620S5BBT210810IRA1A11166606CILAVASK#[)>06VEA3ZP25380N7600S28WT210714ISA1A3160626CILVASK
2021-08-12 03:27:53.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-12 03:27:54.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-12 03:27:57.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-12 03:28:28.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 03:28:29.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 03:28:39.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-12 03:28:42.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 03:28:43.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 03:29:02.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3193
2021-08-12 03:29:05.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-12 03:29:08.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000471CHL05
2021-08-12 03:29:09.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210811IRM1A11225096CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11167072CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168329CILVASK
2021-08-12 03:29:32.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 03:29:33.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 03:29:37.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-12 03:29:40.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-12 03:29:48.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3193
2021-08-12 03:29:51.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-12 03:29:53.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000469CHL05
2021-08-12 03:29:54.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210811IRM1A11225730CILAVASK#[)>06VEA3ZP25310N7010S5RAT210811IRA1A11167762CILAVASK#[)>06VEA3ZP25380N7100S28WT210810ISA1A3168947CILVASK
2021-08-12 03:30:18.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 03:30:19.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 03:30:29.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-12 03:30:30.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 03:30:31.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 03:30:36.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3198
2021-08-12 03:30:39.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-12 03:30:41.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000483CHL05
2021-08-12 03:30:42.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210810IRM1A11224556CILAVASK#[)>06VEA3ZP25310N7030S5TAT210810IRA1A11166478CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168161CILVASK
2021-08-12 03:31:02.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-12 03:31:04.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-12 03:31:08.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-12 03:31:10.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-12 03:31:31.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-12 03:31:36.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-12 03:32:04.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 03:32:05.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 03:32:14.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-12 03:32:17.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 03:32:19.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 03:32:25.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3188
2021-08-12 03:32:28.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-12 03:32:32.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000475CHL05
2021-08-12 03:32:33.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210811IRM1A11225095CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11167071CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168327CILVASK
2021-08-12 03:32:56.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 03:32:57.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 03:33:06.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-12 03:33:07.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 03:33:09.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 03:33:14.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3197
2021-08-12 03:33:17.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-12 03:33:19.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000473CHL05
2021-08-12 03:33:20.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210811IRM1A11225956CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11167988CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3168746CILVASK
2021-08-12 03:33:59.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 03:33:59.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 03:34:03.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-12 03:34:07.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-12 03:34:17.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3005
2021-08-12 03:34:22.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-12 03:34:24.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002656CHL05
2021-08-12 03:34:25.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210811IRM1A11225729CILAVASK#[)>06VEA3ZP25310N7010S5RAT210811IRA1A11167761CILAVASK#[)>06VEA3ZP25380N7100S28WT210810ISA1A3168948CILVASK
2021-08-12 03:34:51.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-12 03:34:51.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-12 03:34:54.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-12 03:35:47.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 03:35:48.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 03:36:00.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-12 03:36:03.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 03:36:04.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 03:36:09.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3192
2021-08-12 03:36:11.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-12 03:36:16.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000485CHL05
2021-08-12 03:36:18.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210811IRM1A11225094CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11167070CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168328CILVASK
2021-08-12 03:37:39.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 03:37:40.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 03:37:49.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-12 03:37:50.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 03:37:52.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 03:37:57.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3195
2021-08-12 03:38:00.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-12 03:38:02.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000511CHL05
2021-08-12 03:38:04.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210810IRM1A11224555CILAVASK#[)>06VEA3ZP25310N7030S5TAT210810IRA1A11166477CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168160CILVASK
