2021-08-30 06:00:40.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-30 08:41:29.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210826IRM1A11239810CILAVASK#[)>06VEA3ZP25310N7010S5RAT210826IRA1A11182037CILAVASK#[)>06VEA3ZP25380N7100S28WT210825ISA1A3180348CILVASK
2021-08-30 08:42:00.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 08:42:01.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 08:42:04.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-30 08:42:04.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 08:42:05.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 08:42:15.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0934
2021-08-30 08:42:20.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 08:42:27.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000402CHL05
2021-08-30 08:42:31.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210824IRM1A11237800CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11179996CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178597CILVASK
2021-08-30 08:43:16.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-30 08:43:16.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-30 08:44:22.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 08:44:23.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 08:44:25.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-30 08:44:29.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 08:44:30.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 08:44:41.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0932
2021-08-30 08:44:42.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-30 08:44:52.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000400CHL05
2021-08-30 08:44:56.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210827IRM1A11241877CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183857CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3181057CILVASK
2021-08-30 08:45:23.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 08:45:24.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 08:45:26.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-30 08:45:28.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 08:45:29.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 08:45:37.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0918
2021-08-30 08:45:45.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 08:45:51.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000408CHL05
2021-08-30 08:45:56.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210826IRM1A11239874CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182102CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3180023CILVASK
2021-08-30 08:46:18.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 08:46:19.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 08:46:20.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-30 08:46:21.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-30 08:46:21.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0552
2021-08-30 08:46:28.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 08:46:35.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000406CHL05
2021-08-30 08:46:39.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210826IRM1A11239809CILAVASK#[)>06VEA3ZP25310N7010S5RAT210826IRA1A11182036CILAVASK#[)>06VEA3ZP25380N7100S28WT210825ISA1A3180349CILVASK
2021-08-30 08:47:11.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-30 08:47:13.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-30 08:47:15.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-30 08:47:16.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0552
2021-08-30 08:47:45.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 08:47:46.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 08:47:47.706> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-08-30 08:47:51.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-30 08:47:56.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 08:47:57.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 08:48:06.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0558
2021-08-30 08:48:07.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-30 08:48:17.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000416CHL05
2021-08-30 08:48:20.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210827IRM1A11241573CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183638CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181234CILVASK
2021-08-30 08:49:01.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 08:49:04.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 08:49:05.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-30 08:49:05.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-30 08:49:06.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0557
2021-08-30 08:49:14.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 08:49:20.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000414CHL05
2021-08-30 08:49:25.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210825IRM1A11238573CILAVASK#[)>06VEA3ZP25310N7010S5RAT210825IRA1A11180772CILAVASK#[)>06VEA3ZP25380N7100S28WT210823ISA1A3177746CILVASK
2021-08-30 08:49:57.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 08:49:58.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 08:49:59.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-30 08:50:01.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 08:50:01.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 08:50:17.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0560
2021-08-30 08:50:25.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 08:50:40.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000404CHL05
2021-08-30 08:50:44.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210826IRM1A11239873CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182101CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3180024CILVASK
2021-08-30 08:51:13.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-30 08:51:14.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-30 08:51:16.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-30 08:51:17.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0547
2021-08-30 08:51:55.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 08:51:56.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 08:52:02.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-30 08:52:06.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 08:52:07.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 08:52:16.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0945
2021-08-30 08:52:17.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-30 08:52:26.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000410CHL05
2021-08-30 08:52:30.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210827IRM1A11241572CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183637CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181233CILVASK
2021-08-30 08:53:22.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 08:53:23.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 08:53:28.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-30 08:53:29.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 08:53:30.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 08:53:38.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0933
2021-08-30 08:53:43.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 08:53:48.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000382CHL05
2021-08-30 08:53:52.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210826IRM1A11239872CILAVASK#[)>06VEA3ZP25310N7030S5TAT210826IRA1A11182100CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3180025CILVASK
2021-08-30 08:54:12.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 08:54:13.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 08:54:15.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-30 08:54:16.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-30 08:54:17.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0559
2021-08-30 08:54:24.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 08:54:29.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000376CHL05
2021-08-30 08:54:33.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210825IRM1A11238572CILAVASK#[)>06VEA3ZP25310N7010S5RAT210825IRA1A11180771CILAVASK#[)>06VEA3ZP25380N7100S28WT210823ISA1A3177747CILVASK
2021-08-30 08:54:51.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-30 08:54:51.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-30 08:54:54.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-30 08:54:55.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0563
2021-08-30 08:56:00.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 08:56:02.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 08:56:07.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-30 08:56:12.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 08:56:12.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 08:56:22.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0911
2021-08-30 08:56:23.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-30 08:56:32.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000374CHL05
2021-08-30 08:56:37.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210827IRM1A11241571CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183636CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181232CILVASK
2021-08-30 08:56:58.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 08:56:59.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 08:57:01.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-30 08:57:03.453> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-08-30 08:57:04.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 08:57:05.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 08:57:16.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0539
2021-08-30 08:57:20.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 08:57:27.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000372CHL05
2021-08-30 08:57:31.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210824IRM1A11237799CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11179995CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178596CILVASK
2021-08-30 08:58:01.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 08:58:02.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 08:58:05.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-30 08:58:06.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-30 08:58:07.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0916
2021-08-30 08:58:14.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 08:58:19.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000378CHL05
2021-08-30 08:58:23.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210825IRM1A11238571CILAVASK#[)>06VEA3ZP25310N7010S5RAT210825IRA1A11180770CILAVASK#[)>06VEA3ZP25380N7100S28WT210823ISA1A3177748CILVASK
2021-08-30 08:58:42.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-30 08:58:43.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-30 08:58:45.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-30 08:58:46.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0414
2021-08-30 08:59:56.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 08:59:56.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 09:00:01.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-30 09:00:05.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 09:00:06.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 09:00:16.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0920
2021-08-30 09:00:17.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-30 09:00:29.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0002075CHL05
2021-08-30 09:00:33.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210827IRM1A11241570CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183635CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181231CILVASK
2021-08-30 09:00:59.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 09:01:00.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 09:01:04.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-30 09:01:05.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-30 09:01:06.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0540
2021-08-30 09:01:13.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 09:01:25.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000380CHL05
2021-08-30 09:01:29.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210825IRM1A11238570CILAVASK#[)>06VEA3ZP25310N7010S5RAT210825IRA1A11180769CILAVASK#[)>06VEA3ZP25380N7100S28WT210823ISA1A3177749CILVASK
2021-08-30 09:01:52.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 09:01:53.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 09:01:54.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-30 09:01:56.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 09:01:57.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 09:02:09.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0535
2021-08-30 09:02:18.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 09:02:35.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000368CHL05
2021-08-30 09:02:40.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210824IRM1A11237798CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11179994CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178595CILVASK
2021-08-30 09:03:57.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-30 09:03:58.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-30 09:04:05.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-08-30 09:04:13.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-08-30 09:04:37.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 09:04:38.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 09:04:42.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-30 09:04:49.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 09:04:49.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 09:05:04.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0542
2021-08-30 09:05:04.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-30 09:05:14.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000370CHL05
2021-08-30 09:05:17.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210827IRM1A11241569CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183634CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181230CILVASK
2021-08-30 09:05:38.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 09:05:39.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 09:05:41.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-30 09:05:41.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 09:05:42.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 09:05:52.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0921
2021-08-30 09:06:00.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 09:06:07.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004749CHL05
2021-08-30 09:06:10.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210824IRM1A11237797CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11179993CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178594CILVASK
2021-08-30 09:06:32.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-30 09:06:33.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-30 09:06:41.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-30 09:06:43.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-30 09:06:55.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-30 09:07:05.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-30 09:07:24.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 09:07:25.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 09:07:27.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-30 09:07:31.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 09:07:32.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 09:07:43.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0532
2021-08-30 09:07:44.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-30 09:07:55.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0002085CHL05
2021-08-30 09:07:59.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210827IRM1A11241568CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183633CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181229CILVASK
2021-08-30 09:08:29.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
