2021-08-23 06:00:43.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 08:00:19.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235212CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177350CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176257CILVASK
2021-08-23 08:12:18.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 08:12:19.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 08:12:34.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 08:12:34.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 08:12:37.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 08:12:44.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1096
2021-08-23 08:12:48.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 08:12:52.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004371CHL05
2021-08-23 08:12:54.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235211CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177349CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176258CILVASK
2021-08-23 08:13:17.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 08:13:17.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 08:13:27.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 08:13:27.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 08:13:30.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 08:13:34.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1108
2021-08-23 08:13:37.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 08:13:40.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004365CHL05
2021-08-23 08:13:43.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235210CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177348CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176259CILVASK
2021-08-23 08:14:12.845> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-08-23 08:14:17.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-23 08:14:18.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-23 08:14:44.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 08:14:45.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 08:14:55.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 08:14:56.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 08:14:58.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 08:15:02.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1098
2021-08-23 08:15:05.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 08:15:07.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004361CHL05
2021-08-23 08:15:08.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235209CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177347CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176260CILVASK
2021-08-23 08:15:44.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 08:15:47.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 08:15:49.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-23 08:15:52.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-23 08:15:55.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1099
2021-08-23 08:15:59.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 08:16:01.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004369CHL05
2021-08-23 08:16:02.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210819IRM1A11232740CILAVASK#[)>06VEA3ZP25310N7010S5RAT210819IRA1A11174823CILAVASK#[)>06VEA3ZP25380N7100S28WT210818ISA1A3175293CILVASK
2021-08-23 08:17:09.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 08:17:13.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 08:17:23.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 08:17:24.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 08:17:26.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 08:17:30.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1097
2021-08-23 08:17:33.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 08:17:35.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005215CHL05
2021-08-23 08:17:36.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235208CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177346CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176261CILVASK
2021-08-23 08:17:59.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 08:18:00.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 08:18:08.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 08:18:09.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 08:18:11.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 08:18:15.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1101
2021-08-23 08:18:18.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 08:18:20.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002461CHL05
2021-08-23 08:18:21.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235207CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177344CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176264CILVASK
2021-08-23 08:18:39.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-23 08:18:40.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-23 08:18:46.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-23 08:18:51.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0462
2021-08-23 08:19:15.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 08:19:16.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 08:19:27.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 08:19:28.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 08:19:30.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 08:19:34.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1079
2021-08-23 08:19:37.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 08:19:39.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005203CHL05
2021-08-23 08:19:40.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235206CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177343CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176263CILVASK
2021-08-23 08:21:09.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 08:21:10.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 08:21:20.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 08:21:21.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 08:21:23.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 08:21:27.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1089
2021-08-23 08:21:30.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 08:21:33.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005219CHL05
2021-08-23 08:21:34.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235205CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177342CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176262CILVASK
2021-08-23 08:22:16.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 08:22:17.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 08:22:28.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 08:22:28.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 08:22:30.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 08:22:34.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1080
2021-08-23 08:22:37.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 08:22:40.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002503CHL05
2021-08-23 08:22:41.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235204CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177345CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175714CILVASK
2021-08-23 08:23:15.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 08:23:17.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 08:23:27.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 08:23:28.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 08:23:30.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 08:23:36.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1090
2021-08-23 08:23:39.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 08:23:41.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005183CHL05
2021-08-23 08:23:42.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210819IRM1A11233538CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175626CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174968CILVASK
2021-08-23 08:24:24.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-23 08:24:25.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-23 08:24:30.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-23 08:25:00.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 08:25:02.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 08:25:14.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 08:25:15.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 08:25:17.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 08:25:24.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1100
2021-08-23 08:25:28.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 08:25:31.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005225CHL05
2021-08-23 08:25:32.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210819IRM1A11233537CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175625CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174969CILVASK
2021-08-23 08:26:00.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 08:26:02.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 08:26:11.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 08:26:12.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 08:26:15.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 08:26:18.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1094
2021-08-23 08:26:21.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 08:26:23.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002501CHL05
2021-08-23 08:26:24.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235203CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177341CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175715CILVASK
2021-08-23 08:26:49.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 08:26:50.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 08:26:54.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-23 08:26:57.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-23 08:27:06.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1095
2021-08-23 08:27:08.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 08:27:10.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005205CHL05
2021-08-23 08:27:11.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210819IRM1A11232739CILAVASK#[)>06VEA3ZP25310N7010S5RAT210819IRA1A11174822CILAVASK#[)>06VEA3ZP25380N7100S28WT210818ISA1A3175294CILVASK
2021-08-23 08:28:09.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 08:28:12.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 08:28:24.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 08:28:24.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 08:28:27.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 08:28:31.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1084
2021-08-23 08:28:34.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 08:28:37.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005221CHL05
2021-08-23 08:28:38.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235202CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177340CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175716CILVASK
2021-08-23 08:28:59.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-23 08:28:59.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-23 08:29:01.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-23 08:29:06.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0781
2021-08-23 08:29:29.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 08:29:32.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 08:29:34.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-23 08:29:40.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-23 08:29:45.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1088
2021-08-23 08:29:50.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 08:29:52.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005223CHL05
2021-08-23 08:29:53.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210819IRM1A11232738CILAVASK#[)>06VEA3ZP25310N7010S5RAT210819IRA1A11174821CILAVASK#[)>06VEA3ZP25380N7100S28WT210818ISA1A3175291CILVASK
2021-08-23 08:31:17.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 08:31:18.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 08:31:28.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 08:31:29.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 08:31:31.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 08:31:35.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1077
2021-08-23 08:31:38.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 08:31:39.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002505CHL05
2021-08-23 08:31:40.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235201CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177339CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175718CILVASK
2021-08-23 08:32:12.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 08:32:13.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 08:32:23.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 08:32:24.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 08:32:26.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 08:32:33.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1076
2021-08-23 08:32:36.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 08:32:40.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000357CHL05
2021-08-23 08:32:42.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210819IRM1A11233536CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175624CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174970CILVASK
2021-08-23 08:33:11.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 08:33:12.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 08:33:22.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 08:33:22.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 08:33:26.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 08:33:30.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1087
2021-08-23 08:33:36.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 08:33:38.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000371CHL05
2021-08-23 08:33:39.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235200CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177338CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175717CILVASK
2021-08-23 08:33:56.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-23 08:33:56.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-23 08:33:58.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-23 08:34:07.293> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210326V3N1AL5100QCY3337MN
2021-08-23 08:34:13.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-23 08:34:41.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 08:34:42.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 08:34:52.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 08:34:53.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 08:34:55.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 08:35:00.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1078
2021-08-23 08:35:04.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 08:35:05.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000365CHL05
2021-08-23 08:35:06.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210819IRM1A11233535CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175623CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174971CILVASK
2021-08-23 08:35:33.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 08:35:34.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 08:35:46.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 08:35:47.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 08:35:50.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 08:35:54.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1085
2021-08-23 08:35:57.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 08:35:59.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002507CHL05
