2021-08-18 00:10:45.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 03:00:03.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210817IRM1A11230871CILAVASK#[)>06VEA3ZP25310N7010S5RAT210817IRA1A11172917CILAVASK#[)>06VEA3ZP25380N7100S28WT210816ISA1A3173621CILVASK
2021-08-18 03:00:31.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 03:00:34.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-18 03:00:35.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2383
2021-08-18 03:00:35.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-18 03:00:48.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005233CHL05
2021-08-18 03:00:49.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210812IRM1A11227553CILAVASK#[)>06VEA3ZP25310N7620S5BBT210812IRA1A11169594CILAVASK#[)>06VEA3ZP25380N7600S28WT210812ISA1A3171130CILVASK
2021-08-18 03:01:10.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-18 03:01:14.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-18 03:01:21.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-18 03:01:23.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-18 03:01:30.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-18 03:01:38.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-18 03:02:12.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 03:02:13.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 03:02:14.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-18 03:02:16.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 03:02:16.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 03:02:27.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2394
2021-08-18 03:02:39.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 03:02:53.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005446CHL05
2021-08-18 03:02:54.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210812IRM1A11227447CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11169488CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3169633CILVASK
2021-08-18 03:03:18.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 03:03:19.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-18 03:03:20.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2376
2021-08-18 03:03:50.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-18 03:03:58.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005452CHL05
2021-08-18 03:03:59.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T210813IRM1A11228669CILAVASK#[)>06VEA3ZP25310N7620S5BBT210813IRA1A11170715CILAVASK#[)>06VEA3ZP25380N7700S28WT210812ISA1A3171716CILVASK
2021-08-18 03:04:20.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 03:04:21.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 03:04:21.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-18 03:04:22.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 03:04:23.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 03:04:32.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2388
2021-08-18 03:04:35.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 03:04:42.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005448CHL05
2021-08-18 03:04:45.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210812IRM1A11227446CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11169489CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3169632CILVASK
2021-08-18 03:05:11.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-18 03:05:12.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-18 03:05:15.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-18 03:05:16.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1853
2021-08-18 03:06:00.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 03:06:01.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 03:06:03.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-18 03:06:04.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 03:06:04.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 03:06:12.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2382
2021-08-18 03:06:16.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 03:06:26.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005450CHL05
2021-08-18 03:06:27.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210816IRM1A11230034CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11172067CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171905CILVASK
2021-08-18 03:06:53.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 03:06:54.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 03:06:55.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-18 03:06:57.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-18 03:06:59.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2379
2021-08-18 03:07:06.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 03:07:20.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005454CHL05
2021-08-18 03:07:24.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210817IRM1A11230870CILAVASK#[)>06VEA3ZP25310N7010S5RAT210817IRA1A11172916CILAVASK#[)>06VEA3ZP25380N7100S28WT210816ISA1A3173620CILVASK
2021-08-18 03:08:03.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 03:08:04.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 03:08:06.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-18 03:08:10.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 03:08:11.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 03:08:23.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2393
2021-08-18 03:08:27.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-18 03:08:40.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005440CHL05
2021-08-18 03:08:41.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210817IRM1A11230530CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11172568CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172652CILVASK
2021-08-18 03:10:14.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-18 03:10:15.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-18 03:10:19.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-18 03:10:42.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 03:10:43.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 03:10:44.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-18 03:10:45.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 03:10:46.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 03:10:58.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6307
2021-08-18 03:11:12.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 03:11:22.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005442CHL05
2021-08-18 03:11:23.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210816IRM1A11230033CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11172066CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171906CILVASK
2021-08-18 03:12:05.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 03:12:06.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 03:12:07.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-18 03:12:08.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 03:12:09.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 03:12:20.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6303
2021-08-18 03:12:24.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 03:12:35.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004587CHL05
2021-08-18 03:12:35.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210812IRM1A11227318CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11169360CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170633CILVASK
2021-08-18 03:13:06.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 03:13:06.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 03:13:18.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-18 03:13:20.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 03:13:21.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 03:13:33.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6138
2021-08-18 03:13:37.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-18 03:13:47.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004511CHL05
2021-08-18 03:13:48.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210817IRM1A11230529CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11172567CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172643CILVASK
2021-08-18 03:14:13.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 03:14:14.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 03:14:16.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-18 03:14:18.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-18 03:14:21.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6304
2021-08-18 03:14:28.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 03:14:37.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004589CHL05
2021-08-18 03:14:37.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210813IRM1A11228071CILAVASK#[)>06VEA3ZP25310N7010S5RAT210813IRA1A11170104CILAVASK#[)>06VEA3ZP25380N7100S28WT210812ISA1A3171504CILVASK
2021-08-18 03:15:00.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 03:15:00.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 03:15:02.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-18 03:15:03.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 03:15:04.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 03:15:15.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6136
2021-08-18 03:15:20.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 03:15:29.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004563CHL05
2021-08-18 03:15:30.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210816IRM1A11230032CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11172063CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171907CILVASK
2021-08-18 03:15:53.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-18 03:15:54.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-18 03:16:00.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-18 03:16:02.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-18 03:16:15.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-18 03:16:26.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-18 03:16:48.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 03:16:49.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 03:16:52.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-18 03:16:57.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 03:16:57.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 03:17:08.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6314
2021-08-18 03:17:12.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-18 03:17:23.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004537CHL05
2021-08-18 03:17:24.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210817IRM1A11230528CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11172566CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172642CILVASK
2021-08-18 03:17:48.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 03:17:48.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 03:17:50.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-18 03:17:51.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 03:17:52.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 03:18:03.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6139
2021-08-18 03:18:06.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 03:18:28.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004571CHL05
2021-08-18 03:18:29.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210812IRM1A11227317CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11169359CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170635CILVASK
2021-08-18 03:18:52.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 03:18:53.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 03:18:55.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-18 03:18:57.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-18 03:19:00.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6137
2021-08-18 03:19:06.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 03:19:24.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004565CHL05
2021-08-18 03:19:25.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210817IRM1A11230869CILAVASK#[)>06VEA3ZP25310N7010S5RAT210817IRA1A11172915CILAVASK#[)>06VEA3ZP25380N7100S28WT210816ISA1A3173622CILVASK
2021-08-18 03:19:59.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-18 03:20:00.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-18 03:20:01.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-18 03:20:02.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1859
2021-08-18 03:20:33.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 03:20:33.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 03:20:35.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-18 03:20:37.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 03:20:38.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 03:20:49.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6326
2021-08-18 03:20:52.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-18 03:21:01.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004561CHL05
2021-08-18 03:21:02.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210817IRM1A11230527CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11172565CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172641CILVASK
2021-08-18 03:21:44.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 03:21:45.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 03:21:46.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-18 03:21:47.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 03:21:48.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 03:21:57.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6313
2021-08-18 03:22:00.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 03:22:07.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003292CHL05
2021-08-18 03:22:08.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210812IRM1A11227316CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11169358CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170634CILVASK
2021-08-18 03:23:26.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 03:23:27.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 03:23:29.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-18 03:23:29.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 03:23:31.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 03:23:39.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6134
2021-08-18 03:23:43.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 03:23:49.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003286CHL05
2021-08-18 03:23:52.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210812IRM1A11227315CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11169357CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170628CILVASK
2021-08-18 03:24:13.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-18 03:24:14.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-18 03:24:35.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 03:24:36.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 03:24:38.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-18 03:24:39.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 03:24:40.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 03:24:51.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2385
2021-08-18 03:24:56.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 03:25:06.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003290CHL05
2021-08-18 03:25:07.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210816IRM1A11230031CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11172064CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171908CILVASK
2021-08-18 03:25:33.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 03:25:34.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 03:25:42.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-18 03:25:44.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 03:25:44.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 03:25:55.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2384
2021-08-18 03:26:01.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-18 03:26:10.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0003288CHL05
