2021-05-12 00:00:01.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4791
2021-05-12 07:42:16.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210511IRM1A11160790CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100096CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116521CILVASK
2021-05-12 07:42:39.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 07:42:39.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 07:42:50.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-12 07:42:50.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 07:42:52.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 07:42:57.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4339
2021-05-12 07:42:59.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 07:43:01.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011311CHL05
2021-05-12 07:43:18.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210510IRM1A11159226CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11098509CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114865CILVASK
2021-05-12 07:43:48.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 07:43:48.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 07:44:01.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-12 07:44:11.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 07:44:12.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 07:44:18.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4350
2021-05-12 07:44:19.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-12 07:44:21.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000994CHL05
2021-05-12 07:44:21.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11161014CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100321CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116468CILVASK
2021-05-12 07:44:44.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-12 07:44:45.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-12 07:45:58.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 07:45:58.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 07:46:02.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-12 07:46:06.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-12 07:46:14.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4362
2021-05-12 07:46:16.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 07:46:20.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011310CHL05
2021-05-12 07:46:21.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210507IRM1A11157939CILAVASK#[)>06VEA3ZP25310N7010S5RAT210507IRA1A11097196CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113245CILVASK
2021-05-12 07:46:48.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 07:46:49.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 07:47:11.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-12 07:47:15.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 07:47:16.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 07:47:21.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4329
2021-05-12 07:47:23.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-12 07:47:25.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0001005CHL05
2021-05-12 07:47:26.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11161015CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100322CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116470CILVASK
2021-05-12 07:47:53.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 07:47:54.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 07:48:04.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-12 07:48:05.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 07:48:07.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 07:48:12.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4368
2021-05-12 07:48:15.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 07:48:16.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0001007CHL05
2021-05-12 07:48:18.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210511IRM1A11160789CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100095CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116520CILVASK
2021-05-12 07:49:18.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-12 07:49:19.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-12 07:49:22.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-12 07:51:28.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 07:51:30.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 07:51:33.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-12 07:51:36.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-12 07:51:44.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4353
2021-05-12 07:51:45.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 07:51:47.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0001004CHL05
2021-05-12 07:51:48.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210507IRM1A11157938CILAVASK#[)>06VEA3ZP25310N7010S5RAT210507IRA1A11097195CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113234CILVASK
2021-05-12 07:52:16.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 07:52:17.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 07:52:37.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-12 07:52:39.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 07:52:40.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 07:52:45.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4347
2021-05-12 07:52:46.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-12 07:52:48.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000016CHL05
2021-05-12 07:52:50.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11161016CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100323CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116469CILVASK
2021-05-12 07:53:09.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-12 07:53:10.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-12 07:53:12.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-12 07:53:19.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1229
2021-05-12 07:54:10.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 07:54:10.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 07:54:14.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-12 07:54:17.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-12 07:54:25.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4338
2021-05-12 07:54:26.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 07:54:27.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011282CHL05
2021-05-12 07:54:29.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210507IRM1A11157937CILAVASK#[)>06VEA3ZP25310N7010S5RAT210507IRA1A11097194CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113243CILVASK
2021-05-12 07:55:46.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 07:55:47.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 07:55:59.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-12 07:56:03.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 07:56:04.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 07:56:11.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4331
2021-05-12 07:56:13.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-12 07:56:15.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000013CHL05
2021-05-12 07:56:18.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11160867CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100174CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116661CILVASK
2021-05-12 07:57:21.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 07:57:22.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 07:57:32.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-12 07:57:33.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 07:57:35.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 07:57:40.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4332
2021-05-12 07:57:43.670> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7080SG08T210511IRM1A11160795CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100101CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116507CILVASK
2021-05-12 07:57:46.027> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000014CHL05
2021-05-12 07:57:51.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 07:57:53.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000014CHL05
2021-05-12 07:57:57.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210511IRM1A11160795CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100101CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116507CILVASK
2021-05-12 07:58:30.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 07:58:31.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 07:58:40.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-12 07:58:42.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 07:58:43.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 07:58:47.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4328
2021-05-12 07:58:49.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 07:58:50.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000017CHL05
2021-05-12 07:58:51.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210510IRM1A11159620CILAVASK#[)>06VEA3ZP25310N7010S5RAT210510IRA1A11098906CILAVASK#[)>06VEA3ZP25380N7100S28WT210507ISA1A3115940CILVASK
2021-05-12 07:59:09.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-12 07:59:10.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-12 07:59:13.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-12 07:59:23.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-12 08:10:11.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 08:10:11.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 08:10:25.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-12 08:10:27.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 08:10:28.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 08:10:37.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4348
2021-05-12 08:10:40.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-12 08:10:42.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000010CHL05
2021-05-12 08:10:43.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11160868CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100175CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116662CILVASK
2021-05-12 08:11:25.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 08:11:29.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 08:11:42.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-12 08:11:46.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-12 08:11:56.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4352
2021-05-12 08:12:09.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 08:12:10.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000015CHL05
2021-05-12 08:12:11.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210510IRM1A11159619CILAVASK#[)>06VEA3ZP25310N7010S5RAT210510IRA1A11098905CILAVASK#[)>06VEA3ZP25380N7100S28WT210507ISA1A3115939CILVASK
2021-05-12 08:12:52.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-12 08:12:53.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-12 08:13:55.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 08:13:56.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 08:14:09.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-12 08:14:15.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 08:14:15.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 08:14:28.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3753
2021-05-12 08:14:31.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-12 08:14:33.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000019CHL05
2021-05-12 08:14:34.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11160869CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100176CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115656CILVASK
2021-05-12 08:15:07.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 08:15:08.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 08:15:23.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-12 08:15:26.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-12 08:15:31.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3727
2021-05-12 08:15:34.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 08:15:35.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000012CHL05
2021-05-12 08:15:36.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210511IRM1A11160427CILAVASK#[)>06VEA3ZP25310N7010S5RAT210511IRA1A11099732CILAVASK#[)>06VEA3ZP25380N7100S28WT210510ISA1A3116121CILVASK
2021-05-12 08:16:10.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 08:16:11.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 08:16:23.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-12 08:16:25.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 08:16:28.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 08:16:42.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3720
2021-05-12 08:16:45.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 08:16:47.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0001356CHL05
2021-05-12 08:16:49.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210511IRM1A11160796CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100102CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116506CILVASK
2021-05-12 08:17:10.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-12 08:17:12.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-12 08:18:22.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 08:18:23.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 08:18:34.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-12 08:18:37.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 08:18:38.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 08:18:43.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3751
2021-05-12 08:18:45.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-12 08:18:49.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0001361CHL05
2021-05-12 08:18:51.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210419IRM1A11141698CILAVASK#[)>06VEA3ZP25310N7040S5TRT210419IRA1A11080544CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101722CILVASK
2021-05-12 08:19:16.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 08:19:18.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 08:19:20.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-12 08:19:24.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-12 08:19:32.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3736
2021-05-12 08:19:33.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 08:19:36.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011289CHL05
2021-05-12 08:19:37.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210511IRM1A11160428CILAVASK#[)>06VEA3ZP25310N7010S5RAT210511IRA1A11099733CILAVASK#[)>06VEA3ZP25380N7100S28WT210510ISA1A3116120CILVASK
2021-05-12 08:20:01.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 08:20:02.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 08:20:12.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-12 08:20:13.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 08:20:15.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 08:20:19.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3738
2021-05-12 08:20:24.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 08:20:25.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210226IH51A0001362CHL05
2021-05-12 08:20:27.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210510IRM1A11159227CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11098510CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114864CILVASK
2021-05-12 08:21:11.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 08:21:12.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 08:21:26.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-12 08:21:28.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 08:21:30.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 08:21:35.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3731
2021-05-12 08:21:37.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-12 08:21:39.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000009CHL05
2021-05-12 08:21:40.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11160870CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100177CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115668CILVASK
