2021-05-01 00:00:01.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-01 01:55:15.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 01:55:27.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-01 01:55:29.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 01:55:31.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 01:55:36.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2903
2021-05-01 01:55:38.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-01 01:55:40.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000647CHL05
2021-05-01 01:55:41.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210429IRM1A11151001CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11090007CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3108443CILVASK
2021-05-01 01:57:12.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 01:57:13.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 01:57:25.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-01 01:57:26.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 01:57:28.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 01:57:32.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1757
2021-05-01 01:57:33.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-01 01:57:35.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000979CHL05
2021-05-01 01:57:37.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210430IRM1A11151790CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11090807CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3108915CILVASK
2021-05-01 01:57:58.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-01 01:57:58.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-01 01:58:33.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 01:58:35.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 01:58:45.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-01 01:58:46.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 01:58:49.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 01:58:54.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2911
2021-05-01 01:58:55.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-01 01:59:02.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000675CHL05
2021-05-01 01:59:03.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210428IRM1A11149659CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088650CILAVASK#[)>06VEA3ZP25380N7200S28WT210425ISA1A3106855CILVASK
2021-05-01 02:25:07.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-01 02:25:08.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-01 02:25:10.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-01 02:25:15.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1004
2021-05-01 02:27:38.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 02:27:39.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 02:27:42.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-01 02:27:49.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 02:27:50.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 02:27:55.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1771
2021-05-01 02:27:58.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-01 02:28:01.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000679CHL05
2021-05-01 02:28:02.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210429IRM1A11151000CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11090006CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3108447CILVASK
2021-05-01 02:28:44.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-01 02:28:45.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-01 02:29:40.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 02:29:41.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 02:29:43.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-01 02:29:49.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 02:29:50.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 02:29:56.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1785
2021-05-01 02:29:58.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-01 02:30:00.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000980CHL05
2021-05-01 02:30:02.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210430IRM1A11151793CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11090810CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3108913CILVASK
2021-05-01 02:30:42.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 02:30:42.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 02:30:46.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-01 02:30:53.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 02:30:54.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 02:30:59.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1755
2021-05-01 02:31:09.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-01 02:31:11.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000680CHL05
2021-05-01 02:31:12.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210429IRM1A11150999CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11090005CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3108446CILVASK
2021-05-01 02:31:46.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 02:31:47.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-01 02:31:52.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1773
2021-05-01 02:31:54.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-01 02:31:56.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000676CHL05
2021-05-01 02:31:57.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210428IRM1A11149366CILAVASK#[)>06VEA3ZP25310N7620S5BBT210428IRA1A11088356CILAVASK#[)>06VEA3ZP25380N7700S28WT210428ISA1A3108480CILVASK
2021-05-01 02:32:43.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-01 02:32:44.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-01 02:32:46.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-01 02:32:54.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-01 02:33:37.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 02:33:38.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 02:33:39.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-01 02:33:45.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 02:33:47.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 02:33:50.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1783
2021-05-01 02:33:51.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-01 02:33:53.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210204IH51A0001103CHL05
2021-05-01 02:33:54.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210428IRM1A11149658CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088649CILAVASK#[)>06VEA3ZP25380N7200S28WT210425ISA1A3106856CILVASK
2021-05-01 02:34:14.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-01 02:34:15.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-01 02:34:17.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-01 02:34:21.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1025
2021-05-01 02:35:09.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 02:35:10.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 02:35:15.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-01 02:35:21.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 02:35:23.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 02:35:27.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1787
2021-05-01 02:35:29.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-01 02:35:32.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000678CHL05
2021-05-01 02:35:33.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210429IRM1A11150998CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11090004CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3108445CILVASK
2021-05-01 02:35:55.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-01 02:35:56.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-01 02:37:32.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 02:37:33.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-01 02:37:38.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1781
2021-05-01 02:37:39.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-01 02:37:41.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000674CHL05
2021-05-01 02:37:42.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210428IRM1A11149370CILAVASK#[)>06VEA3ZP25310N7620S5BBT210428IRA1A11088360CILAVASK#[)>06VEA3ZP25380N7700S28WT210428ISA1A3108491CILVASK
2021-05-01 02:38:23.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 02:38:24.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 02:38:26.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-01 02:38:34.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 02:38:36.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 02:38:41.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1786
2021-05-01 02:38:43.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-01 02:38:48.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000973CHL05
2021-05-01 02:39:04.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210429IRM1A11150997CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11090003CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3108449CILVASK
2021-05-01 02:39:51.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 02:39:53.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 02:39:55.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-01 02:40:02.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 02:40:03.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 02:40:08.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1770
2021-05-01 02:40:11.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-01 02:40:13.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000677CHL05
2021-05-01 02:40:14.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210430IRM1A11151792CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11090809CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3108909CILVASK
2021-05-01 02:40:36.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-01 02:40:37.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-01 02:40:39.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-01 02:40:46.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-01 02:41:32.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 02:41:33.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 02:41:35.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-01 02:41:43.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 02:41:44.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 02:41:48.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1782
2021-05-01 02:41:50.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-01 02:41:52.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000652CHL05
2021-05-01 02:41:54.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210428IRM1A11149657CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088648CILAVASK#[)>06VEA3ZP25380N7200S28WT210425ISA1A3106857CILVASK
2021-05-01 02:42:25.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-01 02:42:25.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-01 02:42:28.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-01 02:42:33.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1092
2021-05-01 02:43:11.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 02:43:11.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 02:43:15.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-01 02:43:23.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 02:43:25.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 02:43:30.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1772
2021-05-01 02:43:32.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-01 02:43:33.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000649CHL05
2021-05-01 02:43:35.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210429IRM1A11150996CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11090002CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108434CILVASK
2021-05-01 02:44:02.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-01 02:44:03.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-01 02:45:07.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 02:45:08.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 02:45:09.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-01 02:45:16.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 02:45:17.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 02:45:22.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1780
2021-05-01 02:45:24.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-01 02:45:26.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000974CHL05
2021-05-01 02:45:27.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210430IRM1A11151791CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11090808CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3108914CILVASK
2021-05-01 02:46:12.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 02:46:13.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 02:46:17.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-01 02:46:24.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 02:46:26.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 02:46:31.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1779
2021-05-01 02:46:33.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-01 02:46:35.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000656CHL05
2021-05-01 02:46:37.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210429IRM1A11150995CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11090001CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108433CILVASK
2021-05-01 02:47:25.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 02:47:26.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 02:47:27.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-01 02:47:33.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 02:47:35.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 02:47:39.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1777
2021-05-01 02:47:41.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-01 02:47:43.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000651CHL05
2021-05-01 02:47:44.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210430IRM1A11151783CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11090800CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3109046CILVASK
2021-05-01 02:48:53.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-01 02:48:54.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-01 02:48:56.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-01 02:49:05.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-01 02:49:44.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 02:49:45.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 02:49:48.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-01 02:49:56.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 02:49:56.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 02:50:00.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1778
2021-05-01 02:50:02.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-01 02:50:04.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000650CHL05
2021-05-01 02:50:05.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210430IRM1A11151782CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11090799CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3109047CILVASK
2021-05-01 02:50:35.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-01 02:50:36.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-01 02:50:38.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-01 02:50:43.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1048
2021-05-01 02:51:21.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 02:51:22.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 02:51:27.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-01 02:51:33.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 02:51:36.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 02:51:41.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2630
2021-05-01 02:51:43.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-01 02:51:46.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000977CHL05
