2021-05-18 00:00:01.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000426CHL05
2021-05-18 05:57:17.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 05:57:22.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 05:57:33.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-18 05:57:37.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 05:57:38.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 05:57:47.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2406
2021-05-18 05:57:49.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-18 05:57:51.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0000923CHL05
2021-05-18 05:57:52.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210514IRM1A11164765CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11104138CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119200CILVASK
2021-05-18 05:58:12.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-18 05:58:13.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-18 05:58:17.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-18 05:58:24.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-18 05:58:55.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 05:58:56.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 05:59:06.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-18 05:59:07.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 05:59:08.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 05:59:15.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2634
2021-05-18 05:59:17.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-18 05:59:18.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0000918CHL05
2021-05-18 05:59:19.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210517IRM1A11165288CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11104671CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120180CILVASK
2021-05-18 05:59:43.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 05:59:44.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 05:59:52.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-18 05:59:55.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 05:59:56.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 06:00:02.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2644
2021-05-18 06:00:04.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-18 06:00:06.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0000928CHL05
2021-05-18 06:00:08.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210514IRM1A11164763CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11104136CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119482CILVASK
2021-05-18 06:01:17.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-18 06:01:18.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-18 06:01:21.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-18 06:02:36.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 06:02:38.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-18 06:02:47.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2464
2021-05-18 06:02:58.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-18 06:03:15.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0000919CHL05
2021-05-18 06:03:16.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210514IRM1A11164618CILAVASK#[)>06VEA3ZP25310N7620S5BBT210514IRA1A11103991CILAVASK#[)>06VEA3ZP25380N7700S28WT210509ISA1A3116063CILVASK
2021-05-18 06:03:40.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 06:03:41.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 06:03:43.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-18 06:03:45.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-18 06:03:54.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2641
2021-05-18 06:03:59.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-18 06:04:10.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0000931CHL05
2021-05-18 06:04:11.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210517IRM1A11165150CILAVASK#[)>06VEA3ZP25310N7010S5RAT210517IRA1A11104532CILAVASK#[)>06VEA3ZP25380N7100S28WT210511ISA1A3117014CILVASK
2021-05-18 06:05:13.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-18 06:05:17.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-18 06:05:20.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-18 06:05:33.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1585
2021-05-18 06:05:53.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 06:05:54.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 06:05:57.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-18 06:06:04.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 06:06:04.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 06:06:29.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2640
2021-05-18 06:06:43.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-18 06:06:55.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201223IH51A0000546CHL05
2021-05-18 06:06:56.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210514IRM1A11164762CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11104135CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119480CILVASK
2021-05-18 06:07:15.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-18 06:07:16.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-18 06:07:50.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 06:07:51.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 06:07:53.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-18 06:07:54.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-18 06:08:02.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2640
2021-05-18 06:08:07.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-18 06:08:18.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0000927CHL05
2021-05-18 06:08:19.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210517IRM1A11164985CILAVASK#[)>06VEA3ZP25310N7010S5RAT210515IRA1A11104365CILAVASK#[)>06VEA3ZP25380N7100S28WT210512ISA1A3119020CILVASK
2021-05-18 06:08:40.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 06:08:41.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 06:08:44.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-18 06:08:49.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 06:08:49.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 06:09:02.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2629
2021-05-18 06:09:09.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-18 06:09:39.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001113CHL05
2021-05-18 06:09:41.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210514IRM1A11164761CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11104134CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119479CILVASK
2021-05-18 06:10:00.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-18 06:10:01.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-18 06:11:02.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 06:11:03.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 06:11:06.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-18 06:11:07.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 06:11:07.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 06:11:23.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2624
2021-05-18 06:11:28.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-18 06:11:40.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001110CHL05
2021-05-18 06:11:42.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210517IRM1A11165299CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11104682CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120185CILVASK
2021-05-18 06:12:10.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 06:12:11.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 06:12:13.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-18 06:12:15.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-18 06:12:25.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2642
2021-05-18 06:12:29.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-18 06:12:38.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001107CHL05
2021-05-18 06:12:39.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210517IRM1A11164984CILAVASK#[)>06VEA3ZP25310N7010S5RAT210515IRA1A11104364CILAVASK#[)>06VEA3ZP25380N7100S28WT210512ISA1A3119019CILVASK
2021-05-18 06:12:57.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-18 06:12:58.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-18 06:13:46.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 06:13:47.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 06:13:49.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-18 06:13:53.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 06:13:54.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 06:14:09.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2639
2021-05-18 06:14:18.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-18 06:14:29.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001111CHL05
2021-05-18 06:14:30.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210514IRM1A11164760CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11104133CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119478CILVASK
2021-05-18 06:14:52.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 06:14:53.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 06:14:55.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-18 06:14:58.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 06:14:59.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 06:15:13.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2635
2021-05-18 06:15:16.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-18 06:15:26.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001109CHL05
2021-05-18 06:15:27.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210517IRM1A11165298CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11104681CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120186CILVASK
2021-05-18 06:15:46.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-18 06:15:47.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-18 06:15:50.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-18 06:16:03.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-18 06:16:26.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 06:16:27.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 06:16:29.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-18 06:16:30.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 06:16:30.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 06:16:44.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2628
2021-05-18 06:16:49.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-18 06:17:09.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001108CHL05
2021-05-18 06:17:10.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210517IRM1A11165297CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11104680CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120187CILVASK
2021-05-18 06:17:31.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 06:17:32.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 06:17:35.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-18 06:17:39.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 06:17:39.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 06:18:02.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2686
2021-05-18 06:18:07.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-18 06:18:19.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001112CHL05
2021-05-18 06:18:21.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210514IRM1A11164758CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11104131CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119476CILVASK
2021-05-18 06:18:43.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-18 06:18:44.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-18 06:19:43.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 06:19:44.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 06:19:46.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-18 06:19:48.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-18 06:19:58.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@5285
2021-05-18 06:20:03.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-18 06:20:13.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201223IH51A0000711CHL05
2021-05-18 06:20:14.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210517IRM1A11164987CILAVASK#[)>06VEA3ZP25310N7010S5RAT210517IRA1A11104368CILAVASK#[)>06VEA3ZP25380N7100S28WT210512ISA1A3119022CILVASK
2021-05-18 06:20:38.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 06:20:39.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 06:21:27.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-18 06:21:32.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 06:21:33.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 06:21:47.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2682
2021-05-18 06:21:51.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-18 06:22:00.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001102CHL05
2021-05-18 06:22:02.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210514IRM1A11164759CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11104132CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119477CILVASK
2021-05-18 06:22:28.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-18 06:22:28.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-18 06:22:31.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-18 06:22:59.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 06:23:00.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 06:23:02.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-18 06:23:03.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 06:23:04.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 06:23:16.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2683
2021-05-18 06:23:21.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-18 06:23:30.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0000970CHL05
2021-05-18 06:23:32.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210517IRM1A11165296CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11104679CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120188CILVASK
2021-05-18 06:24:01.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 06:24:02.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 06:24:03.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-18 06:24:05.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-18 06:24:16.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2457
2021-05-18 06:24:22.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-18 06:24:32.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201223IH51A0000782CHL05
2021-05-18 06:24:34.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210517IRM1A11164986CILAVASK#[)>06VEA3ZP25310N7010S5RAT210517IRA1A11104367CILAVASK#[)>06VEA3ZP25380N7100S28WT210512ISA1A3119021CILVASK
2021-05-18 06:24:55.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-18 06:24:56.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-18 06:25:53.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 06:25:54.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 06:25:56.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-18 06:26:00.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 06:26:00.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 06:26:14.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2462
2021-05-18 06:26:23.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-18 06:26:33.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0000978CHL05
2021-05-18 06:26:35.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210514IRM1A11164757CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11104130CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119483CILVASK
2021-05-18 06:26:58.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 06:26:59.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 06:27:01.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-18 06:27:02.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 06:27:03.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 06:27:15.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2472
2021-05-18 06:27:21.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-18 06:27:33.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0000977CHL05
2021-05-18 06:27:34.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210517IRM1A11165295CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11104678CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120189CILVASK
