2021-05-27 00:10:14.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 04:53:25.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-27 04:53:37.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009430CHL05
2021-05-27 04:53:58.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210524IRM1A11170529CILAVASK#[)>06VEA3ZP25310N7010S5RAT210524IRA1A11109996CILAVASK#[)>06VEA3ZP25380N7100S28WT210518ISA1A3122241CILVASK
2021-05-27 04:54:33.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 04:54:33.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 04:54:43.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-27 04:54:44.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 04:54:45.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 04:54:55.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1399
2021-05-27 04:54:55.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-27 04:55:04.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012163CHL05
2021-05-27 04:55:07.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210525IRM1A11172314CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111755CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125695CILVASK
2021-05-27 04:55:29.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-27 04:55:30.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-27 04:55:54.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 04:55:55.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 04:56:00.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-27 04:56:01.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 04:56:02.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 04:56:10.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1202
2021-05-27 04:56:16.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-27 04:56:22.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012160CHL05
2021-05-27 04:56:26.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210524IRM1A11170642CILAVASK#[)>06VEA3ZP25310N7030S5TAT210524IRA1A11110109CILAVASK#[)>06VEA3ZP25380N7200S28WT210520ISA1A3124204CILVASK
2021-05-27 04:57:01.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 04:57:02.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 04:57:08.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-27 04:57:10.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 04:57:11.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 04:57:22.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1398
2021-05-27 04:57:22.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-27 04:57:33.744> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012157CHL05
2021-05-27 04:57:40.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014464CHL05
2021-05-27 04:57:44.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210525IRM1A11172313CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111753CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125694CILVASK
2021-05-27 04:58:15.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-27 04:58:16.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-27 04:59:24.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 04:59:26.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-27 04:59:27.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1395
2021-05-27 04:59:37.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-27 04:59:47.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012158CHL05
2021-05-27 04:59:51.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173241CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11112671CILAVASK#[)>06VEA3ZP25380N7700S28WT210524ISA1A3126017CILVASK
2021-05-27 05:00:12.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 05:00:13.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 05:00:18.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-27 05:00:20.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 05:00:21.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 05:00:32.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1218
2021-05-27 05:00:32.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-27 05:00:41.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012148CHL05
2021-05-27 05:00:45.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210525IRM1A11172312CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111752CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125693CILVASK
2021-05-27 05:01:06.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-27 05:01:07.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-27 05:01:10.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-27 05:01:12.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0463
2021-05-27 05:01:44.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 05:01:45.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 05:01:45.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-27 05:01:56.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-27 05:01:58.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1219
2021-05-27 05:02:06.895> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012159CHL05
2021-05-27 05:02:14.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-27 05:02:22.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012159CHL05
2021-05-27 05:02:25.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210524IRM1A11170528CILAVASK#[)>06VEA3ZP25310N7010S5RAT210524IRA1A11109995CILAVASK#[)>06VEA3ZP25380N7100S28WT210518ISA1A3122240CILVASK
2021-05-27 05:02:53.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-27 05:02:53.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-27 05:03:59.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 05:04:00.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 05:04:03.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-27 05:04:06.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 05:04:07.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 05:04:17.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1220
2021-05-27 05:04:18.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-27 05:04:27.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012142CHL05
2021-05-27 05:04:30.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210525IRM1A11172311CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111751CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125719CILVASK
2021-05-27 05:05:01.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 05:05:02.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 05:05:03.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-27 05:05:09.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-27 05:05:13.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1391
2021-05-27 05:05:19.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-27 05:05:26.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012157CHL05
2021-05-27 05:05:29.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210524IRM1A11170527CILAVASK#[)>06VEA3ZP25310N7010S5RAT210524IRA1A11109994CILAVASK#[)>06VEA3ZP25380N7100S28WT210518ISA1A3122250CILVASK
2021-05-27 05:06:02.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-27 05:06:03.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-27 05:07:06.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 05:07:07.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 05:07:13.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-27 05:07:15.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 05:07:15.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 05:07:26.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2189
2021-05-27 05:07:27.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-27 05:07:37.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012161CHL05
2021-05-27 05:07:41.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210521IRM1A11169979CILAVASK#[)>06VEA3ZP25310N7040S5TRT210521IRA1A11109432CILAVASK#[)>06VEA3ZP25380N7200S28WT210520ISA1A3124315CILVASK
2021-05-27 05:08:00.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 05:08:01.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-27 05:08:03.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1992
2021-05-27 05:08:10.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-27 05:08:18.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001078CHL05
2021-05-27 05:08:22.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210521IRM1A11169426CILAVASK#[)>06VEA3ZP25310N7620S5BBT210521IRA1A11108875CILAVASK#[)>06VEA3ZP25380N7600S28WT210517ISA1A3121767CILVASK
2021-05-27 05:08:46.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-27 05:08:48.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-27 05:08:56.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-27 05:09:08.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-27 05:09:54.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 05:09:57.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-27 05:09:59.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2193
2021-05-27 05:10:12.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-27 05:10:20.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001070CHL05
2021-05-27 05:10:25.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173240CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11112670CILAVASK#[)>06VEA3ZP25380N7700S28WT210524ISA1A3126018CILVASK
2021-05-27 05:10:45.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 05:10:45.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 05:10:48.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-27 05:10:51.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 05:10:52.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 05:11:02.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2197
2021-05-27 05:11:02.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-27 05:11:11.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001075CHL05
2021-05-27 05:11:16.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210525IRM1A11172310CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111750CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125718CILVASK
2021-05-27 05:12:05.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-27 05:12:06.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-27 05:12:58.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 05:12:59.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 05:12:59.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-27 05:13:01.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-27 05:13:02.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1215
2021-05-27 05:13:11.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-27 05:13:18.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001050CHL05
2021-05-27 05:13:21.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210524IRM1A11170524CILAVASK#[)>06VEA3ZP25310N7010S5RAT210524IRA1A11109991CILAVASK#[)>06VEA3ZP25380N7100S28WT210518ISA1A3122227CILVASK
2021-05-27 05:14:00.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 05:14:00.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 05:14:04.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-27 05:14:07.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 05:14:08.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 05:14:18.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1397
2021-05-27 05:14:19.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-27 05:14:30.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001073CHL05
2021-05-27 05:14:33.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210506IRM1A11156568CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095805CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112847CILVASK
2021-05-27 05:14:54.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-27 05:14:55.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-27 05:14:58.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-27 05:14:59.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0461
2021-05-27 05:16:12.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 05:16:13.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-27 05:16:15.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1204
2021-05-27 05:16:26.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-27 05:16:33.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001074CHL05
2021-05-27 05:16:37.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173239CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11112669CILAVASK#[)>06VEA3ZP25380N7700S28WT210524ISA1A3126019CILVASK
2021-05-27 05:17:12.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-27 05:17:15.056> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 2505210003018086556F2000
2021-05-27 05:17:15.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-27 05:17:23.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-27 05:17:30.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-27 05:17:55.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 05:17:56.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 05:18:01.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-27 05:18:04.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 05:18:05.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 05:18:14.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1390
2021-05-27 05:18:15.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-27 05:18:25.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014465CHL05
2021-05-27 05:18:29.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210525IRM1A11172488CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111930CILAVASK#[)>06VEA3ZP25380N7200S28WT210521ISA1A3125398CILVASK
2021-05-27 05:18:50.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 05:18:52.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-27 05:18:54.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1211
2021-05-27 05:19:05.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-27 05:19:13.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001071CHL05
2021-05-27 05:19:17.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173238CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11112668CILAVASK#[)>06VEA3ZP25380N7700S28WT210524ISA1A3126020CILVASK
2021-05-27 05:19:37.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-27 05:19:38.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-27 05:19:40.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-27 05:20:38.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 05:20:38.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 05:20:43.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-27 05:20:46.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 05:20:47.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 05:20:58.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1214
2021-05-27 05:20:58.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-27 05:21:08.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001072CHL05
2021-05-27 05:21:11.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210525IRM1A11172487CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111929CILAVASK#[)>06VEA3ZP25380N7200S28WT210521ISA1A3125397CILVASK
2021-05-27 05:22:48.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 05:22:49.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-27 05:22:52.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1225
2021-05-27 05:23:03.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-27 05:23:09.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001234CHL05
2021-05-27 05:23:14.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210525IRM1A11172011CILAVASK#[)>06VEA3ZP25310N7620S5BBT210525IRA1A11111501CILAVASK#[)>06VEA3ZP25380N7700S28WT210519ISA1A3123484CILVASK
2021-05-27 05:23:44.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-27 05:23:46.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-27 05:24:22.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 05:24:23.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 05:24:25.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-27 05:24:31.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-27 05:24:36.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1210
2021-05-27 05:24:43.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-27 05:24:49.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014466CHL05
2021-05-27 05:24:53.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210524IRM1A11170525CILAVASK#[)>06VEA3ZP25310N7010S5RAT210524IRA1A11109992CILAVASK#[)>06VEA3ZP25380N7100S28WT210518ISA1A3122228CILVASK
