2021-05-28 00:10:38.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-28 07:36:08.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-28 07:36:09.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-28 07:36:12.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-28 07:36:20.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0352
2021-05-28 07:36:43.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 07:36:45.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 07:36:50.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4121
2021-05-28 07:37:00.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 07:37:14.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0011817CHL05
2021-05-28 07:37:18.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210513IRM1A11163193CILAVASK#[)>06VEA3ZP25310N7620S5BBT210513IRA1A11102552CILAVASK#[)>06VEA3ZP25380N7600S28WT210511ISA1A3118023CILVASK
2021-05-28 07:38:15.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-28 07:38:16.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-28 07:38:23.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-28 07:38:41.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 07:38:42.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-28 07:38:45.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-28 07:38:54.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-28 07:38:57.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-28 07:39:00.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4118
2021-05-28 07:39:12.316> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014226CHL05
2021-05-28 07:39:21.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-28 07:39:26.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014226CHL05
2021-05-28 07:39:28.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210527IRM1A11174938CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114547CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3126531CILVASK
2021-05-28 07:39:48.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 07:39:50.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 07:39:56.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4113
2021-05-28 07:40:06.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 07:40:19.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0011825CHL05
2021-05-28 07:40:28.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173670CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113247CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3126932CILVASK
2021-05-28 07:41:04.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-28 07:41:05.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-28 07:41:08.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-28 07:41:22.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-28 07:41:56.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 07:41:57.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 07:42:03.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4109
2021-05-28 07:42:12.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 07:42:27.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0011821CHL05
2021-05-28 07:42:31.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173669CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113246CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3126931CILVASK
2021-05-28 07:42:51.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 07:42:53.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-28 07:42:56.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-28 07:43:07.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-28 07:43:10.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-28 07:43:16.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4107
2021-05-28 07:43:23.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-28 07:43:30.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0011818CHL05
2021-05-28 07:43:35.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210527IRM1A11174937CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114546CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3126530CILVASK
2021-05-28 07:44:16.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-28 07:44:17.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-28 07:44:19.383> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28260-2U00000000006
2021-05-28 07:44:32.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-28 07:44:39.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-28 07:44:45.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-05-28 07:45:05.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 07:45:07.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 07:45:08.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4120
2021-05-28 07:45:22.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 07:45:35.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0011822CHL05
2021-05-28 07:45:39.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173668CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113245CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3126930CILVASK
2021-05-28 07:46:24.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 07:46:25.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-28 07:46:27.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-28 07:46:44.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-28 07:46:46.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-28 07:46:50.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4439
2021-05-28 07:47:04.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-28 07:47:09.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0011887CHL05
2021-05-28 07:47:10.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210527IRM1A11174936CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114545CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3126529CILVASK
2021-05-28 07:47:34.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-28 07:47:35.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-28 07:48:02.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 07:48:03.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-28 07:48:09.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 07:48:18.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-28 07:48:26.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4447
2021-05-28 07:48:31.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-28 07:48:35.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014349CHL05
2021-05-28 07:48:36.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210526IRM1A11173021CILAVASK#[)>06VEA3ZP25310N7010S5RAT210526IRA1A11112459CILAVASK#[)>06VEA3ZP25380N7100S28WT210521ISA1A3124737CILVASK
2021-05-28 07:49:18.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 07:49:19.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-28 07:49:26.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-28 07:49:46.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-28 07:49:48.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-28 07:49:53.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4453
2021-05-28 07:50:01.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-28 07:50:03.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0011875CHL05
2021-05-28 07:50:05.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210527IRM1A11174935CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114544CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3126528CILVASK
2021-05-28 07:50:28.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-28 07:50:29.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-28 07:51:39.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 07:51:40.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-28 07:51:47.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 07:51:53.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-28 07:51:56.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4445
2021-05-28 07:52:06.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-28 07:52:16.913> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0011886CHL05
2021-05-28 07:52:27.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014352CHL05
2021-05-28 07:52:31.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210526IRM1A11173020CILAVASK#[)>06VEA3ZP25310N7010S5RAT210526IRA1A11112458CILAVASK#[)>06VEA3ZP25380N7100S28WT210521ISA1A3124738CILVASK
2021-05-28 07:53:08.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 07:53:10.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-28 07:53:12.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-28 07:53:21.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-28 07:53:23.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-28 07:53:27.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4454
2021-05-28 07:53:38.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-28 07:53:43.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0011886CHL05
2021-05-28 07:53:45.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210527IRM1A11174934CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114543CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3126527CILVASK
2021-05-28 07:54:09.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-28 07:54:10.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-28 07:54:33.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 07:54:35.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 07:54:41.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4451
2021-05-28 07:54:48.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 07:55:10.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0011885CHL05
2021-05-28 07:55:14.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173667CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113244CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3126929CILVASK
2021-05-28 07:55:55.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 07:55:56.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-28 07:55:58.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-28 07:56:06.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-28 07:56:08.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-28 07:56:13.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4449
2021-05-28 07:56:20.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-28 07:56:26.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0011890CHL05
2021-05-28 07:56:28.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210527IRM1A11174933CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114542CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3126526CILVASK
2021-05-28 07:56:45.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-28 07:56:46.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-28 07:56:51.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-28 07:56:59.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-28 07:58:39.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 07:58:41.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 07:58:46.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4441
2021-05-28 07:58:54.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 07:59:08.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0011888CHL05
2021-05-28 07:59:13.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210513IRM1A11163192CILAVASK#[)>06VEA3ZP25310N7620S5BBT210513IRA1A11102551CILAVASK#[)>06VEA3ZP25380N7600S28WT210511ISA1A3118027CILVASK
2021-05-28 07:59:35.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-28 07:59:36.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-28 08:10:33.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-28 08:10:34.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-28 08:10:36.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-28 08:10:39.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0361
2021-05-28 08:11:29.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 08:11:30.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-28 08:11:34.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-28 08:11:36.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-28 08:11:37.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-28 08:11:54.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4283
2021-05-28 08:11:58.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-28 08:12:00.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014350CHL05
2021-05-28 08:12:01.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210527IRM1A11174944CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114553CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3127083CILVASK
2021-05-28 08:13:13.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 08:13:14.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 08:13:17.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4281
2021-05-28 08:13:24.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 08:13:25.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000547CHL05
2021-05-28 08:13:27.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210526IRM1A11173191CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11112625CILAVASK#[)>06VEA3ZP25380N7600S28WT210525ISA1A3126563CILVASK
2021-05-28 08:14:27.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-28 08:14:29.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-28 08:14:37.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-28 08:14:42.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-28 08:14:47.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-05-28 08:15:21.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 08:15:23.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 08:15:25.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4293
2021-05-28 08:15:31.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 08:15:41.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0011891CHL05
2021-05-28 08:15:42.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173684CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113262CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3126831CILVASK
2021-05-28 08:16:14.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 08:16:15.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-28 08:16:19.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-28 08:16:20.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-28 08:16:21.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-28 08:16:27.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4282
2021-05-28 08:16:31.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-28 08:16:35.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000556CHL05
2021-05-28 08:16:36.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210527IRM1A11174943CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114552CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3127070CILVASK
2021-05-28 08:17:41.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-28 08:17:42.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-28 08:17:49.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-28 08:17:53.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-05-28 08:19:07.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 08:19:09.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 08:19:11.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4442
2021-05-28 08:19:21.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 08:19:28.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000554CHL05
2021-05-28 08:19:30.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173683CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113261CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3126830CILVASK
2021-05-28 08:20:04.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 08:20:05.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-28 08:20:09.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-28 08:20:11.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-28 08:20:11.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-28 08:20:18.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4295
2021-05-28 08:20:22.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-28 08:20:25.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0011889CHL05
2021-05-28 08:20:26.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210527IRM1A11174942CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114551CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3127071CILVASK
2021-05-28 08:20:57.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 08:20:59.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
