2021-05-31 05:45:05.984> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: FEMS-00-00
2021-05-31 11:39:10.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175050CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11114661CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127136CILVASK
2021-05-31 11:39:29.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 11:39:30.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 11:39:43.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-31 11:39:46.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-31 11:39:58.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1687
2021-05-31 11:40:07.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-31 11:40:12.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009059CHL05
2021-05-31 11:40:14.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210518IRM1A11165848CILAVASK#[)>06VEA3ZP25310N7010S5RAT210518IRA1A11105236CILAVASK#[)>06VEA3ZP25380N7100S28WT210514ISA1A3120962CILVASK
2021-05-31 11:40:39.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-31 11:40:42.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-31 11:41:08.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 11:41:09.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 11:41:20.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-31 11:41:22.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 11:41:23.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 11:41:32.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1667
2021-05-31 11:41:37.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-31 11:41:43.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009058CHL05
2021-05-31 11:41:45.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210526IRM1A11173324CILAVASK#[)>06VEA3ZP25310N7040S5TRT210526IRA1A11112762CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125885CILVASK
2021-05-31 11:42:18.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 11:42:20.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-31 11:42:33.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1699
2021-05-31 11:42:41.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-31 11:42:50.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009055CHL05
2021-05-31 11:42:51.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210528IRM1A11175416CILAVASK#[)>06VEA3ZP25310N7620S5BBT210528IRA1A11115032CILAVASK#[)>06VEA3ZP25380N7700S28WT210527ISA1A3128714CILVASK
2021-05-31 11:43:20.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 11:43:21.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 11:43:33.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-31 11:43:34.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 11:43:35.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 11:43:44.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1676
2021-05-31 11:43:50.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-31 11:43:57.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009056CHL05
2021-05-31 11:43:59.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210528IRM1A11175972CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115594CILAVASK#[)>06VEA3ZP25380N7200S28WT210527ISA1A3128376CILVASK
2021-05-31 11:44:22.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-31 11:44:23.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-31 11:44:39.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-31 11:44:40.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-31 11:44:56.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-31 11:45:06.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-31 11:45:33.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 11:45:34.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 11:45:45.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-31 11:45:47.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 11:45:48.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 11:45:58.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1672
2021-05-31 11:46:05.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-31 11:46:12.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009057CHL05
2021-05-31 11:46:13.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210526IRM1A11173325CILAVASK#[)>06VEA3ZP25310N7040S5TRT210526IRA1A11112763CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125884CILVASK
2021-05-31 11:46:34.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 11:46:36.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-31 11:46:46.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1671
2021-05-31 11:46:58.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-31 11:47:11.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000481CHL05
2021-05-31 11:47:12.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210528IRM1A11175328CILAVASK#[)>06VEA3ZP25310N7600S5BAT210528IRA1A11114942CILAVASK#[)>06VEA3ZP25380N7600S28WT210525ISA1A3126632CILVASK
2021-05-31 11:47:44.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 11:47:45.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 11:47:59.671> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1511
2021-05-31 11:48:09.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-31 11:48:10.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 11:48:11.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 11:48:21.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1511
2021-05-31 11:48:26.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-31 11:48:31.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000485CHL05
2021-05-31 11:48:33.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210528IRM1A11175971CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115593CILAVASK#[)>06VEA3ZP25380N7200S28WT210527ISA1A3128377CILVASK
2021-05-31 11:48:56.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-31 11:48:58.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-31 11:49:06.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-31 11:49:09.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-31 11:49:22.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-31 11:49:31.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-31 11:49:54.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 11:49:56.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 11:50:08.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-31 11:50:10.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 11:50:11.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 11:50:22.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1683
2021-05-31 11:50:27.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-31 11:50:33.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000480CHL05
2021-05-31 11:50:35.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210526IRM1A11173323CILAVASK#[)>06VEA3ZP25310N7040S5TRT210526IRA1A11112761CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125886CILVASK
2021-05-31 11:50:58.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 11:50:58.917> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-05-31 11:51:01.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-31 11:51:13.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1678
2021-05-31 11:51:19.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-31 11:51:26.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000479CHL05
2021-05-31 11:51:27.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210528IRM1A11175415CILAVASK#[)>06VEA3ZP25310N7620S5BBT210528IRA1A11115031CILAVASK#[)>06VEA3ZP25380N7700S28WT210527ISA1A3128710CILVASK
2021-05-31 11:51:49.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 11:51:50.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-31 11:52:02.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1680
2021-05-31 11:52:11.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-31 11:52:20.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000483CHL05
2021-05-31 11:52:21.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210528IRM1A11175327CILAVASK#[)>06VEA3ZP25310N7600S5BAT210528IRA1A11114941CILAVASK#[)>06VEA3ZP25380N7600S28WT210525ISA1A3126637CILVASK
2021-05-31 11:52:41.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-31 11:52:41.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-31 11:53:15.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 11:53:16.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 11:53:27.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-31 11:53:29.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 11:53:30.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 11:53:42.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1681
2021-05-31 11:53:47.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-31 11:53:51.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000478CHL05
2021-05-31 11:53:52.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210526IRM1A11173322CILAVASK#[)>06VEA3ZP25310N7040S5TRT210526IRA1A11112760CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125887CILVASK
2021-05-31 11:54:26.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 11:54:27.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-31 11:54:41.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1682
2021-05-31 11:54:49.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-31 11:54:59.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000476CHL05
2021-05-31 11:55:00.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210528IRM1A11175414CILAVASK#[)>06VEA3ZP25310N7620S5BBT210528IRA1A11115030CILAVASK#[)>06VEA3ZP25380N7700S28WT210527ISA1A3128719CILVASK
2021-05-31 11:55:26.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 11:55:27.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 11:55:41.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-31 11:55:42.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 11:55:43.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 11:55:51.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1701
2021-05-31 11:55:59.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-31 11:56:05.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000477CHL05
2021-05-31 11:56:06.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210528IRM1A11175970CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115592CILAVASK#[)>06VEA3ZP25380N7200S28WT210527ISA1A3128378CILVASK
2021-05-31 11:56:55.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-31 11:56:56.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-31 11:56:59.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-31 11:57:24.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 11:57:25.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 11:57:37.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-31 11:57:39.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 11:57:40.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 11:57:50.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1677
2021-05-31 11:57:58.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-31 11:58:02.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000321CHL05
2021-05-31 11:58:04.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210526IRM1A11173321CILAVASK#[)>06VEA3ZP25310N7040S5TRT210526IRA1A11112759CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125888CILVASK
2021-05-31 11:58:26.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 11:58:27.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-31 11:58:40.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1665
2021-05-31 11:58:49.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-31 11:58:56.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000327CHL05
2021-05-31 11:58:58.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210528IRM1A11175326CILAVASK#[)>06VEA3ZP25310N7600S5BAT210528IRA1A11114940CILAVASK#[)>06VEA3ZP25380N7600S28WT210525ISA1A3126636CILVASK
2021-05-31 11:59:19.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 11:59:20.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 11:59:32.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-31 11:59:34.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 11:59:35.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 11:59:50.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1686
2021-05-31 11:59:56.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-31 12:00:03.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000324CHL05
2021-05-31 12:00:05.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210528IRM1A11175969CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115591CILAVASK#[)>06VEA3ZP25380N7200S28WT210527ISA1A3128379CILVASK
2021-05-31 12:00:56.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-31 12:00:57.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-31 12:02:12.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 12:02:13.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 12:02:24.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-31 12:02:27.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 12:02:28.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 12:02:41.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1006
2021-05-31 12:02:54.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-31 12:03:00.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000332CHL05
2021-05-31 12:03:01.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175049CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11114660CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127137CILVASK
2021-05-31 12:03:29.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 12:03:30.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-31 12:03:41.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1008
2021-05-31 12:03:47.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-31 12:03:53.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000328CHL05
2021-05-31 12:03:55.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210526IRM1A11173173CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11112607CILAVASK#[)>06VEA3ZP25380N7600S28WT210525ISA1A3126568CILVASK
2021-05-31 12:04:17.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-31 12:04:17.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-31 12:04:27.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-31 12:04:34.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-31 12:05:10.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 12:05:11.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 12:05:23.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-31 12:05:24.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 12:05:25.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 12:05:32.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1025
2021-05-31 12:05:40.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-31 12:05:46.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000326CHL05
2021-05-31 12:05:47.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210528IRM1A11175968CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115590CILAVASK#[)>06VEA3ZP25380N7200S28WT210527ISA1A3128380CILVASK
2021-05-31 12:06:50.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 12:06:51.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 12:07:06.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-31 12:07:08.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 12:07:09.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 12:07:19.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2060
2021-05-31 12:07:24.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-31 12:07:27.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000329CHL05
2021-05-31 12:07:29.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210527IRM1A11174914CILAVASK#[)>06VEA3ZP25310N7040S5TRT210527IRA1A11114520CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3126444CILVASK
2021-05-31 12:07:48.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-31 12:07:49.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-31 12:07:51.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-31 12:07:59.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-31 12:08:49.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 12:08:49.823> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-05-31 12:08:52.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-31 12:09:18.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2067
2021-05-31 12:09:25.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-31 12:09:31.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000325CHL05
