2021-05-08 00:10:25.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 01:54:05.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-08 01:54:29.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 01:54:30.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 01:54:32.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-08 01:54:36.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 01:54:37.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 01:54:48.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1343
2021-05-08 01:54:56.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-08 01:55:16.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0001144CHL05
2021-05-08 01:55:17.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156838CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096079CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113670CILVASK
2021-05-08 01:55:48.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 01:55:49.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 01:55:51.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-08 01:55:51.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 01:55:52.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 01:56:02.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1336
2021-05-08 01:56:07.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-08 01:56:17.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000263CHL05
2021-05-08 01:56:18.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154515CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093715CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110570CILVASK
2021-05-08 01:56:41.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-08 01:56:42.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-08 01:57:51.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 01:57:52.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 01:57:53.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-08 01:57:54.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 01:57:55.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 01:58:07.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1348
2021-05-08 01:58:16.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-08 01:58:24.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000261CHL05
2021-05-08 01:58:25.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154513CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093713CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110569CILVASK
2021-05-08 01:58:56.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 01:58:58.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 01:59:01.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-08 01:59:05.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 01:59:06.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 01:59:19.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1328
2021-05-08 01:59:24.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-08 01:59:34.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000266CHL05
2021-05-08 01:59:35.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156837CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096078CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113681CILVASK
2021-05-08 01:59:53.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-08 01:59:54.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-08 01:59:56.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-08 02:00:06.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201126V1K1@0300
2021-05-08 02:26:00.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-08 02:26:01.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-08 02:26:03.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-08 02:26:11.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-08 02:28:19.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 02:28:20.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 02:28:23.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-08 02:28:23.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 02:28:24.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 02:28:33.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1330
2021-05-08 02:28:38.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-08 02:28:45.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000267CHL05
2021-05-08 02:28:48.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154514CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093714CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110568CILVASK
2021-05-08 02:29:12.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 02:29:12.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 02:29:16.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-08 02:29:20.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 02:29:20.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 02:29:29.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1331
2021-05-08 02:29:30.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-08 02:29:34.565> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF225451P0000
2021-05-08 02:29:48.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000259CHL05
2021-05-08 02:29:53.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156836CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096077CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113663CILVASK
2021-05-08 02:30:14.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 02:30:14.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 02:30:15.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-08 02:30:16.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-08 02:30:17.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1333
2021-05-08 02:30:24.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-08 02:30:30.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000264CHL05
2021-05-08 02:30:33.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7090SG09T210503IRM1A11153073CILAVASK#[)>06VEA3ZP25310N7020S5RRT210503IRA1A11092095CILAVASK#[)>06VEA3ZP25380N7100S28WT210429ISA1A3110074CILVASK
2021-05-08 02:30:59.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-08 02:31:02.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-08 02:31:24.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 02:31:25.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 02:31:29.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-08 02:31:33.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 02:31:34.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 02:31:43.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1329
2021-05-08 02:31:49.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-08 02:31:58.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0001143CHL05
2021-05-08 02:32:10.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156866CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096106CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113640CILVASK
2021-05-08 02:32:32.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 02:32:33.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 02:32:35.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-08 02:32:37.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 02:32:38.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 02:32:46.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1327
2021-05-08 02:32:52.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-08 02:33:00.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000262CHL05
2021-05-08 02:33:03.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210505IRM1A11155667CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11094884CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112684CILVASK
2021-05-08 02:33:55.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-08 02:33:56.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-08 02:34:05.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-08 02:34:08.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-08 02:34:39.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 02:34:40.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 02:34:41.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-08 02:34:44.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 02:34:44.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 02:34:55.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1326
2021-05-08 02:35:00.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-08 02:35:07.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000175CHL05
2021-05-08 02:35:14.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210505IRM1A11155678CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11094895CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112692CILVASK
2021-05-08 02:35:36.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 02:35:36.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 02:35:39.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-08 02:35:43.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 02:35:43.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 02:35:55.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1339
2021-05-08 02:36:00.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-08 02:36:06.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0001141CHL05
2021-05-08 02:36:09.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156865CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096105CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113641CILVASK
2021-05-08 02:36:30.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-08 02:36:31.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-08 02:37:20.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 02:37:21.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 02:37:23.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-08 02:37:24.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 02:37:25.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 02:37:33.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1115
2021-05-08 02:37:42.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-08 02:37:49.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000176CHL05
2021-05-08 02:37:53.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210505IRM1A11155677CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11094894CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112691CILVASK
2021-05-08 02:38:16.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 02:38:16.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 02:38:18.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-08 02:38:22.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 02:38:23.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 02:38:32.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1127
2021-05-08 02:38:32.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-08 02:38:41.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000179CHL05
2021-05-08 02:38:44.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156864CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096104CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113637CILVASK
2021-05-08 02:39:06.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 02:39:07.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 02:39:08.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-08 02:39:10.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 02:39:10.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 02:39:20.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1139
2021-05-08 02:39:25.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-08 02:39:31.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0001145CHL05
2021-05-08 02:39:35.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210505IRM1A11155676CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11094893CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112690CILVASK
2021-05-08 02:39:57.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-08 02:39:58.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-08 02:40:00.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-08 02:40:01.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201126V1K1@0307
2021-05-08 02:40:32.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 02:40:32.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 02:40:39.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-08 02:40:42.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 02:40:43.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 02:40:51.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1144
2021-05-08 02:40:52.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-08 02:41:01.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000162CHL05
2021-05-08 02:41:04.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156863CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096103CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113636CILVASK
2021-05-08 02:41:49.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-08 02:41:49.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-08 02:41:51.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-08 02:42:01.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-08 02:42:39.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 02:42:40.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 02:42:45.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-08 02:42:46.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 02:42:47.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 02:42:57.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1137
2021-05-08 02:43:03.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-08 02:43:11.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000177CHL05
2021-05-08 02:43:15.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210505IRM1A11155675CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11094892CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112689CILVASK
2021-05-08 02:43:36.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 02:43:37.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 02:43:42.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-08 02:43:46.125> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 95710-1R00000000216
2021-05-08 02:43:47.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 02:43:48.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 02:43:58.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1140
2021-05-08 02:44:03.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-08 02:44:09.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000170CHL05
2021-05-08 02:44:14.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156862CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096102CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113635CILVASK
2021-05-08 02:44:47.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 02:44:48.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 02:44:49.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-08 02:44:49.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-08 02:44:50.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1136
2021-05-08 02:44:55.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-08 02:45:02.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0001138CHL05
2021-05-08 02:45:09.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210503IRM1A11153009CILAVASK#[)>06VEA3ZP25310N7010S5RAT210503IRA1A11092028CILAVASK#[)>06VEA3ZP25380N7100S28WT210429ISA1A3110114CILVASK
2021-05-08 02:45:27.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-08 02:45:28.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-08 02:46:18.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 02:46:19.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 02:46:22.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-08 02:46:26.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 02:46:27.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 02:46:37.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1145
2021-05-08 02:46:38.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-08 02:46:47.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000181CHL05
2021-05-08 02:46:51.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156647CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095887CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112833CILVASK
