2021-05-15 00:00:02.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0578
2021-05-15 02:37:07.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 02:37:09.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 02:37:12.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0575
2021-05-15 02:37:20.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-15 02:37:25.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000731CHL05
2021-05-15 02:37:27.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210512IRM1A11161746CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101080CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116785CILVASK
2021-05-15 02:37:46.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 02:37:46.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 02:37:50.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-15 02:37:54.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 02:37:57.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 02:38:01.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0641
2021-05-15 02:38:09.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 02:38:15.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000730CHL05
2021-05-15 02:38:16.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11164326CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103697CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119435CILVASK
2021-05-15 02:38:37.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 02:38:38.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 02:38:44.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-15 02:38:47.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-15 02:38:49.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0556
2021-05-15 02:38:57.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 02:39:01.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008851CHL05
2021-05-15 02:39:03.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210513IRM1A11163091CILAVASK#[)>06VEA3ZP25310N7010S5RAT210513IRA1A11102448CILAVASK#[)>06VEA3ZP25380N7100S28WT210512ISA1A3118207CILVASK
2021-05-15 02:39:25.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-15 02:39:26.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-15 02:39:33.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-15 02:39:58.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 02:39:58.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 02:40:01.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-15 02:40:10.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 02:40:13.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 02:40:17.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0579
2021-05-15 02:40:26.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-15 02:40:34.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008855CHL05
2021-05-15 02:40:36.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210506IRM1A11156588CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095827CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112917CILVASK
2021-05-15 02:40:58.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 02:40:59.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 02:41:01.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-15 02:41:07.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 02:41:12.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 02:41:16.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0640
2021-05-15 02:41:27.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 02:41:34.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008850CHL05
2021-05-15 02:41:36.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11164325CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103696CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119436CILVASK
2021-05-15 02:41:59.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-15 02:42:00.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-15 02:42:02.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-15 02:42:11.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1856
2021-05-15 02:42:41.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 02:42:42.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 02:42:44.968> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-05-15 02:42:48.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-15 02:42:54.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 02:42:55.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 02:43:00.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0648
2021-05-15 02:43:10.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 02:43:15.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008837CHL05
2021-05-15 02:43:17.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11164324CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103695CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119437CILVASK
2021-05-15 02:43:36.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 02:43:37.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 02:43:40.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-15 02:43:49.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 02:43:51.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 02:43:54.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0566
2021-05-15 02:44:04.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-15 02:44:11.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000727CHL05
2021-05-15 02:44:13.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210512IRM1A11161745CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101079CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116788CILVASK
2021-05-15 02:44:36.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 02:44:37.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 02:44:43.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-15 02:44:46.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-15 02:44:54.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0572
2021-05-15 02:45:01.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 02:45:15.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013188CHL05
2021-05-15 02:45:17.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210513IRM1A11163090CILAVASK#[)>06VEA3ZP25310N7010S5RAT210513IRA1A11102447CILAVASK#[)>06VEA3ZP25380N7100S28WT210512ISA1A3118208CILVASK
2021-05-15 02:45:37.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-15 02:45:41.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-15 02:46:08.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 02:46:09.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 02:46:11.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-15 02:46:19.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 02:46:33.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 02:46:45.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0332
2021-05-15 02:46:53.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 02:46:59.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013187CHL05
2021-05-15 02:47:01.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11164311CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103682CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119457CILVASK
2021-05-15 02:47:27.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 02:47:28.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 02:47:31.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-15 02:47:41.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 02:47:43.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 02:47:47.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0309
2021-05-15 02:47:59.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-15 02:48:10.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013183CHL05
2021-05-15 02:48:13.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210512IRM1A11161744CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101078CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116789CILVASK
2021-05-15 02:48:33.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 02:48:34.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 02:48:39.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-15 02:48:44.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-15 02:48:47.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0531
2021-05-15 02:48:54.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 02:49:00.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013185CHL05
2021-05-15 02:49:01.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7090SG09T210503IRM1A11153039CILAVASK#[)>06VEA3ZP25310N7020S5RRT210503IRA1A11092061CILAVASK#[)>06VEA3ZP25380N7100S28WT210429ISA1A3110126CILVASK
2021-05-15 02:49:19.503> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-F200000000400
2021-05-15 02:49:22.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-15 02:49:23.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-15 02:50:09.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 02:50:10.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 02:50:13.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-15 02:50:24.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 02:50:26.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 02:50:33.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0326
2021-05-15 02:50:41.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-15 02:50:49.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201223IH51A0000521CHL05
2021-05-15 02:50:51.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210507IRM1A11158345CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097615CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114051CILVASK
2021-05-15 02:51:26.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 02:51:27.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 02:51:29.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-15 02:51:36.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 02:51:38.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 02:51:41.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0528
2021-05-15 02:51:51.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 02:52:03.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013190CHL05
2021-05-15 02:52:05.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11164310CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103681CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119458CILVASK
2021-05-15 02:52:27.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 02:52:28.739> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-05-15 02:52:30.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-15 02:52:37.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0321
2021-05-15 02:52:42.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-15 02:52:53.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013184CHL05
2021-05-15 02:52:55.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210513IRM1A11162621CILAVASK#[)>06VEA3ZP25310N7620S5BBT210513IRA1A11101967CILAVASK#[)>06VEA3ZP25380N7600S28WT210511ISA1A3117976CILVASK
2021-05-15 02:53:36.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-15 02:53:38.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-15 02:53:41.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-15 02:53:52.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-15 02:54:13.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 02:54:14.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 02:54:16.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-15 02:54:23.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 02:54:25.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 02:54:28.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0305
2021-05-15 02:54:38.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 02:54:46.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008848CHL05
2021-05-15 02:54:48.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11164309CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103680CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119459CILVASK
2021-05-15 02:55:27.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 02:55:28.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 02:55:35.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-15 02:55:42.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 02:55:44.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 02:55:49.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0539
2021-05-15 02:55:56.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-15 02:56:07.153> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008840CHL05
2021-05-15 02:56:16.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201223IH51A0000525CHL05
2021-05-15 02:56:20.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210512IRM1A11161919CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101253CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117602CILVASK
2021-05-15 02:56:41.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 02:56:42.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 02:56:45.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-15 02:56:52.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 02:56:54.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 02:56:57.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0340
2021-05-15 02:57:05.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 02:57:09.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008840CHL05
2021-05-15 02:57:11.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11164308CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103679CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119462CILVASK
2021-05-15 02:57:31.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 02:57:32.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 02:57:33.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-15 02:57:38.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-15 02:57:47.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0334
2021-05-15 02:58:04.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 02:58:17.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008847CHL05
2021-05-15 02:58:19.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210513IRM1A11163089CILAVASK#[)>06VEA3ZP25310N7010S5RAT210513IRA1A11102446CILAVASK#[)>06VEA3ZP25380N7100S28WT210512ISA1A3118209CILVASK
2021-05-15 02:58:50.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-15 02:58:50.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-15 02:58:55.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-15 02:59:16.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 02:59:18.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 02:59:28.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-15 02:59:38.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 02:59:40.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 02:59:44.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0545
2021-05-15 02:59:54.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-15 02:59:59.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008849CHL05
2021-05-15 03:00:00.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210507IRM1A11158344CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097614CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114060CILVASK
2021-05-15 03:00:21.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 03:00:22.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 03:00:24.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-15 03:00:28.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-15 03:00:30.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0317
2021-05-15 03:00:41.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 03:00:48.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013186CHL05
2021-05-15 03:00:49.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210513IRM1A11163088CILAVASK#[)>06VEA3ZP25310N7010S5RAT210513IRA1A11102445CILAVASK#[)>06VEA3ZP25380N7100S28WT210512ISA1A3118210CILVASK
2021-05-15 03:01:21.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 03:01:22.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 03:01:24.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-15 03:01:32.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 03:01:34.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 03:01:39.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0527
