2021-05-25 00:00:02.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210521IRM1A11169540CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11108991CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3124082CILVASK
2021-05-25 08:23:06.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000214CHL05
2021-05-25 08:23:07.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210524IRM1A11171361CILAVASK#[)>06VEA3ZP25310N7030S5TAT210524IRA1A11110845CILAVASK#[)>06VEA3ZP25380N7200S28WT210521ISA1A3124953CILVASK
2021-05-25 08:23:38.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 08:23:41.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-25 08:23:45.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0274
2021-05-25 08:23:49.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-25 08:23:52.266> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000219CHL05
2021-05-25 08:24:08.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0017964CHL05
2021-05-25 08:24:14.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210524IRM1A11170959CILAVASK#[)>06VEA3ZP25310N7620S5BBT210524IRA1A11110428CILAVASK#[)>06VEA3ZP25380N7600S28WT210520ISA1A3124526CILVASK
2021-05-25 08:24:38.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-25 08:24:39.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-25 08:24:42.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-25 08:24:51.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-25 08:25:24.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 08:25:24.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 08:25:27.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-25 08:25:35.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 08:25:37.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 08:25:41.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0187
2021-05-25 08:25:44.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-25 08:25:45.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000219CHL05
2021-05-25 08:25:47.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210524IRM1A11171360CILAVASK#[)>06VEA3ZP25310N7030S5TAT210524IRA1A11110844CILAVASK#[)>06VEA3ZP25380N7200S28WT210521ISA1A3124952CILVASK
2021-05-25 08:26:33.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 08:26:34.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 08:26:35.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-25 08:26:39.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-25 08:26:44.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0177
2021-05-25 08:26:46.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-25 08:26:48.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0018060CHL05
2021-05-25 08:26:50.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210521IRM1A11169243CILAVASK#[)>06VEA3ZP25310N7010S5RAT210521IRA1A11108687CILAVASK#[)>06VEA3ZP25380N7100S28WT210518ISA1A3122135CILVASK
2021-05-25 08:27:14.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-25 08:27:15.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-25 08:27:19.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-25 08:27:23.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0185
2021-05-25 08:28:23.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 08:28:24.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 08:28:27.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-25 08:28:33.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 08:28:37.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 08:28:42.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0044
2021-05-25 08:28:45.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-25 08:28:47.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000213CHL05
2021-05-25 08:28:50.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210521IRM1A11169643CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11109094CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3124130CILVASK
2021-05-25 08:29:24.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 08:29:25.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 08:29:28.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-25 08:29:36.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 08:29:39.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 08:29:44.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0273
2021-05-25 08:29:46.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-25 08:29:49.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000216CHL05
2021-05-25 08:29:51.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210524IRM1A11171359CILAVASK#[)>06VEA3ZP25310N7030S5TAT210524IRA1A11110843CILAVASK#[)>06VEA3ZP25380N7200S28WT210521ISA1A3124955CILVASK
2021-05-25 08:30:29.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 08:30:30.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 08:30:32.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-25 08:30:38.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 08:30:41.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 08:30:49.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0285
2021-05-25 08:30:51.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-25 08:30:55.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0018061CHL05
2021-05-25 08:30:56.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210521IRM1A11169642CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11109093CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3124131CILVASK
2021-05-25 08:31:27.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-25 08:31:29.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-25 08:32:27.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 08:32:27.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 08:32:29.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-25 08:32:32.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-25 08:32:36.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0275
2021-05-25 08:32:38.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-25 08:32:40.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000212CHL05
2021-05-25 08:32:42.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210521IRM1A11169242CILAVASK#[)>06VEA3ZP25310N7010S5RAT210521IRA1A11108686CILAVASK#[)>06VEA3ZP25380N7100S28WT210518ISA1A3122131CILVASK
2021-05-25 08:33:14.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 08:33:15.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 08:33:17.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-25 08:33:26.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 08:33:28.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 08:33:32.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0282
2021-05-25 08:33:35.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-25 08:33:37.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000215CHL05
2021-05-25 08:33:41.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210524IRM1A11171358CILAVASK#[)>06VEA3ZP25310N7030S5TAT210524IRA1A11110842CILAVASK#[)>06VEA3ZP25380N7200S28WT210521ISA1A3124956CILVASK
2021-05-25 08:34:14.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 08:34:16.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-25 08:34:22.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0039
2021-05-25 08:34:25.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-25 08:34:28.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000218CHL05
2021-05-25 08:34:30.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210524IRM1A11170946CILAVASK#[)>06VEA3ZP25310N7620S5BBT210524IRA1A11110415CILAVASK#[)>06VEA3ZP25380N7600S28WT210521ISA1A3125199CILVASK
2021-05-25 08:35:03.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-25 08:35:04.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-25 08:36:15.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 08:36:16.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-25 08:36:23.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0266
2021-05-25 08:36:25.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-25 08:36:27.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000265CHL05
2021-05-25 08:36:29.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210524IRM1A11170945CILAVASK#[)>06VEA3ZP25310N7620S5BBT210524IRA1A11110414CILAVASK#[)>06VEA3ZP25380N7600S28WT210521ISA1A3125163CILVASK
2021-05-25 08:37:04.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 08:37:04.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 08:37:08.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-25 08:37:15.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 08:37:19.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 08:37:22.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0272
2021-05-25 08:37:25.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-25 08:37:27.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000264CHL05
2021-05-25 08:37:29.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210524IRM1A11171357CILAVASK#[)>06VEA3ZP25310N7030S5TAT210524IRA1A11110841CILAVASK#[)>06VEA3ZP25380N7200S28WT210521ISA1A3124954CILVASK
2021-05-25 08:38:09.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-25 08:38:12.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-25 08:38:16.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-25 08:38:22.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0195
2021-05-25 08:39:13.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 08:39:14.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 08:39:17.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-25 08:39:23.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 08:39:27.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 08:39:30.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0283
2021-05-25 08:39:32.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-25 08:39:36.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0018026CHL05
2021-05-25 08:39:37.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210521IRM1A11169641CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11109092CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3124132CILVASK
2021-05-25 08:40:26.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-25 08:40:27.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-25 08:40:29.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-25 08:40:30.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-25 08:40:43.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-25 08:41:00.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-25 08:41:32.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 08:41:32.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 08:41:33.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-25 08:41:39.261> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1R
2021-05-25 08:41:41.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 08:41:44.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 08:41:47.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0268
2021-05-25 08:41:49.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-25 08:41:50.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000270CHL05
2021-05-25 08:41:52.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210521IRM1A11169640CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11109091CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3124133CILVASK
2021-05-25 08:42:22.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 08:42:22.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 08:42:26.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-25 08:42:34.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 08:42:36.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 08:42:39.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0195
2021-05-25 08:42:43.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-25 08:42:45.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000269CHL05
2021-05-25 08:42:50.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210524IRM1A11171356CILAVASK#[)>06VEA3ZP25310N7030S5TAT210524IRA1A11110840CILAVASK#[)>06VEA3ZP25380N7200S28WT210521ISA1A3124959CILVASK
2021-05-25 08:43:54.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-25 08:43:55.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-25 08:44:33.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 08:44:34.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 08:44:35.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-25 08:44:40.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 08:44:44.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 08:44:47.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0276
2021-05-25 08:44:49.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-25 08:44:51.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000267CHL05
2021-05-25 08:44:52.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210514IRM1A11164461CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103835CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119399CILVASK
2021-05-25 08:47:00.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 08:47:01.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 08:47:03.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-25 08:47:10.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 08:47:13.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 08:47:16.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0194
2021-05-25 08:47:17.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-25 08:47:20.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000263CHL05
2021-05-25 08:47:21.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210524IRM1A11171355CILAVASK#[)>06VEA3ZP25310N7030S5TAT210524IRA1A11110839CILAVASK#[)>06VEA3ZP25380N7200S28WT210521ISA1A3124958CILVASK
2021-05-25 08:48:23.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-25 08:48:23.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-25 08:48:25.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-25 08:48:34.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0077
2021-05-25 08:48:54.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 08:48:54.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 08:48:56.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-25 08:49:01.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 08:49:04.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 08:49:09.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0181
2021-05-25 08:49:11.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-25 08:49:13.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000266CHL05
2021-05-25 08:49:14.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210521IRM1A11169639CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11109090CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3124134CILVASK
2021-05-25 08:49:51.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-25 08:49:52.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-25 08:50:57.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 08:50:58.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 08:51:01.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-25 08:51:05.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-25 08:51:08.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0182
2021-05-25 08:51:10.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-25 08:51:13.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000268CHL05
2021-05-25 08:51:14.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210521IRM1A11169241CILAVASK#[)>06VEA3ZP25310N7010S5RAT210521IRA1A11108685CILAVASK#[)>06VEA3ZP25380N7100S28WT210518ISA1A3122136CILVASK
2021-05-25 08:51:48.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 08:51:49.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 08:51:53.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-25 08:51:59.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 08:52:01.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 08:52:04.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0186
2021-05-25 08:52:06.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-25 08:52:08.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020385CHL05
2021-05-25 08:52:09.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210524IRM1A11171354CILAVASK#[)>06VEA3ZP25310N7030S5TAT210524IRA1A11110838CILAVASK#[)>06VEA3ZP25380N7200S28WT210521ISA1A3124813CILVASK
2021-05-25 08:52:39.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-25 08:52:40.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-25 08:52:42.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-25 08:53:38.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 08:53:38.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 08:53:40.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
