2021-05-05 00:10:11.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 06:49:35.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210429IRM1A11150787CILAVASK#[)>06VEA3ZP25310N7040S5TRT210429IRA1A11089793CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3108787CILVASK
2021-05-05 06:50:20.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 06:50:21.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 06:50:23.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-05 06:50:25.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 06:50:27.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 06:50:31.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5374
2021-05-05 06:50:34.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 06:50:36.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000929CHL05
2021-05-05 06:50:38.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210426IRM1A11147111CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11086089CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105327CILVASK
2021-05-05 06:51:13.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-05 06:51:13.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-05 06:51:16.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-05 06:51:23.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-05 06:52:20.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 06:52:20.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 06:52:23.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-05 06:52:30.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 06:52:32.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 06:52:35.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5366
2021-05-05 06:52:37.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-05 06:52:45.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000927CHL05
2021-05-05 06:52:48.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210504IRM1A11154976CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11094178CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3112011CILVASK
2021-05-05 06:53:35.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 06:53:36.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 06:53:38.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-05 06:53:40.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-05 06:53:43.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5389
2021-05-05 06:53:45.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 06:53:48.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000928CHL05
2021-05-05 06:53:50.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210430IRM1A11151688CILAVASK#[)>06VEA3ZP25310N7010S5RAT210430IRA1A11090703CILAVASK#[)>06VEA3ZP25380N7100S28WT210426ISA1A3106949CILVASK
2021-05-05 06:55:09.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-05 06:55:10.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-05 06:55:56.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 06:55:57.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 06:55:59.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-05 06:56:01.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 06:56:02.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 06:56:06.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5391
2021-05-05 06:56:09.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 06:56:11.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011541CHL05
2021-05-05 06:56:12.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154847CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11094049CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3111877CILVASK
2021-05-05 06:57:17.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 06:57:18.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 06:57:20.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-05 06:57:27.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 06:57:29.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 06:57:33.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5365
2021-05-05 06:57:35.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-05 06:57:38.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000921CHL05
2021-05-05 06:57:39.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210430IRM1A11152209CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11091221CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3109088CILVASK
2021-05-05 06:58:24.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-05 06:58:25.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-05 06:58:28.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-05 06:58:29.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-05 06:58:34.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-05 06:58:40.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-05 06:59:21.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 06:59:22.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 06:59:24.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-05 06:59:26.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 06:59:27.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 06:59:31.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5367
2021-05-05 06:59:34.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 06:59:35.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011547CHL05
2021-05-05 06:59:36.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154846CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11094048CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3111878CILVASK
2021-05-05 07:00:35.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 07:00:36.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 07:00:38.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-05 07:00:47.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 07:00:49.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 07:00:53.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5358
2021-05-05 07:00:55.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-05 07:00:58.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013555CHL05
2021-05-05 07:01:00.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210430IRM1A11152208CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11091220CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3109089CILVASK
2021-05-05 07:02:01.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 07:02:02.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 07:02:07.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-05 07:02:10.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-05 07:02:14.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5370
2021-05-05 07:02:16.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 07:02:19.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013556CHL05
2021-05-05 07:02:21.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210426IRM1A11146591CILAVASK#[)>06VEA3ZP25310N7010S5RAT210426IRA1A11085567CILAVASK#[)>06VEA3ZP25380N7100S28WT210422ISA1A3105639CILVASK
2021-05-05 07:02:58.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-05 07:02:59.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-05 07:04:08.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 07:04:09.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 07:04:12.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-05 07:04:14.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 07:04:16.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 07:04:19.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5359
2021-05-05 07:04:22.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 07:04:25.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011548CHL05
2021-05-05 07:04:26.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154845CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11094047CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3111711CILVASK
2021-05-05 07:05:21.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 07:05:22.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 07:05:26.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-05 07:05:34.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 07:05:35.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 07:05:38.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5495
2021-05-05 07:05:40.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-05 07:05:43.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013552CHL05
2021-05-05 07:05:44.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210430IRM1A11152207CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11091219CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3109091CILVASK
2021-05-05 07:06:24.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-05 07:06:25.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-05 07:07:33.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 07:07:34.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 07:07:36.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-05 07:07:38.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 07:07:40.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 07:07:43.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5301
2021-05-05 07:07:46.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 07:07:50.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013551CHL05
2021-05-05 07:07:51.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154844CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11094046CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3111712CILVASK
2021-05-05 07:08:26.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 07:08:27.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 07:08:29.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-05 07:08:36.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 07:08:39.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 07:08:42.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5319
2021-05-05 07:08:45.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-05 07:08:46.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011551CHL05
2021-05-05 07:08:47.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210430IRM1A11152206CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11091218CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3109096CILVASK
2021-05-05 07:09:30.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-05 07:09:32.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-05 07:09:34.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-05 07:09:40.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-05 07:10:25.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 07:10:26.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 07:10:28.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-05 07:10:30.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 07:10:32.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 07:10:36.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5500
2021-05-05 07:10:39.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 07:10:41.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013553CHL05
2021-05-05 07:10:43.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210426IRM1A11147106CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11086083CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105339CILVASK
2021-05-05 07:11:28.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 07:11:29.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 07:11:31.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-05 07:11:40.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 07:11:42.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 07:11:46.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5486
2021-05-05 07:11:48.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-05 07:11:49.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011550CHL05
2021-05-05 07:11:51.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210430IRM1A11152205CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11091217CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3109093CILVASK
2021-05-05 07:12:39.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-05 07:12:40.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-05 07:12:44.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-05 07:13:34.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-05 07:13:35.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-05 07:13:37.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-05 07:13:43.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1944
2021-05-05 07:14:41.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 07:14:42.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 07:14:45.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-05 07:14:47.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 07:14:48.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 07:14:52.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5311
2021-05-05 07:14:56.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 07:14:59.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013558CHL05
2021-05-05 07:15:01.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154843CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11094045CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3111713CILVASK
2021-05-05 07:15:51.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 07:15:52.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 07:15:55.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-05 07:16:03.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 07:16:05.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 07:16:09.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5324
2021-05-05 07:16:11.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-05 07:16:13.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013554CHL05
2021-05-05 07:16:15.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210430IRM1A11152204CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11091216CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3109090CILVASK
2021-05-05 07:16:51.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-05 07:16:52.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-05 07:16:54.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-05 07:17:01.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-05 07:17:45.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 07:17:47.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 07:17:51.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-05 07:17:54.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 07:17:55.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 07:17:59.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5322
2021-05-05 07:18:02.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 07:18:05.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011549CHL05
2021-05-05 07:18:06.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154836CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11094038CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3111725CILVASK
2021-05-05 07:18:59.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 07:19:00.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 07:19:04.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-05 07:19:11.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 07:19:14.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 07:19:17.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5306
2021-05-05 07:19:20.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-05 07:19:22.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000920CHL05
2021-05-05 07:19:24.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210504IRM1A11154649CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093850CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3111833CILVASK
2021-05-05 07:20:24.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-05 07:20:26.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-05 07:20:27.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-05 07:20:29.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-05 07:20:34.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-05 07:20:36.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-05 07:20:43.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-05 07:21:23.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
