2021-05-14 00:10:04.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 05:32:55.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4677
2021-05-14 05:33:05.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-14 05:33:12.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201228IH51A0010945CHL05
2021-05-14 05:33:14.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210513IRM1A11163829CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11103194CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118559CILVASK
2021-05-14 05:33:33.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 05:33:34.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 05:33:46.598> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-05-14 05:33:48.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-14 05:33:52.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-14 05:33:55.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4680
2021-05-14 05:34:08.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 05:34:15.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000845CHL05
2021-05-14 05:34:16.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210512IRM1A11162448CILAVASK#[)>06VEA3ZP25310N7010S5RAT210512IRA1A11101791CILAVASK#[)>06VEA3ZP25380N7100S28WT210510ISA1A3116913CILVASK
2021-05-14 05:34:39.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-14 05:34:41.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-14 05:35:09.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 05:35:11.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 05:35:16.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-14 05:35:24.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 05:35:26.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 05:35:31.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4653
2021-05-14 05:35:40.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-14 05:35:50.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000837CHL05
2021-05-14 05:35:52.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210513IRM1A11163828CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11103193CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118560CILVASK
2021-05-14 05:36:13.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 05:36:14.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 05:36:15.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-14 05:36:20.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-14 05:36:24.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4668
2021-05-14 05:36:33.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 05:36:40.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201228IH51A0010941CHL05
2021-05-14 05:36:43.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210512IRM1A11162447CILAVASK#[)>06VEA3ZP25310N7010S5RAT210512IRA1A11101790CILAVASK#[)>06VEA3ZP25380N7100S28WT210510ISA1A3116914CILVASK
2021-05-14 05:37:11.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 05:37:12.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 05:37:14.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-14 05:37:52.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 05:37:54.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 05:38:01.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4229
2021-05-14 05:38:14.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 05:38:20.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000835CHL05
2021-05-14 05:38:23.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210512IRM1A11162123CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101462CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117509CILVASK
2021-05-14 05:38:45.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-14 05:38:46.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-14 05:38:48.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-14 05:38:57.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-14 05:39:19.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 05:39:19.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 05:39:23.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-14 05:39:31.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 05:39:34.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 05:39:48.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4649
2021-05-14 05:39:55.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-14 05:40:02.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000841CHL05
2021-05-14 05:40:04.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11161023CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100331CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115794CILVASK
2021-05-14 05:40:23.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 05:40:24.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 05:40:30.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-14 05:40:34.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-14 05:40:37.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2371
2021-05-14 05:40:47.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 05:40:56.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000842CHL05
2021-05-14 05:40:57.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210512IRM1A11162554CILAVASK#[)>06VEA3ZP25310N7010S5RAT210512IRA1A11101898CILAVASK#[)>06VEA3ZP25380N7100S28WT210510ISA1A3116950CILVASK
2021-05-14 05:41:19.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 05:41:20.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 05:41:23.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-14 05:41:28.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 05:41:30.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 05:41:36.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4658
2021-05-14 05:41:47.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 05:41:54.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000847CHL05
2021-05-14 05:41:55.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210512IRM1A11162170CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101509CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116874CILVASK
2021-05-14 05:42:21.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-14 05:42:22.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-14 05:42:34.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-14 05:42:36.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-14 05:42:58.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 05:42:59.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 05:43:01.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-14 05:43:12.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 05:43:14.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 05:43:19.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3801
2021-05-14 05:43:26.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-14 05:43:35.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000844CHL05
2021-05-14 05:43:36.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11160830CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100136CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116413CILVASK
2021-05-14 05:44:09.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 05:44:10.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 05:44:12.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-14 05:44:17.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-14 05:44:19.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3813
2021-05-14 05:44:31.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 05:44:40.742> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000781CHL05
2021-05-14 05:44:53.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201223IH51A0000688CHL05
2021-05-14 05:44:55.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210512IRM1A11162553CILAVASK#[)>06VEA3ZP25310N7010S5RAT210512IRA1A11101897CILAVASK#[)>06VEA3ZP25380N7100S28WT210510ISA1A3116949CILVASK
2021-05-14 05:45:16.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 05:45:17.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 05:45:19.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-14 05:45:27.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 05:45:30.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 05:45:33.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3810
2021-05-14 05:45:39.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 05:45:44.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000781CHL05
2021-05-14 05:45:45.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210512IRM1A11162169CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101508CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116873CILVASK
2021-05-14 05:46:40.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-14 05:46:41.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-14 05:46:46.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-14 05:46:49.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-14 05:47:40.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 05:47:40.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 05:47:48.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-14 05:47:54.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 05:47:56.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 05:48:00.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3815
2021-05-14 05:48:06.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-14 05:48:12.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000782CHL05
2021-05-14 05:48:13.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11160829CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100135CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116412CILVASK
2021-05-14 05:48:33.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 05:48:35.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 05:48:36.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-14 05:48:40.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-14 05:48:43.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3828
2021-05-14 05:48:49.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 05:48:55.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000778CHL05
2021-05-14 05:48:57.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210512IRM1A11162552CILAVASK#[)>06VEA3ZP25310N7010S5RAT210512IRA1A11101896CILAVASK#[)>06VEA3ZP25380N7100S28WT210510ISA1A3116947CILVASK
2021-05-14 05:49:48.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 05:49:49.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 05:49:52.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-14 05:49:58.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 05:50:00.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 05:50:03.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3809
2021-05-14 05:50:10.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 05:50:17.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000780CHL05
2021-05-14 05:50:18.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210512IRM1A11162417CILAVASK#[)>06VEA3ZP25310N7040S5TRT210512IRA1A11101759CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117297CILVASK
2021-05-14 05:50:41.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-14 05:50:42.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-14 05:51:05.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 05:51:06.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 05:51:08.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-14 05:51:16.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 05:51:18.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 05:51:23.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3826
2021-05-14 05:51:30.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-14 05:51:40.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000783CHL05
2021-05-14 05:51:42.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11160828CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100134CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116411CILVASK
2021-05-14 05:52:11.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 05:52:12.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 05:52:14.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-14 05:52:20.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 05:52:23.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 05:52:30.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3806
2021-05-14 05:52:37.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 05:52:42.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000742CHL05
2021-05-14 05:52:43.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210512IRM1A11162168CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101507CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116872CILVASK
2021-05-14 05:53:45.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 05:53:47.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-14 05:53:57.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3834
2021-05-14 05:54:04.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-14 05:54:21.990> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-05-14 05:54:29.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000784CHL05
2021-05-14 05:54:31.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210513IRM1A11162658CILAVASK#[)>06VEA3ZP25310N7620S5BBT210513IRA1A11101969CILAVASK#[)>06VEA3ZP25380N7600S28WT210511ISA1A3117981CILVASK
2021-05-14 05:54:48.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-14 05:54:49.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-14 05:54:51.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-14 05:54:58.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-14 05:55:19.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 05:55:20.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 05:55:25.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-14 05:55:32.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 05:55:34.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 05:55:37.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3829
2021-05-14 05:55:45.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-14 05:55:50.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000779CHL05
2021-05-14 05:55:52.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11160827CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100133CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116410CILVASK
2021-05-14 05:56:37.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 05:56:38.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 05:56:39.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-14 05:56:44.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-14 05:56:48.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3838
2021-05-14 05:56:53.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 05:56:58.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000871CHL05
2021-05-14 05:57:00.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210512IRM1A11162551CILAVASK#[)>06VEA3ZP25310N7010S5RAT210512IRA1A11101895CILAVASK#[)>06VEA3ZP25380N7100S28WT210510ISA1A3116948CILVASK
2021-05-14 05:57:37.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 05:57:38.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-14 05:57:40.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3811
2021-05-14 05:57:41.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-14 05:57:48.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000867CHL05
2021-05-14 05:57:50.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210513IRM1A11162657CILAVASK#[)>06VEA3ZP25310N7620S5BBT210513IRA1A11102003CILAVASK#[)>06VEA3ZP25380N7600S28WT210429ISA1A3109547CILVASK
2021-05-14 05:58:46.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-14 05:58:47.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-14 06:01:10.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 06:01:14.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 06:01:25.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-14 06:01:27.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 06:01:27.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 06:01:39.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3830
2021-05-14 06:01:50.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-14 06:01:53.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000870CHL05
2021-05-14 06:01:56.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11160826CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100132CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116427CILVASK
