2021-05-06 00:00:05.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0445
2021-05-06 03:35:16.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 03:35:17.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 03:35:21.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0424
2021-05-06 03:35:23.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-06 03:35:25.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0001160CHL05
2021-05-06 03:35:26.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210504IRM1A11154958CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11094160CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3111806CILVASK
2021-05-06 03:35:43.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-06 03:35:44.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-06 03:35:49.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-06 03:36:12.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 03:36:13.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 03:36:17.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-06 03:36:24.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 03:36:25.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 03:36:30.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0594
2021-05-06 03:36:32.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 03:36:34.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000569CHL05
2021-05-06 03:36:35.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210504IRM1A11154909CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11094111CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3111823CILVASK
2021-05-06 03:36:58.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 03:36:59.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 03:37:02.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-06 03:37:10.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 03:37:12.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 03:37:17.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0595
2021-05-06 03:37:20.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 03:37:22.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000550CHL05
2021-05-06 03:37:23.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154416CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093615CILAVASK#[)>06VEA3ZP25380N7200S28WT210502ISA1A3111103CILVASK
2021-05-06 03:37:58.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 03:37:59.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 03:38:03.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-06 03:38:15.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 03:38:18.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 03:38:23.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0422
2021-05-06 03:38:24.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-06 03:38:25.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0001157CHL05
2021-05-06 03:38:28.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210504IRM1A11154975CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11094177CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3112013CILVASK
2021-05-06 03:38:49.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-06 03:38:50.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-06 03:38:57.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-06 03:39:01.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-06 03:40:12.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 03:40:13.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 03:40:22.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-06 03:40:26.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-06 03:40:30.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0434
2021-05-06 03:40:32.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 03:40:34.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000566CHL05
2021-05-06 03:40:35.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210430IRM1A11151714CILAVASK#[)>06VEA3ZP25310N7010S5RAT210430IRA1A11090730CILAVASK#[)>06VEA3ZP25380N7100S28WT210426ISA1A3107585CILVASK
2021-05-06 03:40:58.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 03:40:59.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 03:41:03.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-06 03:41:11.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 03:41:13.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 03:41:18.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0592
2021-05-06 03:41:20.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-06 03:41:25.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000565CHL05
2021-05-06 03:41:27.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210504IRM1A11154974CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11094176CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3112020CILVASK
2021-05-06 03:41:52.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-06 03:41:53.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-06 03:41:54.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-06 03:41:56.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1887
2021-05-06 03:42:43.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-06 03:42:43.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-06 03:42:47.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-06 03:42:51.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-06 03:43:38.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 03:43:39.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 03:43:43.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-06 03:43:51.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 03:43:52.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 03:43:57.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0590
2021-05-06 03:43:59.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 03:44:01.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000393CHL05
2021-05-06 03:44:02.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154417CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093616CILAVASK#[)>06VEA3ZP25380N7200S28WT210502ISA1A3111107CILVASK
2021-05-06 03:45:05.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 03:45:05.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 03:45:10.210> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-05-06 03:45:17.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-06 03:45:25.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 03:45:27.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 03:45:32.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0591
2021-05-06 03:45:34.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-06 03:45:35.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000394CHL05
2021-05-06 03:45:36.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210504IRM1A11154973CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11094175CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3112021CILVASK
2021-05-06 03:45:57.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-06 03:45:57.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-06 03:46:00.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-06 03:46:01.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1708
2021-05-06 03:47:06.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 03:47:07.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 03:47:10.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-06 03:47:17.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 03:47:20.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 03:47:24.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0582
2021-05-06 03:47:27.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 03:47:29.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008500CHL05
2021-05-06 03:47:31.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154421CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093620CILAVASK#[)>06VEA3ZP25380N7200S28WT210502ISA1A3111092CILVASK
2021-05-06 03:47:54.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 03:47:56.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 03:48:01.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-06 03:48:09.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 03:48:12.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 03:48:16.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0443
2021-05-06 03:48:19.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 03:48:21.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000392CHL05
2021-05-06 03:48:22.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154420CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093619CILAVASK#[)>06VEA3ZP25380N7200S28WT210502ISA1A3111105CILVASK
2021-05-06 03:48:59.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-06 03:49:00.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-06 03:49:06.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-06 03:49:13.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-06 03:51:08.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-06 03:51:09.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-06 03:51:10.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-06 03:51:12.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1714
2021-05-06 03:51:37.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 03:51:38.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 03:51:47.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-06 03:51:50.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-06 03:51:55.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0463
2021-05-06 03:51:57.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 03:51:58.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011127CHL05
2021-05-06 03:51:59.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210430IRM1A11151655CILAVASK#[)>06VEA3ZP25310N7010S5RAT210430IRA1A11090670CILAVASK#[)>06VEA3ZP25380N7100S28WT210427ISA1A3107655CILVASK
2021-05-06 03:52:25.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 03:52:26.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 03:52:29.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-06 03:52:36.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 03:52:39.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 03:52:43.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0464
2021-05-06 03:52:46.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 03:52:47.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008501CHL05
2021-05-06 03:52:49.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154419CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093618CILAVASK#[)>06VEA3ZP25380N7200S28WT210502ISA1A3111101CILVASK
2021-05-06 03:53:10.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-06 03:53:11.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-06 03:54:11.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-06 03:54:11.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-06 03:54:13.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-06 03:54:14.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1701
2021-05-06 03:55:41.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 03:55:42.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 03:55:46.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-06 03:55:53.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 03:55:55.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 03:56:03.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0587
2021-05-06 03:56:05.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 03:56:07.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000291CHL05
2021-05-06 03:56:08.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210414IRM1A11137785CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076424CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098115CILVASK
2021-05-06 03:56:37.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 03:56:38.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 03:56:48.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-06 03:56:56.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 03:56:57.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 03:57:02.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0426
2021-05-06 03:57:04.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 03:57:06.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000385CHL05
2021-05-06 03:57:07.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154418CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093617CILAVASK#[)>06VEA3ZP25380N7200S28WT210502ISA1A3111104CILVASK
2021-05-06 03:57:28.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-06 03:57:29.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-06 03:58:42.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 03:58:43.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 03:58:45.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-06 03:58:54.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 03:58:56.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 03:59:00.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0581
2021-05-06 03:59:04.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-06 03:59:05.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0001158CHL05
2021-05-06 03:59:06.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210504IRM1A11154972CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11094174CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3112022CILVASK
2021-05-06 04:00:07.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 04:00:08.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 04:00:13.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-06 04:00:21.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 04:00:22.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 04:00:27.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0578
2021-05-06 04:00:29.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 04:00:31.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000391CHL05
2021-05-06 04:00:32.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154422CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093621CILAVASK#[)>06VEA3ZP25380N7200S28WT210502ISA1A3111094CILVASK
2021-05-06 04:01:16.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-06 04:01:17.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-06 04:01:19.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-06 04:01:26.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-06 04:01:58.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 04:01:59.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 04:02:03.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-06 04:02:10.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 04:02:11.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 04:02:16.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0586
2021-05-06 04:02:19.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 04:02:21.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000382CHL05
2021-05-06 04:02:23.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154415CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093614CILAVASK#[)>06VEA3ZP25380N7200S28WT210502ISA1A3111106CILVASK
2021-05-06 04:02:56.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-06 04:02:57.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-06 04:02:59.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-06 04:03:00.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1709
2021-05-06 04:03:47.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-06 04:03:48.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-06 04:04:58.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 04:04:59.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 04:05:02.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-06 04:05:09.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 04:05:11.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 04:05:15.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0577
2021-05-06 04:05:19.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 04:05:21.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000289CHL05
