2021-05-29 00:00:01.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-29 01:58:54.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-29 01:58:55.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1726
2021-05-29 01:59:04.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-29 01:59:12.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008955CHL05
2021-05-29 01:59:16.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210528IRM1A11175439CILAVASK#[)>06VEA3ZP25310N7620S5BBT210528IRA1A11115055CILAVASK#[)>06VEA3ZP25380N7700S28WT210527ISA1A3128159CILVASK
2021-05-29 01:59:49.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 01:59:50.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 01:59:55.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-29 01:59:58.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 01:59:58.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 02:00:08.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1737
2021-05-29 02:00:10.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-29 02:00:18.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008949CHL05
2021-05-29 02:00:22.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175595CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115213CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127186CILVASK
2021-05-29 02:00:50.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-29 02:00:51.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-29 02:01:39.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 02:01:40.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 02:01:41.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-29 02:01:46.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-29 02:01:49.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1749
2021-05-29 02:01:59.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-29 02:02:04.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008952CHL05
2021-05-29 02:02:08.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210518IRM1A11165799CILAVASK#[)>06VEA3ZP25310N7010S5RAT210518IRA1A11105187CILAVASK#[)>06VEA3ZP25380N7100S28WT210514ISA1A3120964CILVASK
2021-05-29 02:02:51.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 02:02:52.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 02:02:57.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-29 02:02:59.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 02:03:00.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 02:03:12.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1747
2021-05-29 02:03:14.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-29 02:03:23.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008938CHL05
2021-05-29 02:03:27.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175594CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115212CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127182CILVASK
2021-05-29 02:03:55.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 02:03:56.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 02:04:00.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-29 02:04:02.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 02:04:02.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 02:04:12.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1998
2021-05-29 02:04:18.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-29 02:04:26.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008936CHL05
2021-05-29 02:04:30.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210527IRM1A11174619CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114222CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3126500CILVASK
2021-05-29 02:04:50.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-29 02:04:51.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-29 02:04:53.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-29 02:05:03.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-29 02:31:31.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 02:31:32.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 02:31:36.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-29 02:31:45.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 02:31:47.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 02:31:52.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1312
2021-05-29 02:31:55.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-29 02:31:57.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008947CHL05
2021-05-29 02:31:59.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175593CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115210CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127187CILVASK
2021-05-29 02:32:19.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-29 02:32:19.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-29 02:33:03.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 02:33:04.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 02:33:09.494> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-05-29 02:33:17.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-29 02:33:20.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-29 02:33:23.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1500
2021-05-29 02:33:25.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-29 02:33:27.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008931CHL05
2021-05-29 02:33:29.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210518IRM1A11165798CILAVASK#[)>06VEA3ZP25310N7010S5RAT210518IRA1A11105186CILAVASK#[)>06VEA3ZP25380N7100S28WT210514ISA1A3120965CILVASK
2021-05-29 02:33:55.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 02:33:56.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 02:34:00.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-29 02:34:11.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 02:34:12.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 02:34:17.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1412
2021-05-29 02:34:19.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-29 02:34:21.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008935CHL05
2021-05-29 02:34:23.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175592CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115209CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127201CILVASK
2021-05-29 02:34:47.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 02:34:47.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 02:34:51.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-29 02:34:58.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 02:35:00.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 02:35:04.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1315
2021-05-29 02:35:07.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-29 02:35:08.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008940CHL05
2021-05-29 02:35:10.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210527IRM1A11174618CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114221CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3126499CILVASK
2021-05-29 02:35:32.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-29 02:35:33.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-29 02:36:03.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 02:36:04.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 02:36:11.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-29 02:36:20.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 02:36:24.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 02:36:29.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1301
2021-05-29 02:36:34.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-29 02:36:36.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008933CHL05
2021-05-29 02:36:38.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210527IRM1A11174931CILAVASK#[)>06VEA3ZP25310N7040S5TRT210527IRA1A11114537CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3126518CILVASK
2021-05-29 02:38:59.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 02:39:02.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-29 02:39:05.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1752
2021-05-29 02:39:12.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-29 02:39:26.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008934CHL05
2021-05-29 02:39:29.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210528IRM1A11175438CILAVASK#[)>06VEA3ZP25310N7620S5BBT210528IRA1A11115054CILAVASK#[)>06VEA3ZP25380N7700S28WT210527ISA1A3128160CILVASK
2021-05-29 02:39:51.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-29 02:39:52.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-29 02:40:01.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-29 02:40:12.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-29 02:41:11.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 02:41:12.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 02:41:16.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-29 02:41:19.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 02:41:21.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 02:41:33.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1406
2021-05-29 02:41:37.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-29 02:41:46.259> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008937CHL05
2021-05-29 02:41:57.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0017717CHL05
2021-05-29 02:42:01.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175591CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115208CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127184CILVASK
2021-05-29 02:42:23.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-29 02:42:24.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-29 02:43:08.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 02:43:09.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 02:43:18.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-29 02:43:23.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-29 02:43:29.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1401
2021-05-29 02:43:32.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-29 02:43:34.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008937CHL05
2021-05-29 02:43:35.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210518IRM1A11165797CILAVASK#[)>06VEA3ZP25310N7010S5RAT210518IRA1A11105185CILAVASK#[)>06VEA3ZP25380N7100S28WT210514ISA1A3120966CILVASK
2021-05-29 02:43:59.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 02:44:00.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 02:44:04.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-29 02:44:15.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 02:44:17.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 02:44:21.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1019
2021-05-29 02:44:23.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-29 02:44:26.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000536CHL05
2021-05-29 02:44:28.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210527IRM1A11174930CILAVASK#[)>06VEA3ZP25310N7040S5TRT210527IRA1A11114536CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3126519CILVASK
2021-05-29 02:44:56.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-29 02:44:57.346> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-F200000000400
2021-05-29 02:45:03.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-29 02:45:35.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 02:45:38.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 02:45:47.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-29 02:45:49.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-29 02:45:53.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1413
2021-05-29 02:45:56.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-29 02:45:58.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000537CHL05
2021-05-29 02:45:59.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210518IRM1A11165796CILAVASK#[)>06VEA3ZP25310N7010S5RAT210518IRA1A11105184CILAVASK#[)>06VEA3ZP25380N7100S28WT210514ISA1A3120963CILVASK
2021-05-29 02:47:11.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 02:47:11.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 02:47:20.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-29 02:47:29.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 02:47:30.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 02:47:35.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1014
2021-05-29 02:47:37.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-29 02:47:42.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000541CHL05
2021-05-29 02:47:44.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175590CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115207CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127200CILVASK
2021-05-29 02:48:04.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-29 02:48:05.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-29 02:48:59.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 02:49:01.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-29 02:49:07.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1424
2021-05-29 02:49:10.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-29 02:49:13.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000544CHL05
2021-05-29 02:49:16.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210528IRM1A11175437CILAVASK#[)>06VEA3ZP25310N7620S5BBT210528IRA1A11115053CILAVASK#[)>06VEA3ZP25380N7700S28WT210527ISA1A3128153CILVASK
2021-05-29 02:50:26.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-29 02:50:27.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-29 02:50:30.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-29 02:50:35.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-29 02:51:46.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 02:51:47.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 02:51:51.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-29 02:52:00.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 02:52:01.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 02:52:05.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1017
2021-05-29 02:52:11.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-29 02:52:16.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000539CHL05
2021-05-29 02:52:17.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175118CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11114729CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127170CILVASK
2021-05-29 02:52:36.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-29 02:52:37.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-29 02:53:05.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 02:53:07.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-29 02:53:14.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1021
2021-05-29 02:53:16.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-29 02:53:17.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000522CHL05
2021-05-29 02:53:19.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210528IRM1A11175364CILAVASK#[)>06VEA3ZP25310N7620S5BBT210528IRA1A11114981CILAVASK#[)>06VEA3ZP25380N7700S28WT210527ISA1A3128098CILVASK
2021-05-29 02:54:05.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 02:54:06.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 02:54:21.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-29 02:54:30.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 02:54:31.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 02:54:35.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1419
2021-05-29 02:54:38.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-29 02:54:40.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000535CHL05
2021-05-29 02:54:42.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175117CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11114728CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127168CILVASK
2021-05-29 02:55:06.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 02:55:07.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 02:55:18.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-29 02:55:37.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 02:55:38.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 02:55:44.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1015
