2021-05-26 00:12:50.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 07:35:25.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-26 07:35:27.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000252CHL05
2021-05-26 07:35:29.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210525IRM1A11172197CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111641CILAVASK#[)>06VEA3ZP25380N7200S28WT210521ISA1A3124964CILVASK
2021-05-26 07:35:53.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-26 07:35:54.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-26 07:35:57.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-26 07:37:03.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 07:37:04.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 07:37:06.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-26 07:37:13.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-26 07:37:13.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-26 07:37:18.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4057
2021-05-26 07:37:20.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-26 07:37:22.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000144CHL05
2021-05-26 07:37:23.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210525IRM1A11172196CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111640CILAVASK#[)>06VEA3ZP25380N7200S28WT210521ISA1A3124965CILVASK
2021-05-26 07:38:14.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 07:38:15.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 07:38:19.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-26 07:38:26.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-26 07:38:28.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-26 07:38:32.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4060
2021-05-26 07:38:35.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-26 07:38:38.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000260CHL05
2021-05-26 07:38:39.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210521IRM1A11169987CILAVASK#[)>06VEA3ZP25310N7040S5TRT210521IRA1A11109440CILAVASK#[)>06VEA3ZP25380N7200S28WT210520ISA1A3124311CILVASK
2021-05-26 07:39:31.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 07:39:32.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 07:39:33.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-26 07:39:38.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-26 07:39:42.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4045
2021-05-26 07:39:44.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-26 07:39:46.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0017705CHL05
2021-05-26 07:39:47.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210524IRM1A11170626CILAVASK#[)>06VEA3ZP25310N7010S5RAT210524IRA1A11110092CILAVASK#[)>06VEA3ZP25380N7100S28WT210517ISA1A3121599CILVASK
2021-05-26 07:40:43.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-26 07:40:43.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-26 07:42:09.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 07:42:10.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-26 07:42:16.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4056
2021-05-26 07:42:17.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-26 07:42:19.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000147CHL05
2021-05-26 07:42:20.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210521IRM1A11169433CILAVASK#[)>06VEA3ZP25310N7620S5BBT210521IRA1A11108882CILAVASK#[)>06VEA3ZP25380N7600S28WT210517ISA1A3121757CILVASK
2021-05-26 07:42:43.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-26 07:42:44.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-26 07:42:51.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-26 07:42:58.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-26 07:43:43.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 07:43:44.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 07:43:49.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-26 07:43:56.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-26 07:43:58.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-26 07:44:02.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4076
2021-05-26 07:44:05.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-26 07:44:06.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000510CHL05
2021-05-26 07:44:08.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210524IRM1A11171096CILAVASK#[)>06VEA3ZP25310N7030S5TAT210524IRA1A11110579CILAVASK#[)>06VEA3ZP25380N7200S28WT210520ISA1A3124608CILVASK
2021-05-26 07:45:12.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 07:45:14.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 07:45:14.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-26 07:45:20.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-26 07:45:21.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-26 07:45:25.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4082
2021-05-26 07:45:27.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-26 07:45:29.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000142CHL05
2021-05-26 07:45:31.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210525IRM1A11172195CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111639CILAVASK#[)>06VEA3ZP25380N7200S28WT210521ISA1A3124962CILVASK
2021-05-26 07:46:00.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-26 07:46:01.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-26 07:46:05.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-26 07:47:17.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 07:47:18.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 07:47:19.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-26 07:47:23.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-26 07:47:26.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4098
2021-05-26 07:47:28.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-26 07:47:30.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000143CHL05
2021-05-26 07:47:32.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210524IRM1A11170625CILAVASK#[)>06VEA3ZP25310N7010S5RAT210524IRA1A11110091CILAVASK#[)>06VEA3ZP25380N7100S28WT210517ISA1A3121594CILVASK
2021-05-26 07:48:38.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 07:48:38.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 07:48:41.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-26 07:48:49.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-26 07:48:51.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-26 07:48:54.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4094
2021-05-26 07:48:57.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-26 07:48:59.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000515CHL05
2021-05-26 07:49:01.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210524IRM1A11171095CILAVASK#[)>06VEA3ZP25310N7030S5TAT210524IRA1A11110578CILAVASK#[)>06VEA3ZP25380N7200S28WT210520ISA1A3124609CILVASK
2021-05-26 07:49:34.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 07:49:35.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 07:49:37.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-26 07:49:44.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-26 07:49:46.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-26 07:49:50.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4097
2021-05-26 07:49:52.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-26 07:49:54.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000507CHL05
2021-05-26 07:49:55.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210525IRM1A11172193CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111637CILAVASK#[)>06VEA3ZP25380N7200S28WT210521ISA1A3124967CILVASK
2021-05-26 07:50:18.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-26 07:50:19.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-26 07:50:21.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-26 07:50:31.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-26 07:51:40.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 07:51:41.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 07:51:43.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-26 07:51:50.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-26 07:51:51.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-26 07:51:56.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4088
2021-05-26 07:51:59.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-26 07:52:01.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000508CHL05
2021-05-26 07:52:04.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210525IRM1A11172192CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111636CILAVASK#[)>06VEA3ZP25380N7200S28WT210521ISA1A3124960CILVASK
2021-05-26 07:52:53.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 07:52:54.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 07:52:58.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-26 07:53:07.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-26 07:53:09.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-26 07:53:14.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4079
2021-05-26 07:53:16.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-26 07:53:18.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000514CHL05
2021-05-26 07:53:21.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210524IRM1A11171094CILAVASK#[)>06VEA3ZP25310N7030S5TAT210524IRA1A11110577CILAVASK#[)>06VEA3ZP25380N7200S28WT210520ISA1A3124611CILVASK
2021-05-26 07:53:51.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 07:53:52.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 07:53:53.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-26 07:54:00.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-26 07:54:02.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4089
2021-05-26 07:54:06.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-26 07:54:09.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000511CHL05
2021-05-26 07:54:10.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210524IRM1A11170624CILAVASK#[)>06VEA3ZP25310N7010S5RAT210524IRA1A11110090CILAVASK#[)>06VEA3ZP25380N7100S28WT210517ISA1A3121595CILVASK
2021-05-26 07:54:52.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-26 07:54:53.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-26 07:55:39.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 07:55:41.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-26 07:55:49.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4070
2021-05-26 07:55:51.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-26 07:55:54.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000512CHL05
2021-05-26 07:55:56.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210525IRM1A11172047CILAVASK#[)>06VEA3ZP25310N7620S5BBT210525IRA1A11111533CILAVASK#[)>06VEA3ZP25380N7700S28WT210519ISA1A3123562CILVASK
2021-05-26 07:57:11.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 07:57:12.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 07:57:14.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-26 07:57:23.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-26 07:57:25.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-26 07:57:28.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4071
2021-05-26 07:57:31.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-26 07:57:35.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000136CHL05
2021-05-26 07:57:36.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210524IRM1A11171093CILAVASK#[)>06VEA3ZP25310N7030S5TAT210524IRA1A11110576CILAVASK#[)>06VEA3ZP25380N7200S28WT210520ISA1A3124593CILVASK
2021-05-26 07:58:09.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 07:58:10.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 07:58:11.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-26 07:58:15.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-26 07:58:19.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4075
2021-05-26 07:58:21.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-26 07:58:24.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000149CHL05
2021-05-26 07:58:26.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210524IRM1A11170623CILAVASK#[)>06VEA3ZP25310N7010S5RAT210524IRA1A11110089CILAVASK#[)>06VEA3ZP25380N7100S28WT210517ISA1A3121596CILVASK
2021-05-26 07:59:14.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-26 07:59:15.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-26 08:00:05.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 08:00:06.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-26 08:00:11.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4064
2021-05-26 08:00:14.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-26 08:00:17.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000509CHL05
2021-05-26 08:00:18.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210525IRM1A11172067CILAVASK#[)>06VEA3ZP25310N7620S5BBT210525IRA1A11111554CILAVASK#[)>06VEA3ZP25380N7700S28WT210519ISA1A3123504CILVASK
2021-05-26 08:11:11.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-26 08:11:12.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-26 08:11:16.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-26 08:11:25.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-26 08:12:46.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 08:12:47.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 08:12:50.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-26 08:12:57.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-26 08:12:59.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-26 08:13:03.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4074
2021-05-26 08:13:04.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-26 08:13:06.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000120CHL05
2021-05-26 08:13:08.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210524IRM1A11171092CILAVASK#[)>06VEA3ZP25310N7030S5TAT210524IRA1A11110575CILAVASK#[)>06VEA3ZP25380N7200S28WT210520ISA1A3124594CILVASK
2021-05-26 08:13:33.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 08:13:35.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-26 08:13:38.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4085
2021-05-26 08:13:40.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-26 08:13:46.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000129CHL05
2021-05-26 08:13:48.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210525IRM1A11172065CILAVASK#[)>06VEA3ZP25310N7620S5BBT210525IRA1A11111552CILAVASK#[)>06VEA3ZP25380N7700S28WT210519ISA1A3123521CILVASK
2021-05-26 08:14:24.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-26 08:14:25.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-26 08:14:30.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-26 08:15:06.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 08:15:07.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 08:15:11.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-26 08:15:14.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-26 08:15:15.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-26 08:15:19.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4062
2021-05-26 08:15:22.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-26 08:15:25.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000131CHL05
2021-05-26 08:15:26.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210525IRM1A11172183CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111634CILAVASK#[)>06VEA3ZP25380N7200S28WT210521ISA1A3124961CILVASK
2021-05-26 08:17:44.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 08:17:45.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 08:17:49.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-26 08:17:56.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-26 08:17:57.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-26 08:18:01.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4069
2021-05-26 08:18:03.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-26 08:18:06.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000132CHL05
2021-05-26 08:18:07.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210524IRM1A11171091CILAVASK#[)>06VEA3ZP25310N7030S5TAT210524IRA1A11110574CILAVASK#[)>06VEA3ZP25380N7200S28WT210520ISA1A3124595CILVASK
2021-05-26 08:18:46.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
