2021-05-07 00:10:31.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 05:06:54.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210505IRM1A11155931CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11095150CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112256CILVASK
2021-05-07 05:07:22.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 05:07:23.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 05:07:27.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-07 05:07:28.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 05:07:29.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 05:07:40.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5207
2021-05-07 05:07:46.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 05:07:51.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0000910CHL05
2021-05-07 05:07:57.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210506IRM1A11156965CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096210CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113520CILVASK
2021-05-07 05:08:32.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 05:08:32.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 05:08:36.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-07 05:08:39.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 05:08:39.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 05:08:50.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5223
2021-05-07 05:08:54.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-07 05:09:00.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0001038CHL05
2021-05-07 05:09:04.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210505IRM1A11156154CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11095374CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112266CILVASK
2021-05-07 05:09:58.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-07 05:10:00.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-07 05:10:02.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-07 05:10:09.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-07 05:10:49.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 05:10:50.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 05:10:52.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-07 05:10:54.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 05:10:54.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 05:11:06.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5848
2021-05-07 05:11:11.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 05:11:17.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0000909CHL05
2021-05-07 05:11:21.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210506IRM1A11156964CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096209CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113521CILVASK
2021-05-07 05:11:59.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 05:11:59.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 05:12:04.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-07 05:12:05.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 05:12:06.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 05:12:17.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5847
2021-05-07 05:12:24.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 05:12:31.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0000914CHL05
2021-05-07 05:12:35.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210506IRM1A11156963CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096208CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113522CILVASK
2021-05-07 05:13:08.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 05:13:09.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 05:13:14.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-07 05:13:17.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 05:13:18.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 05:13:27.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5852
2021-05-07 05:13:31.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-07 05:13:37.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0001037CHL05
2021-05-07 05:13:40.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210505IRM1A11156153CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11095373CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112267CILVASK
2021-05-07 05:14:00.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 05:14:00.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 05:14:02.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-07 05:14:03.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 05:14:04.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 05:14:13.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5851
2021-05-07 05:14:20.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 05:14:26.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001213CHL05
2021-05-07 05:14:29.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210506IRM1A11156956CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096201CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113502CILVASK
2021-05-07 05:14:51.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-07 05:14:52.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-07 05:15:00.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-07 05:15:31.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 05:15:32.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 05:15:33.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-07 05:15:35.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 05:15:36.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 05:15:46.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5846
2021-05-07 05:15:52.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 05:15:58.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001206CHL05
2021-05-07 05:16:02.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210506IRM1A11156955CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096200CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113503CILVASK
2021-05-07 05:16:55.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 05:16:55.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 05:16:58.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-07 05:17:01.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 05:17:02.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 05:17:13.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5853
2021-05-07 05:17:17.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-07 05:17:22.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001212CHL05
2021-05-07 05:17:28.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210505IRM1A11156152CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11095372CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112268CILVASK
2021-05-07 05:17:48.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-07 05:17:49.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-07 05:17:51.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-07 05:17:52.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1803
2021-05-07 05:18:53.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 05:18:54.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 05:18:56.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-07 05:18:57.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 05:19:00.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 05:19:09.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5880
2021-05-07 05:19:15.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 05:19:22.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0001042CHL05
2021-05-07 05:19:27.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210506IRM1A11156954CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096199CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113504CILVASK
2021-05-07 05:20:20.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-07 05:20:21.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-07 05:21:40.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 05:21:42.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 05:21:45.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-07 05:21:49.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 05:21:50.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 05:22:01.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5882
2021-05-07 05:22:07.639> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-05-07 05:22:13.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-07 05:22:19.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001211CHL05
2021-05-07 05:22:22.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210419IRM1A11141688CILAVASK#[)>06VEA3ZP25310N7040S5TRT210419IRA1A11080534CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101715CILVASK
2021-05-07 05:22:47.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 05:22:48.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 05:22:49.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-07 05:22:51.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-07 05:22:52.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5855
2021-05-07 05:22:58.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 05:23:05.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001208CHL05
2021-05-07 05:23:10.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210422IRM1A11144581CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083528CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3101977CILVASK
2021-05-07 05:23:42.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-07 05:23:43.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-07 05:23:45.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-07 05:23:46.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1827
2021-05-07 05:24:26.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-07 05:24:29.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-07 05:24:31.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-07 05:24:40.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-07 05:25:50.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 05:25:51.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 05:25:56.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-07 05:25:59.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 05:25:59.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 05:26:10.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5854
2021-05-07 05:26:15.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-07 05:26:22.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001209CHL05
2021-05-07 05:26:28.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210505IRM1A11156151CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11095371CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112269CILVASK
2021-05-07 05:27:05.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 05:27:06.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 05:27:07.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-07 05:27:08.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-07 05:27:09.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5873
2021-05-07 05:27:18.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 05:27:25.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001210CHL05
2021-05-07 05:27:30.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210422IRM1A11144569CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083516CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3101961CILVASK
2021-05-07 05:28:06.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-07 05:28:07.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-07 05:28:09.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-07 05:28:12.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1802
2021-05-07 05:28:58.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-07 05:28:59.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-07 05:30:18.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 05:30:19.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 05:30:25.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-07 05:30:28.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 05:30:29.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 05:30:39.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5858
2021-05-07 05:30:44.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-07 05:30:51.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001207CHL05
2021-05-07 05:30:55.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210505IRM1A11156149CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11095369CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112271CILVASK
2021-05-07 05:31:39.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 05:31:40.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 05:31:41.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-07 05:31:42.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-07 05:31:43.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5876
2021-05-07 05:31:49.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 05:31:57.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002794CHL05
2021-05-07 05:32:05.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210422IRM1A11144568CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083515CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3101962CILVASK
2021-05-07 05:32:44.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 05:32:44.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 05:32:50.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-07 05:32:51.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 05:32:52.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 05:33:04.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5867
2021-05-07 05:33:11.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 05:33:17.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0001043CHL05
2021-05-07 05:33:21.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210506IRM1A11156953CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096198CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113505CILVASK
2021-05-07 05:34:02.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-07 05:34:03.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-07 05:34:06.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-07 05:34:07.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1826
2021-05-07 05:35:12.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 05:35:13.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 05:35:15.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-07 05:35:23.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 05:35:23.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 05:35:35.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5875
2021-05-07 05:35:40.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-07 05:35:53.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002791CHL05
2021-05-07 05:35:56.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210505IRM1A11156150CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11095370CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112270CILVASK
2021-05-07 05:36:31.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-07 05:36:33.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-07 05:36:40.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-07 05:36:43.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-07 05:37:02.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-07 05:37:12.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-07 05:37:52.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 05:37:53.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 05:37:54.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-07 05:37:55.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 05:37:56.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 05:38:10.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5879
2021-05-07 05:38:16.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 05:38:21.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002792CHL05
2021-05-07 05:38:24.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210506IRM1A11156952CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096197CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113506CILVASK
2021-05-07 05:38:45.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 05:38:46.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
