2021-05-10 05:46:14.665> Wait for trolley! Check limit switch.
2021-05-10 06:01:53.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-10 10:50:00.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156335CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095555CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112789CILVASK
2021-05-10 10:50:34.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 10:50:36.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 10:50:46.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-10 10:50:47.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 10:50:49.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 10:50:54.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1477
2021-05-10 10:50:55.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 10:50:57.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001136CHL05
2021-05-10 10:50:58.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210415IRM1A11139082CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077731CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099073CILVASK
2021-05-10 10:51:52.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 10:51:54.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 10:51:57.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-10 10:52:01.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-10 10:52:09.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1481
2021-05-10 10:52:10.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 10:52:13.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011102CHL05
2021-05-10 10:52:14.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210507IRM1A11157945CILAVASK#[)>06VEA3ZP25310N7010S5RAT210507IRA1A11097202CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113239CILVASK
2021-05-10 10:52:38.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 10:52:39.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 10:52:51.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-10 10:52:53.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 10:52:54.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 10:53:00.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1479
2021-05-10 10:53:01.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-10 10:53:03.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001135CHL05
2021-05-10 10:53:05.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156803CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096046CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113620CILVASK
2021-05-10 10:53:27.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-10 10:53:27.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-10 10:54:02.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 10:54:03.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 10:54:06.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-10 10:54:09.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-10 10:54:18.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1476
2021-05-10 10:54:20.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 10:54:24.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011569CHL05
2021-05-10 10:54:25.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210507IRM1A11157944CILAVASK#[)>06VEA3ZP25310N7010S5RAT210507IRA1A11097201CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113240CILVASK
2021-05-10 10:54:51.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 10:54:52.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 10:55:03.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-10 10:55:05.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 10:55:06.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 10:55:16.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1483
2021-05-10 10:55:19.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 10:55:20.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001134CHL05
2021-05-10 10:55:21.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210429IRM1A11150772CILAVASK#[)>06VEA3ZP25310N7040S5TRT210429IRA1A11089778CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3108793CILVASK
2021-05-10 10:55:57.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 10:55:58.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 10:56:11.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-10 10:56:14.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 10:56:16.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 10:56:22.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1480
2021-05-10 10:56:24.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-10 10:56:25.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001081CHL05
2021-05-10 10:56:27.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156802CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096045CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113613CILVASK
2021-05-10 10:56:51.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 10:56:53.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 10:57:03.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-10 10:57:04.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 10:57:08.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 10:57:13.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1488
2021-05-10 10:57:16.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 10:57:17.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001139CHL05
2021-05-10 10:57:18.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210415IRM1A11139081CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077730CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099065CILVASK
2021-05-10 10:57:40.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-10 10:57:40.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-10 10:57:44.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-10 10:57:49.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201126V1K1@0317
2021-05-10 10:58:16.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 10:58:17.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 10:58:28.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-10 10:58:29.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 10:58:31.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 10:58:35.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1490
2021-05-10 10:58:37.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 10:58:38.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001138CHL05
2021-05-10 10:58:40.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210429IRM1A11150774CILAVASK#[)>06VEA3ZP25310N7040S5TRT210429IRA1A11089781CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3108790CILVASK
2021-05-10 10:59:05.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 10:59:05.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 10:59:20.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-10 10:59:22.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 10:59:23.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 10:59:29.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5319
2021-05-10 10:59:31.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-10 10:59:33.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011568CHL05
2021-05-10 10:59:34.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156801CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096044CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113611CILVASK
2021-05-10 11:00:21.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 11:00:23.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 11:00:34.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-10 11:00:36.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 11:00:37.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 11:00:42.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5322
2021-05-10 11:00:45.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 11:00:47.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001142CHL05
2021-05-10 11:00:48.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210415IRM1A11139080CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077729CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099092CILVASK
2021-05-10 11:01:22.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 11:01:23.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 11:01:34.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-10 11:01:36.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 11:01:37.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 11:01:43.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5323
2021-05-10 11:01:44.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 11:01:47.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0001137CHL05
2021-05-10 11:01:48.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210507IRM1A11158017CILAVASK#[)>06VEA3ZP25310N7010S5RAT210507IRA1A11097273CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113143CILVASK
2021-05-10 11:03:08.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-10 11:03:09.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-10 11:03:41.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 11:03:42.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 11:03:54.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-10 11:03:56.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 11:03:57.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 11:04:03.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5329
2021-05-10 11:04:04.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-10 11:04:06.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011563CHL05
2021-05-10 11:04:08.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156800CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096043CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113632CILVASK
2021-05-10 11:04:35.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 11:04:35.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 11:04:46.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-10 11:04:47.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 11:04:49.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 11:04:57.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5318
2021-05-10 11:04:59.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 11:05:00.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000463CHL05
2021-05-10 11:05:01.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210415IRM1A11139079CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077728CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099091CILVASK
2021-05-10 11:05:25.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 11:05:26.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 11:05:38.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-10 11:05:39.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 11:05:41.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 11:05:46.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5333
2021-05-10 11:05:48.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 11:05:50.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000470CHL05
2021-05-10 11:05:51.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210507IRM1A11158188CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097455CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114232CILVASK
2021-05-10 11:06:34.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 11:06:35.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 11:06:48.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-10 11:06:50.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 11:06:51.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 11:06:58.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5324
2021-05-10 11:07:00.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-10 11:07:02.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000471CHL05
2021-05-10 11:07:03.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156799CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096042CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113622CILVASK
2021-05-10 11:07:29.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-10 11:07:31.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-10 11:07:40.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-10 11:07:44.808> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-05-10 11:07:49.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-10 11:08:02.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-05-10 11:08:29.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 11:08:30.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 11:08:40.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-10 11:08:42.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 11:08:44.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 11:08:58.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5351
2021-05-10 11:09:00.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 11:09:02.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000439CHL05
2021-05-10 11:09:03.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210507IRM1A11158189CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097456CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114230CILVASK
2021-05-10 11:09:35.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 11:09:36.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 11:09:50.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-10 11:09:53.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 11:09:55.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 11:10:03.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5309
2021-05-10 11:10:05.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 11:10:08.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000467CHL05
2021-05-10 11:10:12.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210415IRM1A11139078CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077727CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099090CILVASK
2021-05-10 11:10:40.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 11:10:41.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 11:10:54.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-10 11:10:57.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 11:10:58.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 11:11:07.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5330
2021-05-10 11:11:09.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-10 11:11:12.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000475CHL05
2021-05-10 11:11:13.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156798CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096041CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113630CILVASK
2021-05-10 11:11:46.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 11:11:47.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 11:11:58.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-10 11:11:59.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 11:12:01.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 11:12:08.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5321
2021-05-10 11:12:09.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 11:12:12.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000473CHL05
2021-05-10 11:12:13.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210505IRM1A11155660CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11094877CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112696CILVASK
2021-05-10 11:12:59.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-10 11:13:00.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-10 11:13:03.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-10 11:13:09.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201126V1K1@0325
2021-05-10 11:13:43.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 11:13:45.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 11:13:59.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-10 11:14:00.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 11:14:02.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 11:14:07.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5327
2021-05-10 11:14:10.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 11:14:12.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000472CHL05
2021-05-10 11:14:13.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210505IRM1A11155659CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11094876CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112699CILVASK
