2021-05-20 00:10:08.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 05:34:42.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3429
2021-05-20 05:34:51.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-20 05:34:57.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000380CHL05
2021-05-20 05:34:59.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210519IRM1A11167344CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106767CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121464CILVASK
2021-05-20 05:35:21.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-20 05:35:21.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-20 05:35:28.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-20 05:35:59.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 05:36:00.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 05:36:14.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-20 05:36:17.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-20 05:36:20.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3832
2021-05-20 05:36:21.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-20 05:36:23.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000420CHL05
2021-05-20 05:36:24.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210510IRM1A11159777CILAVASK#[)>06VEA3ZP25310N7010S5RAT210510IRA1A11099065CILAVASK#[)>06VEA3ZP25380N7100S28WT210507ISA1A3115159CILVASK
2021-05-20 05:36:53.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 05:36:54.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 05:37:06.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-20 05:37:12.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 05:37:13.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 05:37:24.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3579
2021-05-20 05:37:29.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-20 05:37:31.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000424CHL05
2021-05-20 05:37:32.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210519IRM1A11167343CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106766CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121461CILVASK
2021-05-20 05:38:04.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-20 05:38:06.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-20 05:38:35.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-20 05:38:48.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-05-20 05:39:19.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 05:39:20.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 05:39:31.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-20 05:39:32.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 05:39:33.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 05:39:41.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3428
2021-05-20 05:39:43.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-20 05:39:57.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000372CHL05
2021-05-20 05:39:59.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210510IRM1A11159163CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11098446CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114689CILVASK
2021-05-20 05:40:29.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 05:40:30.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 05:40:45.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-20 05:40:47.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 05:40:47.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 05:40:57.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3417
2021-05-20 05:40:59.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-20 05:41:02.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000382CHL05
2021-05-20 05:41:04.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210519IRM1A11167342CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106765CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121460CILVASK
2021-05-20 05:41:27.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-20 05:41:27.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-20 05:42:16.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 05:42:17.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 05:42:28.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-20 05:42:29.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 05:42:30.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 05:42:39.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3411
2021-05-20 05:42:40.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-20 05:42:42.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000414CHL05
2021-05-20 05:42:43.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210510IRM1A11159162CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11098445CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114690CILVASK
2021-05-20 05:43:26.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 05:43:27.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 05:43:43.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-20 05:43:44.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 05:43:45.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 05:43:54.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3558
2021-05-20 05:43:57.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-20 05:43:59.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000404CHL05
2021-05-20 05:44:01.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210519IRM1A11167341CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106764CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121465CILVASK
2021-05-20 05:44:21.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-20 05:44:21.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-20 05:45:30.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 05:45:31.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-20 05:45:43.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3554
2021-05-20 05:45:46.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-20 05:45:48.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000416CHL05
2021-05-20 05:45:50.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210505IRM1A11155249CILAVASK#[)>06VEA3ZP25310N7600S5BAT210505IRA1A11094453CILAVASK#[)>06VEA3ZP25380N7600S28WT210428ISA1A3109183CILVASK
2021-05-20 05:46:08.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-20 05:46:08.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-20 05:46:11.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-20 05:46:18.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0292
2021-05-20 05:47:33.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 05:47:34.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 05:47:48.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-20 05:47:50.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 05:47:51.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 05:48:01.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3416
2021-05-20 05:48:03.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-20 05:48:04.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0017926CHL05
2021-05-20 05:48:05.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210519IRM1A11167339CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106762CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121467CILVASK
2021-05-20 05:48:45.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 05:48:54.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-20 05:49:02.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3543
2021-05-20 05:49:11.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-20 05:49:14.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000841CHL05
2021-05-20 05:49:16.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210505IRM1A11155246CILAVASK#[)>06VEA3ZP25310N7600S5BAT210505IRA1A11094450CILAVASK#[)>06VEA3ZP25380N7600S28WT210427ISA1A3107768CILVASK
2021-05-20 05:49:36.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-20 05:49:37.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-20 05:50:47.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 05:50:48.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 05:50:59.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-20 05:51:03.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-20 05:51:10.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3424
2021-05-20 05:51:13.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-20 05:51:18.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000839CHL05
2021-05-20 05:51:20.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210510IRM1A11159801CILAVASK#[)>06VEA3ZP25310N7010S5RAT210510IRA1A11099089CILAVASK#[)>06VEA3ZP25380N7100S28WT210507ISA1A3115875CILVASK
2021-05-20 05:52:04.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 05:52:04.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 05:52:17.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-20 05:52:18.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 05:52:19.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 05:52:28.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3542
2021-05-20 05:52:31.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-20 05:52:35.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000783CHL05
2021-05-20 05:52:37.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210519IRM1A11167340CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106763CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121468CILVASK
2021-05-20 05:53:13.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 05:53:14.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 05:53:26.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-20 05:53:31.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-20 05:53:47.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2954
2021-05-20 05:53:51.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-20 05:53:52.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000829CHL05
2021-05-20 05:53:53.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210510IRM1A11159800CILAVASK#[)>06VEA3ZP25310N7010S5RAT210510IRA1A11099088CILAVASK#[)>06VEA3ZP25380N7100S28WT210507ISA1A3115876CILVASK
2021-05-20 05:54:17.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-20 05:54:18.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-20 05:55:41.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 05:55:42.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 05:55:53.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-20 05:55:54.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 05:55:55.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 05:56:06.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3563
2021-05-20 05:56:09.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-20 05:56:10.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000823CHL05
2021-05-20 05:56:11.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210519IRM1A11167001CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106424CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121836CILVASK
2021-05-20 05:56:39.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 05:56:40.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 05:56:51.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-20 05:56:52.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 05:56:53.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 05:57:04.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3553
2021-05-20 05:57:10.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-20 05:57:13.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000845CHL05
2021-05-20 05:57:14.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210510IRM1A11159161CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11098444CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114691CILVASK
2021-05-20 05:57:43.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 05:57:44.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 05:57:55.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-20 05:57:59.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 05:57:59.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 05:58:10.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3529
2021-05-20 05:58:13.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-20 05:58:17.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000861CHL05
2021-05-20 05:58:18.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210519IRM1A11167230CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106653CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122620CILVASK
2021-05-20 05:58:42.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-20 05:58:43.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-20 05:59:38.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 05:59:39.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 05:59:47.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-20 05:59:48.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 05:59:48.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 05:59:56.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2266
2021-05-20 06:00:03.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-20 06:00:08.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001107CHL05
2021-05-20 06:00:09.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210510IRM1A11159160CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11098443CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114692CILVASK
2021-05-20 06:02:33.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 06:02:34.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 06:02:48.536> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-05-20 06:02:56.934> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-05-20 06:02:58.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-20 06:03:01.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-20 06:03:20.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2291
2021-05-20 06:03:27.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-20 06:03:29.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001105CHL05
2021-05-20 06:03:30.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210513IRM1A11163080CILAVASK#[)>06VEA3ZP25310N7010S5RAT210513IRA1A11102437CILAVASK#[)>06VEA3ZP25380N7100S28WT210512ISA1A3118204CILVASK
2021-05-20 06:04:07.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 06:04:08.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 06:04:12.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-20 06:04:20.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 06:04:23.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 06:04:28.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3556
2021-05-20 06:04:33.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-20 06:04:38.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001132CHL05
2021-05-20 06:04:40.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210519IRM1A11167229CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106652CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122632CILVASK
2021-05-20 06:04:59.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-20 06:04:59.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-20 06:05:02.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-20 06:05:49.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 06:05:50.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 06:06:00.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-20 06:06:03.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-20 06:06:07.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3257
2021-05-20 06:06:09.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-20 06:06:11.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001111CHL05
2021-05-20 06:06:12.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210513IRM1A11163079CILAVASK#[)>06VEA3ZP25310N7010S5RAT210513IRA1A11102436CILAVASK#[)>06VEA3ZP25380N7100S28WT210512ISA1A3118214CILVASK
2021-05-20 06:06:44.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 06:06:45.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 06:06:53.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-20 06:07:03.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 06:07:05.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 06:07:09.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3265
2021-05-20 06:07:12.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-20 06:07:15.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001103CHL05
