2021-05-22 00:00:00.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210518IRM1A11166083CILAVASK#[)>06VEA3ZP25310N7620S5BBT210518IRA1A11105472CILAVASK#[)>06VEA3ZP25380N7700S28WT210510ISA1A3116078CILVASK
2021-05-22 02:29:20.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001387CHL05
2021-05-22 02:29:22.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210520IRM1A11168300CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11107738CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122934CILVASK
2021-05-22 02:30:08.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-22 02:30:09.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-22 02:30:11.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-22 02:30:16.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0482
2021-05-22 02:31:36.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 02:31:37.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 02:31:39.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-22 02:31:45.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 02:31:47.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 02:31:51.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9859
2021-05-22 02:31:56.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-22 02:31:58.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0017775CHL05
2021-05-22 02:32:00.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210521IRM1A11169899CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11109351CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3123832CILVASK
2021-05-22 02:32:22.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-22 02:32:23.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-22 02:33:32.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 02:33:33.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 02:33:34.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-22 02:33:39.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-22 02:33:44.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9849
2021-05-22 02:33:46.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-22 02:33:48.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001386CHL05
2021-05-22 02:33:49.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210519IRM1A11166921CILAVASK#[)>06VEA3ZP25310N7010S5RAT210519IRA1A11106343CILAVASK#[)>06VEA3ZP25380N7100S28WT210517ISA1A3121492CILVASK
2021-05-22 02:34:20.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 02:34:21.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 02:34:24.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-22 02:34:32.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 02:34:33.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 02:34:37.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9847
2021-05-22 02:34:39.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-22 02:34:41.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001390CHL05
2021-05-22 02:34:42.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210521IRM1A11169898CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11109350CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3123846CILVASK
2021-05-22 02:35:11.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-22 02:35:12.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-22 02:35:14.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-22 02:35:23.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-22 02:36:27.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 02:36:29.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 02:36:30.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-22 02:36:36.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 02:36:37.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 02:36:40.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9510
2021-05-22 02:36:42.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-22 02:36:44.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020420CHL05
2021-05-22 02:36:45.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210513IRM1A11163410CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11102772CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117769CILVASK
2021-05-22 02:37:14.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 02:37:14.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 02:37:17.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-22 02:37:24.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 02:37:26.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 02:37:29.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9846
2021-05-22 02:37:32.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-22 02:37:34.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020421CHL05
2021-05-22 02:37:36.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210521IRM1A11169897CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11109349CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3123831CILVASK
2021-05-22 02:38:09.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 02:38:09.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 02:38:11.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-22 02:38:16.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 02:38:18.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 02:38:21.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9865
2021-05-22 02:38:23.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-22 02:38:25.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020424CHL05
2021-05-22 02:38:26.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210513IRM1A11163409CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11102771CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117772CILVASK
2021-05-22 02:38:51.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-22 02:38:51.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-22 02:39:22.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 02:39:22.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 02:39:24.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-22 02:39:30.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 02:39:32.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 02:39:36.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9855
2021-05-22 02:39:38.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-22 02:39:40.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020423CHL05
2021-05-22 02:39:42.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210507IRM1A11158239CILAVASK#[)>06VEA3ZP25310N7040S5TRT210507IRA1A11097506CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114019CILVASK
2021-05-22 02:40:13.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 02:40:14.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 02:40:17.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-22 02:40:24.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 02:40:25.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 02:40:29.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9841
2021-05-22 02:40:31.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-22 02:40:33.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020418CHL05
2021-05-22 02:40:35.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210521IRM1A11169896CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11109348CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3123830CILVASK
2021-05-22 02:41:06.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 02:41:07.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 02:41:08.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-22 02:41:11.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-22 02:41:14.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9848
2021-05-22 02:41:16.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-22 02:41:18.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020422CHL05
2021-05-22 02:41:20.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210521IRM1A11169318CILAVASK#[)>06VEA3ZP25310N7010S5RAT210521IRA1A11108763CILAVASK#[)>06VEA3ZP25380N7100S28WT210517ISA1A3121587CILVASK
2021-05-22 02:41:40.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-22 02:41:40.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-22 02:42:32.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 02:42:35.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-22 02:42:39.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9683
2021-05-22 02:42:43.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-22 02:42:45.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020426CHL05
2021-05-22 02:42:46.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210518IRM1A11166119CILAVASK#[)>06VEA3ZP25310N7620S5BBT210518IRA1A11105508CILAVASK#[)>06VEA3ZP25380N7700S28WT210513ISA1A3119742CILVASK
2021-05-22 02:44:04.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 02:44:05.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 02:44:08.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-22 02:44:15.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 02:44:17.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 02:44:21.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9690
2021-05-22 02:44:23.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-22 02:44:25.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020425CHL05
2021-05-22 02:44:26.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210521IRM1A11169913CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11109365CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3123837CILVASK
2021-05-22 02:44:50.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-22 02:44:51.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-22 02:45:44.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 02:45:45.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 02:45:46.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-22 02:45:50.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-22 02:45:53.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9688
2021-05-22 02:45:55.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-22 02:45:57.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013357CHL05
2021-05-22 02:45:59.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210521IRM1A11169319CILAVASK#[)>06VEA3ZP25310N7010S5RAT210521IRA1A11108764CILAVASK#[)>06VEA3ZP25380N7100S28WT210517ISA1A3121588CILVASK
2021-05-22 02:47:04.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 02:47:05.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 02:47:08.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-22 02:47:15.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 02:47:16.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 02:47:19.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9843
2021-05-22 02:47:22.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-22 02:47:23.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013361CHL05
2021-05-22 02:47:25.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210521IRM1A11169912CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11109364CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3123838CILVASK
2021-05-22 02:48:20.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-22 02:48:21.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-22 02:48:23.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-22 02:48:30.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-22 02:49:12.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 02:49:12.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 02:49:16.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-22 02:49:21.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 02:49:23.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 02:49:26.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9686
2021-05-22 02:49:28.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-22 02:49:29.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013358CHL05
2021-05-22 02:49:31.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210520IRM1A11168301CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11107739CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122933CILVASK
2021-05-22 02:50:04.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 02:50:05.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 02:50:09.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-22 02:50:14.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 02:50:17.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 02:50:21.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9677
2021-05-22 02:50:25.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-22 02:50:28.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013364CHL05
2021-05-22 02:50:30.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210521IRM1A11169911CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11109363CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3123840CILVASK
2021-05-22 02:51:04.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 02:51:05.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 02:51:07.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-22 02:51:10.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-22 02:51:15.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9678
2021-05-22 02:51:18.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-22 02:51:20.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013362CHL05
2021-05-22 02:51:21.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210521IRM1A11169320CILAVASK#[)>06VEA3ZP25310N7010S5RAT210521IRA1A11108765CILAVASK#[)>06VEA3ZP25380N7100S28WT210517ISA1A3121585CILVASK
2021-05-22 02:51:48.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-22 02:51:49.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-22 02:52:35.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 02:52:36.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 02:52:40.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-22 02:52:46.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 02:52:48.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 02:52:54.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9689
2021-05-22 02:52:57.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-22 02:52:59.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013363CHL05
2021-05-22 02:53:00.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210521IRM1A11169910CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11109362CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3123839CILVASK
2021-05-22 02:53:42.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-22 02:53:42.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-22 02:53:45.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-22 02:53:49.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0467
2021-05-22 02:54:48.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 02:54:49.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 02:54:50.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-22 02:54:54.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-22 02:55:00.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5967
2021-05-22 02:55:02.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-22 02:55:04.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013356CHL05
2021-05-22 02:55:05.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210521IRM1A11169293CILAVASK#[)>06VEA3ZP25310N7010S5RAT210521IRA1A11108738CILAVASK#[)>06VEA3ZP25380N7100S28WT210518ISA1A3122183CILVASK
2021-05-22 02:55:52.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 02:55:53.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 02:55:59.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-22 02:56:04.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 02:56:06.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 02:56:09.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5994
2021-05-22 02:56:11.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-22 02:56:12.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013359CHL05
2021-05-22 02:56:14.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210521IRM1A11169909CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11109361CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3123841CILVASK
2021-05-22 02:56:52.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-22 02:56:53.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-22 02:56:59.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-22 02:57:06.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-22 02:57:53.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 02:57:54.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 02:57:55.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-22 02:58:01.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 02:58:04.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
