2021-05-19 00:03:59.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 04:46:03.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-19 04:46:06.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 04:46:07.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 04:46:12.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3944
2021-05-19 04:46:13.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-19 04:46:16.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0001179CHL05
2021-05-19 04:46:17.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210517IRM1A11165595CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11104979CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120893CILVASK
2021-05-19 04:47:20.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 04:47:24.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-19 04:47:36.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3945
2021-05-19 04:47:39.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-19 04:47:40.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0000853CHL05
2021-05-19 04:47:41.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210505IRM1A11155224CILAVASK#[)>06VEA3ZP25310N7600S5BAT210505IRA1A11094428CILAVASK#[)>06VEA3ZP25380N7600S28WT210429ISA1A3109514CILVASK
2021-05-19 04:48:02.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-19 04:48:03.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-19 04:49:22.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 04:49:23.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 04:49:32.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-19 04:49:35.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 04:49:36.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 04:49:43.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0336
2021-05-19 04:49:44.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-19 04:49:47.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0000854CHL05
2021-05-19 04:49:48.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210517IRM1A11165593CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11104977CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120894CILVASK
2021-05-19 04:50:42.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-19 04:50:43.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-19 04:50:45.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-19 04:50:53.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-19 04:51:38.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 04:51:39.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 04:51:51.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-19 04:51:51.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 04:51:54.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 04:51:59.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3936
2021-05-19 04:52:01.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-19 04:52:02.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0000844CHL05
2021-05-19 04:52:04.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210518IRM1A11166310CILAVASK#[)>06VEA3ZP25310N7030S5TAT210518IRA1A11105698CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120253CILVASK
2021-05-19 04:52:54.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 04:52:55.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 04:53:07.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-19 04:53:09.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 04:53:11.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 04:53:21.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3931
2021-05-19 04:53:23.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-19 04:53:26.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0000861CHL05
2021-05-19 04:53:27.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210517IRM1A11165594CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11104978CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120897CILVASK
2021-05-19 04:53:55.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-19 04:53:56.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-19 04:54:06.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-19 04:54:08.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-19 04:54:19.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-19 04:54:30.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-19 04:55:00.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 04:55:01.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 04:55:12.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-19 04:55:13.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 04:55:14.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 04:55:24.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3940
2021-05-19 04:55:26.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-19 04:55:28.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0000843CHL05
2021-05-19 04:55:30.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210518IRM1A11166294CILAVASK#[)>06VEA3ZP25310N7030S5TAT210518IRA1A11105685CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121110CILVASK
2021-05-19 04:57:26.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 04:57:27.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 04:57:38.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-19 04:57:41.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 04:57:42.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 04:57:53.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@5209
2021-05-19 04:58:00.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: OK-BARCODE30069
2021-05-19 04:58:03.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0000858CHL05
2021-05-19 04:58:06.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210517IRM1A11165592CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11104976CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120898CILVASK
2021-05-19 04:58:29.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-19 04:58:30.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-19 04:58:34.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-19 04:58:38.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-19 04:59:06.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 04:59:10.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 04:59:21.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-19 04:59:22.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 04:59:23.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 04:59:31.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0358
2021-05-19 04:59:33.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-19 04:59:36.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0000860CHL05
2021-05-19 04:59:38.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210518IRM1A11166293CILAVASK#[)>06VEA3ZP25310N7030S5TAT210518IRA1A11105684CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121109CILVASK
2021-05-19 05:00:04.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-19 05:00:04.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-19 05:00:09.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-19 05:01:44.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 05:01:47.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 05:01:59.178> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3982
2021-05-19 05:02:03.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-19 05:02:06.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 05:02:07.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 05:02:12.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3982
2021-05-19 05:03:04.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: OK-BARCODE30069
2021-05-19 05:03:09.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0000859CHL05
2021-05-19 05:03:12.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210517IRM1A11165366CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11104749CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120793CILVASK
2021-05-19 05:03:45.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 05:03:46.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-19 05:03:56.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0351
2021-05-19 05:03:58.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-19 05:04:00.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000120CHL05
2021-05-19 05:04:01.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210505IRM1A11155223CILAVASK#[)>06VEA3ZP25310N7600S5BAT210505IRA1A11094427CILAVASK#[)>06VEA3ZP25380N7600S28WT210429ISA1A3109502CILVASK
2021-05-19 05:04:21.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-19 05:04:22.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-19 05:04:45.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-19 05:04:48.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-19 05:04:56.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-05-19 05:05:23.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 05:05:37.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-19 05:05:47.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0345
2021-05-19 05:05:48.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-19 05:05:50.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000122CHL05
2021-05-19 05:05:52.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210505IRM1A11155245CILAVASK#[)>06VEA3ZP25310N7600S5BAT210505IRA1A11094449CILAVASK#[)>06VEA3ZP25380N7600S28WT210427ISA1A3107771CILVASK
2021-05-19 05:06:20.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 05:06:22.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 05:06:33.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-19 05:06:36.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 05:06:37.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 05:06:43.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3953
2021-05-19 05:06:44.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-19 05:06:46.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201223IH51A0000726CHL05
2021-05-19 05:06:47.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210517IRM1A11165367CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11104750CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120792CILVASK
2021-05-19 05:07:06.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-19 05:07:07.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-19 05:07:13.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-19 05:07:16.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1520
2021-05-19 05:07:45.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 05:07:46.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 05:08:14.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-19 05:08:16.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 05:08:18.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 05:08:24.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@5205
2021-05-19 05:08:26.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-19 05:08:28.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000123CHL05
2021-05-19 05:08:29.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210518IRM1A11166292CILAVASK#[)>06VEA3ZP25310N7030S5TAT210518IRA1A11105683CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121108CILVASK
2021-05-19 05:08:50.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-19 05:08:51.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-19 05:10:18.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 05:10:19.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 05:10:30.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-19 05:10:33.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 05:10:35.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 05:10:41.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3966
2021-05-19 05:10:43.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-19 05:10:46.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201223IH51A0000728CHL05
2021-05-19 05:10:48.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210517IRM1A11165368CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11104751CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120791CILVASK
2021-05-19 05:11:22.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 05:11:22.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 05:11:30.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-19 05:11:31.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 05:11:32.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 05:11:38.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@5206
2021-05-19 05:11:40.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-19 05:11:41.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000121CHL05
2021-05-19 05:11:42.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210518IRM1A11166291CILAVASK#[)>06VEA3ZP25310N7030S5TAT210518IRA1A11105682CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121107CILVASK
2021-05-19 05:12:14.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-19 05:12:15.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-19 05:13:18.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 05:13:19.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 05:13:29.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-19 05:13:30.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 05:13:32.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 05:13:38.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@5208
2021-05-19 05:13:39.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-19 05:13:41.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000117CHL05
2021-05-19 05:13:42.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210518IRM1A11166290CILAVASK#[)>06VEA3ZP25310N7030S5TAT210518IRA1A11105681CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121106CILVASK
2021-05-19 05:14:29.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 05:14:30.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 05:14:41.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-19 05:14:43.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 05:14:44.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 05:14:49.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@5214
2021-05-19 05:14:52.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-19 05:14:53.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000095CHL05
2021-05-19 05:14:54.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210517IRM1A11165369CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11104752CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120790CILVASK
2021-05-19 05:15:30.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-19 05:15:31.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-19 05:16:10.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 05:16:11.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 05:16:21.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-19 05:16:22.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 05:16:23.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 05:16:27.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3973
2021-05-19 05:16:29.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-19 05:16:30.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000124CHL05
2021-05-19 05:16:32.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210518IRM1A11166289CILAVASK#[)>06VEA3ZP25310N7030S5TAT210518IRA1A11105680CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121105CILVASK
2021-05-19 05:17:31.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 05:17:32.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 05:17:43.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-19 05:17:48.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 05:17:49.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 05:17:53.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3934
2021-05-19 05:17:55.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-19 05:17:57.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000119CHL05
2021-05-19 05:17:59.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210517IRM1A11165370CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11104753CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120789CILVASK
2021-05-19 05:18:21.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-19 05:18:22.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-19 05:18:27.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-19 05:18:35.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-19 05:19:40.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
