2021-05-11 00:00:11.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 06:30:35.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210510IRM1A11159292CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11098575CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114622CILVASK
2021-05-11 06:31:02.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 06:31:02.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 06:31:13.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-11 06:31:14.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 06:31:14.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 06:31:25.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2956
2021-05-11 06:31:27.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-11 06:31:31.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020960CHL05
2021-05-11 06:31:33.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210510IRM1A11159291CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11098574CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114623CILVASK
2021-05-11 06:31:58.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-11 06:32:00.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000020
2021-05-11 06:32:04.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-11 06:32:12.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201126V1K1@0239
2021-05-11 06:32:50.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 06:32:51.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 06:33:03.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-11 06:33:05.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 06:33:06.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 06:33:21.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2957
2021-05-11 06:33:23.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-11 06:33:25.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000057CHL05
2021-05-11 06:33:26.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210507IRM1A11158607CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097879CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114387CILVASK
2021-05-11 06:33:59.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 06:34:00.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 06:34:13.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-11 06:34:14.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 06:34:15.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 06:34:23.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2963
2021-05-11 06:34:25.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-11 06:34:27.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000051CHL05
2021-05-11 06:34:28.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210507IRM1A11158090CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097355CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114152CILVASK
2021-05-11 06:35:01.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-11 06:35:01.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-11 06:35:08.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-11 06:36:10.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 06:36:11.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 06:36:22.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-11 06:36:23.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 06:36:24.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 06:36:31.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2961
2021-05-11 06:36:33.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-11 06:36:35.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000056CHL05
2021-05-11 06:36:37.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210510IRM1A11159290CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11098573CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114624CILVASK
2021-05-11 06:37:05.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 06:37:06.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 06:37:19.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-11 06:37:20.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 06:37:21.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 06:37:31.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2978
2021-05-11 06:37:34.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-11 06:37:36.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000054CHL05
2021-05-11 06:37:37.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210510IRM1A11159289CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11098572CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114625CILVASK
2021-05-11 06:38:30.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 06:38:31.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 06:38:41.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-11 06:38:42.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 06:38:43.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 06:38:50.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2972
2021-05-11 06:38:52.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-11 06:38:54.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000039CHL05
2021-05-11 06:38:56.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210510IRM1A11159288CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11098571CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114616CILVASK
2021-05-11 06:39:22.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 06:39:23.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 06:39:33.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-11 06:39:35.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 06:39:36.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 06:39:45.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2975
2021-05-11 06:39:47.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-11 06:39:48.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000059CHL05
2021-05-11 06:39:49.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210510IRM1A11159975CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11099271CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115385CILVASK
2021-05-11 06:40:09.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-11 06:40:09.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-11 06:40:39.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 06:40:40.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 06:40:52.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-11 06:40:53.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 06:40:54.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 06:41:03.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2970
2021-05-11 06:41:04.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-11 06:41:06.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000047CHL05
2021-05-11 06:41:07.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210510IRM1A11159287CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11098570CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114615CILVASK
2021-05-11 06:41:38.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 06:41:39.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 06:41:50.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-11 06:41:52.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 06:41:53.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 06:42:03.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2977
2021-05-11 06:42:05.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-11 06:42:06.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000058CHL05
2021-05-11 06:42:07.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210510IRM1A11159974CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11099270CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115386CILVASK
2021-05-11 06:42:39.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 06:42:40.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 06:42:51.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-11 06:42:51.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 06:42:52.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 06:43:11.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2971
2021-05-11 06:43:14.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-11 06:43:16.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000074CHL05
2021-05-11 06:43:17.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210510IRM1A11159286CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11098569CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114614CILVASK
2021-05-11 06:43:46.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 06:43:46.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 06:43:58.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-11 06:43:59.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 06:44:00.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 06:44:11.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2973
2021-05-11 06:44:27.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-11 06:44:34.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000073CHL05
2021-05-11 06:44:36.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210507IRM1A11158103CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097370CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114155CILVASK
2021-05-11 06:44:59.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-11 06:45:00.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000020
2021-05-11 06:45:02.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-11 06:45:12.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1202
2021-05-11 06:45:41.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 06:45:43.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 06:45:54.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-11 06:45:56.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 06:45:57.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 06:46:05.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2980
2021-05-11 06:46:07.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-11 06:46:10.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000071CHL05
2021-05-11 06:46:11.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210510IRM1A11159328CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11098611CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114669CILVASK
2021-05-11 06:46:52.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 06:46:53.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 06:47:04.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-11 06:47:13.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-11 06:47:16.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2964
2021-05-11 06:47:18.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-11 06:47:20.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011416CHL05
2021-05-11 06:47:21.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210506IRM1A11157346CILAVASK#[)>06VEA3ZP25310N7010S5RAT210506IRA1A11096594CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113170CILVASK
2021-05-11 06:47:49.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 06:47:50.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 06:48:02.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-11 06:48:05.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 06:48:06.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 06:48:17.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2985
2021-05-11 06:48:20.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-11 06:48:21.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000072CHL05
2021-05-11 06:48:22.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210510IRM1A11159973CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11099269CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115366CILVASK
2021-05-11 06:48:55.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 06:48:56.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 06:49:10.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-11 06:49:11.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 06:49:12.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 06:49:24.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2990
2021-05-11 06:49:26.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-11 06:49:28.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000069CHL05
2021-05-11 06:49:29.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210510IRM1A11159329CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11098612CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114670CILVASK
2021-05-11 06:49:52.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-11 06:49:53.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-11 06:50:47.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 06:50:48.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 06:50:58.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-11 06:50:59.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 06:51:00.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 06:51:10.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2979
2021-05-11 06:51:11.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-11 06:51:13.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011415CHL05
2021-05-11 06:51:15.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210510IRM1A11159330CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11098613CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114671CILVASK
2021-05-11 06:51:50.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 06:51:51.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 06:52:01.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-11 06:52:02.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 06:52:03.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 06:52:12.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2984
2021-05-11 06:52:13.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-11 06:52:15.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000067CHL05
2021-05-11 06:52:17.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210507IRM1A11158104CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097371CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114156CILVASK
2021-05-11 06:53:01.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 06:53:02.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 06:53:13.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-11 06:53:15.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 06:53:16.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 06:53:25.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2999
2021-05-11 06:53:26.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-11 06:53:28.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000070CHL05
2021-05-11 06:53:29.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210510IRM1A11159972CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11099268CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115364CILVASK
2021-05-11 06:54:05.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 06:54:07.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 06:54:18.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-11 06:54:19.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 06:54:19.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 06:54:29.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2989
2021-05-11 06:54:31.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-11 06:54:33.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000068CHL05
2021-05-11 06:54:34.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210510IRM1A11159333CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11098616CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114680CILVASK
2021-05-11 06:54:56.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-11 06:54:57.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-11 06:56:00.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-11 06:56:01.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-11 06:56:13.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-11 06:56:15.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-11 06:56:16.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-11 06:56:26.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2983
2021-05-11 06:56:28.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-11 06:56:29.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011410CHL05
