2021-05-17 06:01:41.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 09:31:05.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 09:31:08.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-17 09:31:12.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 09:31:13.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 09:31:25.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0628
2021-05-17 09:31:29.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-17 09:31:48.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013686CHL05
2021-05-17 09:31:49.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210507IRM1A11158358CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097628CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114054CILVASK
2021-05-17 09:32:10.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-17 09:32:11.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-17 09:33:18.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 09:33:19.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 09:33:21.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-17 09:33:23.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-17 09:33:31.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0623
2021-05-17 09:33:36.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-17 09:33:57.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013682CHL05
2021-05-17 09:33:58.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210512IRM1A11162497CILAVASK#[)>06VEA3ZP25310N7010S5RAT210512IRA1A11101841CILAVASK#[)>06VEA3ZP25380N7100S28WT210510ISA1A3116967CILVASK
2021-05-17 09:34:21.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 09:34:23.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 09:34:27.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-17 09:34:32.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 09:34:33.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 09:34:46.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0625
2021-05-17 09:34:51.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-17 09:35:12.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013685CHL05
2021-05-17 09:35:14.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11160086CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11099387CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114790CILVASK
2021-05-17 09:35:37.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-17 09:35:38.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-17 09:35:42.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-17 09:35:58.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-17 09:36:18.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 09:36:19.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-17 09:36:26.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0634
2021-05-17 09:36:32.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-17 09:36:51.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013681CHL05
2021-05-17 09:36:52.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210513IRM1A11162613CILAVASK#[)>06VEA3ZP25310N7620S5BBT210513IRA1A11101959CILAVASK#[)>06VEA3ZP25380N7600S28WT210511ISA1A3117969CILVASK
2021-05-17 09:37:13.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-17 09:37:14.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-17 09:37:17.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-17 09:37:31.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1775
2021-05-17 09:38:59.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 09:38:59.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 09:39:01.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-17 09:39:05.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 09:39:06.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 09:39:16.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0637
2021-05-17 09:39:21.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-17 09:39:30.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008974CHL05
2021-05-17 09:39:31.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11160085CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11099386CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115516CILVASK
2021-05-17 09:39:50.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-17 09:39:50.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-17 09:39:53.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-17 09:40:14.489> Wait for trolley! Check limit switch.
2021-05-17 09:40:15.425> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-05-17 09:40:17.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 09:40:18.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 09:40:19.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-17 09:40:20.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 09:40:21.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 09:40:32.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0620
2021-05-17 09:40:39.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-17 09:40:48.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008975CHL05
2021-05-17 09:40:49.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11164393CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103767CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119537CILVASK
2021-05-17 09:41:46.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 09:41:47.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 09:41:49.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-17 09:41:53.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 09:41:55.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 09:42:08.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0621
2021-05-17 09:42:13.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-17 09:42:24.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008976CHL05
2021-05-17 09:42:25.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210507IRM1A11158291CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097560CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114263CILVASK
2021-05-17 09:42:41.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-17 09:42:42.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-17 09:43:18.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 09:43:19.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 09:43:20.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-17 09:43:22.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-17 09:43:30.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0629
2021-05-17 09:43:38.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-17 09:43:57.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008979CHL05
2021-05-17 09:43:58.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210512IRM1A11162496CILAVASK#[)>06VEA3ZP25310N7010S5RAT210512IRA1A11101840CILAVASK#[)>06VEA3ZP25380N7100S28WT210510ISA1A3116965CILVASK
2021-05-17 09:44:19.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 09:44:20.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 09:44:22.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-17 09:44:26.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 09:44:27.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 09:44:41.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0639
2021-05-17 09:44:46.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-17 09:44:55.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008977CHL05
2021-05-17 09:44:56.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210507IRM1A11158290CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097559CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114264CILVASK
2021-05-17 09:45:59.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-17 09:46:00.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-17 09:46:03.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-17 09:47:30.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 09:47:31.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 09:47:33.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-17 09:47:35.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 09:47:36.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 09:47:48.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0626
2021-05-17 09:47:56.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-17 09:48:08.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008973CHL05
2021-05-17 09:48:09.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11164392CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103766CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119539CILVASK
2021-05-17 09:48:36.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 09:48:37.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 09:48:39.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-17 09:48:43.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 09:48:44.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 09:48:57.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0624
2021-05-17 09:49:00.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-17 09:49:11.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008978CHL05
2021-05-17 09:49:12.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210507IRM1A11158289CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097558CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114265CILVASK
2021-05-17 09:49:40.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-17 09:49:41.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-17 09:49:43.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-17 09:49:59.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-17 09:50:43.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 09:50:44.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 09:50:46.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-17 09:50:47.516> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-05-17 09:50:48.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 09:50:49.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 09:51:05.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0627
2021-05-17 09:51:13.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-17 09:51:26.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008972CHL05
2021-05-17 09:51:28.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210512IRM1A11162411CILAVASK#[)>06VEA3ZP25310N7040S5TRT210512IRA1A11101753CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116643CILVASK
2021-05-17 09:51:49.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 09:51:50.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 09:51:53.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-17 09:51:57.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 09:51:58.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 09:52:10.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0630
2021-05-17 09:52:17.651> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-05-17 09:52:23.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-17 09:52:41.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008983CHL05
2021-05-17 09:52:43.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210507IRM1A11158288CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097557CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114266CILVASK
2021-05-17 09:53:03.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-17 09:53:05.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-17 09:53:12.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-17 09:53:14.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-17 09:53:37.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 09:53:38.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 09:53:39.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-17 09:53:40.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 09:53:41.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 09:53:52.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0632
2021-05-17 09:53:55.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-17 09:54:14.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008982CHL05
2021-05-17 09:54:15.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11164390CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103764CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119574CILVASK
2021-05-17 09:54:34.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 09:54:35.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 09:54:38.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-17 09:54:42.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 09:54:42.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 09:54:54.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0947
2021-05-17 09:54:58.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-17 09:55:18.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008985CHL05
2021-05-17 09:55:19.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210507IRM1A11158423CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097695CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114362CILVASK
2021-05-17 09:55:40.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-17 09:55:41.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-17 09:55:43.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-17 09:55:56.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-17 09:56:35.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 09:56:37.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 09:56:38.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-17 09:56:40.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 09:56:40.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 09:56:53.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0963
2021-05-17 09:56:58.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-17 09:57:17.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008980CHL05
2021-05-17 09:57:18.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11164391CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103765CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119575CILVASK
2021-05-17 09:57:33.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 09:57:34.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 09:57:36.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-17 09:57:40.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 09:57:41.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 09:57:53.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1085
2021-05-17 09:57:56.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-17 09:58:16.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008984CHL05
2021-05-17 09:58:16.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210507IRM1A11158422CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097694CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114361CILVASK
2021-05-17 09:58:38.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-17 09:58:39.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-17 09:58:48.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-17 09:59:00.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-05-17 09:59:44.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 09:59:45.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 09:59:46.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-17 09:59:47.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 09:59:48.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 09:59:59.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@1135
2021-05-17 10:00:05.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-17 10:00:25.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008986CHL05
2021-05-17 10:00:26.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11164389CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103763CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119573CILVASK
2021-05-17 10:00:44.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-17 10:00:45.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-17 10:00:49.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-17 10:00:53.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-17 10:00:54.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-17 10:01:05.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0951
2021-05-17 10:01:08.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-17 10:01:40.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008981CHL05
