2021-05-21 00:09:33.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 04:27:23.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-21 04:27:24.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-21 04:28:25.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 04:28:26.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 04:28:40.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-21 04:28:42.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 04:28:43.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 04:28:50.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2317
2021-05-21 04:28:52.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-21 04:28:54.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013480CHL05
2021-05-21 04:28:56.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210519IRM1A11167288CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106711CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122672CILVASK
2021-05-21 04:29:33.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 04:29:37.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 04:29:47.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-21 04:29:54.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-21 04:29:59.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2341
2021-05-21 04:30:01.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-21 04:30:02.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013488CHL05
2021-05-21 04:30:04.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210520IRM1A11168069CILAVASK#[)>06VEA3ZP25310N7010S5RAT210520IRA1A11107506CILAVASK#[)>06VEA3ZP25380N7100S28WT210517ISA1A3121620CILVASK
2021-05-21 04:41:25.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-21 04:41:25.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-21 04:41:29.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-21 04:41:34.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0094
2021-05-21 04:44:55.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 04:44:56.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 04:45:05.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-21 04:45:08.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 04:45:09.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 04:45:23.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2320
2021-05-21 04:45:27.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-21 04:45:28.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013487CHL05
2021-05-21 04:45:30.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210519IRM1A11167287CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106710CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122669CILVASK
2021-05-21 04:45:50.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-21 04:45:51.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-21 04:45:54.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-21 04:46:05.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-21 04:46:53.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 04:46:55.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 04:47:05.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-21 04:47:06.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 04:47:08.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 04:47:15.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2336
2021-05-21 04:47:16.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-21 04:47:17.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013493CHL05
2021-05-21 04:47:19.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210519IRM1A11167101CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106522CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121960CILVASK
2021-05-21 04:47:41.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 04:47:42.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 04:47:53.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-21 04:47:56.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 04:47:58.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 04:48:05.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2320
2021-05-21 04:48:06.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-21 04:48:08.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013478CHL05
2021-05-21 04:48:10.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210519IRM1A11167286CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106709CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122663CILVASK
2021-05-21 04:48:50.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-21 04:48:50.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-21 04:49:31.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 04:49:32.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 04:49:40.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-21 04:49:41.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 04:49:43.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 04:49:50.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2318
2021-05-21 04:49:52.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-21 04:49:53.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013490CHL05
2021-05-21 04:49:54.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210519IRM1A11167100CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106521CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121959CILVASK
2021-05-21 04:50:31.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 04:50:33.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 04:50:39.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-21 04:50:43.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-21 04:50:50.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2316
2021-05-21 04:50:52.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-21 04:50:53.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013492CHL05
2021-05-21 04:50:54.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210520IRM1A11168093CILAVASK#[)>06VEA3ZP25310N7010S5RAT210520IRA1A11107529CILAVASK#[)>06VEA3ZP25380N7100S28WT210518ISA1A3122101CILVASK
2021-05-21 04:51:24.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-21 04:51:25.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-21 04:51:32.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-21 04:52:05.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 04:52:06.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 04:52:17.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-21 04:52:19.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 04:52:21.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 04:52:26.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2319
2021-05-21 04:52:30.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-21 04:52:33.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020531CHL05
2021-05-21 04:52:34.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210519IRM1A11167285CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106708CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122671CILVASK
2021-05-21 04:53:03.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 04:53:04.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 04:53:07.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-21 04:53:12.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-21 04:53:21.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2329
2021-05-21 04:53:23.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-21 04:53:24.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020505CHL05
2021-05-21 04:53:26.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210520IRM1A11168092CILAVASK#[)>06VEA3ZP25310N7010S5RAT210520IRA1A11107528CILAVASK#[)>06VEA3ZP25380N7100S28WT210518ISA1A3122102CILVASK
2021-05-21 04:54:04.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-21 04:54:05.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-21 04:55:05.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 04:55:06.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 04:55:17.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-21 04:55:20.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 04:55:21.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 04:55:26.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2330
2021-05-21 04:55:30.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-21 04:55:32.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0017992CHL05
2021-05-21 04:55:33.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210519IRM1A11167284CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106707CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122687CILVASK
2021-05-21 04:56:00.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 04:56:01.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 04:56:05.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-21 04:56:09.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-21 04:56:18.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2342
2021-05-21 04:56:19.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-21 04:56:21.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020526CHL05
2021-05-21 04:56:22.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210520IRM1A11168091CILAVASK#[)>06VEA3ZP25310N7010S5RAT210520IRA1A11107527CILAVASK#[)>06VEA3ZP25380N7100S28WT210518ISA1A3122103CILVASK
2021-05-21 04:57:12.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-21 04:57:13.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-21 04:57:17.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-21 04:57:23.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0723
2021-05-21 04:58:29.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 04:58:30.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 04:58:42.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-21 04:58:46.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 04:58:47.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 04:58:53.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2323
2021-05-21 04:58:57.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-21 04:58:59.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0017997CHL05
2021-05-21 04:59:01.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210519IRM1A11167283CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106706CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122679CILVASK
2021-05-21 05:00:21.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 05:00:22.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 05:00:32.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-21 05:00:36.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-21 05:00:46.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2328
2021-05-21 05:00:48.353> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020530CHL05
2021-05-21 05:00:58.754> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2328
2021-05-21 05:01:03.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-21 05:01:04.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020530CHL05
2021-05-21 05:01:05.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210520IRM1A11168090CILAVASK#[)>06VEA3ZP25310N7010S5RAT210520IRA1A11107526CILAVASK#[)>06VEA3ZP25380N7100S28WT210518ISA1A3122104CILVASK
2021-05-21 05:01:27.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-21 05:01:28.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-21 05:01:35.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-21 05:02:02.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 05:02:03.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 05:02:15.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-21 05:02:18.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 05:02:19.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 05:02:24.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2313
2021-05-21 05:02:26.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-21 05:02:29.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0000785CHL05
2021-05-21 05:02:31.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210519IRM1A11167282CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106705CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122674CILVASK
2021-05-21 05:03:16.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 05:03:17.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 05:03:28.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-21 05:03:29.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 05:03:30.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 05:03:36.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2314
2021-05-21 05:03:37.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-21 05:03:39.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020533CHL05
2021-05-21 05:03:40.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210519IRM1A11167099CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106520CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121946CILVASK
2021-05-21 05:04:28.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-21 05:04:28.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-21 05:04:32.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-21 05:04:40.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-21 05:05:24.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 05:05:25.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 05:05:38.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-21 05:05:40.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 05:05:41.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 05:05:47.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2315
2021-05-21 05:05:50.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-21 05:05:52.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020506CHL05
2021-05-21 05:05:53.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210520IRM1A11168563CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11108004CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3123147CILVASK
2021-05-21 05:06:35.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-21 05:06:36.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-21 05:06:39.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-21 05:06:51.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0096
2021-05-21 05:07:46.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 05:07:47.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 05:07:51.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-21 05:07:55.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-21 05:08:03.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2326
2021-05-21 05:08:04.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-21 05:08:06.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020532CHL05
2021-05-21 05:08:07.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210520IRM1A11168088CILAVASK#[)>06VEA3ZP25310N7010S5RAT210520IRA1A11107524CILAVASK#[)>06VEA3ZP25380N7100S28WT210518ISA1A3122106CILVASK
2021-05-21 05:08:48.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-21 05:08:49.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-21 05:08:56.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-21 05:10:09.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 05:10:09.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 05:10:19.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-21 05:10:20.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 05:10:22.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 05:10:28.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2324
2021-05-21 05:10:31.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-21 05:10:32.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000711CHL05
2021-05-21 05:10:33.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210520IRM1A11168328CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11107766CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3123243CILVASK
2021-05-21 05:11:05.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-21 05:11:06.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-21 05:11:17.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-21 05:11:20.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-21 05:11:21.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-21 05:11:27.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2312
2021-05-21 05:11:29.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-21 05:11:30.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000721CHL05
