2021-05-13 00:11:36.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 08:14:31.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210511IRM1A11160370CILAVASK#[)>06VEA3ZP25310N7010S5RAT210511IRA1A11099672CILAVASK#[)>06VEA3ZP25380N7100S28WT210507ISA1A3115958CILVASK
2021-05-13 08:14:57.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 08:14:58.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 08:15:09.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-13 08:15:12.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 08:15:12.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 08:15:22.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2484
2021-05-13 08:15:25.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-13 08:15:28.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000761CHL05
2021-05-13 08:15:29.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210512IRM1A11162031CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101366CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117256CILVASK
2021-05-13 08:15:53.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-13 08:15:54.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-13 08:16:50.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 08:16:53.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 08:17:05.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-13 08:17:06.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 08:17:07.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 08:17:14.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2510
2021-05-13 08:17:15.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 08:17:18.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000756CHL05
2021-05-13 08:17:19.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210512IRM1A11162256CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101596CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117322CILVASK
2021-05-13 08:18:11.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 08:18:13.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 08:18:42.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-13 08:18:44.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 08:18:45.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 08:18:59.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2534
2021-05-13 08:19:05.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-13 08:19:07.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201223IH51A0000668CHL05
2021-05-13 08:19:08.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210512IRM1A11162030CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101365CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117257CILVASK
2021-05-13 08:19:29.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-13 08:19:29.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-13 08:19:33.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-13 08:19:44.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-13 08:20:25.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 08:20:25.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 08:20:37.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-13 08:20:38.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 08:20:39.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 08:20:52.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2527
2021-05-13 08:20:54.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 08:20:55.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000763CHL05
2021-05-13 08:20:57.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210512IRM1A11162253CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101593CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117319CILVASK
2021-05-13 08:21:22.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 08:21:22.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 08:21:33.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-13 08:21:36.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 08:21:37.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 08:21:47.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2468
2021-05-13 08:21:49.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-13 08:21:52.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000755CHL05
2021-05-13 08:21:55.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210512IRM1A11162029CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101364CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117258CILVASK
2021-05-13 08:22:16.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-13 08:22:16.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-13 08:22:19.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-13 08:22:52.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 08:22:53.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 08:23:05.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-13 08:23:06.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 08:23:07.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 08:23:18.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2676
2021-05-13 08:23:20.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 08:23:22.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000757CHL05
2021-05-13 08:23:23.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210512IRM1A11162251CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101591CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117317CILVASK
2021-05-13 08:23:50.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 08:23:54.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 08:24:05.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-13 08:24:07.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 08:24:08.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 08:24:17.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2481
2021-05-13 08:24:25.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-13 08:24:28.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000760CHL05
2021-05-13 08:24:30.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210512IRM1A11162028CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101363CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117259CILVASK
2021-05-13 08:25:06.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 08:25:07.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 08:25:18.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-13 08:25:19.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 08:25:20.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 08:25:28.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2526
2021-05-13 08:25:30.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 08:25:32.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000751CHL05
2021-05-13 08:25:33.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210507IRM1A11158261CILAVASK#[)>06VEA3ZP25310N7040S5TRT210507IRA1A11097529CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114348CILVASK
2021-05-13 08:26:01.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 08:26:02.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 08:26:13.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-13 08:26:13.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 08:26:15.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 08:26:24.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2466
2021-05-13 08:26:27.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 08:26:29.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000744CHL05
2021-05-13 08:26:31.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210512IRM1A11162250CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101590CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117316CILVASK
2021-05-13 08:26:50.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-13 08:26:52.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-13 08:27:02.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-13 08:27:04.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-13 08:27:17.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-13 08:27:20.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-13 08:27:33.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-13 08:28:08.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 08:28:09.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 08:28:20.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-13 08:28:23.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 08:28:24.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 08:28:36.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2528
2021-05-13 08:28:39.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-13 08:28:42.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000861CHL05
2021-05-13 08:28:44.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210512IRM1A11162027CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101362CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117260CILVASK
2021-05-13 08:29:15.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 08:29:16.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 08:29:31.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-13 08:29:32.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 08:29:32.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 08:29:41.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2467
2021-05-13 08:29:44.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 08:29:46.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000748CHL05
2021-05-13 08:29:48.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210512IRM1A11162252CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101592CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117318CILVASK
2021-05-13 08:30:14.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 08:30:15.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 08:30:26.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-13 08:30:29.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-13 08:30:32.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2485
2021-05-13 08:30:34.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 08:30:38.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000753CHL05
2021-05-13 08:30:40.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210506IRM1A11157193CILAVASK#[)>06VEA3ZP25310N7010S5RAT210506IRA1A11096440CILAVASK#[)>06VEA3ZP25380N7100S28WT210503ISA1A3111411CILVASK
2021-05-13 08:31:02.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-13 08:31:03.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-13 08:31:09.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-13 08:31:50.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 08:31:52.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 08:32:17.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-13 08:32:19.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 08:32:20.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 08:32:29.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2537
2021-05-13 08:32:33.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-13 08:32:34.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000862CHL05
2021-05-13 08:32:35.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210512IRM1A11161996CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101331CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117685CILVASK
2021-05-13 08:33:03.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 08:33:03.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 08:33:15.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-13 08:33:16.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 08:33:17.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 08:33:25.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@2663
2021-05-13 08:33:27.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 08:33:28.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000749CHL05
2021-05-13 08:33:30.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210512IRM1A11162260CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101600CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117308CILVASK
2021-05-13 08:33:53.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-13 08:33:53.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-13 08:33:56.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-13 08:34:02.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-13 08:34:31.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 08:34:32.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 08:34:42.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-13 08:34:44.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 08:34:45.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 08:34:54.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3027
2021-05-13 08:34:57.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-13 08:34:59.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000752CHL05
2021-05-13 08:35:00.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210428IRM1A11149958CILAVASK#[)>06VEA3ZP25310N7040S5TRT210428IRA1A11088958CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108048CILVASK
2021-05-13 08:35:25.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 08:35:26.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 08:35:35.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-13 08:35:38.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-13 08:35:41.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3048
2021-05-13 08:35:44.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 08:35:45.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000747CHL05
2021-05-13 08:35:46.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210511IRM1A11160369CILAVASK#[)>06VEA3ZP25310N7010S5RAT210511IRA1A11099671CILAVASK#[)>06VEA3ZP25380N7100S28WT210507ISA1A3115955CILVASK
2021-05-13 08:36:18.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 08:36:18.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 08:36:29.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-13 08:36:30.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 08:36:31.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 08:36:41.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3012
2021-05-13 08:36:43.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 08:36:46.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000750CHL05
2021-05-13 08:36:47.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210507IRM1A11158279CILAVASK#[)>06VEA3ZP25310N7040S5TRT210507IRA1A11097547CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114330CILVASK
2021-05-13 08:37:07.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-13 08:37:08.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-13 08:37:52.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 08:37:52.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 08:38:04.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-13 08:38:07.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 08:38:08.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 08:38:20.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3042
2021-05-13 08:38:22.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-13 08:38:27.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000713CHL05
2021-05-13 08:38:29.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210512IRM1A11161995CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101330CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117686CILVASK
2021-05-13 08:38:55.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 08:38:56.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 08:39:07.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-13 08:39:08.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-13 08:39:09.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-13 08:39:21.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3035
2021-05-13 08:39:24.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-13 08:39:27.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000666CHL05
2021-05-13 08:39:29.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210512IRM1A11162249CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101589CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117315CILVASK
2021-05-13 08:39:54.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-13 08:39:56.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-13 08:40:07.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
