2021-05-03 06:00:40.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-03 08:54:00.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210415IRM1A11138139CILAVASK#[)>06VEA3ZP25310N7620S5BBT210415IRA1A11076773CILAVASK#[)>06VEA3ZP25380N7700S28WT210406ISA1A3093696CILVASK
2021-05-03 08:55:41.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 08:55:42.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 08:55:46.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-03 08:55:54.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 08:55:56.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 08:56:04.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1674
2021-05-03 08:56:07.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-03 08:56:14.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011155CHL05
2021-05-03 08:56:15.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210430IRM1A11152453CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11091464CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3109063CILVASK
2021-05-03 08:56:39.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-03 08:56:40.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-03 08:57:16.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 08:57:19.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-03 08:57:24.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1652
2021-05-03 08:57:26.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-03 08:57:29.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008464CHL05
2021-05-03 08:57:30.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210422IRM1A11144660CILAVASK#[)>06VEA3ZP25310N7600S5BAT210422IRA1A11083606CILAVASK#[)>06VEA3ZP25380N7600S28WT210415ISA1A3100687CILVASK
2021-05-03 08:58:12.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 08:58:13.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 08:58:16.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-03 08:58:21.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 08:58:24.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 08:58:27.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1642
2021-05-03 08:58:32.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-03 08:58:34.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008477CHL05
2021-05-03 08:58:36.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210430IRM1A11152144CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11091155CILAVASK#[)>06VEA3ZP25380N7200S28WT210429ISA1A3109809CILVASK
2021-05-03 08:59:39.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 08:59:40.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 08:59:42.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-03 08:59:48.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 08:59:51.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 08:59:54.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1679
2021-05-03 08:59:56.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-03 08:59:58.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011156CHL05
2021-05-03 09:00:00.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210430IRM1A11152454CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11091465CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3109064CILVASK
2021-05-03 09:00:31.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-03 09:00:31.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-03 09:02:12.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 09:02:13.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 09:02:16.262> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-05-03 09:02:21.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-03 09:02:27.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 09:02:30.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 09:02:35.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1664
2021-05-03 09:02:38.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-03 09:02:41.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000448CHL05
2021-05-03 09:02:42.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210429IRM1A11150609CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089616CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108242CILVASK
2021-05-03 09:03:12.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 09:03:14.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-03 09:03:21.951> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-05-03 09:03:28.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1643
2021-05-03 09:03:31.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-03 09:03:33.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008467CHL05
2021-05-03 09:03:35.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210422IRM1A11144662CILAVASK#[)>06VEA3ZP25310N7600S5BAT210422IRA1A11083608CILAVASK#[)>06VEA3ZP25380N7600S28WT210415ISA1A3100685CILVASK
2021-05-03 09:04:17.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 09:04:19.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 09:04:21.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-03 09:04:29.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 09:04:32.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 09:04:36.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1666
2021-05-03 09:04:42.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-03 09:04:44.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000462CHL05
2021-05-03 09:04:45.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210430IRM1A11152455CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11091466CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3109068CILVASK
2021-05-03 09:05:08.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-03 09:05:09.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-03 09:05:12.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-03 09:05:18.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-03 09:06:00.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 09:06:01.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 09:06:02.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-03 09:06:08.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 09:06:11.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 09:06:18.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1911
2021-05-03 09:06:20.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-03 09:06:22.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000463CHL05
2021-05-03 09:06:24.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210430IRM1A11152143CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11091154CILAVASK#[)>06VEA3ZP25380N7200S28WT210429ISA1A3109810CILVASK
2021-05-03 09:07:17.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 09:07:18.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 09:07:22.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-03 09:07:27.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 09:07:29.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 09:07:33.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1918
2021-05-03 09:07:35.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-03 09:07:37.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008466CHL05
2021-05-03 09:07:39.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210430IRM1A11152458CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11091469CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3109065CILVASK
2021-05-03 09:08:19.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 09:08:20.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-03 09:08:26.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1695
2021-05-03 09:08:28.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-03 09:08:30.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008472CHL05
2021-05-03 09:08:31.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210428IRM1A11149126CILAVASK#[)>06VEA3ZP25310N7620S5BBT210428IRA1A11088107CILAVASK#[)>06VEA3ZP25380N7600S28WT210427ISA1A3107833CILVASK
2021-05-03 09:09:09.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-03 09:09:10.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-03 09:09:13.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-03 09:10:11.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 09:10:12.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 09:10:13.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-03 09:10:17.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-03 09:10:21.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1922
2021-05-03 09:10:23.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-03 09:10:25.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000458CHL05
2021-05-03 09:10:27.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210426IRM1A11146630CILAVASK#[)>06VEA3ZP25310N7010S5RAT210426IRA1A11085606CILAVASK#[)>06VEA3ZP25380N7100S28WT210422ISA1A3105597CILVASK
2021-05-03 09:11:19.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 09:11:21.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 09:11:24.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-03 09:11:31.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 09:11:34.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 09:11:39.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1919
2021-05-03 09:11:41.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-03 09:11:43.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000460CHL05
2021-05-03 09:11:44.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210430IRM1A11152457CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11091468CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3109066CILVASK
2021-05-03 09:12:55.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 09:12:55.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 09:12:57.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-03 09:13:03.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 09:13:06.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 09:13:09.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1923
2021-05-03 09:13:11.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-03 09:13:13.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013212CHL05
2021-05-03 09:13:14.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210429IRM1A11150856CILAVASK#[)>06VEA3ZP25310N7040S5TRT210429IRA1A11089860CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3108870CILVASK
2021-05-03 09:13:46.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-03 09:13:48.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-03 09:13:49.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-03 09:13:57.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-03 09:15:24.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 09:15:24.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 09:15:27.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-03 09:15:36.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 09:15:38.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 09:15:41.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1903
2021-05-03 09:15:44.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-03 09:15:47.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011158CHL05
2021-05-03 09:15:48.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210430IRM1A11152456CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11091467CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3109067CILVASK
2021-05-03 09:16:16.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 09:16:16.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 09:16:20.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-03 09:16:25.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 09:16:26.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 09:16:29.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1909
2021-05-03 09:16:32.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-03 09:16:34.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013221CHL05
2021-05-03 09:16:35.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210429IRM1A11150608CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089615CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108240CILVASK
2021-05-03 09:17:00.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 09:17:02.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-03 09:17:08.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4131
2021-05-03 09:17:10.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-03 09:17:13.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013218CHL05
2021-05-03 09:17:14.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210422IRM1A11144661CILAVASK#[)>06VEA3ZP25310N7600S5BAT210422IRA1A11083607CILAVASK#[)>06VEA3ZP25380N7600S28WT210415ISA1A3100686CILVASK
2021-05-03 09:17:51.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 09:17:52.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 09:17:54.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-03 09:18:02.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 09:18:05.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 09:18:09.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4128
2021-05-03 09:18:11.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-03 09:18:13.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000459CHL05
2021-05-03 09:18:15.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210430IRM1A11152464CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11091475CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3109055CILVASK
2021-05-03 09:19:00.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-03 09:19:01.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-03 09:19:04.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-03 09:20:12.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 09:20:13.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 09:20:15.572> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-05-03 09:20:21.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-03 09:20:27.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 09:20:30.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 09:20:34.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1920
2021-05-03 09:20:35.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-03 09:20:37.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011160CHL05
2021-05-03 09:20:39.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210429IRM1A11150601CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089608CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108325CILVASK
2021-05-03 09:21:39.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 09:21:40.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 09:21:43.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-03 09:21:50.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 09:21:53.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-03 09:21:58.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1905
2021-05-03 09:22:00.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-03 09:22:02.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013219CHL05
2021-05-03 09:22:03.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210430IRM1A11152463CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11091474CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3109059CILVASK
2021-05-03 09:23:00.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 09:23:01.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-03 09:23:06.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@4140
2021-05-03 09:23:08.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-03 09:23:11.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0013220CHL05
2021-05-03 09:23:12.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210422IRM1A11144659CILAVASK#[)>06VEA3ZP25310N7600S5BAT210422IRA1A11083605CILAVASK#[)>06VEA3ZP25380N7600S28WT210415ISA1A3100676CILVASK
2021-05-03 09:23:33.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-03 09:23:34.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-03 09:23:37.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-03 09:23:44.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-03 09:24:30.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-03 09:24:30.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-03 09:24:35.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-03 09:24:42.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-03 09:24:44.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
