2021-04-30 00:00:00.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-30 05:14:59.205> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000325CHL05
2021-04-30 05:15:07.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0009215CHL05
2021-04-30 05:15:13.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210428IRM1A11149302CILAVASK#[)>06VEA3ZP25310N7620S5BBT210428IRA1A11088292CILAVASK#[)>06VEA3ZP25380N7600S28WT210422ISA1A3105866CILVASK
2021-04-30 05:15:46.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 05:15:47.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 05:15:59.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-30 05:16:00.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 05:16:01.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 05:16:09.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3337
2021-04-30 05:16:10.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 05:16:12.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000325CHL05
2021-04-30 05:16:13.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210429IRM1A11150550CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089557CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108125CILVASK
2021-04-30 05:16:38.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-30 05:16:38.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-30 05:17:47.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 05:17:48.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 05:18:06.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-30 05:18:09.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 05:18:09.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 05:18:35.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3335
2021-04-30 05:18:42.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-30 05:18:45.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0009217CHL05
2021-04-30 05:18:47.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210428IRM1A11149807CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088800CILAVASK#[)>06VEA3ZP25380N7200S28WT210426ISA1A3107450CILVASK
2021-04-30 05:19:18.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 05:19:19.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 05:19:30.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-30 05:19:33.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-30 05:19:37.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3335
2021-04-30 05:19:39.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 05:19:42.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000330CHL05
2021-04-30 05:19:43.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210426IRM1A11146659CILAVASK#[)>06VEA3ZP25310N7010S5RAT210426IRA1A11085635CILAVASK#[)>06VEA3ZP25380N7100S28WT210422ISA1A3105907CILVASK
2021-04-30 05:20:11.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 05:20:12.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 05:20:24.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-30 05:20:25.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 05:20:26.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 05:20:47.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2936
2021-04-30 05:20:52.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 05:20:53.606> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7070SG07T210429IRM1A11150549CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089556CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108123CILVASK
2021-04-30 05:20:57.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0016950CHL05
2021-04-30 05:20:58.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210429IRM1A11150549CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089556CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108123CILVASK
2021-04-30 05:21:17.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-30 05:21:18.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-30 05:21:50.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 05:21:51.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 05:22:05.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-30 05:22:06.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 05:22:07.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 05:22:15.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4281
2021-04-30 05:22:17.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-30 05:22:19.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000314CHL05
2021-04-30 05:22:21.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210428IRM1A11149806CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088799CILAVASK#[)>06VEA3ZP25380N7200S28WT210426ISA1A3107425CILVASK
2021-04-30 05:22:56.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 05:22:57.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 05:23:08.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-30 05:23:09.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 05:23:10.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 05:23:26.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3487
2021-04-30 05:23:30.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 05:23:32.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000264CHL05
2021-04-30 05:23:33.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210429IRM1A11150651CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089656CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108074CILVASK
2021-04-30 05:24:05.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 05:24:05.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 05:24:16.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-30 05:24:17.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 05:24:18.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 05:24:26.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2943
2021-04-30 05:24:28.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 05:24:29.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0009218CHL05
2021-04-30 05:24:30.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210429IRM1A11150650CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089655CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108076CILVASK
2021-04-30 05:24:49.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-30 05:24:50.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-30 05:24:52.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-30 05:25:00.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0803
2021-04-30 05:25:42.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 05:25:43.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 05:25:55.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-30 05:25:57.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 05:25:58.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 05:26:07.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2789
2021-04-30 05:26:10.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-30 05:26:13.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000327CHL05
2021-04-30 05:26:14.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210428IRM1A11149805CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088798CILAVASK#[)>06VEA3ZP25380N7200S28WT210426ISA1A3107426CILVASK
2021-04-30 05:26:56.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-30 05:26:58.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-30 05:27:16.149> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPP08720123000052020123025450G4900        000000000000050HG4K0262
2021-04-30 05:27:33.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-30 05:27:45.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-30 05:27:57.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-04-30 05:28:27.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 05:28:28.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 05:28:38.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-30 05:28:39.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 05:28:40.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 05:28:47.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2942
2021-04-30 05:28:51.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 05:28:55.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0017875CHL05
2021-04-30 05:28:56.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210429IRM1A11150762CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089766CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3108835CILVASK
2021-04-30 05:29:22.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 05:29:22.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 05:29:35.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-30 05:29:38.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 05:29:38.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 05:29:47.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4286
2021-04-30 05:29:49.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-30 05:29:51.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0009216CHL05
2021-04-30 05:29:52.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210428IRM1A11149804CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088797CILAVASK#[)>06VEA3ZP25380N7200S28WT210426ISA1A3107427CILVASK
2021-04-30 05:30:19.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 05:30:20.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 05:30:30.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-30 05:30:33.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-30 05:30:37.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4285
2021-04-30 05:30:40.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 05:30:41.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0019462CHL05
2021-04-30 05:30:42.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210426IRM1A11146658CILAVASK#[)>06VEA3ZP25310N7010S5RAT210426IRA1A11085634CILAVASK#[)>06VEA3ZP25380N7100S28WT210422ISA1A3105881CILVASK
2021-04-30 05:31:03.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-30 05:31:04.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-30 05:31:54.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 05:31:54.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 05:32:07.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-30 05:32:08.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 05:32:09.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 05:32:18.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3489
2021-04-30 05:32:20.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 05:32:23.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000326CHL05
2021-04-30 05:32:24.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210429IRM1A11150761CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089753CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3108837CILVASK
2021-04-30 05:32:46.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-30 05:32:47.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-30 05:32:49.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-30 05:32:57.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1963
2021-04-30 05:34:10.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 05:34:11.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 05:34:22.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-30 05:34:25.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 05:34:26.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 05:34:34.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2958
2021-04-30 05:34:36.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-30 05:34:38.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0009219CHL05
2021-04-30 05:34:39.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210428IRM1A11149815CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088808CILAVASK#[)>06VEA3ZP25380N7200S28WT210426ISA1A3107447CILVASK
2021-04-30 05:35:16.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 05:35:17.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 05:35:29.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-30 05:35:36.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-30 05:35:41.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3488
2021-04-30 05:35:42.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 05:35:44.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0019458CHL05
2021-04-30 05:35:45.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210426IRM1A11146657CILAVASK#[)>06VEA3ZP25310N7010S5RAT210426IRA1A11085633CILAVASK#[)>06VEA3ZP25380N7100S28WT210422ISA1A3105882CILVASK
2021-04-30 05:36:28.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-30 05:36:28.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-30 05:37:20.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 05:37:20.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 05:37:32.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-30 05:37:33.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 05:37:34.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 05:37:48.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3495
2021-04-30 05:37:50.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-30 05:37:52.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0019464CHL05
2021-04-30 05:37:53.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210428IRM1A11149814CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088807CILAVASK#[)>06VEA3ZP25380N7200S28WT210426ISA1A3107443CILVASK
2021-04-30 05:38:54.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 05:38:56.003> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-04-30 05:38:58.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-30 05:39:10.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3487
2021-04-30 05:39:19.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-30 05:39:21.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0009221CHL05
2021-04-30 05:39:22.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210428IRM1A11149299CILAVASK#[)>06VEA3ZP25310N7620S5BBT210428IRA1A11088289CILAVASK#[)>06VEA3ZP25380N7600S28WT210427ISA1A3107871CILVASK
2021-04-30 05:39:47.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 05:39:48.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 05:39:58.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-30 05:40:01.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-30 05:40:05.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2952
2021-04-30 05:40:08.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 05:40:09.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0019460CHL05
2021-04-30 05:40:10.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210426IRM1A11146656CILAVASK#[)>06VEA3ZP25310N7010S5RAT210426IRA1A11085632CILAVASK#[)>06VEA3ZP25380N7100S28WT210422ISA1A3105883CILVASK
2021-04-30 05:40:29.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-30 05:40:30.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-30 05:40:56.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-30 05:40:57.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-30 05:41:01.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-30 05:41:09.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1966
2021-04-30 05:41:51.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 05:41:52.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 05:42:07.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-30 05:42:08.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 05:42:09.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 05:42:18.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2936
2021-04-30 05:42:20.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-30 05:42:21.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0009220CHL05
2021-04-30 05:42:22.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210429IRM1A11150649CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089654CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108075CILVASK
2021-04-30 05:42:57.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-30 05:42:58.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-30 05:43:12.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-30 05:43:13.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-30 05:43:14.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-30 05:43:28.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3498
2021-04-30 05:43:31.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
